nev = 27, nb = 0, ne = 26
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 39.458701
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 25.450033
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3    21       1        0.000481575778960     0.111471
  3    22       1        0.000202330937612     0.112594
  3    23       1        0.000264623967819     0.111495
  3    24       1        0.000183646638174     0.111744
  3    25       1        0.000585794259504     0.110408
  3    26       1        0.000445328687978     0.111853
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000674281058502     0.284610
  2     1       1        0.000514696447448     0.291087
  2     2       1        0.000482337233975     0.289136
  2     3       1        0.001344598676937     0.289698
  2     4       1        0.000348281166019     0.292934
  2     5       1        0.000341197479264     0.293977
  2     6       1        0.000311624218965     0.309725
  2     7       1        0.001825695464694     0.300846
  2     8       1        0.000233258257197     0.288195
  2     9       1        0.000233256303512     0.288814
  2    10       1        0.000259324503386     0.292546
  2    11       1        0.000205999143341     0.300806
  2    12       1        0.000177671634996     0.291687
  2    13       1        0.000609031291799     0.282481
  2    14       1        0.000169468694264     0.281268
  2    15       1        0.000197047868048     0.289791
  2    16       1        0.000180579659044     0.305432
  2    17       1        0.000169000080631     0.295224
  2    18       1        0.000201668533005     0.284458
  2    19       1        0.000185053283723     0.282451
  2    20       1        0.000128514578421     0.276200
  2    21       1        0.000192693569466     0.279323
  2    22       1        0.000163128986949     0.278095
  2    23       1        0.000151606433591     0.281649
  2    24       1        0.000142332466819     0.280128
  2    25       1        0.000311907282447     0.277915
  2    26       1        0.000310409472510     0.294060
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000625436306259     1.280466
  1     1       1        0.000343630272840     1.275118
  1     2       1        0.000431068995058     1.265123
  1     3       1        0.000942697191613     1.276016
  1     4       1        0.000219385748038     1.279775
  1     5       1        0.000188895356668     1.268163
  1     6       1        0.000248907994945     1.272469
  1     7       1        0.001262878010523     1.306275
  1     8       1        0.000169393354497     1.379271
  1     9       1        0.000210295845112     2.739631
  1    10       1        0.000146755507792     2.627087
  1    11       1        0.000122249530751     2.009468
  1    12       1        0.000117430694127     1.264333
  1    13       1        0.000414859148841     1.098041
  1    14       1        0.000131823462068     1.083540
  1    15       1        0.000132128406892     1.086048
  1    16       1        0.000114037355133     1.079269
  1    17       1        0.000099705770508     1.104158
  1    18       1        0.000122132876664     1.130099
  1    19       1        0.000106652458094     1.174161
  1    20       1        0.000075766627910     1.101964
  1    21       1        0.000127864148003     1.100224
  1    22       1        0.000125515280739     1.110933
  1    23       1        0.000108331669144     1.106504
  1    24       1        0.000125661113740     1.112262
  1    25       1        0.000210404261656     1.150678
  1    26       1        0.000208690728317     1.192842
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000543872889271     3.635730
  0     1       1        0.000453418265432     3.614949
  0     2       1        0.000234161901624     3.204120
  0     3       1        0.000453406418807     3.303220
  0     4       1        0.000267769003051     3.217799
  0     5       1        0.000253126606190     3.386648
  0     6       1        0.000142897766229     2.440991
  0     7       1        0.000501249285028     3.296727
  0     8       1        0.000222176304480     3.880785
  0     9       1        0.000212910757014     4.116029
  0    10       1        0.000178065362841     2.792114
  0    11       1        0.000140294398492     3.100940
  0    12       1        0.000122037472340     3.174911
  0    13       1        0.000216916156729     3.462489
  0    14       1        0.000137205776768     2.623807
  0    15       1        0.000143848141667     2.564496
  0    16       1        0.000140647956110     2.473259
  0    17       1        0.000135072133074     2.104042
  0    18       1        0.000111536316072     2.829839
  0    19       1        0.000101043052598     5.130563
  0    20       1        0.000099460643513     7.148881
  0    21       1        0.000121184303055     5.106550
  0    22       1        0.000131659998617     4.086218
  0    23       1        0.000146578887541     3.000376
  0    24       1        0.000110579854881     3.078103
  0    25       1        0.000146726945707     2.968486
  0    26       1        0.000200917530264     2.957971
.......................................................
direct eigen     time = 171.667923
amg linear solve time = 141.657495
expand matrix    time = 65.621104
get new evec     time = 22.526305
correction total time = 404.164515
* 0 * approximate eigenvalue: 
 0:   16.056665337781958
 1:   18.757089821473119
 2:   35.290500491019309
 3:   42.451970109450677
 4:   46.645607065673772
 5:   47.194223973379387
 6:   61.881009105694226
 7:   67.711399970024146
 8:   76.515653999983499
 9:   76.693049505961866
10:   92.673225691939066
11:   93.055919220111434
12:  105.568432563539574
13:  106.195137776316145
14:  121.629626176105546
15:  123.808672927346734
16:  124.235809055301331
17:  124.854260403183886
18:  154.062273571903120
19:  154.293898737887616
20:  168.915095727238423
21:  169.797038422127315
22:  170.493609635865596
23:  173.845414885308998
24:  182.133912612791846
25:  187.228333548666399
26:  190.657974709213846
correction  0 time :  404.164581060409546
correction  0 error:    0.097378416805604
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000116454195926     2.934463
  0     1       1        0.000094670126672     2.675559
  0     2       1        0.000053989726188     2.740249
  0     3       1        0.000096153569272     3.167739
  0     4       1        0.000056152046109     3.187902
  0     5       1        0.000052810835763     3.218580
  0     6       1        0.000032844174181     2.972155
  0     7       1        0.000106189028729     2.871491
  0     8       1        0.000046432371127     2.884521
  0     9       1        0.000045214197175     3.231854
  0    10       1        0.000037476266307     3.266654
  0    11       1        0.000029490380033     2.781606
  0    12       1        0.000025851412296     2.895687
  0    13       1        0.000045851998816     3.011132
  0    14       1        0.000029073706666     2.602940
  0    15       1        0.000030277709400     2.792639
  0    16       1        0.000029563572459     2.781560
  0    17       1        0.000028272866503     2.701717
  0    18       1        0.000023806911874     2.681849
  0    19       1        0.000021446734739     2.557838
  0    20       1        0.000020758628057     2.918016
  0    21       1        0.000025539327142     2.952887
  0    22       1        0.000027974244677     3.221022
  0    23       1        0.000030773572937     3.854959
  0    24       1        0.000023844686096     4.220408
  0    25       1        0.000030573660052     3.001779
  0    26       1        0.000130362103889     3.506555
.......................................................
direct eigen     time = 38.608958
amg linear solve time = 81.635545
expand matrix    time = 46.066152
get new evec     time = 21.340654
correction total time = 188.371324
 0:   16.056648469901276
 1:   18.757068763758593
 2:   35.290477259096200
 3:   42.451896439088060
 4:   46.645554320180395
 5:   47.194170550249432
 6:   61.880968830019228
 7:   67.711243882484496
 8:   76.515563997384575
 9:   76.692962855002705
10:   92.673123899136911
11:   93.055815362289664
12:  105.568329061549846
13:  106.194990919932437
14:  121.629484960940317
15:  123.808523052661329
16:  124.235659301332973
17:  124.854110599130863
18:  154.062121134416742
19:  154.293743732935582
20:  168.914903829635847
21:  169.796833231065307
22:  170.493408167259645
23:  173.845198268413043
24:  182.133713317673624
25:  187.228081779683521
26:  190.622500439038390
correction  1 time :  188.371387004852295
correction  1 error:    0.058669795777767
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000030844634220     5.225237
  0     1       1        0.000023722943093     6.582129
  0     2       1        0.000015877035165     5.318898
  0     3       1        0.000026189236648     3.034276
  0     4       1        0.000014121292479     3.126477
  0     5       1        0.000013224412266     3.027292
  0     6       1        0.000009513985005     3.094611
  0     7       1        0.000029974967834     2.995139
  0     8       1        0.000011639443983     3.167502
  0     9       1        0.000011709247267     4.026923
  0    10       1        0.000009430084940     3.048535
  0    11       1        0.000007473375465     3.211636
  0    12       1        0.000006640028560     3.253713
  0    13       1        0.000012320421221     3.335890
  0    14       1        0.000007503828641     3.425833
  0    15       1        0.000007681022288     3.173113
  0    16       1        0.000007426814521     2.859046
  0    17       1        0.000007071520567     2.832114
  0    18       1        0.000006204017973     3.149854
  0    19       1        0.000005570688702     3.226411
  0    20       1        0.000005197941180     3.074180
  0    21       1        0.000006480400778     4.861856
  0    22       1        0.000007182012540     5.451597
  0    23       1        0.000007678161704     6.341479
  0    24       1        0.000006293531018     6.078937
  0    25       1        0.000007931281144     6.288391
  0    26       1        0.000104842186471     6.017776
.......................................................
direct eigen     time = 51.415342
amg linear solve time = 109.230756
expand matrix    time = 54.373590
get new evec     time = 21.572605
correction total time = 237.476193
 0:   16.056647123375232
 1:   18.757067088513473
 2:   35.290475200961346
 3:   42.451890402790895
 4:   46.645550174084939
 5:   47.194166332381144
 6:   61.880965209224946
 7:   67.711230277376600
 8:   76.515557041006787
 9:   76.692956098398071
10:   92.673115886786235
11:   93.055807221494732
12:  105.568320670624104
13:  106.194978733363300
14:  121.629473992547716
15:  123.808511613361986
16:  124.235647907054386
17:  124.854099052804941
18:  154.062109168309519
19:  154.293731524686876
20:  168.914889095377049
21:  169.796817484899094
22:  170.493392703823304
23:  173.845182064504229
24:  182.133698120750836
25:  187.228062222093939
26:  190.599329150006298
correction  2 time :  237.476334810256958
correction  2 error:    0.035244932118744
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000009583581521     5.000923
  0     1       1        0.000007052783490     5.539586
  0     2       1        0.000005237646641     5.739332
  0     3       1        0.000008348783391     6.186221
  0     4       1        0.000004212385681     6.413539
  0     5       1        0.000003925071228     6.634517
  0     6       1        0.000003092217071     7.566072
  0     7       1        0.000009770049574     7.147511
  0     8       1        0.000003455946646     6.725359
  0     9       1        0.000003563478576     7.168602
  0    10       1        0.000002809250452     7.111100
  0    11       1        0.000002242208637     4.602893
  0    12       1        0.000001998974281     2.941129
  0    13       1        0.000003871891536     2.890277
  0    14       1        0.000002273377988     2.730970
  0    15       1        0.000002300403231     2.784301
  0    16       1        0.000002206961932     3.028299
  0    17       1        0.000002090314394     2.442351
  0    18       1        0.000001901119587     2.945244
  0    19       1        0.000001703300005     3.071246
  0    20       1        0.000001537374098     3.040030
  0    21       1        0.000001938932400     2.627669
  0    22       1        0.000002161792757     2.555539
  0    23       1        0.000002262835706     2.546342
  0    24       1        0.000001940005482     2.274779
  0    25       1        0.000002418249213     2.599876
  0    26       1        0.000082281232120     2.583353
.......................................................
direct eigen     time = 38.304877
amg linear solve time = 116.898796
expand matrix    time = 30.593655
get new evec     time = 13.135432
correction total time = 199.755282
 0:   16.056646999984693
 1:   18.757066935410350
 2:   35.290475003011274
 3:   42.451889807521539
 4:   46.645549795045206
 5:   47.194165947205128
 6:   61.880964860048017
 7:   67.711228846064316
 8:   76.515556407524613
 9:   76.692955481681352
10:   92.673115155643174
11:   93.055806480882296
12:  105.568319898488056
13:  106.194977541623004
14:  121.629472999111854
15:  123.808510576096893
16:  124.235646876093625
17:  124.854098008924325
18:  154.062108075249341
19:  154.293730412007903
20:  168.914887762816079
21:  169.796816052451277
22:  170.493391313695582
23:  173.845180605258633
24:  182.133696742839192
25:  187.228060414461652
26:  190.584896846526732
correction  3 time :  199.755326986312866
correction  3 error:    0.020789217182877
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000003079229083     3.457973
  0     1       1        0.000002175872774     5.925943
  0     2       1        0.000001762578847     5.823598
  0     3       1        0.000002742305463     5.613701
  0     4       1        0.000001305640622     5.765611
  0     5       1        0.000001208501806     5.413273
  0     6       1        0.000001032246754     6.335436
  0     7       1        0.000003261766748     5.590374
  0     8       1        0.000001064951925     5.255455
  0     9       1        0.000001124762060     5.571669
  0    10       1        0.000000869692377     5.232423
  0    11       1        0.000000698354049     5.355773
  0    12       1        0.000000626359028     5.196591
  0    13       1        0.000001258801553     4.652192
  0    14       1        0.000000714179440     2.583571
  0    15       1        0.000000715641015     2.446706
  0    16       1        0.000000681758989     2.411176
  0    17       1        0.000000641247752     2.449737
  0    18       1        0.000000604428365     2.475133
  0    19       1        0.000000539920128     3.853932
  0    20       1        0.000000472076504     2.394617
  0    21       1        0.000000604584340     2.314880
  0    22       1        0.000000676531809     2.371489
  0    23       1        0.000000692918372     2.356859
  0    24       1        0.000000619867720     2.366164
  0    25       1        0.000000764012218     2.360507
  0    26       1        0.000064211521432     2.630118
.......................................................
direct eigen     time = 32.200914
amg linear solve time = 108.206557
expand matrix    time = 35.694406
get new evec     time = 16.558915
correction total time = 193.367893
 0:   16.056646987819249
 1:   18.757066920330047
 2:   35.290474983037463
 3:   42.451889745842486
 4:   46.645549757746963
 5:   47.194165909309120
 6:   61.880964824847041
 7:   67.711228692341550
 8:   76.515556345168690
 9:   76.692955420935860
10:   92.673115083951743
11:   93.055806408278272
12:  105.568319822507334
13:  106.194977419298141
14:  121.629472901939664
15:  123.808510474308378
16:  124.235646775027817
17:  124.854097906909431
18:  154.062107968133887
19:  154.293730303081787
20:  168.914887632898569
21:  169.796815912028535
22:  170.493391178586961
23:  173.845180462652195
24:  182.133696607701552
25:  187.228060235469201
26:  190.576219907820814
correction  4 time :  193.367945909500122
correction  4 error:    0.012109959489518
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000994581030     2.649491
  0     1       1        0.000000671540036     2.753977
  0     2       1        0.000000595057792     2.848754
  0     3       1        0.000000898915055     2.858951
  0     4       1        0.000000405549777     2.740651
  0     5       1        0.000000372040948     3.096884
  0     6       1        0.000000347107364     3.157891
  0     7       1        0.000001082838626     3.307184
  0     8       1        0.000000328474305     3.336666
  0     9       1        0.000000356975982     3.271177
  0    10       1        0.000000269720548     3.306627
  0    11       1        0.000000218135832     3.231238
  0    12       1        0.000000197837484     3.348115
  0    13       1        0.000000409333421     3.453830
  0    14       1        0.000000225444491     3.136064
  0    15       1        0.000000223412803     2.440030
  0    16       1        0.000000211163613     3.420695
  0    17       1        0.000000196808424     3.287977
  0    18       1        0.000000193310044     3.165192
  0    19       1        0.000000172032554     3.246827
  0    20       1        0.000000145200606     3.103508
  0    21       1        0.000000189530046     3.072433
  0    22       1        0.000000213230905     2.968494
  0    23       1        0.000000212521561     2.948382
  0    24       1        0.000000199551839     2.723532
  0    25       1        0.000000241763653     2.956006
  0    26       1        0.000049391883650     2.852826
.......................................................
direct eigen     time = 28.880528
amg linear solve time = 82.684856
expand matrix    time = 40.158301
get new evec     time = 13.354963
correction total time = 165.739718
 0:   16.056646986577842
 1:   18.757066918793530
 2:   35.290474980955729
 3:   42.451889739402610
 4:   46.645549753959706
 5:   47.194165905446908
 6:   61.880964821181600
 7:   67.711228676032050
 8:   76.515556338808793
 9:   76.692955414721666
10:   92.673115076673213
11:   93.055806400900224
12:  105.568319814745578
13:  106.194977406588706
14:  121.629472892068151
15:  123.808510463992590
16:  124.235646764783624
17:  124.854097896576121
18:  154.062107957250646
19:  154.293730292043875
20:  168.914887619701119
21:  169.796815897805828
22:  170.493391164943887
23:  173.845180448240825
24:  182.133696594006153
25:  187.228060217349480
26:  190.571112621890052
correction  5 time :  165.739786863327026
correction  5 error:    0.007002436957276
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000325348278     3.114975
  0     1       1        0.000000209748499     2.789841
  0     2       1        0.000000202224807     2.714796
  0     3       1        0.000000295471493     2.711954
  0     4       1        0.000000127563035     2.525471
  0     5       1        0.000000115900966     2.423856
  0     6       1        0.000000117749216     2.428304
  0     7       1        0.000000358913612     2.423623
  0     8       1        0.000000102569133     2.423106
  0     9       1        0.000000114902135     2.415058
  0    10       1        0.000000084688848     2.426077
  0    11       1        0.000000069039191     2.426220
  0    12       1        0.000000063478419     2.753702
  0    13       1        0.000000133717323     2.911878
  0    14       1        0.000000072179126     2.849955
  0    15       1        0.000000070672819     2.698170
  0    16       1        0.000000066260901     2.466326
  0    17       1        0.000000061141108     2.603101
  0    18       1        0.000000062660545     2.744219
  0    19       1        0.000000055561735     2.776921
  0    20       1        0.000000045243163     2.728592
  0    21       1        0.000000060200224     2.760623
  0    22       1        0.000000068262924     2.603460
  0    23       1        0.000000066011764     2.514818
  0    24       1        0.000000065149016     2.274762
  0    25       1        0.000000077221793     2.238680
  0    26       1        0.000037822494945     2.241526
.......................................................
direct eigen     time = 31.832760
amg linear solve time = 69.991317
expand matrix    time = 28.262455
get new evec     time = 11.946639
correction total time = 142.791228
 0:   16.056646986445035
 1:   18.757066918632898
 2:   35.290474980733173
 3:   42.451889738726827
 4:   46.645549753553688
 5:   47.194165905041068
 6:   61.880964820778139
 7:   67.711228674331096
 8:   76.515556338161318
 9:   76.692955414094712
10:   92.673115075929118
11:   93.055806400118087
12:  105.568319813939624
13:  106.194977405251251
14:  121.629472891071870
15:  123.808510462917155
16:  124.235646763698099
17:  124.854097895506897
18:  154.062107956143535
19:  154.293730290873782
20:  168.914887618400940
21:  169.796815896310903
22:  170.493391163526212
23:  173.845180446760594
24:  182.133696592573642
25:  187.228060215468105
26:  190.568142594834598
correction  6 time :  142.791270017623901
correction  6 error:    0.004032385339134
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000108593764     2.479479
  0     1       1        0.000000067327175     2.457205
  0     2       1        0.000000069409033     2.530731
  0     3       1        0.000000098023658     2.911284
  0     4       1        0.000000041194321     2.887187
  0     5       1        0.000000037123700     2.849412
  0     6       1        0.000000040389492     2.785868
  0     7       1        0.000000119455256     2.764510
  0     8       1        0.000000032918518     2.439990
  0     9       1        0.000000037864105     2.434680
  0    10       1        0.000000027301751     2.424870
  0    11       1        0.000000022422248     2.424722
  0    12       1        0.000000020882402     2.444446
  0    13       1        0.000000044161514     2.429756
  0    14       1        0.000000023682816     2.413243
  0    15       1        0.000000022930453     2.445767
  0    16       1        0.000000021354288     2.713345
  0    17       1        0.000000019535664     2.681862
  0    18       1        0.000000020755985     2.774915
  0    19       1        0.000000018356141     2.961047
  0    20       1        0.000000014498300     2.905286
  0    21       1        0.000000019575819     2.508211
  0    22       1        0.000000022412776     2.479812
  0    23       1        0.000000021085450     2.490935
  0    24       1        0.000000021715199     2.485756
  0    25       1        0.000000025139097     2.433629
  0    26       1        0.000028828714715     2.295063
.......................................................
direct eigen     time = 35.215760
amg linear solve time = 69.854311
expand matrix    time = 26.550040
get new evec     time = 11.271184
correction total time = 143.515185
 0:   16.056646986431428
 1:   18.757066918615223
 2:   35.290474980704680
 3:   42.451889738657648
 4:   46.645549753517166
 5:   47.194165904989369
 6:   61.880964820740353
 7:   67.711228674141978
 8:   76.515556338094711
 9:   76.692955414022308
10:   92.673115075842716
11:   93.055806400052319
12:  105.568319813855140
13:  106.194977405118024
14:  121.629472890961949
15:  123.808510462791475
16:  124.235646763626804
17:  124.854097895366863
18:  154.062107956005264
19:  154.293730290760209
20:  168.914887618245444
21:  169.796815896158932
22:  170.493391163361764
23:  173.845180446631957
24:  182.133696592434234
25:  187.228060215239367
26:  190.566427188814458
correction  7 time :  143.515228986740112
correction  7 error:    0.002316976717836
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000036958649     2.352865
  0     1       1        0.000000022278006     2.082596
  0     2       1        0.000000024056924     2.078020
  0     3       1        0.000000032907172     2.305755
  0     4       1        0.000000013687387     2.403248
  0     5       1        0.000000012266576     2.383193
  0     6       1        0.000000013997776     2.243032
  0     7       1        0.000000040063817     2.242687
  0     8       1        0.000000010889604     2.308344
  0     9       1        0.000000012771357     2.608871
  0    10       1        0.000000009058740     2.857392
  0    11       1        0.000000007483622     2.930068
  0    12       1        0.000000007039589     2.879446
  0    13       1        0.000000014777370     2.850818
  0    14       1        0.000000007964896     2.756443
  0    15       1        0.000000007641619     2.788472
  0    16       1        0.000000007083013     2.650938
  0    17       1        0.000000006442176     2.655613
  0    18       1        0.000000007023531     2.667205
  0    19       1        0.000000006202772     2.641662
  0    20       1        0.000000004791955     2.842856
  0    21       1        0.000000006523503     2.779951
  0    22       1        0.000000007544121     2.965120
  0    23       1        0.000000006947801     2.915993
  0    24       1        0.000000007381650     2.705324
  0    25       1        0.000000008357239     3.165312
  0    26       1        0.000021928518919     2.936450
.......................................................
direct eigen     time = 34.376833
amg linear solve time = 70.999057
expand matrix    time = 32.285206
get new evec     time = 10.745434
correction total time = 149.013635
 0:   16.056646986430145
 1:   18.757066918612846
 2:   35.290474980705618
 3:   42.451889738652696
 4:   46.645549753511801
 5:   47.194165904992701
 6:   61.880964820735038
 7:   67.711228674119269
 8:   76.515556338090803
 9:   76.692955414011266
10:   92.673115075831774
11:   93.055806400032679
12:  105.568319813854785
13:  106.194977405084799
14:  121.629472890952499
15:  123.808510462766904
16:  124.235646763610148
17:  124.854097895357896
18:  154.062107955992758
19:  154.293730290755093
20:  168.914887618210372
21:  169.796815896145660
22:  170.493391163343375
23:  173.845180446620532
24:  182.133696592432983
25:  187.228060215233796
26:  190.565440031028572
correction  8 time :  149.013676166534424
correction  8 error:    0.001329818807854
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000012762752     2.236791
  0     1       1        0.000000007548212     2.179455
  0     2       1        0.000000008405164     2.191065
  0     3       1        0.000000011174915     2.188280
  0     4       1        0.000000004649192     2.190363
  0     5       1        0.000000004152582     2.196909
  0     6       1        0.000000004891054     2.190635
  0     7       1        0.000000013559282     2.187802
  0     8       1        0.000000003688113     2.199213
  0     9       1        0.000000004383211     2.234340
  0    10       1        0.000000003073863     2.258898
  0    11       1        0.000000002550500     2.235668
  0    12       1        0.000000002416317     2.275427
  0    13       1        0.000000005005419     2.305881
  0    14       1        0.000000002728805     2.439385
  0    15       1        0.000000002599594     2.369476
  0    16       1        0.000000002402318     2.392825
  0    17       1        0.000000002177532     2.385661
  0    18       1        0.000000002415305     2.163552
  0    19       1        0.000000002132015     2.065191
  0    20       1        0.000000001622407     2.064595
  0    21       1        0.000000002215740     2.095667
  0    22       1        0.000000002586486     2.189008
  0    23       1        0.000000002345748     2.372463
  0    24       1        0.000000002546193     2.335731
  0    25       1        0.000000002827060     2.191068
  0    26       1        0.000016652920375     2.231798
.......................................................
direct eigen     time = 29.816920
amg linear solve time = 60.368325
expand matrix    time = 25.992642
get new evec     time = 9.172400
correction total time = 125.940275
 0:   16.056646986430696
 1:   18.757066918617461
