nev = 20, nb = 0, ne = 19
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 40.457159
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 27.998135
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  1    15       1        0.000132123231670     1.809008
  1    16       1        0.000114016082093     2.100667
  1    17       1        0.000099757001513     2.014951
  1    18       1        0.000122134606336     1.779040
  1    19       1        0.000106685476537     1.588537
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000546295660762     3.386250
  0     1       1        0.000453275513287     3.208423
  0     2       1        0.000234098331204     2.927196
  0     3       1        0.000453808765379     3.517948
  0     4       1        0.000268294907267     4.150629
  0     5       1        0.000253187282673     7.764733
  0     6       1        0.000142151499421     9.002647
  0     7       1        0.000500104235027     7.867913
  0     8       1        0.000221777583369     7.282677
  0     9       1        0.000212836405127     9.400222
  0    10       1        0.000178014239179     9.271581
  0    11       1        0.000140260822656     7.946072
  0    12       1        0.000122387481797     7.479543
  0    13       1        0.000216947581481     7.915747
  0    14       1        0.000137479705459     6.103919
  0    15       1        0.000144038469559     6.636652
  0    16       1        0.000140929978686     6.904075
  0    17       1        0.000135557151724     6.397644
  0    18       1        0.000111543786345     3.910922
  0    19       1        0.000101074589604     3.702549
.......................................................
direct eigen     time = 131.906251
amg linear solve time = 182.396029
expand matrix    time = 51.930572
get new evec     time = 21.118997
correction total time = 390.826018
* 0 * approximate eigenvalue: 
 0:   16.056665471859315
 1:   18.757089798387238
 2:   35.290500397078873
 3:   42.451970254454494
 4:   46.645607111465111
 5:   47.194224006843704
 6:   61.881008829666968
 7:   67.711398512931964
 8:   76.515653824251686
 9:   76.693049373421275
10:   92.673225646704637
11:   93.055919166643193
12:  105.568433498977640
13:  106.195139347453889
14:  121.629626728644183
15:  123.808673442951999
16:  124.235809695828394
17:  124.854260698700415
18:  154.062273564283117
19:  154.293898808763316
correction  0 time :  390.826072931289673
correction  0 error:    0.002143695270927
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000117282475881     4.495587
  0     1       1        0.000094645060242     4.648062
  0     2       1        0.000054040985744     3.863647
  0     3       1        0.000096396244364     3.561628
  0     4       1        0.000056241190117     3.930761
  0     5       1        0.000052839685674     4.764366
  0     6       1        0.000032779277004     4.766202
  0     7       1        0.000105927787836     4.634800
  0     8       1        0.000046426556583     4.372585
  0     9       1        0.000045237595845     4.196261
  0    10       1        0.000037479754730     4.195565
  0    11       1        0.000029483891881     4.203682
  0    12       1        0.000026069347709     3.995106
  0    13       1        0.000046043390079     4.133385
  0    14       1        0.000029200923031     3.568234
  0    15       1        0.000030389303698     3.627758
  0    16       1        0.000029659219863     4.236450
  0    17       1        0.000028373553262     4.361850
  0    18       1        0.000023804613892     4.500039
  0    19       1        0.000021442219904     5.155506
.......................................................
direct eigen     time = 24.310450
amg linear solve time = 85.213173
expand matrix    time = 44.331697
get new evec     time = 13.040826
correction total time = 167.505187
 0:   16.056648459416728
 1:   18.757068762776022
 2:   35.290477243279909
 3:   42.451896438251765
 4:   46.645554290352727
 5:   47.194170548109852
 6:   61.880968806251857
 7:   67.711243840046961
 8:   76.515563987896854
 9:   76.692962814902316
10:   92.673123911952985
11:   93.055815360301537
12:  105.568329008328121
13:  106.194990897775511
14:  121.629484878386336
15:  123.808522990053717
16:  124.235659249330396
17:  124.854110499101651
18:  154.062121123888659
19:  154.293743721540665
correction  1 time :  167.505246162414551
correction  1 error:    0.000172347904087
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000030932600927     5.321977
  0     1       1        0.000023720619986     5.034617
  0     2       1        0.000015872388257     8.409362
  0     3       1        0.000026267849218     8.849887
  0     4       1        0.000014132209574     7.718542
  0     5       1        0.000013229163443     6.963560
  0     6       1        0.000009499844263     8.098602
  0     7       1        0.000029897621011     8.666966
  0     8       1        0.000011640923988     7.541121
  0     9       1        0.000011704122394     6.490643
  0    10       1        0.000009433588874     4.335285
  0    11       1        0.000007473107290     4.422857
  0    12       1        0.000006681939249     5.801954
  0    13       1        0.000012337520455     6.910387
  0    14       1        0.000007524574424     7.734555
  0    15       1        0.000007704438699     7.659987
  0    16       1        0.000007446945148     6.660146
  0    17       1        0.000007083336793     5.238343
  0    18       1        0.000006203312594     4.677043
  0    19       1        0.000005570037482     5.365059
.......................................................
direct eigen     time = 37.338729
amg linear solve time = 131.903184
expand matrix    time = 37.206137
get new evec     time = 17.452436
correction total time = 224.716939
 0:   16.056647122833255
 1:   18.757067088418811
 2:   35.290475199660122
 3:   42.451890404425690
 4:   46.645550172362483
 5:   47.194166332132333
 6:   61.880965207282664
 7:   67.711230272050031
 8:   76.515557039514263
 9:   76.692956094425980
10:   92.673115887584643
11:   93.055807220959437
12:  105.568320667161615
13:  106.194978728711149
14:  121.629473986469648
15:  123.808511607545583
16:  124.235647902470717
17:  124.854099046458899
18:  154.062109168060914
19:  154.293731523708885
correction  2 time :  224.716981887817383
correction  2 error:    0.000016188196639
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000009592915382     9.537202
  0     1       1        0.000007051789714     9.576445
  0     2       1        0.000005237073016     9.250457
  0     3       1        0.000008368816745     10.268633
  0     4       1        0.000004213799443     8.230879
  0     5       1        0.000003926232282     4.393989
  0     6       1        0.000003087220768     4.524593
  0     7       1        0.000009750059913     7.699775
  0     8       1        0.000003455444135     8.303028
  0     9       1        0.000003559406593     9.183490
  0    10       1        0.000002809370164     9.880531
  0    11       1        0.000002241668627     9.973317
  0    12       1        0.000002009219928     9.548794
  0    13       1        0.000003874480279     8.944120
  0    14       1        0.000002277592847     8.875340
  0    15       1        0.000002305731096     4.315035
  0    16       1        0.000002211831901     4.206159
  0    17       1        0.000002092553005     4.603460
  0    18       1        0.000001900810054     4.979791
  0    19       1        0.000001703000029     4.226191
.......................................................
direct eigen     time = 20.538929
amg linear solve time = 150.523372
expand matrix    time = 23.286581
get new evec     time = 11.579351
correction total time = 206.739252
 0:   16.056647000002471
 1:   18.757066935397997
 2:   35.290475002902795
 3:   42.451889807783608
 4:   46.645549794972624
 5:   47.194165947187933
 6:   61.880964859871227
 7:   67.711228845398267
 8:   76.515556407344462
 9:   76.692955481312637
10:   92.673115155663183
11:   93.055806480813331
12:  105.568319898458938
13:  106.194977541377611
14:  121.629472998666373
15:  123.808510575632184
16:  124.235646875755293
17:  124.854098008580436
18:  154.062108075261420
19:  154.293730411963281
correction  3 time :  206.739302873611450
correction  3 error:    0.000001620305589
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000003079420108     4.601230
  0     1       1        0.000002175453673     4.087236
  0     2       1        0.000001763045158     6.312474
  0     3       1        0.000002748198187     8.917486
  0     4       1        0.000001305585422     8.385791
  0     5       1        0.000001208795376     8.163208
  0     6       1        0.000001030465734     9.512239
  0     7       1        0.000003256009090     8.092011
  0     8       1        0.000001064474410     8.601741
  0     9       1        0.000001122709898     8.397438
  0    10       1        0.000000869526219     5.031987
  0    11       1        0.000000698100455     4.838568
  0    12       1        0.000000629104181     4.203571
  0    13       1        0.000001259479290     4.272783
  0    14       1        0.000000715074953     4.281419
  0    15       1        0.000000717011611     5.868784
  0    16       1        0.000000682879698     3.613803
  0    17       1        0.000000641679011     3.578563
  0    18       1        0.000000604353318     3.463720
  0    19       1        0.000000539810995     3.184961
.......................................................
direct eigen     time = 22.175284
amg linear solve time = 117.410556
expand matrix    time = 22.809365
get new evec     time = 14.659342
correction total time = 177.736863
 0:   16.056646987824600
 1:   18.757066920327706
 2:   35.290474983028005
 3:   42.451889745868485
 4:   46.645549757742891
 5:   47.194165909310534
 6:   61.880964824829825
 7:   67.711228692267468
 8:   76.515556345150699
 9:   76.692955420886577
10:   92.673115083969094
11:   93.055806408271863
12:  105.568319822530171
13:  106.194977419288023
14:  121.629472901917183
15:  123.808510474245139
16:  124.235646774995132
17:  124.854097906883567
18:  154.062107968142499
19:  154.293730303094378
correction  4 time :  177.736912965774536
correction  4 error:    0.000000166533354
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000993814452     3.594353
  0     1       1        0.000000671365411     3.037604
  0     2       1        0.000000595375195     3.084548
  0     3       1        0.000000900936754     3.114470
  0     4       1        0.000000405403329     3.045470
  0     5       1        0.000000372095666     2.961039
  0     6       1        0.000000346425778     3.116208
  0     7       1        0.000001080961720     3.044256
  0     8       1        0.000000328203030     3.276871
  0     9       1        0.000000356015766     4.482731
  0    10       1        0.000000269599344     8.249854
  0    11       1        0.000000218032754     4.721259
  0    12       1        0.000000198588487     4.452108
  0    13       1        0.000000409537922     4.308194
  0    14       1        0.000000225630782     4.240450
  0    15       1        0.000000223800902     4.029321
  0    16       1        0.000000211398562     4.469005
  0    17       1        0.000000196843568     3.981355
  0    18       1        0.000000193295526     4.086061
  0    19       1        0.000000171987308     4.173933
.......................................................
direct eigen     time = 23.175201
amg linear solve time = 79.471257
expand matrix    time = 34.418606
get new evec     time = 10.813837
correction total time = 148.462878
 0:   16.056646986575807
 1:   18.757066918794568
 2:   35.290474980949078
 3:   42.451889739400052
 4:   46.645549753949787
 5:   47.194165905437835
 6:   61.880964821172860
 7:   67.711228676032178
 8:   76.515556338820886
 9:   76.692955414737654
10:   92.673115076678997
11:   93.055806400879675
12:  105.568319814764749
13:  106.194977406573798
14:  121.629472892088629
15:  123.808510463942540
16:  124.235646764774785
17:  124.854097896554165
18:  154.062107957271422
19:  154.293730292017983
correction  5 time :  148.462918043136597
correction  5 error:    0.000000017376962
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000324826137     4.433512
  0     1       1        0.000000209679344     5.338433
  0     2       1        0.000000202362411     5.641880
  0     3       1        0.000000296212914     5.496236
  0     4       1        0.000000127493071     4.902760
  0     5       1        0.000000115904604     4.061966
  0     6       1        0.000000117487675     3.787514
  0     7       1        0.000000358242989     3.855392
  0     8       1        0.000000102453187     3.565488
  0     9       1        0.000000114496962     3.406858
  0    10       1        0.000000084627462     3.433804
  0    11       1        0.000000068999666     3.194903
  0    12       1        0.000000063699542     3.174442
  0    13       1        0.000000133791873     3.073452
  0    14       1        0.000000072226783     2.719938
  0    15       1        0.000000070800164     3.508368
  0    16       1        0.000000066308782     3.537880
  0    17       1        0.000000061120203     3.535451
  0    18       1        0.000000062657580     3.267969
  0    19       1        0.000000055543204     3.085923
.......................................................
direct eigen     time = 24.113208
amg linear solve time = 77.023678
expand matrix    time = 24.654584
get new evec     time = 9.397484
correction total time = 135.774379
 0:   16.056646986445184
 1:   18.757066918632660
 2:   35.290474980727353
 3:   42.451889738729328
 4:   46.645549753550959
 5:   47.194165905041842
 6:   61.880964820780825
 7:   67.711228674321816
 8:   76.515556338163648
 9:   76.692955414098961
10:   92.673115075915845
11:   93.055806400125036
12:  105.568319813936554
13:  106.194977405254704
14:  121.629472891058128
15:  123.808510462906568
16:  124.235646763697432
17:  124.854097895477906
18:  154.062107956158144
19:  154.293730290875800
correction  6 time :  135.774418830871582
correction  6 error:    0.000000001858211
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000108337744     3.562315
  0     1       1        0.000000067302114     3.539982
  0     2       1        0.000000069461025     3.355884
  0     3       1        0.000000098292045     2.802705
  0     4       1        0.000000041168759     3.018816
  0     5       1        0.000000037121550     2.890797
  0     6       1        0.000000040291411     3.120472
  0     7       1        0.000000119202242     4.188663
  0     8       1        0.000000032875806     4.460822
  0     9       1        0.000000037706433     4.297133
  0    10       1        0.000000027274339     3.800313
  0    11       1        0.000000022407760     3.758524
  0    12       1        0.000000020953602     3.637907
  0    13       1        0.000000044196043     3.024990
  0    14       1        0.000000023700382     3.077210
  0    15       1        0.000000022976629     3.107262
  0    16       1        0.000000021364813     3.148968
  0    17       1        0.000000019520019     3.089966
  0    18       1        0.000000020755258     3.159812
  0    19       1        0.000000018349265     3.140714
.......................................................
direct eigen     time = 25.693343
amg linear solve time = 68.184439
expand matrix    time = 23.541260
get new evec     time = 9.994311
correction total time = 127.977815
 0:   16.056646986431279
 1:   18.757066918617298
 2:   35.290474980705937
 3:   42.451889738663269
 4:   46.645549753516356
 5:   47.194165904995153
 6:   61.880964820737923
 7:   67.711228674132101
 8:   76.515556338074745
 9:   76.692955414030919
10:   92.673115075841849
11:   93.055806400047089
12:  105.568319813861919
13:  106.194977405112880
14:  121.629472890976984
15:  123.808510462800285
16:  124.235646763605729
17:  124.854097895367943
18:  154.062107956001682
19:  154.293730290739774
correction  7 time :  127.977854013442993
correction  7 error:    0.000000000220631
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.002143695270927     --------     390.826073
     1          0.000172347904087     0.080398     167.505246
     2          0.000016188196639     0.093927     224.716982
     3          0.000001620305589     0.100092     206.739303
     4          0.000000166533354     0.102779     177.736913
     5          0.000000017376962     0.104345     148.462918
     6          0.000000001858211     0.106935     135.774419
     7          0.000000000220631     0.118733     127.977854
======================================================
***************************************************
******** whole correction time: 1579.740229 *********
***************************************************
