nev = 18, nb = 0, ne = 17
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 41.766434
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 25.027201
=============== 0 ===============
.............. Eigen -- linear solver amg .............
 1:    0.049319948978736
 2:    0.049320091087304
 3:    0.078932399861291
 4:    0.098638200774071
 5:    0.098638257327336
 6:    0.128269505260898
 7:    0.128270483584829
 8:    0.167683093954554
 9:    0.167683248144834
10:    0.177618879393513
11:    0.197339444980663
12:    0.197339497804904
13:    0.246697586024196
14:    0.246701318862154
15:    0.256455474483009
16:    0.256455616438283
17:    0.286142565633549
correction  0 time :  135.072010993957520
correction  0 error:    0.000002044772682
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000096133697192     2.584771
  0     1       1        0.000057464262868     2.568484
  0     2       1        0.000053333692963     2.576354
  0     3       1        0.000046311537182     2.585562
  0     4       1        0.000031156915400     2.569014
  0     5       1        0.000038399972953     2.592173
  0     6       1        0.000029041209509     2.641599
  0     7       1        0.000027528782049     2.633886
  0     8       1        0.000025578479184     2.643372
  0     9       1        0.000024873670855     2.483784
  0    10       1        0.000030651032139     2.646368
  0    11       1        0.000027627642803     2.637397
  0    12       1        0.000026369465240     2.644966
  0    13       1        0.000019768676096     2.548483
  0    14       1        0.000018988793505     2.302809
  0    15       1        0.000019359316239     2.537597
  0    16       1        0.000020773218903     2.791745
  0    17       1        0.000021515620438     2.731155
.......................................................
direct eigen     time = 3.066587
amg linear solve time = 46.720545
expand matrix    time = 18.378551
get new evec     time = 6.918356
correction total time = 75.517989
 0:    0.019726704900064
 1:    0.049319921848741
 2:    0.049320063796602
 3:    0.078932355254095
 4:    0.098638143576791
 5:    0.098638199987028
 6:    0.128269428879312
 7:    0.128270406849002
 8:    0.167682989768994
 9:    0.167683143866077
10:    0.177618769115046
11:    0.197339319351830
12:    0.197339372334784
13:    0.246697423292580
14:    0.246701154670029
15:    0.256455301577185
16:    0.256455443758319
17:    0.286142368363119
correction  1 time :   75.518039941787720
correction  1 error:    0.000000227993531
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000027694428581     2.657272
  0     1       1        0.000016446481458     2.466695
  0     2       1        0.000015483904871     2.408878
  0     3       1        0.000013381507280     2.610404
  0     4       1        0.000008945518971     2.982387
  0     5       1        0.000011056141613     2.916896
  0     6       1        0.000008337021618     2.878368
  0     7       1        0.000007993495470     2.535220
  0     8       1        0.000007337718272     2.718977
  0     9       1        0.000007150885430     2.629099
  0    10       1        0.000008850577245     2.612190
  0    11       1        0.000007952495556     2.612944
  0    12       1        0.000007613464718     2.611538
  0    13       1        0.000005674111425     2.608928
  0    14       1        0.000005499383735     2.595908
  0    15       1        0.000005545646024     2.673594
  0    16       1        0.000005943061558     2.677604
  0    17       1        0.000006314688219     2.679023
.......................................................
direct eigen     time = 2.928037
amg linear solve time = 47.876948
expand matrix    time = 17.123146
get new evec     time = 7.231087
correction total time = 75.670255
 0:    0.019726703902043
 1:    0.049319919310320
 2:    0.049320061246577
 3:    0.078932351147173
 4:    0.098638138380827
 5:    0.098638194765730
 6:    0.128269422030371
 7:    0.128270399979761
 8:    0.167682980640954
 9:    0.167683134705195
10:    0.177618759457317
11:    0.197339308484184
12:    0.197339361425069
13:    0.246697409390974
14:    0.246701140743336
15:    0.256455287080635
16:    0.256455429216738
17:    0.286142352256023
correction  2 time :   75.670290946960449
correction  2 error:    0.000000070967162
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000008310572789     2.655092
  0     1       1        0.000004916629532     2.559458
  0     2       1        0.000004657197710     2.607027
  0     3       1        0.000004009166232     2.659519
  0     4       1        0.000002677904737     2.634373
  0     5       1        0.000003315300748     2.462006
  0     6       1        0.000002489432049     2.691779
  0     7       1        0.000002398680641     2.630262
  0     8       1        0.000002192630440     2.551425
  0     9       1        0.000002141539403     2.639843
  0    10       1        0.000002646985854     2.664604
  0    11       1        0.000002374809273     2.648001
  0    12       1        0.000002279081593     2.625923
  0    13       1        0.000001692327463     2.612408
  0    14       1        0.000001646008796     2.716313
  0    15       1        0.000001654897254     2.623096
  0    16       1        0.000001776512488     2.761693
  0    17       1        0.000001888443212     2.589978
.......................................................
direct eigen     time = 3.075267
amg linear solve time = 47.333813
expand matrix    time = 17.621327
get new evec     time = 6.681268
correction total time = 75.192470
 0:    0.019726703804676
 1:    0.049319919064364
 2:    0.049320060999239
 3:    0.078932350750683
 4:    0.098638137882770
 5:    0.098638194264499
 6:    0.128269421376414
 7:    0.128270399322368
 8:    0.167682979779345
 9:    0.167683133839094
10:    0.177618758541254
11:    0.197339307460614
12:    0.197339360394909
13:    0.246697408092302
14:    0.246701139439127
15:    0.256455285736459
16:    0.256455427867720
17:    0.286142350794242
correction  3 time :   75.192517995834351
correction  3 error:    0.000000056214012
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002521375186     2.664545
  0     1       1        0.000001488785801     2.619579
  0     2       1        0.000001411991167     2.703046
  0     3       1        0.000001211570614     2.632209
  0     4       1        0.000000812821335     2.384929
  0     5       1        0.000001001390471     2.447600
  0     6       1        0.000000751323816     2.820040
  0     7       1        0.000000724635830     2.916098
  0     8       1        0.000000663835622     2.778999
  0     9       1        0.000000647569515     2.489204
  0    10       1        0.000000798255186     2.235467
  0    11       1        0.000000717891836     2.347247
  0    12       1        0.000000686096836     2.432371
  0    13       1        0.000000510010611     2.317649
  0    14       1        0.000000496030721     2.317281
  0    15       1        0.000000501099111     2.346061
  0    16       1        0.000000536073718     2.345663
  0    17       1        0.000000563169258     2.218541
.......................................................
direct eigen     time = 2.763762
amg linear solve time = 45.017511
expand matrix    time = 15.306153
get new evec     time = 5.889734
correction total time = 69.437960
 0:    0.019726703794547
 1:    0.049319919038897
 2:    0.049320060973611
 3:    0.078932350709749
 4:    0.098638137831441
 5:    0.098638194212903
 6:    0.128269421309339
 7:    0.128270399254961
 8:    0.167682979691459
 9:    0.167683133750742
10:    0.177618758447929
11:    0.197339307356612
12:    0.197339360290266
13:    0.246697407961450
14:    0.246701139307630
15:    0.256455285600728
16:    0.256455427731645
17:    0.286142350647186
correction  4 time :   69.437990188598633
correction  4 error:    0.000000054715026
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000765311374     2.507126
  0     1       1        0.000000451162710     2.393175
  0     2       1        0.000000427765484     2.267296
  0     3       1        0.000000365756790     2.267866
  0     4       1        0.000000247179596     2.431659
  0     5       1        0.000000301934482     2.485235
  0     6       1        0.000000226715440     2.411031
  0     7       1        0.000000218531788     2.341894
  0     8       1        0.000000201229546     2.160897
  0     9       1        0.000000195744536     2.152716
  0    10       1        0.000000240456255     2.431514
  0    11       1        0.000000217219075     2.538872
  0    12       1        0.000000205975348     2.528977
  0    13       1        0.000000153688857     2.375708
  0    14       1        0.000000149187503     2.241776
  0    15       1        0.000000152070683     2.250117
  0    16       1        0.000000161668279     2.582123
  0    17       1        0.000000166799379     2.467757
.......................................................
direct eigen     time = 2.695505
amg linear solve time = 42.836701
expand matrix    time = 15.501702
get new evec     time = 6.041624
correction total time = 67.512766
 0:    0.019726703793440
 1:    0.049319919036095
 2:    0.049320060970827
 3:    0.078932350705295
 4:    0.098638137825824
 5:    0.098638194207337
 6:    0.128269421302031
 7:    0.128270399247655
 8:    0.167682979681825
 9:    0.167683133741259
10:    0.177618758437839
11:    0.197339307345307
12:    0.197339360279053
13:    0.246697407947351
14:    0.246701139293526
15:    0.256455285586043
16:    0.256455427717221
17:    0.286142350628235
correction  5 time :   67.512793064117432
correction  5 error:    0.000000054550099
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000232677278     2.204240
  0     1       1        0.000000136868580     2.391661
  0     2       1        0.000000129759404     2.326478
  0     3       1        0.000000110445234     2.316229
  0     4       1        0.000000075349446     2.322174
  0     5       1        0.000000091006610     2.321165
  0     6       1        0.000000068428878     2.305047
  0     7       1        0.000000065917972     2.316187
  0     8       1        0.000000061101296     2.309294
  0     9       1        0.000000059215508     2.327444
  0    10       1        0.000000072433062     2.306912
  0    11       1        0.000000065817390     2.346413
  0    12       1        0.000000061766110     2.323056
  0    13       1        0.000000046328292     2.258020
  0    14       1        0.000000044855410     2.385192
  0    15       1        0.000000046263283     2.410977
  0    16       1        0.000000048769951     2.482494
  0    17       1        0.000000050616261     2.350149
.......................................................
direct eigen     time = 2.844063
amg linear solve time = 42.004192
expand matrix    time = 15.452605
get new evec     time = 5.769405
correction total time = 66.500922
 0:    0.019726703793298
 1:    0.049319919035737
 2:    0.049320060970496
 3:    0.078932350704741
 4:    0.098638137825110
 5:    0.098638194206650
 6:    0.128269421301132
 7:    0.128270399246814
 8:    0.167682979680685
 9:    0.167683133740139
10:    0.177618758436638
11:    0.197339307343965
12:    0.197339360277748
13:    0.246697407945720
14:    0.246701139291917
15:    0.256455285584414
16:    0.256455427715492
17:    0.286142350622713
correction  6 time :   66.500962972640991
correction  6 error:    0.000000054527344
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000071439031     2.532599
  0     1       1        0.000000041881884     2.485455
  0     2       1        0.000000039760782     2.493938
  0     3       1        0.000000033634148     2.488173
  0     4       1        0.000000023201964     2.289741
  0     5       1        0.000000027653445     2.308043
  0     6       1        0.000000020812121     2.332018
  0     7       1        0.000000020064692     2.377627
  0     8       1        0.000000018726501     2.327896
  0     9       1        0.000000018075802     2.386247
  0    10       1        0.000000021995916     2.251181
  0    11       1        0.000000020120272     2.389629
  0    12       1        0.000000018659894     2.332410
  0    13       1        0.000000014071349     2.350563
  0    14       1        0.000000013599828     2.302832
  0    15       1        0.000000014215172     2.307566
  0    16       1        0.000000014835369     2.315859
  0    17       1        0.000000018544860     2.310873
.......................................................
direct eigen     time = 2.764283
amg linear solve time = 42.583596
expand matrix    time = 15.305548
get new evec     time = 5.962915
correction total time = 67.064958
 0:    0.019726703793290
 1:    0.049319919035693
 2:    0.049320060970465
 3:    0.078932350704685
 4:    0.098638137825005
 5:    0.098638194206590
 6:    0.128269421301019
 7:    0.128270399246718
 8:    0.167682979680538
 9:    0.167683133740042
10:    0.177618758436502
11:    0.197339307343781
12:    0.197339360277612
13:    0.246697407945482
14:    0.246701139291741
15:    0.256455285584192
16:    0.256455427715340
17:    0.286142350618583
correction  7 time :   67.065005064010620
correction  7 error:    0.000000054521223
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000022380004     2.439109
  0     1       1        0.000000013057974     2.363812
  0     2       1        0.000000012443080     2.417204
  0     3       1        0.000000010443123     2.169947
  0     4       1        0.000000007287150     2.204313
  0     5       1        0.000000008567926     2.447621
  0     6       1        0.000000006444104     2.540623
  0     7       1        0.000000006234792     2.541044
  0     8       1        0.000000005851754     2.563921
  0     9       1        0.000000005628415     2.344272
  0    10       1        0.000000006807871     2.209690
  0    11       1        0.000000006267825     2.432490
  0    12       1        0.000000005747071     2.365750
  0    13       1        0.000000004350320     2.373936
  0    14       1        0.000000004207241     2.275355
  0    15       1        0.000000004454800     2.131395
  0    16       1        0.000000004600589     2.134374
  0    17       1        0.000000012423988     2.434005
.......................................................
direct eigen     time = 2.571086
amg linear solve time = 42.389909
expand matrix    time = 15.969515
get new evec     time = 5.257892
correction total time = 66.615372
 0:    0.019726703793278
 1:    0.049319919035669
 2:    0.049320060970451
 3:    0.078932350704664
 4:    0.098638137824984
 5:    0.098638194206568
 6:    0.128269421300988
 7:    0.128270399246704
 8:    0.167682979680485
 9:    0.167683133739979
10:    0.177618758436443
11:    0.197339307343755
12:    0.197339360277575
13:    0.246697407945467
14:    0.246701139291708
15:    0.256455285584156
16:    0.256455427715258
17:    0.286142350614788
correction  8 time :   66.615399122238159
correction  8 error:    0.000000054517083
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000007206111     2.062543
  0     1       1        0.000000004179880     2.045493
  0     2       1        0.000000004007977     2.047335
  0     3       1        0.000000003333952     2.042055
  0     4       1        0.000000002350236     2.039519
  0     5       1        0.000000002731028     2.081275
  0     6       1        0.000000002048195     2.098610
  0     7       1        0.000000001995117     2.238572
  0     8       1        0.000000001878308     2.262977
  0     9       1        0.000000001802331     2.276602
  0    10       1        0.000000002166389     2.348170
  0    11       1        0.000000002004916     2.355024
  0    12       1        0.000000001822213     2.355765
  0    13       1        0.000000001380452     2.137624
  0    14       1        0.000000001340404     2.226543
  0    15       1        0.000000001433815     2.483744
  0    16       1        0.000000001466923     2.535843
  0    17       1        0.000000011618608     2.351638
.......................................................
direct eigen     time = 2.775039
amg linear solve time = 39.990260
expand matrix    time = 15.459018
get new evec     time = 5.772427
correction total time = 64.379202
 0:    0.019726703793277
 1:    0.049319919035660
 2:    0.049320060970449
 3:    0.078932350704650
 4:    0.098638137824979
 5:    0.098638194206568
 6:    0.128269421300981
 7:    0.128270399246699
 8:    0.167682979680509
 9:    0.167683133739996
10:    0.177618758436440
11:    0.197339307343735
12:    0.197339360277575
13:    0.246697407945450
14:    0.246701139291692
15:    0.256455285584127
16:    0.256455427715287
17:    0.286142350610917
correction  9 time :   64.379234790802002
correction  9 error:    0.000000054513071
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002386910     2.383216
  0     1       1        0.000000001375959     2.354027
  0     2       1        0.000000001329740     2.377102
  0     3       1        0.000000001096444     2.332396
  0     4       1        0.000000000778944     2.121080
  0     5       1        0.000000000897467     2.111157
  0     6       1        0.000000000669886     2.342330
  0     7       1        0.000000000658466     2.543308
  0     8       1        0.000000000620100     2.492398
  0     9       1        0.000000000594417     2.542626
  0    10       1        0.000000000710393     2.303755
  0    11       1        0.000000000659611     2.406569
  0    12       1        0.000000000596416     2.392851
  0    13       1        0.000000000450775     2.309955
  0    14       1        0.000000000440700     2.322549
  0    15       1        0.000000000474410     2.391386
  0    16       1        0.000000000481889     2.413655
  0    17       1        0.000000011560390     2.357973
.......................................................
direct eigen     time = 2.833294
amg linear solve time = 42.499351
expand matrix    time = 15.167792
get new evec     time = 6.100585
correction total time = 67.022488
 0:    0.019726703793274
 1:    0.049319919035653
 2:    0.049320060970450
 3:    0.078932350704650
 4:    0.098638137824964
 5:    0.098638194206564
 6:    0.128269421300979
 7:    0.128270399246701
 8:    0.167682979680488
 9:    0.167683133739989
10:    0.177618758436439
11:    0.197339307343729
12:    0.197339360277592
13:    0.246697407945443
14:    0.246701139291700
15:    0.256455285584119
16:    0.256455427715294
17:    0.286142350607100
correction 10 time :   67.022519111633301
correction 10 error:    0.000000054509253
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000809558     2.374035
  0     1       1        0.000000000463988     2.327970
  0     2       1        0.000000000452012     2.356025
  0     3       1        0.000000000369827     2.153481
  0     4       1        0.000000000264133     2.271240
  0     5       1        0.000000000302672     2.444390
  0     6       1        0.000000000224657     2.325111
  0     7       1        0.000000000222971     2.318720
  0     8       1        0.000000000209666     2.313293
  0     9       1        0.000000000200968     2.305230
  0    10       1        0.000000000239025     2.292354
  0    11       1        0.000000000222309     2.346389
  0    12       1        0.000000000200590     2.411808
  0    13       1        0.000000000150954     2.388424
  0    14       1        0.000000000148776     2.381379
  0    15       1        0.000000000160660     2.393633
  0    16       1        0.000000000162380     2.178631
  0    17       1        0.000000011546955     2.364358
.......................................................
direct eigen     time = 2.790240
amg linear solve time = 41.947421
expand matrix    time = 15.304206
get new evec     time = 6.549993
correction total time = 67.019558
 0:    0.019726703793274
 1:    0.049319919035653
 2:    0.049320060970449
 3:    0.078932350704647
 4:    0.098638137824975
 5:    0.098638194206565
 6:    0.128269421300968
 7:    0.128270399246693
 8:    0.167682979680501
 9:    0.167683133739987
10:    0.177618758436430
11:    0.197339307343741
12:    0.197339360277586
13:    0.246697407945464
14:    0.246701139291714
15:    0.256455285584127
16:    0.256455427715283
17:    0.286142350603231
correction 11 time :   67.019586086273193
correction 11 error:    0.000000054505442
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000279264     2.413540
  0     1       1        0.000000000159272     2.365895
  0     2       1        0.000000000156270     2.354047
  0     3       1        0.000000000127040     2.204210
  0     4       1        0.000000000091064     2.130032
  0     5       1        0.000000000103995     2.388212
  0     6       1        0.000000000076767     2.458189
  0     7       1        0.000000000076871     2.462138
  0     8       1        0.000000000072132     2.463844
  0     9       1        0.000000000069165     2.349987
  0    10       1        0.000000000081944     2.308091
  0    11       1        0.000000000076262     2.348815
  0    12       1        0.000000000068784     2.300597
  0    13       1        0.000000000051513     2.188051
  0    14       1        0.000000000051167     2.496911
  0    15       1        0.000000000055334     2.422293
  0    16       1        0.000000000055733     2.334707
  0    17       1        0.000000011547024     2.314394
.......................................................
direct eigen     time = 2.749145
amg linear solve time = 42.304817
expand matrix    time = 15.318007
get new evec     time = 5.762551
correction total time = 66.567897
 0:    0.019726703793273
 1:    0.049319919035652
 2:    0.049320060970450
 3:    0.078932350704641
 4:    0.098638137824976
 5:    0.098638194206560
 6:    0.128269421300972
 7:    0.128270399246701
 8:    0.167682979680493
 9:    0.167683133739997
10:    0.177618758436420
11:    0.197339307343754
12:    0.197339360277580
13:    0.246697407945448
14:    0.246701139291712
15:    0.256455285584093
16:    0.256455427715271
17:    0.286142350599389
correction 12 time :   66.568011045455933
correction 12 error:    0.000000054501608
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000097437     2.323108
  0     1       1        0.000000000055346     2.354454
  0     2       1        0.000000000054623     2.366085
  0     3       1        0.000000000044172     2.349263
  0     4       1        0.000000000031750     2.377839
  0     5       1        0.000000000036170     2.412201
  0     6       1        0.000000000026571     2.388957
  0     7       1        0.000000000026807     2.506887
  0     8       1        0.000000000025112     2.447975
  0     9       1        0.000000000024084     2.234149
  0    10       1        0.000000000028439     2.464430
  0    11       1        0.000000000026479     2.275735
  0    12       1        0.000000000023886     2.209062
  0    13       1        0.000000000017806     2.136958
  0    14       1        0.000000000017808     2.449343
  0    15       1        0.000000000019275     2.699460
  0    16       1        0.000000000019364     2.663264
  0    17       1        0.000000011546169     2.655686
.......................................................
direct eigen     time = 2.738127
amg linear solve time = 43.315759
expand matrix    time = 15.234688
get new evec     time = 5.778248
correction total time = 67.481629
 0:    0.019726703793271
 1:    0.049319919035651
 2:    0.049320060970451
 3:    0.078932350704647
 4:    0.098638137824972
 5:    0.098638194206555
 6:    0.128269421300967
 7:    0.128270399246698
 8:    0.167682979680509
 9:    0.167683133739996
10:    0.177618758436436
