nev = 23, nb = 0, ne = 22
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 40.885918
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 25.256385
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  3     0       1        0.000365966580997     0.053346
  3     1       1        0.000221501601718     0.053788
  3     2       1        0.000646593340205     0.055018
  3     3       1        0.000182093578066     0.054559
  3     4       1        0.000127064069296     0.053401
  3     5       1        0.000455528379292     0.053074
  3     6       1        0.000121776945393     0.053819
  3     7       1        0.000341937058477     0.054666
  3     8       1        0.000104542426191     0.054431
  3     9       1        0.000290806551929     0.053469
  3    10       1        0.000135085282786     0.053395
  3    11       1        0.000121257234827     0.053688
  3    12       1        0.000324999058271     0.054173
  3    13       1        0.000095317722195     0.053603
  3    14       1        0.000238414546687     0.054962
  3    15       1        0.000082644073315     0.053158
  3    16       1        0.000240937667670     0.053097
  3    17       1        0.000085483710968     0.053331
  3    18       1        0.000219004403757     0.053314
  3    19       1        0.000118949079420     0.054267
  3    20       1        0.000084708355598     0.054442
  3    21       1        0.000211989818142     0.054459
  3    22       1        0.000140515558938     0.054240
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000279757823963     0.267689
  2     1       1        0.000198152297651     0.267525
  2     2       1        0.000174200411429     0.268169
  2     3       1        0.000133607435598     0.275912
  2     4       1        0.000137558783612     0.265103
  2     5       1        0.000099078063816     0.262053
  2     6       1        0.000105152987129     0.263228
  2     7       1        0.000090215981250     0.261105
  2     8       1        0.000091212806731     0.276857
  2     9       1        0.000080367923548     0.253881
  2    10       1        0.000091284349550     0.244163
  2    11       1        0.000099480368352     0.242236
  2    12       1        0.000088745624711     0.248193
  2    13       1        0.000075220305372     0.268875
  2    14       1        0.000065093270379     0.262005
  2    15       1        0.000076070037329     0.264631
  2    16       1        0.000062107926500     0.260300
  2    17       1        0.000069611762056     0.264995
  2    18       1        0.000059306469406     0.258765
  2    19       1        0.000072815293615     0.274341
  2    20       1        0.000067284195867     0.308511
  2    21       1        0.000055851286461     0.310867
  2    22       1        0.000064179035892     0.292426
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000248352760039     1.283212
  1     1       1        0.000140182277996     1.217845
  1     2       1        0.000141592583792     1.247830
  1     3       1        0.000112286962545     1.267704
  1     4       1        0.000081822287982     1.285075
  1     5       1        0.000092322766314     1.512642
  1     6       1        0.000067227668340     1.370704
  1     7       1        0.000070415821444     1.369041
  1     8       1        0.000064864181692     1.407510
  1     9       1        0.000062725755506     1.376330
  1    10       1        0.000073271239531     1.352189
  1    11       1        0.000068348057921     1.396909
  1    12       1        0.000062805447948     1.387354
  1    13       1        0.000045860695916     1.426594
  1    14       1        0.000047897044179     1.408690
  1    15       1        0.000050365703095     1.385251
  1    16       1        0.000050484277246     1.390724
  1    17       1        0.000043747950572     1.440081
  1    18       1        0.000044642050433     1.431716
  1    19       1        0.000055483054872     1.178191
  1    20       1        0.000040493460260     1.250430
  1    21       1        0.000040232030704     1.628125
  1    22       1        0.000049019542392     1.459674
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000371607384363     2.449637
  0     1       1        0.000223859488887     2.446358
  0     2       1        0.000204348939001     2.574722
  0     3       1        0.000177566016129     2.510514
  0     4       1        0.000119470200972     2.282559
  0     5       1        0.000147992566771     2.283406
  0     6       1        0.000112251502411     2.663444
  0     7       1        0.000104585477208     2.777593
  0     8       1        0.000098167332534     2.587304
  0     9       1        0.000099195674672     2.736947
  0    10       1        0.000117447797809     2.673135
  0    11       1        0.000104535552469     2.550491
  0    12       1        0.000106517020777     2.579431
  0    13       1        0.000076232931367     2.604150
  0    14       1        0.000072252110467     2.367213
  0    15       1        0.000074026407810     2.501021
  0    16       1        0.000083317994690     2.752276
  0    17       1        0.000070642364860     2.950978
  0    18       1        0.000069709840019     2.543890
  0    19       1        0.000088543659304     2.598030
  0    20       1        0.000064437293171     2.557408
  0    21       1        0.000070643242520     2.589513
  0    22       1        0.000079812920314     2.555259
.......................................................
direct eigen     time = 25.458520
amg linear solve time = 98.868068
expand matrix    time = 43.659987
get new evec     time = 15.414462
correction total time = 185.784908
* 0 * approximate eigenvalue: 
 0:    0.019726715379792
 1:    0.049319948988832
 2:    0.049320091098862
 3:    0.078932399871572
 4:    0.098638200806462
 5:    0.098638257377890
 6:    0.128269505291917
 7:    0.128270483763665
 8:    0.167683093961038
 9:    0.167683248165600
10:    0.177618879684939
11:    0.197339445178045
12:    0.197339498014992
13:    0.246697586955846
14:    0.246701319459087
15:    0.256455474592621
16:    0.256455616603564
17:    0.286142511299281
18:    0.286142913645025
19:    0.315788905118275
20:    0.335515174237697
21:    0.335515226214859
22:    0.364955871411552
correction  0 time :  185.784948825836182
correction  0 error:    0.000003323832540
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000096057552470     2.698858
  0     1       1        0.000057489378766     2.821014
  0     2       1        0.000053353472378     2.732052
  0     3       1        0.000046315633587     2.657222
  0     4       1        0.000031132828948     2.943265
  0     5       1        0.000038395486957     2.643604
  0     6       1        0.000029030587414     2.641086
  0     7       1        0.000027524883810     2.882776
  0     8       1        0.000025599905438     2.942572
  0     9       1        0.000024887220733     2.668062
  0    10       1        0.000030662874987     2.443152
  0    11       1        0.000027642834472     2.442179
  0    12       1        0.000026348688646     2.433721
  0    13       1        0.000019764268600     2.959827
  0    14       1        0.000018979991627     2.935882
  0    15       1        0.000019321209568     2.834131
  0    16       1        0.000020766049992     2.640385
  0    17       1        0.000018420137111     2.660257
  0    18       1        0.000017900016160     2.600853
  0    19       1        0.000023045190034     2.589329
  0    20       1        0.000016205990862     2.599891
  0    21       1        0.000016784002725     2.593245
  0    22       1        0.000021574519130     2.582295
.......................................................
direct eigen     time = 4.433485
amg linear solve time = 61.946822
expand matrix    time = 24.520988
get new evec     time = 10.019185
correction total time = 101.496939
 0:    0.019726704900569
 1:    0.049319921849523
 2:    0.049320063797284
 3:    0.078932355254533
 4:    0.098638143578802
 5:    0.098638199983599
 6:    0.128269428880992
 7:    0.128270406856437
 8:    0.167682989766961
 9:    0.167683143863882
10:    0.177618769124589
11:    0.197339319355124
12:    0.197339372336954
13:    0.246697423304281
14:    0.246701154698709
15:    0.256455301600556
16:    0.256455443763584
17:    0.286142314168299
18:    0.286142716870280
19:    0.315788684388790
20:    0.335514933996446
21:    0.335514986355122
22:    0.364955601456285
correction  1 time :  101.496973991394043
correction  1 error:    0.000000336862726
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000027678787827     2.592508
  0     1       1        0.000016451280717     2.606826
  0     2       1        0.000015487036462     2.587173
  0     3       1        0.000013382742191     2.649428
  0     4       1        0.000008941765814     2.630623
  0     5       1        0.000011053153323     2.447246
  0     6       1        0.000008334818148     2.677298
  0     7       1        0.000007994204445     2.618748
  0     8       1        0.000007341738605     2.583723
  0     9       1        0.000007152692315     2.653012
  0    10       1        0.000008850971984     2.657606
  0    11       1        0.000007953199618     2.650975
  0    12       1        0.000007611536040     2.628382
  0    13       1        0.000005675309538     2.625032
  0    14       1        0.000005498769991     2.726331
  0    15       1        0.000005540812449     2.633900
  0    16       1        0.000005940318524     2.738315
  0    17       1        0.000005282300152     2.518011
  0    18       1        0.000005159179755     2.461482
  0    19       1        0.000006637497790     2.574539
  0    20       1        0.000004657098547     2.514969
  0    21       1        0.000004835768681     2.853453
  0    22       1        0.000006357854318     2.823961
.......................................................
direct eigen     time = 4.457606
amg linear solve time = 60.454744
expand matrix    time = 24.951650
get new evec     time = 9.728327
correction total time = 100.182944
 0:    0.019726703902055
 1:    0.049319919310307
 2:    0.049320061246592
 3:    0.078932351147135
 4:    0.098638138380783
 5:    0.098638194765005
 6:    0.128269422030404
 7:    0.128270399979791
 8:    0.167682980640388
 9:    0.167683134704971
10:    0.177618759457244
11:    0.197339308484127
12:    0.197339361424392
13:    0.246697409391846
14:    0.246701140744850
15:    0.256455287081991
16:    0.256455429217406
17:    0.286142297784575
18:    0.286142700432549
19:    0.315788666065264
20:    0.335514914298826
21:    0.335514966648071
22:    0.364955580418318
correction  2 time :  100.182976007461548
correction  2 error:    0.000000084268015
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000008306593680     2.354714
  0     1       1        0.000004917855231     2.192334
  0     2       1        0.000004657778954     2.422158
  0     3       1        0.000004009326794     2.348645
  0     4       1        0.000002677046717     2.310151
  0     5       1        0.000003314496078     2.335711
  0     6       1        0.000002488921559     2.321525
  0     7       1        0.000002398977113     2.210251
  0     8       1        0.000002193266322     2.354424
  0     9       1        0.000002141915108     2.316655
  0    10       1        0.000002646936024     2.354410
  0    11       1        0.000002374834560     2.343782
  0    12       1        0.000002278807559     2.304786
  0    13       1        0.000001692329893     2.340607
  0    14       1        0.000001645716107     2.352062
  0    15       1        0.000001654365866     2.126820
  0    16       1        0.000001775791328     2.357946
  0    17       1        0.000001574155856     2.522210
  0    18       1        0.000001542118549     2.490032
  0    19       1        0.000001980458814     2.451777
  0    20       1        0.000001387527435     2.361965
  0    21       1        0.000001444530414     2.314216
  0    22       1        0.000001903085061     2.223303
.......................................................
direct eigen     time = 4.269336
amg linear solve time = 53.711594
expand matrix    time = 21.914026
get new evec     time = 8.490510
correction total time = 88.932205
 0:    0.019726703804676
 1:    0.049319919064358
 2:    0.049320060999241
 3:    0.078932350750685
 4:    0.098638137882753
 5:    0.098638194264423
 6:    0.128269421376438
 7:    0.128270399322375
 8:    0.167682979779290
 9:    0.167683133839081
10:    0.177618758541298
11:    0.197339307460659
12:    0.197339360394832
13:    0.246697408092560
14:    0.246701139439343
15:    0.256455285736506
16:    0.256455427867770
17:    0.286142296269110
18:    0.286142698909901
19:    0.315788664377208
20:    0.335514912493815
21:    0.335514964839843
22:    0.364955578571071
correction  3 time :   88.932243108749390
correction  3 error:    0.000000060788361
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002520249515     2.357962
  0     1       1        0.000001489126148     2.368615
  0     2       1        0.000001412099055     2.382616
  0     3       1        0.000001211570005     2.351378
  0     4       1        0.000000812577703     2.391427
  0     5       1        0.000001001144326     2.274785
  0     6       1        0.000000751171290     2.064035
  0     7       1        0.000000724712654     2.631208
  0     8       1        0.000000663896250     2.489347
  0     9       1        0.000000647681312     2.343138
  0    10       1        0.000000798271507     2.264401
  0    11       1        0.000000717910518     2.337635
  0    12       1        0.000000686042519     2.318007
  0    13       1        0.000000509914941     2.298976
  0    14       1        0.000000495870102     2.306867
  0    15       1        0.000000501043183     2.303711
  0    16       1        0.000000535866199     2.307020
  0    17       1        0.000000474427830     2.318341
  0    18       1        0.000000464738189     2.323787
  0    19       1        0.000000596049473     2.311311
  0    20       1        0.000000418562523     2.309883
  0    21       1        0.000000433849132     2.352008
  0    22       1        0.000000567320763     2.348911
.......................................................
direct eigen     time = 4.292344
amg linear solve time = 53.756598
expand matrix    time = 21.969577
get new evec     time = 8.176343
correction total time = 88.737126
 0:    0.019726703794547
 1:    0.049319919038902
 2:    0.049320060973608
 3:    0.078932350709755
 4:    0.098638137831446
 5:    0.098638194212882
 6:    0.128269421309359
 7:    0.128270399254963
 8:    0.167682979691417
 9:    0.167683133750733
10:    0.177618758447931
11:    0.197339307356627
12:    0.197339360290302
13:    0.246697407961496
14:    0.246701139307635
15:    0.256455285600733
16:    0.256455427731672
17:    0.286142296116831
18:    0.286142698757131
19:    0.315788664208658
20:    0.335514912313893
21:    0.335514964659705
22:    0.364955578392247
correction  4 time :   88.737159013748169
correction  4 error:    0.000000058423596
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000764959648     2.520078
  0     1       1        0.000000451261033     2.474206
  0     2       1        0.000000427790530     2.471986
  0     3       1        0.000000365751865     2.467225
  0     4       1        0.000000247101128     2.312441
  0     5       1        0.000000301845084     2.317661
  0     6       1        0.000000226656072     2.310595
  0     7       1        0.000000218545663     2.359256
  0     8       1        0.000000201217729     2.325188
  0     9       1        0.000000195788601     2.341310
  0    10       1        0.000000240483309     2.288316
  0    11       1        0.000000217237832     2.337218
  0    12       1        0.000000205954932     2.304321
  0    13       1        0.000000153648286     2.370700
  0    14       1        0.000000149118244     2.305541
  0    15       1        0.000000152057020     2.306119
  0    16       1        0.000000161601860     2.311755
  0    17       1        0.000000143027988     2.308869
  0    18       1        0.000000139882941     2.307320
  0    19       1        0.000000179228868     2.342233
  0    20       1        0.000000126403167     2.365192
  0    21       1        0.000000129937150     2.342870
  0    22       1        0.000000167305327     2.324121
.......................................................
direct eigen     time = 4.180392
amg linear solve time = 54.115601
expand matrix    time = 21.811486
get new evec     time = 8.765830
correction total time = 89.472637
 0:    0.019726703793442
 1:    0.049319919036095
 2:    0.049320060970827
 3:    0.078932350705293
 4:    0.098638137825815
 5:    0.098638194207335
 6:    0.128269421302030
 7:    0.128270399247654
 8:    0.167682979681814
 9:    0.167683133741279
10:    0.177618758437848
11:    0.197339307345300
12:    0.197339360279047
13:    0.246697407947363
14:    0.246701139293529
15:    0.256455285586068
16:    0.256455427717218
17:    0.286142296100409
18:    0.286142698740878
19:    0.315788664190657
20:    0.335514912294652
21:    0.335514964640594
22:    0.364955578372120
correction  5 time :   89.472683906555176
correction  5 error:    0.000000058168392
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000232562027     2.377746
  0     1       1        0.000000136897120     2.208706
  0     2       1        0.000000129766772     2.411007
  0     3       1        0.000000110444202     2.353611
  0     4       1        0.000000075323091     2.358635
  0     5       1        0.000000090972784     2.218602
  0     6       1        0.000000068404744     2.122202
  0     7       1        0.000000065920287     2.134663
  0     8       1        0.000000061091674     2.452847
  0     9       1        0.000000059232952     2.479373
  0    10       1        0.000000072449090     2.529832
  0    11       1        0.000000065827825     2.557620
  0    12       1        0.000000061754856     2.478205
  0    13       1        0.000000046317084     2.370077
  0    14       1        0.000000044830259     2.301545
  0    15       1        0.000000046255145     2.173931
  0    16       1        0.000000048748411     2.008967
  0    17       1        0.000000043145921     2.273653
  0    18       1        0.000000042103785     2.149863
  0    19       1        0.000000053893366     2.039324
  0    20       1        0.000000038222868     2.051290
  0    21       1        0.000000038862160     2.041321
  0    22       1        0.000000050121084     2.044219
.......................................................
direct eigen     time = 4.176030
amg linear solve time = 52.138334
expand matrix    time = 20.368170
get new evec     time = 8.419056
correction total time = 85.657289
 0:    0.019726703793299
 1:    0.049319919035738
 2:    0.049320060970494
 3:    0.078932350704746
 4:    0.098638137825115
 5:    0.098638194206650
 6:    0.128269421301150
 7:    0.128270399246813
 8:    0.167682979680691
 9:    0.167683133740136
10:    0.177618758436641
11:    0.197339307343964
12:    0.197339360277759
13:    0.246697407945709
14:    0.246701139291946
15:    0.256455285584391
16:    0.256455427715528
17:    0.286142296098539
18:    0.286142698739004
19:    0.315788664188579
20:    0.335514912292497
21:    0.335514964638386
22:    0.364955578368133
correction  6 time :   85.657321929931641
correction  6 error:    0.000000058137034
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000071400328     2.527522
  0     1       1        0.000000041890528     2.410651
  0     2       1        0.000000039763294     2.363748
  0     3       1        0.000000033634115     2.365601
  0     4       1        0.000000023192929     2.252175
  0     5       1        0.000000027641132     2.329408
  0     6       1        0.000000020802958     2.125994
  0     7       1        0.000000020065542     2.332004
  0     8       1        0.000000018723053     2.448684
  0     9       1        0.000000018082250     2.397470
  0    10       1        0.000000022003058     2.354562
  0    11       1        0.000000020124696     2.347655
  0    12       1        0.000000018654212     2.359899
  0    13       1        0.000000014069128     2.320821
  0    14       1        0.000000013591677     2.109242
  0    15       1        0.000000014210761     2.112061
  0    16       1        0.000000014828557     2.391571
  0    17       1        0.000000013119867     2.525406
  0    18       1        0.000000012779204     2.484974
  0    19       1        0.000000016333111     2.524145
  0    20       1        0.000000011656865     2.253160
  0    21       1        0.000000011705550     2.429543
  0    22       1        0.000000015979357     2.366938
.......................................................
direct eigen     time = 4.220911
amg linear solve time = 54.134192
expand matrix    time = 21.612835
get new evec     time = 8.575174
correction total time = 89.102117
 0:    0.019726703793288
 1:    0.049319919035692
 2:    0.049320060970462
 3:    0.078932350704687
 4:    0.098638137825002
 5:    0.098638194206590
 6:    0.128269421301013
 7:    0.128270399246718
 8:    0.167682979680524
 9:    0.167683133740027
10:    0.177618758436502
11:    0.197339307343771
12:    0.197339360277611
13:    0.246697407945478
14:    0.246701139291743
15:    0.256455285584192
16:    0.256455427715337
17:    0.286142296098263
18:    0.286142698738816
19:    0.315788664188305
20:    0.335514912292173
21:    0.335514964638172
22:    0.364955578365992
correction  7 time :   89.102154970169067
correction  7 error:    0.000000058131494
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000022366954     2.408532
  0     1       1        0.000000013060777     2.318742
  0     2       1        0.000000012443943     2.331504
  0     3       1        0.000000010443174     2.277284
  0     4       1        0.000000007284030     2.118894
  0     5       1        0.000000008563708     2.439747
  0     6       1        0.000000006440945     2.367724
  0     7       1        0.000000006235344     2.301040
  0     8       1        0.000000005850991     2.304811
  0     9       1        0.000000005630649     2.301373
  0    10       1        0.000000006810580     2.294450
  0    11       1        0.000000006269446     2.296104
  0    12       1        0.000000005744693     2.379581
  0    13       1        0.000000004350103     2.409456
  0    14       1        0.000000004204796     2.361584
  0    15       1        0.000000004452848     2.401703
  0    16       1        0.000000004598509     2.308227
  0    17       1        0.000000004063091     2.155004
  0    18       1        0.000000003955997     2.484160
  0    19       1        0.000000005043773     2.485193
  0    20       1        0.000000003621045     2.398185
  0    21       1        0.000000003593744     2.403212
  0    22       1        0.000000008398859     2.187887
.......................................................
direct eigen     time = 4.129385
amg linear solve time = 53.735507
expand matrix    time = 22.315379
get new evec     time = 8.515445
correction total time = 89.252748
 0:    0.019726703793279
 1:    0.049319919035674
 2:    0.049320060970447
 3:    0.078932350704659
 4:    0.098638137824985
 5:    0.098638194206566
 6:    0.128269421300994
 7:    0.128270399246694
 8:    0.167682979680497
 9:    0.167683133739993
10:    0.177618758436458
11:    0.197339307343755
12:    0.197339360277580
13:    0.246697407945485
14:    0.246701139291709
15:    0.256455285584141
16:    0.256455427715282
17:    0.286142296098237
18:    0.286142698738763
19:    0.315788664188286
20:    0.335514912292166
21:    0.335514964638156
22:    0.364955578363986
correction  8 time :   89.252789974212646
correction  8 error:    0.000000058129054
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000007201775     2.374822
  0     1       1        0.000000004180836     2.306527
  0     2       1        0.000000004008253     2.350036
  0     3       1        0.000000003333982     2.294792
  0     4       1        0.000000002349166     2.158068
  0     5       1        0.000000002729662     2.495051
  0     6       1        0.000000002047202     2.443111
  0     7       1        0.000000001995423     2.319598
  0     8       1        0.000000001878271     2.314797
  0     9       1        0.000000001803077     2.186078
  0    10       1        0.000000002167314     2.468976
  0    11       1        0.000000002005467     2.387239
  0    12       1        0.000000001821377     2.298992
  0    13       1        0.000000001380515     2.308503
  0    14       1        0.000000001339700     2.348409
  0    15       1        0.000000001433072     2.269058
  0    16       1        0.000000001466305     2.126920
  0    17       1        0.000000001292157     2.453041
  0    18       1        0.000000001260311     2.434953
  0    19       1        0.000000001601286     2.319663
  0    20       1        0.000000001154694     2.319289
  0    21       1        0.000000001136041     2.342181
  0    22       1        0.000000007028694     2.347427
.......................................................
direct eigen     time = 4.151178
amg linear solve time = 53.668538
expand matrix    time = 21.767518
get new evec     time = 9.168761
correction total time = 89.298908
 0:    0.019726703793279
 1:    0.049319919035662
 2:    0.049320060970452
 3:    0.078932350704644
 4:    0.098638137824977
 5:    0.098638194206564
 6:    0.128269421300984
 7:    0.128270399246705
 8:    0.167682979680504
 9:    0.167683133739990
10:    0.177618758436444
11:    0.197339307343743
12:    0.197339360277597
13:    0.246697407945439
14:    0.246701139291709
15:    0.256455285584125
16:    0.256455427715287
17:    0.286142296098261
18:    0.286142698738773
19:    0.315788664188248
20:    0.335514912292120
21:    0.335514964638158
22:    0.364955578362017
correction  9 time :   89.298944950103760
correction  9 error:    0.000000058127074
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002385495     2.312168
  0     1       1        0.000000001376286     2.348007
  0     2       1        0.000000001329822     2.333149
  0     3       1        0.000000001096462     2.297227
  0     4       1        0.000000000778584     2.330420
  0     5       1        0.000000000897042     2.338900
  0     6       1        0.000000000669596     2.191097
  0     7       1        0.000000000658605     2.218548
  0     8       1        0.000000000620163     2.427881
  0     9       1        0.000000000594664     2.431279
  0    10       1        0.000000000710688     2.336349
  0    11       1        0.000000000659793     2.373899
  0    12       1        0.000000000596161     2.381034
  0    13       1        0.000000000450823     2.281189
  0    14       1        0.000000000440497     2.308901
  0    15       1        0.000000000474154     2.381835
  0    16       1        0.000000000481707     2.230742
  0    17       1        0.000000000422972     2.438233
  0    18       1        0.000000000414060     2.372496
  0    19       1        0.000000000523962     2.294480
  0    20       1        0.000000000378744     2.303578
  0    21       1        0.000000000370907     2.297903
  0    22       1        0.000000006964986     2.303145
.......................................................
direct eigen     time = 4.244713
amg linear solve time = 53.533439
expand matrix    time = 21.668303
get new evec     time = 8.921630
correction total time = 88.891901
 0:    0.019726703793273
 1:    0.049319919035654
 2:    0.049320060970445
 3:    0.078932350704650
 4:    0.098638137824970
 5:    0.098638194206564
 6:    0.128269421300981
 7:    0.128270399246707
 8:    0.167682979680499
 9:    0.167683133739997
10:    0.177618758436430
