nev = 25, nb = 0, ne = 24
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 38.833043
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 26.194066
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  1    14       1        0.000047896261110     2.201132
  1    15       1        0.000050341021338     1.896211
  1    16       1        0.000050461612573     1.837434
  1    17       1        0.000043574921816     1.907460
  1    18       1        0.000044631467952     1.860391
  1    19       1        0.000055303133248     1.913630
  1    20       1        0.000040231131663     1.883106
  1    21       1        0.000040517565989     1.827845
  1    22       1        0.000043111403019     1.863199
  1    23       1        0.000041096793938     1.716293
  1    24       1        0.000042291234798     2.175677
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000371616814175     3.663251
  0     1       1        0.000223786303185     3.658960
  0     2       1        0.000204427697676     3.396356
  0     3       1        0.000177725980719     3.273460
  0     4       1        0.000119468822777     3.023101
  0     5       1        0.000148019167235     3.077838
  0     6       1        0.000112180298142     4.005621
  0     7       1        0.000104551744757     3.870405
  0     8       1        0.000098112630339     3.433994
  0     9       1        0.000099477554157     3.291351
  0    10       1        0.000117447304734     3.344342
  0    11       1        0.000104671018725     3.466698
  0    12       1        0.000105881651783     3.477510
  0    13       1        0.000076230494231     3.491994
  0    14       1        0.000072252304906     3.399229
  0    15       1        0.000074044075987     3.487678
  0    16       1        0.000083946036846     3.563468
  0    17       1        0.000070622501727     3.223771
  0    18       1        0.000069436983589     3.363222
  0    19       1        0.000088543169445     2.972654
  0    20       1        0.000064008259483     3.011106
  0    21       1        0.000069890154272     2.602974
  0    22       1        0.000064588724385     3.708777
  0    23       1        0.000067691205114     3.899125
  0    24       1        0.000070653543538     4.049943
.......................................................
direct eigen     time = 33.092627
amg linear solve time = 145.360315
expand matrix    time = 70.094421
get new evec     time = 24.772336
correction total time = 276.588622
* 0 * approximate eigenvalue: 
 0:    0.019726715381946
 1:    0.049319948995488
 2:    0.049320091120257
 3:    0.078932399909015
 4:    0.098638200805795
 5:    0.098638257428299
 6:    0.128269505343411
 7:    0.128270483800398
 8:    0.167683093943033
 9:    0.167683248295696
10:    0.177618879683293
11:    0.197339445299231
12:    0.197339498086204
13:    0.246697586914339
14:    0.246701319458320
15:    0.256455474627827
16:    0.256455616861468
17:    0.286142511603934
18:    0.286142913834456
19:    0.315788904977530
20:    0.335515173693321
21:    0.335515226204456
22:    0.364955813529739
23:    0.364956071379216
24:    0.394680910254177
correction  0 time :  276.588677883148193
correction  0 error:    0.000003905341508
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000096066892946     3.845512
  0     1       1        0.000057480646795     3.512535
  0     2       1        0.000053355471692     3.573693
  0     3       1        0.000046350269630     3.657689
  0     4       1        0.000031138213408     3.605224
  0     5       1        0.000038377177325     3.663035
  0     6       1        0.000029013121978     3.850315
  0     7       1        0.000027518710307     3.598565
  0     8       1        0.000025594717026     3.587304
  0     9       1        0.000024894223708     3.410449
  0    10       1        0.000030662289732     3.274429
  0    11       1        0.000027648478613     3.341199
  0    12       1        0.000026369913880     4.007140
  0    13       1        0.000019763817617     3.402193
  0    14       1        0.000018980019075     4.474562
  0    15       1        0.000019332433225     4.405824
  0    16       1        0.000020750224888     4.008094
  0    17       1        0.000018398437751     3.770455
  0    18       1        0.000017894246829     3.486129
  0    19       1        0.000023045511704     3.513243
  0    20       1        0.000016211410927     3.747340
  0    21       1        0.000016781035028     3.465081
  0    22       1        0.000016829498918     3.456034
  0    23       1        0.000016568034765     3.528168
  0    24       1        0.000019156119094     3.480177
.......................................................
direct eigen     time = 5.634120
amg linear solve time = 91.665957
expand matrix    time = 37.501302
get new evec     time = 15.628047
correction total time = 151.223397
 0:    0.019726704900624
 1:    0.049319921849529
 2:    0.049320063798367
 3:    0.078932355256407
 4:    0.098638143578224
 5:    0.098638199985864
 6:    0.128269428887434
 7:    0.128270406857368
 8:    0.167682989763518
 9:    0.167683143862805
10:    0.177618769124609
11:    0.197339319363041
12:    0.197339372340147
13:    0.246697423302531
14:    0.246701154698129
15:    0.256455301603675
16:    0.256455443776578
17:    0.286142314194452
18:    0.286142716881577
19:    0.315788684372287
20:    0.335514933965358
21:    0.335514986354746
22:    0.364955544039330
23:    0.364955802148996
24:    0.394680612022213
correction  1 time :  151.223438024520874
correction  1 error:    0.000000350838466
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000027680962527     3.574526
  0     1       1        0.000016449518372     3.471953
  0     2       1        0.000015487491934     3.383070
  0     3       1        0.000013388896883     3.576716
  0     4       1        0.000008942114417     3.426248
  0     5       1        0.000011051773671     3.474121
  0     6       1        0.000008331819486     3.255300
  0     7       1        0.000007992897361     3.923354
  0     8       1        0.000007340113207     4.027943
  0     9       1        0.000007154166141     3.906446
  0    10       1        0.000008850794239     3.238644
  0    11       1        0.000007955257405     3.667121
  0    12       1        0.000007613563651     3.417907
  0    13       1        0.000005675215620     3.537790
  0    14       1        0.000005498799574     3.353594
  0    15       1        0.000005542024982     3.539378
  0    16       1        0.000005939849975     3.540087
  0    17       1        0.000005280350097     3.569315
  0    18       1        0.000005158017452     3.158530
  0    19       1        0.000006637764172     3.189234
  0    20       1        0.000004657914514     3.461704
  0    21       1        0.000004835716687     3.747190
  0    22       1        0.000004811793017     4.007537
  0    23       1        0.000004729530890     3.991739
  0    24       1        0.000005647337532     3.822417
.......................................................
direct eigen     time = 5.606991
amg linear solve time = 89.263500
expand matrix    time = 37.804754
get new evec     time = 15.125324
correction total time = 148.550044
 0:    0.019726703902047
 1:    0.049319919310267
 2:    0.049320061246592
 3:    0.078932351147013
 4:    0.098638138380694
 5:    0.098638194764957
 6:    0.128269422030705
 7:    0.128270399979689
 8:    0.167682980640057
 9:    0.167683134704305
10:    0.177618759457245
11:    0.197339308484244
12:    0.197339361424488
13:    0.246697409391719
14:    0.246701140744816
15:    0.256455287082112
16:    0.256455429218033
17:    0.286142297785268
18:    0.286142700433495
19:    0.315788666063808
20:    0.335514914295734
21:    0.335514966648024
22:    0.364955522417590
23:    0.364955780491094
24:    0.394680588533936
correction  2 time :  148.550112009048462
correction  2 error:    0.000000052488586
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000008306858255     3.915253
  0     1       1        0.000004917457485     4.049438
  0     2       1        0.000004658144635     3.523074
  0     3       1        0.000004010557323     3.580502
  0     4       1        0.000002677058198     3.163157
  0     5       1        0.000003314085646     3.889395
  0     6       1        0.000002488390614     3.654438
  0     7       1        0.000002398684180     3.467779
  0     8       1        0.000002192943665     3.445443
  0     9       1        0.000002142338238     3.399245
  0    10       1        0.000002646877371     3.551466
  0    11       1        0.000002375183065     3.472277
  0    12       1        0.000002279123356     3.348853
  0    13       1        0.000001692296388     3.622969
  0    14       1        0.000001645719202     3.418644
  0    15       1        0.000001654550976     3.428534
  0    16       1        0.000001775745780     3.490533
  0    17       1        0.000001573946633     3.458221
  0    18       1        0.000001541899859     3.566433
  0    19       1        0.000001980632713     3.527148
  0    20       1        0.000001387715637     3.618940
  0    21       1        0.000001444507516     3.598344
  0    22       1        0.000001433242096     3.213018
  0    23       1        0.000001411179358     3.648440
  0    24       1        0.000001691533392     3.776718
.......................................................
direct eigen     time = 5.645293
amg linear solve time = 88.829778
expand matrix    time = 39.375006
get new evec     time = 14.113422
correction total time = 148.740472
 0:    0.019726703804673
 1:    0.049319919064351
 2:    0.049320060999235
 3:    0.078932350750673
 4:    0.098638137882738
 5:    0.098638194264415
 6:    0.128269421376440
 7:    0.128270399322366
 8:    0.167682979779276
 9:    0.167683133839001
10:    0.177618758541300
11:    0.197339307460671
12:    0.197339360394864
13:    0.246697408092544
14:    0.246701139439347
15:    0.256455285736552
16:    0.256455427867871
17:    0.286142296269147
18:    0.286142698909996
19:    0.315788664377054
20:    0.335514912493535
21:    0.335514964839809
22:    0.364955520454615
23:    0.364955778525526
24:    0.394680586346211
correction  3 time :  148.740509986877441
correction  3 error:    0.000000024742866
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002520251819     3.199254
  0     1       1        0.000001489014311     2.870403
  0     2       1        0.000001412266971     2.600748
  0     3       1        0.000001211846546     2.572051
  0     4       1        0.000000812562656     2.558090
  0     5       1        0.000001001009460     2.467159
  0     6       1        0.000000751076976     2.427143
  0     7       1        0.000000724638733     2.423970
  0     8       1        0.000000663818867     2.584088
  0     9       1        0.000000647791470     2.506861
  0    10       1        0.000000798251633     2.507485
  0    11       1        0.000000717998252     2.930611
  0    12       1        0.000000686107873     2.838771
  0    13       1        0.000000509899632     2.507885
  0    14       1        0.000000495868865     2.483059
  0    15       1        0.000000501089279     2.603219
  0    16       1        0.000000535847145     2.381277
  0    17       1        0.000000474347130     2.411619
  0    18       1        0.000000464671197     2.874973
  0    19       1        0.000000596137355     2.547621
  0    20       1        0.000000418613106     2.435238
  0    21       1        0.000000433840388     2.595175
  0    22       1        0.000000433141903     2.635526
  0    23       1        0.000000425781240     2.504545
  0    24       1        0.000000503161975     2.228955
.......................................................
direct eigen     time = 4.221022
amg linear solve time = 64.696937
expand matrix    time = 27.922560
get new evec     time = 12.039653
correction total time = 109.610021
 0:    0.019726703794545
 1:    0.049319919038897
 2:    0.049320060973608
 3:    0.078932350709742
 4:    0.098638137831445
 5:    0.098638194212892
 6:    0.128269421309359
 7:    0.128270399254959
 8:    0.167682979691412
 9:    0.167683133750722
10:    0.177618758447943
11:    0.197339307356606
12:    0.197339360290290
13:    0.246697407961487
14:    0.246701139307658
15:    0.256455285600717
16:    0.256455427731668
17:    0.286142296116833
18:    0.286142698757143
19:    0.315788664208638
20:    0.335514912313848
21:    0.335514964659716
22:    0.364955520259097
23:    0.364955778329997
24:    0.394680586082201
correction  4 time :  109.610068082809448
correction  4 error:    0.000000021902081
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000764954672     2.790662
  0     1       1        0.000000451220608     2.444194
  0     2       1        0.000000427849681     2.494591
  0     3       1        0.000000365831515     2.525024
  0     4       1        0.000000247090589     2.478812
  0     5       1        0.000000301805620     2.507512
  0     6       1        0.000000226636082     2.528562
  0     7       1        0.000000218522378     2.465098
  0     8       1        0.000000201192291     2.526541
  0     9       1        0.000000195809937     2.649360
  0    10       1        0.000000240477065     2.653112
  0    11       1        0.000000217274520     2.407577
  0    12       1        0.000000205974998     2.529418
  0    13       1        0.000000153641394     2.667577
  0    14       1        0.000000149117464     2.754517
  0    15       1        0.000000152076456     2.631458
  0    16       1        0.000000161593462     2.210054
  0    17       1        0.000000142984689     2.323484
  0    18       1        0.000000139858866     2.740733
  0    19       1        0.000000179267889     2.836209
  0    20       1        0.000000126420795     2.608014
  0    21       1        0.000000129934030     2.458480
  0    22       1        0.000000131161490     2.429271
  0    23       1        0.000000128511958     2.469044
  0    24       1        0.000000150457914     2.541620
.......................................................
direct eigen     time = 4.646296
amg linear solve time = 63.671983
expand matrix    time = 26.977688
get new evec     time = 11.266300
correction total time = 107.177753
 0:    0.019726703793444
 1:    0.049319919036095
 2:    0.049320060970826
 3:    0.078932350705292
 4:    0.098638137825816
 5:    0.098638194207344
 6:    0.128269421302029
 7:    0.128270399247663
 8:    0.167682979681813
 9:    0.167683133741274
10:    0.177618758437826
11:    0.197339307345292
12:    0.197339360279038
13:    0.246697407947348
14:    0.246701139293524
15:    0.256455285586057
16:    0.256455427717234
17:    0.286142296100419
18:    0.286142698740864
19:    0.315788664190654
20:    0.335514912294681
21:    0.335514964640590
22:    0.364955520238312
23:    0.364955778309528
24:    0.394680586030975
correction  5 time :  107.177860975265503
correction  5 error:    0.000000021574593
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000232561577     2.686121
  0     1       1        0.000000136881863     2.467249
  0     2       1        0.000000129785218     2.296530
  0     3       1        0.000000110471402     2.409116
  0     4       1        0.000000075317194     2.747385
  0     5       1        0.000000090962145     2.819250
  0     6       1        0.000000068399377     2.633742
  0     7       1        0.000000065911934     3.134788
  0     8       1        0.000000061082657     2.529139
  0     9       1        0.000000059235106     2.273182
  0    10       1        0.000000072447382     2.736674
  0    11       1        0.000000065843963     2.715522
  0    12       1        0.000000061762212     2.789666
  0    13       1        0.000000046314233     2.545512
  0    14       1        0.000000044829984     2.424465
  0    15       1        0.000000046263354     2.533559
  0    16       1        0.000000048744418     2.455487
  0    17       1        0.000000043127216     2.436509
  0    18       1        0.000000042096057     2.467500
  0    19       1        0.000000053909384     2.485050
  0    20       1        0.000000038229876     2.481856
  0    21       1        0.000000038861054     2.576399
  0    22       1        0.000000039806553     2.546261
  0    23       1        0.000000038822539     2.479678
  0    24       1        0.000000046789124     2.282106
.......................................................
direct eigen     time = 4.846476
amg linear solve time = 63.953714
expand matrix    time = 26.869652
get new evec     time = 11.637871
correction total time = 107.903004
 0:    0.019726703793299
 1:    0.049319919035736
 2:    0.049320060970492
 3:    0.078932350704742
 4:    0.098638137825116
 5:    0.098638194206660
 6:    0.128269421301137
 7:    0.128270399246816
 8:    0.167682979680691
 9:    0.167683133740144
10:    0.177618758436642
11:    0.197339307343951
12:    0.197339360277745
13:    0.246697407945724
14:    0.246701139291943
15:    0.256455285584380
16:    0.256455427715508
17:    0.286142296098528
18:    0.286142698739007
19:    0.315788664188605
20:    0.335514912292478
21:    0.335514964638404
22:    0.364955520235961
23:    0.364955778307019
24:    0.394680586014596
correction  6 time :  107.903038978576660
correction  6 error:    0.000000021525983
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000071400580     2.468913
  0     1       1        0.000000041885065     2.342958
  0     2       1        0.000000039769065     2.739172
  0     3       1        0.000000033644117     2.782994
  0     4       1        0.000000023190065     2.727923
  0     5       1        0.000000027638109     2.620433
  0     6       1        0.000000020801238     2.511776
  0     7       1        0.000000020062450     2.564494
  0     8       1        0.000000018720185     2.626551
  0     9       1        0.000000018082012     2.589456
  0    10       1        0.000000022002671     2.193663
  0    11       1        0.000000020131194     2.237975
  0    12       1        0.000000018656872     2.380084
  0    13       1        0.000000014068058     2.654307
  0    14       1        0.000000013591594     2.827208
  0    15       1        0.000000014213747     2.780031
  0    16       1        0.000000014826653     2.856406
  0    17       1        0.000000013113085     2.762229
  0    18       1        0.000000012777109     2.261574
  0    19       1        0.000000016339291     2.562888
  0    20       1        0.000000011659540     2.594408
  0    21       1        0.000000011705175     2.458188
  0    22       1        0.000000012198168     2.530096
  0    23       1        0.000000011830392     2.574495
  0    24       1        0.000000017630404     2.500171
.......................................................
direct eigen     time = 4.352633
amg linear solve time = 64.149516
expand matrix    time = 27.022201
get new evec     time = 11.872525
correction total time = 108.021994
 0:    0.019726703793289
 1:    0.049319919035696
 2:    0.049320060970465
 3:    0.078932350704690
 4:    0.098638137824996
 5:    0.098638194206593
 6:    0.128269421301016
 7:    0.128270399246715
 8:    0.167682979680507
 9:    0.167683133740031
10:    0.177618758436515
11:    0.197339307343781
12:    0.197339360277621
13:    0.246697407945475
14:    0.246701139291742
15:    0.256455285584189
16:    0.256455427715320
17:    0.286142296098254
18:    0.286142698738810
19:    0.315788664188327
20:    0.335514912292177
21:    0.335514964638196
22:    0.364955520235681
23:    0.364955778306845
24:    0.394680586007786
correction  7 time :  108.022030830383301
correction  7 error:    0.000000021515371
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000022367041     2.608601
  0     1       1        0.000000013058973     2.428920
  0     2       1        0.000000012445881     2.444065
  0     3       1        0.000000010446866     2.413959
  0     4       1        0.000000007282829     2.407030
  0     5       1        0.000000008562728     2.386858
  0     6       1        0.000000006440363     2.392726
  0     7       1        0.000000006234223     2.513367
  0     8       1        0.000000005850225     2.638281
  0     9       1        0.000000005630531     2.602984
  0    10       1        0.000000006810514     2.672456
  0    11       1        0.000000006271829     2.575113
  0    12       1        0.000000005745592     2.565948
  0    13       1        0.000000004349739     2.172283
  0    14       1        0.000000004204771     2.704092
  0    15       1        0.000000004453803     2.643971
  0    16       1        0.000000004597701     2.539043
  0    17       1        0.000000004060898     2.627445
  0    18       1        0.000000003955526     2.275841
  0    19       1        0.000000005046017     2.151001
  0    20       1        0.000000003621958     2.252608
  0    21       1        0.000000003593622     2.819727
  0    22       1        0.000000003812155     2.915582
  0    23       1        0.000000003675370     2.801493
  0    24       1        0.000000009118824     2.720879
.......................................................
direct eigen     time = 4.214530
amg linear solve time = 63.275458
expand matrix    time = 26.756798
get new evec     time = 9.363680
correction total time = 104.176152
 0:    0.019726703793278
 1:    0.049319919035671
 2:    0.049320060970452
 3:    0.078932350704656
 4:    0.098638137824987
 5:    0.098638194206567
 6:    0.128269421300992
 7:    0.128270399246697
 8:    0.167682979680495
 9:    0.167683133739979
10:    0.177618758436463
11:    0.197339307343762
12:    0.197339360277592
13:    0.246697407945481
14:    0.246701139291726
15:    0.256455285584142
16:    0.256455427715286
17:    0.286142296098248
18:    0.286142698738776
19:    0.315788664188267
20:    0.335514912292148
21:    0.335514964638177
22:    0.364955520235647
23:    0.364955778306707
24:    0.394680586004751
correction  8 time :  104.176177024841309
correction  8 error:    0.000000021511832
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000007201786     2.146450
  0     1       1        0.000000004180285     2.115287
  0     2       1        0.000000004008944     2.102742
  0     3       1        0.000000003335309     2.069911
  0     4       1        0.000000002348727     2.093415
  0     5       1        0.000000002729322     2.064032
  0     6       1        0.000000002047010     2.077708
  0     7       1        0.000000001995030     2.087264
  0     8       1        0.000000001878104     2.089245
  0     9       1        0.000000001803091     2.081079
  0    10       1        0.000000002167309     2.072569
  0    11       1        0.000000002006280     2.090209
  0    12       1        0.000000001821663     2.113643
  0    13       1        0.000000001380401     2.205933
  0    14       1        0.000000001339693     2.195953
  0    15       1        0.000000001433354     2.146559
  0    16       1        0.000000001466009     2.195179
  0    17       1        0.000000001291497     2.360088
  0    18       1        0.000000001260228     2.289299
  0    19       1        0.000000001602053     2.085559
  0    20       1        0.000000001154966     1.825721
  0    21       1        0.000000001136004     2.266051
  0    22       1        0.000000001223882     2.413035
  0    23       1        0.000000001173717     2.434214
  0    24       1        0.000000005838346     2.182244
.......................................................
direct eigen     time = 4.224093
amg linear solve time = 53.804452
expand matrix    time = 23.033400
get new evec     time = 9.367055
correction total time = 90.938613
 0:    0.019726703793277
 1:    0.049319919035664
 2:    0.049320060970448
 3:    0.078932350704646
 4:    0.098638137824977
 5:    0.098638194206568
 6:    0.128269421300983
 7:    0.128270399246698
 8:    0.167682979680498
 9:    0.167683133740004
10:    0.177618758436441
11:    0.197339307343739
12:    0.197339360277579
13:    0.246697407945441
14:    0.246701139291700
15:    0.256455285584123
16:    0.256455427715287
