nev = 27, nb = 0, ne = 26
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 39.247379
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 25.543236
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
11:    0.197339307460667
12:    0.197339360394894
13:    0.246697408092532
14:    0.246701139439337
15:    0.256455285736559
16:    0.256455427867882
17:    0.286142296269203
18:    0.286142698910119
19:    0.315788664377542
20:    0.335514912493712
21:    0.335514964839814
22:    0.364955520454618
23:    0.364955778525556
24:    0.394680564990481
25:    0.394680661645075
26:    0.404608242507629
correction  3 time :  108.949065923690796
correction  3 error:    0.000000126359206
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002520229431     2.346308
  0     1       1        0.000001489025739     2.304527
  0     2       1        0.000001412275301     2.341628
  0     3       1        0.000001211729096     2.365778
  0     4       1        0.000000812571259     2.346170
  0     5       1        0.000001000981345     2.404932
  0     6       1        0.000000751057677     2.191558
  0     7       1        0.000000724558086     2.386131
  0     8       1        0.000000663820368     2.401387
  0     9       1        0.000000647795168     2.337178
  0    10       1        0.000000798263045     2.335633
  0    11       1        0.000000717939314     2.334067
  0    12       1        0.000000686121307     2.324583
  0    13       1        0.000000509955359     2.314385
  0    14       1        0.000000495876004     2.323338
  0    15       1        0.000000501093853     2.390003
  0    16       1        0.000000535850150     2.375661
  0    17       1        0.000000474403539     2.318739
  0    18       1        0.000000464618083     2.377832
  0    19       1        0.000000595740957     2.410164
  0    20       1        0.000000418556633     2.229592
  0    21       1        0.000000433823634     2.322885
  0    22       1        0.000000433121497     2.581940
  0    23       1        0.000000425779235     2.466454
  0    24       1        0.000000391766718     2.394115
  0    25       1        0.000000491888331     2.384288
  0    26       1        0.000000397744448     2.436245
.......................................................
direct eigen     time = 5.502914
amg linear solve time = 63.746787
expand matrix    time = 27.529638
get new evec     time = 11.274597
correction total time = 108.696365
 0:    0.019726703794546
 1:    0.049319919038896
 2:    0.049320060973606
 3:    0.078932350709746
 4:    0.098638137831446
 5:    0.098638194212900
 6:    0.128269421309354
 7:    0.128270399254968
 8:    0.167682979691407
 9:    0.167683133750742
10:    0.177618758447927
11:    0.197339307356623
12:    0.197339360290286
13:    0.246697407961507
14:    0.246701139307673
15:    0.256455285600720
16:    0.256455427731685
17:    0.286142296116838
18:    0.286142698757143
19:    0.315788664208682
20:    0.335514912313853
21:    0.335514964659720
22:    0.364955520259099
23:    0.364955778330018
24:    0.394680564636620
25:    0.394680661424062
26:    0.404608242181190
correction  4 time :  108.696417093276978
correction  4 error:    0.000000122880384
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000764940462     2.424567
  0     1       1        0.000000451222262     2.346052
  0     2       1        0.000000427855697     2.205556
  0     3       1        0.000000365796035     1.973048
  0     4       1        0.000000247095007     2.279404
  0     5       1        0.000000301795269     2.154673
  0     6       1        0.000000226628016     2.073602
  0     7       1        0.000000218494759     2.059049
  0     8       1        0.000000201194257     2.052528
  0     9       1        0.000000195811659     2.057277
  0    10       1        0.000000240480841     2.055778
  0    11       1        0.000000217250138     2.061207
  0    12       1        0.000000205985406     2.096445
  0    13       1        0.000000153662673     2.177827
  0    14       1        0.000000149120073     2.269042
  0    15       1        0.000000152077352     2.253758
  0    16       1        0.000000161598752     2.343967
  0    17       1        0.000000143009367     2.366462
  0    18       1        0.000000139824771     2.380283
  0    19       1        0.000000179128566     2.202248
  0    20       1        0.000000126402922     2.162136
  0    21       1        0.000000129927818     2.417755
  0    22       1        0.000000131159010     2.516682
  0    23       1        0.000000128511114     2.472942
  0    24       1        0.000000122436417     2.334594
  0    25       1        0.000000147611766     2.533593
  0    26       1        0.000000124422383     2.400354
.......................................................
direct eigen     time = 5.491811
amg linear solve time = 60.672196
expand matrix    time = 27.194224
get new evec     time = 11.084345
correction total time = 105.104689
 0:    0.019726703793442
 1:    0.049319919036096
 2:    0.049320060970830
 3:    0.078932350705299
 4:    0.098638137825816
 5:    0.098638194207336
 6:    0.128269421302032
 7:    0.128270399247662
 8:    0.167682979681794
 9:    0.167683133741274
10:    0.177618758437838
11:    0.197339307345303
12:    0.197339360279026
13:    0.246697407947357
14:    0.246701139293529
15:    0.256455285586048
16:    0.256455427717245
17:    0.286142296100389
18:    0.286142698740891
19:    0.315788664190662
20:    0.335514912294666
21:    0.335514964640579
22:    0.364955520238316
23:    0.364955778309520
24:    0.394680564549807
25:    0.394680661397924
26:    0.404608242052213
correction  5 time :  105.104718923568726
correction  5 error:    0.000000122362022
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000232554422     2.491224
  0     1       1        0.000000136882049     2.352061
  0     2       1        0.000000129787641     2.311786
  0     3       1        0.000000110456948     2.351536
  0     4       1        0.000000075318970     2.419334
  0     5       1        0.000000090958847     2.400107
  0     6       1        0.000000068397814     2.349841
  0     7       1        0.000000065902025     2.369977
  0     8       1        0.000000061083496     2.339509
  0     9       1        0.000000059235688     2.360720
  0    10       1        0.000000072448323     2.490026
  0    11       1        0.000000065834612     2.215494
  0    12       1        0.000000061769026     2.207780
  0    13       1        0.000000046321403     2.310209
  0    14       1        0.000000044830757     2.467145
  0    15       1        0.000000046263492     2.638250
  0    16       1        0.000000048747365     2.502865
  0    17       1        0.000000043136111     2.358552
  0    18       1        0.000000042080849     2.312086
  0    19       1        0.000000053864620     2.358110
  0    20       1        0.000000038224849     2.171855
  0    21       1        0.000000038858901     2.274172
  0    22       1        0.000000039805312     2.427391
  0    23       1        0.000000038822287     2.321394
  0    24       1        0.000000041802937     2.323096
  0    25       1        0.000000044912464     2.320463
  0    26       1        0.000000052474044     2.300717
.......................................................
direct eigen     time = 5.586728
amg linear solve time = 63.746900
expand matrix    time = 27.544148
get new evec     time = 11.575006
correction total time = 109.074774
 0:    0.019726703793300
 1:    0.049319919035737
 2:    0.049320060970493
 3:    0.078932350704739
 4:    0.098638137825116
 5:    0.098638194206648
 6:    0.128269421301147
 7:    0.128270399246809
 8:    0.167682979680693
 9:    0.167683133740135
10:    0.177618758436649
11:    0.197339307343963
12:    0.197339360277751
13:    0.246697407945726
14:    0.246701139291949
15:    0.256455285584400
16:    0.256455427715491
17:    0.286142296098528
18:    0.286142698739005
19:    0.315788664188599
20:    0.335514912292472
21:    0.335514964638423
22:    0.364955520235974
23:    0.364955778307011
24:    0.394680564518179
25:    0.394680661393615
26:    0.404608241943937
correction  6 time :  109.074887037277222
correction  6 error:    0.000000122185615
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000071397586     2.416598
  0     1       1        0.000000041885055     2.376730
  0     2       1        0.000000039769775     2.307265
  0     3       1        0.000000033638370     2.131358
  0     4       1        0.000000023190650     2.237224
  0     5       1        0.000000027637196     2.476197
  0     6       1        0.000000020801166     2.478316
  0     7       1        0.000000020058752     2.493515
  0     8       1        0.000000018720446     2.366368
  0     9       1        0.000000018082174     2.319955
  0    10       1        0.000000022002859     2.354267
  0    11       1        0.000000020128149     2.368429
  0    12       1        0.000000018660608     2.129360
  0    13       1        0.000000014070273     2.454164
  0    14       1        0.000000013591726     2.492592
  0    15       1        0.000000014213778     2.329674
  0    16       1        0.000000014827873     2.369143
  0    17       1        0.000000013115851     2.162452
  0    18       1        0.000000012771478     2.466183
  0    19       1        0.000000016325567     2.429376
  0    20       1        0.000000011658303     2.349259
  0    21       1        0.000000011704477     2.316174
  0    22       1        0.000000012197938     2.376260
  0    23       1        0.000000011830254     2.335642
  0    24       1        0.000000018600336     2.120995
  0    25       1        0.000000014106059     2.397379
  0    26       1        0.000000039625341     2.456376
.......................................................
direct eigen     time = 5.541253
amg linear solve time = 63.512465
expand matrix    time = 27.650125
get new evec     time = 11.519131
correction total time = 108.861271
 0:    0.019726703793289
 1:    0.049319919035693
 2:    0.049320060970460
 3:    0.078932350704686
 4:    0.098638137825001
 5:    0.098638194206591
 6:    0.128269421301017
 7:    0.128270399246726
 8:    0.167682979680514
 9:    0.167683133740024
10:    0.177618758436500
11:    0.197339307343778
12:    0.197339360277618
13:    0.246697407945464
14:    0.246701139291742
15:    0.256455285584197
16:    0.256455427715347
17:    0.286142296098256
18:    0.286142698738805
19:    0.315788664188350
20:    0.335514912292177
21:    0.335514964638188
22:    0.364955520235703
23:    0.364955778306841
24:    0.394680564504653
25:    0.394680661392622
26:    0.404608241837981
correction  7 time :  108.861313104629517
correction  7 error:    0.000000122061367
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000022365952     2.352997
  0     1       1        0.000000013058966     2.346760
  0     2       1        0.000000012446022     2.345106
  0     3       1        0.000000010444846     2.308890
  0     4       1        0.000000007282989     2.331095
  0     5       1        0.000000008562505     2.364133
  0     6       1        0.000000006440441     2.203905
  0     7       1        0.000000006232860     2.262200
  0     8       1        0.000000005850290     2.442708
  0     9       1        0.000000005630572     2.449529
  0    10       1        0.000000006810547     2.351814
  0    11       1        0.000000006270979     2.373363
  0    12       1        0.000000005747322     2.400429
  0    13       1        0.000000004350375     2.282341
  0    14       1        0.000000004204756     2.340357
  0    15       1        0.000000004453822     2.350678
  0    16       1        0.000000004598143     2.271735
  0    17       1        0.000000004061713     2.450862
  0    18       1        0.000000003953696     2.387464
  0    19       1        0.000000005041904     2.319605
  0    20       1        0.000000003621704     2.324050
  0    21       1        0.000000003593411     2.302065
  0    22       1        0.000000003812055     2.306088
  0    23       1        0.000000003675360     2.302167
  0    24       1        0.000000010662728     2.351602
  0    25       1        0.000000005251692     2.377004
  0    26       1        0.000000038355513     2.373411
.......................................................
direct eigen     time = 5.446785
amg linear solve time = 63.273634
expand matrix    time = 28.151459
get new evec     time = 11.405582
correction total time = 108.905242
 0:    0.019726703793278
 1:    0.049319919035673
 2:    0.049320060970454
 3:    0.078932350704654
 4:    0.098638137824981
 5:    0.098638194206564
 6:    0.128269421301000
 7:    0.128270399246709
 8:    0.167682979680495
 9:    0.167683133739991
10:    0.177618758436455
11:    0.197339307343750
12:    0.197339360277575
13:    0.246697407945466
14:    0.246701139291719
15:    0.256455285584140
16:    0.256455427715278
17:    0.286142296098248
18:    0.286142698738775
19:    0.315788664188290
20:    0.335514912292148
21:    0.335514964638138
22:    0.364955520235609
23:    0.364955778306713
24:    0.394680564498671
25:    0.394680661392167
26:    0.404608241732465
correction  8 time :  108.905276060104370
correction  8 error:    0.000000121948760
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
