nev = 29, nb = 0, ne = 28
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 44.650834
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 27.419819
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
correction  4 time :  185.666479825973511
correction  4 error:    0.053176150879381
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000994576915     2.759853
  0     1       1        0.000000671458242     2.706245
  0     2       1        0.000000595059619     2.519102
  0     3       1        0.000000898915221     2.410233
  0     4       1        0.000000405697958     2.404619
  0     5       1        0.000000372936092     2.413971
  0     6       1        0.000000347105775     2.409718
  0     7       1        0.000001082835385     2.404745
  0     8       1        0.000000328418442     2.409228
  0     9       1        0.000000356976831     2.421534
  0    10       1        0.000000269541013     2.728328
  0    11       1        0.000000218284245     2.880231
  0    12       1        0.000000197837670     2.860580
  0    13       1        0.000000409332973     2.691696
  0    14       1        0.000000225445169     2.440321
  0    15       1        0.000000223413468     2.627551
  0    16       1        0.000000211082279     2.734722
  0    17       1        0.000000196757133     2.788615
  0    18       1        0.000000193417173     2.725952
  0    19       1        0.000000172160198     2.746461
  0    20       1        0.000000145200755     2.617069
  0    21       1        0.000000189528591     2.499222
  0    22       1        0.000000213230223     2.285193
  0    23       1        0.000000212470349     2.231360
  0    24       1        0.000000199552291     2.241389
  0    25       1        0.000000241764255     2.248269
  0    26       1        0.000000183073162     2.262753
  0    27       1        0.000000182784290     2.344968
  0    28       1        0.000034186060494     2.359005
.......................................................
direct eigen     time = 38.803719
amg linear solve time = 73.174312
expand matrix    time = 32.124715
get new evec     time = 14.166404
correction total time = 159.031175
 0:   16.056646986576322
 1:   18.757066918791779
 2:   35.290474980951480
 3:   42.451889739398503
 4:   46.645549753950419
 5:   47.194165905442347
 6:   61.880964821184591
 7:   67.711228676034423
 8:   76.515556338815188
 9:   76.692955414737668
10:   92.673115076681384
11:   93.055806400895889
12:  105.568319814738729
13:  106.194977406565258
14:  121.629472892098661
15:  123.808510463978124
16:  124.235646764755245
17:  124.854097896545127
18:  154.062107957270769
19:  154.293730292013208
20:  168.914887619726102
21:  169.796815897809694
22:  170.493391164941727
23:  173.845180448243980
24:  182.133696593995410
25:  187.228060217330039
26:  190.564110214218346
27:  191.091098991561267
28:  222.032032598448893
correction  5 time :  159.031231880187988
correction  5 error:    0.052049368550350
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000325346696     2.472309
  0     1       1        0.000000209796269     2.428879
  0     2       1        0.000000202226277     2.429867
  0     3       1        0.000000295472007     2.417214
  0     4       1        0.000000127579029     2.426242
  0     5       1        0.000000116163348     2.434420
  0     6       1        0.000000117748350     2.438249
  0     7       1        0.000000358911876     2.443047
  0     8       1        0.000000102574258     2.745745
  0     9       1        0.000000114902296     2.855322
  0    10       1        0.000000084641354     2.893639
  0    11       1        0.000000069125741     2.886672
  0    12       1        0.000000063479215     2.823831
  0    13       1        0.000000133718305     2.425446
  0    14       1        0.000000072179399     2.483216
  0    15       1        0.000000070673101     2.489464
  0    16       1        0.000000066224667     2.494985
  0    17       1        0.000000061125570     2.850937
  0    18       1        0.000000062684375     2.231962
  0    19       1        0.000000055587967     2.247291
  0    20       1        0.000000045243142     2.538220
  0    21       1        0.000000060199452     2.916007
  0    22       1        0.000000068262568     2.604208
  0    23       1        0.000000065997770     3.147838
  0    24       1        0.000000065149261     2.406989
  0    25       1        0.000000077222153     2.912501
  0    26       1        0.000000057198854     2.710475
  0    27       1        0.000000057846026     2.757109
  0    28       1        0.000035183421389     2.203036
.......................................................
direct eigen     time = 40.181734
amg linear solve time = 75.116485
expand matrix    time = 30.358264
get new evec     time = 14.055975
correction total time = 160.400392
 0:   16.056646986444594
 1:   18.757066918630521
 2:   35.290474980732853
 3:   42.451889738733165
 4:   46.645549753556573
 5:   47.194165905045196
 6:   61.880964820786239
 7:   67.711228674315976
 8:   76.515556338152251
 9:   76.692955414091088
10:   92.673115075925764
11:   93.055806400135523
12:  105.568319813935602
13:  106.194977405261426
14:  121.629472891084205
15:  123.808510462922868
16:  124.235646763706882
17:  124.854097895496366
18:  154.062107956131456
19:  154.293730290872048
20:  168.914887618388661
21:  169.796815896304054
22:  170.493391163549461
23:  173.845180446792313
24:  182.133696592562529
25:  187.228060215468304
26:  190.564110212636081
27:  191.091098989987273
28:  222.030868923837801
correction  6 time :  160.400439977645874
correction  6 error:    0.050885666336853
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000108593408     2.663514
  0     1       1        0.000000067367962     2.642420
  0     2       1        0.000000069409823     2.647340
  0     3       1        0.000000098024109     2.634498
  0     4       1        0.000000041189273     2.945584
  0     5       1        0.000000037198611     2.612884
  0     6       1        0.000000040389079     2.902891
  0     7       1        0.000000119454484     3.043324
  0     8       1        0.000000032927477     2.603442
  0     9       1        0.000000037864145     3.123212
  0    10       1        0.000000027293227     3.244260
  0    11       1        0.000000022463059     2.966654
  0    12       1        0.000000020882931     3.038331
  0    13       1        0.000000044162173     3.236416
  0    14       1        0.000000023682902     2.320640
  0    15       1        0.000000022930565     2.361190
  0    16       1        0.000000021340401     2.818711
  0    17       1        0.000000019531153     3.076441
  0    18       1        0.000000020760348     2.257225
  0    19       1        0.000000018359491     3.030947
  0    20       1        0.000000014498267     2.183039
  0    21       1        0.000000019575441     2.043654
  0    22       1        0.000000022412598     1.939799
  0    23       1        0.000000021081158     1.950985
  0    24       1        0.000000021715310     1.812788
  0    25       1        0.000000025139240     1.814623
  0    26       1        0.000000018364246     1.822403
  0    27       1        0.000000018790501     1.809244
  0    28       1        0.000036191498182     1.824812
.......................................................
direct eigen     time = 36.556691
amg linear solve time = 73.372593
expand matrix    time = 31.945607
get new evec     time = 11.515091
correction total time = 154.093993
 0:   16.056646986431105
 1:   18.757066918615106
 2:   35.290474980707714
 3:   42.451889738656121
 4:   46.645549753517386
 5:   47.194165904993412
 6:   61.880964820742172
 7:   67.711228674137075
 8:   76.515556338089510
 9:   76.692955414033960
10:   92.673115075834900
11:   93.055806400051779
12:  105.568319813861194
13:  106.194977405111274
14:  121.629472890960827
15:  123.808510462810943
16:  124.235646763600030
17:  124.854097895364106
18:  154.062107956034367
19:  154.293730290760095
20:  168.914887618243796
21:  169.796815896182892
22:  170.493391163376799
23:  173.845180446620503
24:  182.133696592450434
25:  187.228060215238685
26:  190.564110212453983
27:  191.091098989825980
28:  222.029669164220991
correction  7 time :  154.094030141830444
correction  7 error:    0.049685903802782
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000036958614     2.094814
  0     1       1        0.000000022299495     2.079620
  0     2       1        0.000000024057290     2.094361
  0     3       1        0.000000032907445     2.350091
  0     4       1        0.000000013683298     2.353341
  0     5       1        0.000000012287959     2.249714
  0     6       1        0.000000013997585     2.214368
  0     7       1        0.000000040063474     2.290231
  0     8       1        0.000000010894362     2.595506
  0     9       1        0.000000012771376     2.656067
  0    10       1        0.000000009059032     2.316214
  0    11       1        0.000000007500771     2.236003
  0    12       1        0.000000007039834     2.233490
  0    13       1        0.000000014777652     2.195904
  0    14       1        0.000000007964921     2.212071
  0    15       1        0.000000007641665     2.229402
  0    16       1        0.000000007078155     2.247625
  0    17       1        0.000000006440908     2.233919
  0    18       1        0.000000007024146     2.153378
  0    19       1        0.000000006202448     2.033865
  0    20       1        0.000000004791938     2.039903
  0    21       1        0.000000006523335     2.040473
  0    22       1        0.000000007544036     2.039637
  0    23       1        0.000000006946490     2.165253
  0    24       1        0.000000007381693     2.321582
  0    25       1        0.000000008357292     2.326971
  0    26       1        0.000000006074441     2.385106
  0    27       1        0.000000006271786     2.247909
  0    28       1        0.000037216673960     1.965882
.......................................................
direct eigen     time = 30.966966
amg linear solve time = 64.603915
expand matrix    time = 25.742525
get new evec     time = 10.973795
correction total time = 132.911643
 0:   16.056646986432373
 1:   18.757066918615610
 2:   35.290474980705689
 3:   42.451889738654152
 4:   46.645549753505996
 5:   47.194165904990236
 6:   61.880964820733205
 7:   67.711228674120875
 8:   76.515556338084650
 9:   76.692955414010143
10:   92.673115075844009
11:   93.055806400043139
12:  105.568319813848873
13:  106.194977405102023
14:  121.629472890948477
15:  123.808510462781456
16:  124.235646763600883
17:  124.854097895383546
18:  154.062107956009726
19:  154.293730290742616
20:  168.914887618200481
21:  169.796815896132671
22:  170.493391163369353
23:  173.845180446622152
24:  182.133696592396916
25:  187.228060215222030
26:  190.564110212469899
27:  191.091098989808842
28:  222.028434633091450
