nev = 18, nb = 0, ne = 17
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 42.369973
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 28.474185
=============== 0 ===============
.............. Eigen -- linear solver amg .............
amg linear solve time = 92.707871
expand matrix    time = 31.175326
get new evec     time = 7.782913
correction total time = 152.196253
 0:   16.056646987826131
 1:   18.757066920333113
 2:   35.290474983025312
 3:   42.451889745862061
 4:   46.645549757724844
 5:   47.194165909283974
 6:   61.880964824819088
 7:   67.711228692257194
 8:   76.515556345132993
 9:   76.692955420888453
10:   92.673115083945220
11:   93.055806408267131
12:  105.568319822532118
13:  106.194977419274863
14:  121.629472901903739
15:  123.808510474263173
16:  124.235646774989590
17:  124.854097906875836
correction  4 time :  152.196298122406006
correction  4 error:    0.000000141891991
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000993809911     4.091196
  0     1       1        0.000000671003572     7.035883
  0     2       1        0.000000595378040     4.840014
  0     3       1        0.000000900934856     4.112303
  0     4       1        0.000000404936009     3.685484
  0     5       1        0.000000371230575     3.034437
  0     6       1        0.000000346415598     5.613998
  0     7       1        0.000001080959507     3.336680
  0     8       1        0.000000328320590     3.173295
  0     9       1        0.000000356014019     3.712685
  0    10       1        0.000000269322178     4.288186
  0    11       1        0.000000217927442     7.842387
  0    12       1        0.000000198583184     6.346723
  0    13       1        0.000000409532241     3.474426
  0    14       1        0.000000225629491     3.516011
  0    15       1        0.000000223801276     3.411258
  0    16       1        0.000000211386751     3.909797
  0    17       1        0.000000196719757     3.920926
.......................................................
direct eigen     time = 30.061277
amg linear solve time = 79.346867
expand matrix    time = 24.096848
get new evec     time = 11.243076
correction total time = 145.278906
 0:   16.056646986575799
 1:   18.757066918791018
 2:   35.290474980957320
 3:   42.451889739402461
 4:   46.645549753947527
 5:   47.194165905443484
 6:   61.880964821172078
 7:   67.711228676022941
 8:   76.515556338818413
 9:   76.692955414730378
10:   92.673115076682507
11:   93.055806400896273
12:  105.568319814758581
13:  106.194977406572363
14:  121.629472892079619
15:  123.808510463965732
16:  124.235646764780284
17:  124.854097896541376
correction  5 time :  145.278953075408936
correction  5 error:    0.000000014825314
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000324824118     5.563685
  0     1       1        0.000000209635095     7.317675
  0     2       1        0.000000202364207     7.630538
  0     3       1        0.000000296212347     7.014661
  0     4       1        0.000000127298002     7.401221
  0     5       1        0.000000115569679     7.058638
  0     6       1        0.000000117481446     6.265413
  0     7       1        0.000000358241009     4.893398
  0     8       1        0.000000102491729     2.825132
  0     9       1        0.000000114496129     2.725182
  0    10       1        0.000000084545132     2.937019
  0    11       1        0.000000068994244     2.504476
  0    12       1        0.000000063697307     3.003165
  0    13       1        0.000000133789410     2.849091
  0    14       1        0.000000072226138     2.854948
  0    15       1        0.000000070800293     3.259692
  0    16       1        0.000000066303937     3.062053
  0    17       1        0.000000061065135     2.781186
.......................................................
direct eigen     time = 16.059223
amg linear solve time = 81.948398
expand matrix    time = 16.163591
get new evec     time = 6.729937
correction total time = 121.537002
 0:   16.056646986446193
 1:   18.757066918632802
 2:   35.290474980724724
 3:   42.451889738730422
 4:   46.645549753548963
 5:   47.194165905033913
 6:   61.880964820780925
 7:   67.711228674323308
 8:   76.515556338156060
 9:   76.692955414087820
10:   92.673115075911483
11:   93.055806400129683
12:  105.568319813946474
13:  106.194977405258797
14:  121.629472891058597
15:  123.808510462886517
16:  124.235646763696877
17:  124.854097895485495
correction  6 time :  121.537048101425171
correction  6 error:    0.000000001526210
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000108337253     3.005298
  0     1       1        0.000000067328496     2.416108
  0     2       1        0.000000069461914     2.340902
  0     3       1        0.000000098291859     2.826290
  0     4       1        0.000000041094724     2.347135
  0     5       1        0.000000036999729     2.477336
  0     6       1        0.000000040288558     2.669848
  0     7       1        0.000000119201203     2.801781
  0     8       1        0.000000032890418     2.212750
  0     9       1        0.000000037706084     2.224110
  0    10       1        0.000000027258165     2.368272
  0    11       1        0.000000022420554     2.709891
  0    12       1        0.000000020952841     2.725609
  0    13       1        0.000000044195186     2.822288
  0    14       1        0.000000023700128     2.925880
  0    15       1        0.000000022976688     3.068298
  0    16       1        0.000000021362681     2.546783
  0    17       1        0.000000019497196     2.744820
.......................................................
direct eigen     time = 20.263314
amg linear solve time = 47.234380
expand matrix    time = 21.476227
get new evec     time = 6.384854
correction total time = 95.795913
 0:   16.056646986432590
 1:   18.757066918615475
 2:   35.290474980708275
 3:   42.451889738661912
 4:   46.645549753512576
 5:   47.194165905004240
 6:   61.880964820749803
 7:   67.711228674132670
 8:   76.515556338094825
 9:   76.692955414023288
10:   92.673115075841778
11:   93.055806400047047
12:  105.568319813852028
13:  106.194977405105760
14:  121.629472890975634
15:  123.808510462802829
16:  124.235646763610063
17:  124.854097895373982
correction  7 time :   95.795961856842041
correction  7 error:    0.000000000231935
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.001810366898521     --------     230.093648
     1          0.000145599444462     0.080425     96.433809
     2          0.000013730716649     0.094305     104.826544
     3          0.000001379107353     0.100440     118.801754
     4          0.000000141891991     0.102887     152.196298
     5          0.000000014825314     0.104483     145.278953
     6          0.000000001526210     0.102946     121.537048
     7          0.000000000231935     0.151968     95.795962
======================================================
***************************************************
******** whole correction time: 1064.964668 *********
***************************************************
