nohup: ignoring input
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 23.101960
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 14.683487
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0    27       1        0.000010428392735     1.115392
  0    28       1        0.000009835966588     1.103204
  0    29       1        0.000010567252021     1.101860
.......................................................
direct eigen     time = 3.106261
amg linear solve time = 33.206109
expand matrix    time = 16.768536
get new evec     time = 7.272154
correction total time = 60.739997
 0:    9.639942059920829
 1:   15.197264733887886
 2:   19.739242550895124
 3:   29.521549330572807
 4:   31.913263425562082
 5:   41.475041940846296
 6:   44.948624466564034
 7:   49.348227159588994
 8:   49.348264344080242
 9:   56.710434864298641
10:   65.376840742179127
11:   71.058742000017617
12:   71.573229598023261
13:   78.957527675521447
14:   89.303883983322905
15:   92.307552210880445
16:   97.381724497985076
17:   98.696893867838313
18:   98.696894472519460
19:  101.607262132101198
20:  112.370107546132729
21:  115.521201632009337
22:  128.306483963364713
23:  128.306797228746319
24:  130.120562408338628
25:  130.258343747390199
26:  142.454993939501293
27:  151.122089116545283
28:  154.468980172227788
29:  162.199990562268027
correction  1 time :   60.740015029907227
correction  1 error:    0.000198252223614
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000017936970750     1.104026
  0     1       1        0.000014035742565     1.100698
  0     2       1        0.000012136585766     1.113598
  0     3       1        0.000008569168113     1.102581
  0     4       1        0.000007108581883     1.104441
  0     5       1        0.000007229053496     1.104406
  0     6       1        0.000007246002287     1.105216
  0     7       1        0.000007185170970     1.102105
  0     8       1        0.000007183901227     1.106344
  0     9       1        0.000006533379313     1.102918
  0    10       1        0.000005404609830     1.106803
  0    11       1        0.000003793475087     1.109705
  0    12       1        0.000004595109126     1.109151
  0    13       1        0.000006297337825     1.102576
  0    14       1        0.000004514328518     1.106052
  0    15       1        0.000005095865464     1.099518
  0    16       1        0.000004663945754     1.109780
  0    17       1        0.000005667864911     1.102472
  0    18       1        0.000005703050314     1.105389
  0    19       1        0.000003731641651     1.103644
  0    20       1        0.000004005284031     1.107422
  0    21       1        0.000004102293000     1.103173
  0    22       1        0.000003961630796     1.108486
  0    23       1        0.000003960059745     1.103750
  0    24       1        0.000003184318089     1.106840
  0    25       1        0.000002763286915     1.100315
  0    26       1        0.000004214799465     1.118965
  0    27       1        0.000003296299206     1.103696
  0    28       1        0.000003126733361     1.107246
  0    29       1        0.000003394840724     1.115278
.......................................................
direct eigen     time = 3.114166
amg linear solve time = 33.177086
expand matrix    time = 16.757975
get new evec     time = 7.264681
correction total time = 60.700832
 0:    9.639941244867112
 1:   15.197263606644295
 2:   19.739241243916901
 3:   29.521547594486961
 4:   31.913261190717662
 5:   41.475038745146669
 6:   44.948620859221343
 7:   49.348223863737914
 8:   49.348261048980497
 9:   56.710430657679915
10:   65.376836561939967
11:   71.058737801262851
12:   71.573225217523770
13:   78.957522361612220
14:   89.303876789149129
15:   92.307545216486517
16:   97.381717578683535
17:   98.696887415287534
18:   98.696887529172912
19:  101.607254490405566
20:  112.370099621578689
21:  115.521193073812952
22:  128.306475192625555
23:  128.306788457971891
24:  130.120555002425618
25:  130.258336359755106
26:  142.454983476288106
27:  151.122079415344075
28:  154.468968734785392
29:  162.199977240089538
correction  2 time :   60.700847864151001
correction  2 error:    0.000019470693708
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000006357404819     1.111750
  0     1       1        0.000004978608685     1.109983
  0     2       1        0.000004295139896     1.104587
  0     3       1        0.000003017261986     1.112091
  0     4       1        0.000002499293252     1.101929
  0     5       1        0.000002539478433     1.102424
  0     6       1        0.000002547336978     1.106318
  0     7       1        0.000002515223983     1.107703
  0     8       1        0.000002515126636     1.105359
  0     9       1        0.000002283362823     1.108226
  0    10       1        0.000001878746663     1.103060
  0    11       1        0.000001311913420     1.106050
  0    12       1        0.000001592693712     1.106195
  0    13       1        0.000002181920822     1.108977
  0    14       1        0.000001562617344     1.103919
  0    15       1        0.000001763405977     1.106368
  0    16       1        0.000001608662681     1.102105
  0    17       1        0.000001818677894     1.107182
  0    18       1        0.000001898617205     1.113741
  0    19       1        0.000001286487172     1.104385
  0    20       1        0.000001373920065     1.105322
  0    21       1        0.000001408181909     1.104761
  0    22       1        0.000001350433930     1.106055
  0    23       1        0.000001350320364     1.107194
  0    24       1        0.000001076333385     1.107324
  0    25       1        0.000000933272121     1.101363
  0    26       1        0.000001433586944     1.105258
  0    27       1        0.000001111622746     1.114104
  0    28       1        0.000001058380923     1.110437
  0    29       1        0.000001163508931     1.101224
.......................................................
direct eigen     time = 3.102363
amg linear solve time = 33.195893
expand matrix    time = 16.752131
get new evec     time = 7.275995
correction total time = 60.713755
 0:    9.639941164969976
 1:   15.197263496549541
 2:   19.739241116316105
 3:   29.521547425338948
 4:   31.913260972262467
 5:   41.475038433432431
 6:   44.948620507842996
 7:   49.348223543207851
 8:   49.348260728385505
 9:   56.710430247611335
10:   65.376836156075640
11:   71.058737394950043
12:   71.573224793105808
13:   78.957521845851062
14:   89.303876091775251
15:   92.307544540184779
16:   97.381716909581357
17:   98.696886813702349
18:   98.696886838411757
19:  101.607253749899016
20:  112.370098855840141
21:  115.521192248141588
22:  128.306474347643160
23:  128.306787612275969
24:  130.120554294378763
25:  130.258335654287890
26:  142.454982466963600
27:  151.122078486672137
28:  154.468967636502299
29:  162.199975805900380
correction  3 time :   60.713771820068359
correction  3 error:    0.000002057153658
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002250349748     1.109200
  0     1       1        0.000001763563563     1.104058
  0     2       1        0.000001519919047     1.104791
  0     3       1        0.000001065249759     1.103619
  0     4       1        0.000000881477262     1.104735
  0     5       1        0.000000895415965     1.106512
  0     6       1        0.000000898644640     1.108601
  0     7       1        0.000000885594584     1.103660
  0     8       1        0.000000885622360     1.103856
  0     9       1        0.000000803168074     1.103247
  0    10       1        0.000000659289047     1.106096
  0    11       1        0.000000459209221     1.108045
  0    12       1        0.000000558150005     1.116125
  0    13       1        0.000000764419471     1.103069
  0    14       1        0.000000547077916     1.106958
  0    15       1        0.000000617462412     1.104692
  0    16       1        0.000000562355152     1.112497
  0    17       1        0.000000517474561     1.102257
  0    18       1        0.000000616157696     1.110146
  0    19       1        0.000000449540113     1.100767
  0    20       1        0.000000478950164     1.104443
  0    21       1        0.000000491109533     1.102375
  0    22       1        0.000000469290491     1.108368
  0    23       1        0.000000469309268     1.102227
  0    24       1        0.000000372538963     1.107934
  0    25       1        0.000000322880245     1.105226
  0    26       1        0.000000497500237     1.114788
  0    27       1        0.000000384210986     1.105238
  0    28       1        0.000000366382701     1.116045
  0    29       1        0.000000413433702     1.102601
.......................................................
direct eigen     time = 3.093441
amg linear solve time = 33.192729
expand matrix    time = 16.755326
get new evec     time = 7.266575
correction total time = 60.695123
 0:    9.639941156649698
 1:   15.197263485098986
 2:   19.739241103050283
 3:   29.521547407774413
 4:   31.913260949554594
 5:   41.475038401059578
 6:   44.948620471364578
 7:   49.348223509964889
 8:   49.348260695114476
 9:   56.710430205052440
10:   65.376836114050278
11:   71.058737352947389
12:   71.573224749213281
13:   78.957521792486261
14:   89.303876019629342
15:   92.307544470303881
16:   97.381716840457017
17:   98.696886750449110
18:   98.696886768315380
19:  101.607253673370906
20:  112.370098776848550
21:  115.521192163004130
22:  128.306474260694785
23:  128.306787525252190
24:  130.120554221731936
25:  130.258335581931817
26:  142.454982363121815
27:  151.122078391455773
28:  154.468967523647990
29:  162.199975629509026
correction  4 time :   60.695139884948730
correction  4 error:    0.000000232198309
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000794289449     1.111052
  0     1       1        0.000000622966673     1.118748
  0     2       1        0.000000536652538     1.110635
  0     3       1        0.000000375707777     1.109574
  0     4       1        0.000000310609118     1.105495
  0     5       1        0.000000315537235     1.103300
  0     6       1        0.000000316820329     1.105136
  0     7       1        0.000000311943176     1.109183
  0     8       1        0.000000311957388     1.107520
  0     9       1        0.000000282697094     1.100864
  0    10       1        0.000000231849030     1.108578
  0    11       1        0.000000161269995     1.103143
  0    12       1        0.000000196157733     1.106272
  0    13       1        0.000000268589526     1.111676
  0    14       1        0.000000192103913     1.101969
  0    15       1        0.000000216913814     1.107289
  0    16       1        0.000000197389183     1.105440
  0    17       1        0.000000169699674     1.105898
  0    18       1        0.000000218448636     1.112569
  0    19       1        0.000000157722645     1.105276
  0    20       1        0.000000167869189     1.105918
  0    21       1        0.000000172183524     1.104420
  0    22       1        0.000000164242528     1.109811
  0    23       1        0.000000164252581     1.103082
  0    24       1        0.000000130149804     1.108060
  0    25       1        0.000000112770371     1.102790
  0    26       1        0.000000173946629     1.103801
  0    27       1        0.000000134119489     1.110190
  0    28       1        0.000000127928737     1.105232
  0    29       1        0.000000148820313     1.101709
.......................................................
direct eigen     time = 3.099874
amg linear solve time = 33.205134
expand matrix    time = 16.753925
get new evec     time = 7.271546
correction total time = 60.717550
 0:    9.639941155734322
 1:   15.197263483838880
 2:   19.739241101588306
 3:   29.521547405841297
 4:   31.913260947056401
 5:   41.475038397503049
 6:   44.948620467353173
 7:   49.348223506319293
 8:   49.348260691472021
 9:   56.710430200392729
10:   65.376836109438543
11:   71.058737348342049
12:   71.573224744392320
13:   78.957521786644676
14:   89.303876011739447
15:   92.307544462666613
16:   97.381716832917249
17:   98.696886743230849
18:   98.696886760936209
19:  101.607253664991703
20:  112.370098768217431
21:  115.521192153704604
22:  128.306474251204094
23:  128.306787515748795
24:  130.120554213832889
25:  130.258335574075687
26:  142.454982351790790
27:  151.122078381104842
28:  154.468967511380100
29:  162.199975605272556
correction  5 time :   60.717568159103394
correction  5 error:    0.000000027824429
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000280247594     1.111095
  0     1       1        0.000000219976005     1.105243
  0     2       1        0.000000189455737     1.106144
  0     3       1        0.000000132562164     1.105040
  0     4       1        0.000000109502300     1.101105
  0     5       1        0.000000111258331     1.105855
  0     6       1        0.000000111757997     1.109044
  0     7       1        0.000000109992057     1.105552
  0     8       1        0.000000109996305     1.104551
  0     9       1        0.000000099618363     1.108085
  0    10       1        0.000000081679375     1.103776
  0    11       1        0.000000056768677     1.109984
  0    12       1        0.000000069084641     1.114708
  0    13       1        0.000000094578666     1.098807
  0    14       1        0.000000067603674     1.106849
  0    15       1        0.000000076376332     1.104618
  0    16       1        0.000000069471326     1.112588
  0    17       1        0.000000059784593     1.099436
  0    18       1        0.000000077595852     1.107600
  0    19       1        0.000000055487762     1.102880
  0    20       1        0.000000059033066     1.105089
  0    21       1        0.000000060562873     1.105724
  0    22       1        0.000000057718920     1.111698
  0    23       1        0.000000057721791     1.104190
  0    24       1        0.000000045701857     1.107073
  0    25       1        0.000000039591443     1.099831
  0    26       1        0.000000061084295     1.110862
  0    27       1        0.000000047073761     1.107829
  0    28       1        0.000000044884628     1.109591
  0    29       1        0.000000055038173     1.105114
.......................................................
direct eigen     time = 3.098312
amg linear solve time = 33.190447
expand matrix    time = 16.759803
get new evec     time = 7.274887
correction total time = 60.710710
 0:    9.639941155628817
 1:   15.197263483694112
 2:   19.739241101419548
 3:   29.521547405620886
 4:   31.913260946773097
 5:   41.475038397093485
 6:   44.948620466894262
 7:   49.348223505894921
 8:   49.348260691047777
 9:   56.710430199845625
10:   65.376836108912684
11:   71.058737347815409
12:   71.573224743850759
13:   78.957521785970457
14:   89.303876010834529
15:   92.307544461777027
16:   97.381716832046962
17:   98.696886742405368
18:   98.696886760102274
19:  101.607253664041806
20:  112.370098767247271
21:  115.521192152637084
22:  128.306474250124694
23:  128.306787514664336
24:  130.120554212918677
25:  130.258335573180972
26:  142.454982350511301
27:  151.122078379940518
28:  154.468967510002329
29:  162.199975601555821
correction  6 time :   60.710733175277710
correction  6 error:    0.000000003546322
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000099049420     1.120232
  0     1       1        0.000000077806444     1.102431
  0     2       1        0.000000067003737     1.112735
  0     3       1        0.000000046866716     1.107702
  0     4       1        0.000000038685034     1.107707
  0     5       1        0.000000039312940     1.104322
  0     6       1        0.000000039504787     1.104821
  0     7       1        0.000000038872619     1.109028
  0     8       1        0.000000038873640     1.106805
  0     9       1        0.000000035187974     1.100673
  0    10       1        0.000000028851351     1.109549
  0    11       1        0.000000020040950     1.106232
  0    12       1        0.000000024398892     1.108236
  0    13       1        0.000000033398610     1.108884
  0    14       1        0.000000023857951     1.105327
  0    15       1        0.000000026968988     1.104501
  0    16       1        0.000000024525201     1.104447
  0    17       1        0.000000021120289     1.106547
  0    18       1        0.000000027424757     1.110723
  0    19       1        0.000000019581273     1.103816
  0    20       1        0.000000020829200     1.106533
  0    21       1        0.000000021371928     1.102173
  0    22       1        0.000000020359225     1.107597
  0    23       1        0.000000020359940     1.106745
  0    24       1        0.000000016114452     1.105943
  0    25       1        0.000000013957700     1.102920
  0    26       1        0.000000021533521     1.105961
  0    27       1        0.000000016593107     1.101279
  0    28       1        0.000000015811843     1.106835
  0    29       1        0.000000020658302     1.103524
.......................................................
direct eigen     time = 3.103702
amg linear solve time = 33.194771
expand matrix    time = 16.754055
get new evec     time = 7.279044
correction total time = 60.719238
 0:    9.639941155617029
 1:   15.197263483676977
 2:   19.739241101402211
 3:   29.521547405592372
 4:   31.913260946739705
 5:   41.475038397052515
 6:   44.948620466840616
 7:   49.348223505849539
 8:   49.348260690994543
 9:   56.710430199786245
10:   65.376836108862165
11:   71.058737347757884
12:   71.573224743785488
13:   78.957521785896915
14:   89.303876010727933
15:   92.307544461667007
16:   97.381716831951891
17:   98.696886742307171
18:   98.696886760008411
19:  101.607253663925661
20:  112.370098767134138
21:  115.521192152509087
22:  128.306474249994807
23:  128.306787514533539
24:  130.120554212800442
25:  130.258335573065978
26:  142.454982350355095
27:  151.122078379771409
28:  154.468967509842315
29:  162.199975600943191
correction  7 time :   60.719254016876221
correction  7 error:    0.000000000488409
=============== 8 ===============
