==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 34.780535
========================= multigrid =========================
level =  0, nrow = 4623349, nnz = 32347429, sparse =  6.996536
level =  1, nrow = 1630814, nnz = 21722124, sparse = 13.319805
level =  2, nrow =  614806, nnz = 12631262, sparse = 20.545118
level =  3, nrow =  222577, nnz = 5297057, sparse = 23.798762
level =  4, nrow =   76384, nnz = 2282262, sparse = 29.878797
level =  5, nrow =   27104, nnz =  917742, sparse = 33.860021
level =  6, nrow =    9743, nnz =  352359, sparse = 36.165349
level =  7, nrow =    3459, nnz =  126991, sparse = 36.713212
grid complexity = 1.559094, operator complexity = 2.339513
=============================================================
setup phase time: 17.005087
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3    12       1        0.000634255816396     0.233089
  3    13       1        0.000418207467902     0.233195
  3    14       1        0.000459330547986     0.233375
  3    15       1        0.000521149143770     0.233050
  3    16       1        0.000539888729148     0.233638
  3    17       1        0.000462582670876     0.233215
  3    18       1        0.000459918072113     0.233182
  3    19       1        0.000467977013221     0.233549
  3    20       1        0.000424783562673     0.233301
  3    21       1        0.000427121602338     0.233001
  3    22       1        0.000444407900909     0.233732
  3    23       1        0.000468720694210     0.233210
  3    24       1        0.000424726718839     0.233191
  3    25       1        0.000426728140012     0.233427
  3    26       1        0.000300628074759     0.233268
  3    27       1        0.000333638243666     0.233668
  3    28       1        0.000392675184689     0.233386
  3    29       1        0.000389238926008     0.233289
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.001776555161523     0.487264
  2     1       1        0.000997051815919     0.475256
  2     2       1        0.001042596036806     0.475019
  2     3       1        0.000882618439196     0.475572
  2     4       1        0.000592420871325     0.475177
  2     5       1        0.000708057369332     0.475781
  2     6       1        0.000606386378733     0.475465
  2     7       1        0.000629721024602     0.475388
  2     8       1        0.000530385485776     0.476661
  2     9       1        0.000556847184027     0.475890
  2    10       1        0.000565007281303     0.475052
  2    11       1        0.000542721665451     0.475732
  2    12       1        0.000549936438028     0.475600
  2    13       1        0.000362890349753     0.475065
  2    14       1        0.000381555176107     0.475767
  2    15       1        0.000460965502280     0.475345
  2    16       1        0.000473271256153     0.476000
  2    17       1        0.000417676175390     0.475664
  2    18       1        0.000427313679331     0.475293
  2    19       1        0.000410993214446     0.475919
  2    20       1        0.000354963788216     0.475686
  2    21       1        0.000369034345866     0.475079
  2    22       1        0.000388276716066     0.476132
  2    23       1        0.000397900937132     0.475521
  2    24       1        0.000373612006052     0.475267
  2    25       1        0.000377215669650     0.475692
  2    26       1        0.000265082173330     0.475317
  2    27       1        0.000287500246645     0.477141
  2    28       1        0.000342367521475     0.475762
  2    29       1        0.000343032160566     0.475240
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.001300363609049     0.933186
  1     1       1        0.000707959928180     0.925343
  1     2       1        0.000775990226182     0.926279
  1     3       1        0.000643176574091     0.927325
  1     4       1        0.000474695590654     0.926564
  1     5       1        0.000538750132101     0.926881
  1     6       1        0.000446954170050     0.926781
  1     7       1        0.000472720151829     0.927296
  1     8       1        0.000421135685832     0.928799
  1     9       1        0.000437451886755     0.927932
  1    10       1        0.000411721392160     0.926114
  1    11       1        0.000395228694572     0.925529
  1    12       1        0.000412387044234     0.927044
  1    13       1        0.000263275728150     0.925405
  1    14       1        0.000274297818168     0.926929
  1    15       1        0.000329495058446     0.926492
  1    16       1        0.000352005789389     0.928784
  1    17       1        0.000314705858776     0.928319
  1    18       1        0.000337725647994     0.926600
  1    19       1        0.000303484383970     0.926551
  1    20       1        0.000237150765840     0.926428
  1    21       1        0.000252410286070     0.927351
  1    22       1        0.000278446984024     0.928375
  1    23       1        0.000296136298413     0.927824
  1    24       1        0.000269603533833     0.926873
  1    25       1        0.000290084755578     0.926698
  1    26       1        0.000197232762553     0.927370
  1    27       1        0.000213374590466     0.930258
  1    28       1        0.000264081922100     0.927886
  1    29       1        0.000263279570935     0.927402
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.001509893432281     1.819718
  0     1       1        0.000745117329613     1.805238
  0     2       1        0.000932284093502     1.806182
  0     3       1        0.000768616571918     1.806502
  0     4       1        0.000504318430889     1.805372
  0     5       1        0.000622268179352     1.809719
  0     6       1        0.000529114870699     1.805750
  0     7       1        0.000597503215465     1.805499
  0     8       1        0.000479052219011     1.807665
  0     9       1        0.000522205959637     1.805798
  0    10       1        0.000509626842552     1.807301
  0    11       1        0.000436643944359     1.807181
  0    12       1        0.000516570548155     1.808107
  0    13       1        0.000320490334402     1.812651
  0    14       1        0.000347661015350     1.807174
  0    15       1        0.000375390445209     1.809311
  0    16       1        0.000410389922170     1.809893
  0    17       1        0.000351401663855     1.807944
  0    18       1        0.000425417903761     1.807531
  0    19       1        0.000363442597535     1.809285
  0    20       1        0.000260728757519     1.809545
  0    21       1        0.000332500515542     1.811823
  0    22       1        0.000319314582882     1.808259
  0    23       1        0.000348861397755     1.807399
  0    24       1        0.000296421944015     1.806575
  0    25       1        0.000366016703177     1.809945
  0    26       1        0.000235459624980     1.808784
  0    27       1        0.000263735297003     1.811391
  0    28       1        0.000288697325327     1.818395
  0    29       1        0.000336445588638     1.803577
.......................................................
direct eigen     time = 123.418395
amg linear solve time = 112.523680
expand matrix    time = 39.104364
get new evec     time = 16.821334
correction total time = 294.318377
* 0 * approximate eigenvalue: 
 0:   19.745190725579366
 1:   49.358951552124736
 2:   49.365187067175064
 3:   78.982436576336127
 4:   98.722416878427055
 5:   98.727799603803760
 6:  128.341108850058873
 7:  128.350177247095417
 8:  167.827970903922790
 9:  167.838442239096906
10:  177.709589937479109
11:  197.445647823918023
12:  197.467466073804076
13:  246.814342939962131
14:  246.826396928004158
15:  256.675197421768075
16:  256.695552863348780
17:  286.290961902528693
18:  286.329803021630937
19:  315.927883353556183
20:  335.652428598217568
21:  335.698481075750749
22:  365.281220603480449
23:  365.341105586907190
24:  394.894996186140020
25:  394.997775540215059
26:  404.777483747402982
27:  404.806522263036470
28:  444.292332521454057
29:  444.418534009429266
correction  0 time :  294.318395853042603
correction  0 error:    2.542182869513212
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000456326126771     1.840683
  0     1       1        0.000223370907527     1.833422
  0     2       1        0.000282492511684     1.824321
  0     3       1        0.000233451911587     1.828681
  0     4       1        0.000151740638072     1.826559
  0     5       1        0.000186548771296     1.837219
  0     6       1        0.000160583219074     1.835570
  0     7       1        0.000177172675220     1.824205
  0     8       1        0.000145184556118     1.822951
  0     9       1        0.000153013916533     1.828301
  0    10       1        0.000155363732556     1.879651
  0    11       1        0.000132960547811     1.835717
  0    12       1        0.000156092124671     1.826744
  0    13       1        0.000100863085346     1.826959
  0    14       1        0.000106053907929     1.826571
  0    15       1        0.000113355924346     1.892762
  0    16       1        0.000118029858071     1.863993
  0    17       1        0.000101823734654     1.825666
  0    18       1        0.000121931622930     1.827884
  0    19       1        0.000111880542443     1.827425
  0    20       1        0.000076252604441     1.878316
  0    21       1        0.000099986890655     1.883527
  0    22       1        0.000100848471958     1.829236
  0    23       1        0.000112449050240     1.828415
  0    24       1        0.000092929613475     1.826822
  0    25       1        0.000117710823336     1.885056
  0    26       1        0.000077095294354     1.881808
  0    27       1        0.000082526789073     1.827177
  0    28       1        0.000091334180053     1.827981
  0    29       1        0.000112441490045     1.826791
.......................................................
direct eigen     time = 16.536624
amg linear solve time = 55.231290
expand matrix    time = 23.543007
get new evec     time = 10.760206
correction total time = 106.641644
 0:   19.739680710789386
 1:   49.348972054370662
 2:   49.349347622946340
 3:   78.958866804922806
 4:   98.698307666425308
 5:   98.698570445845760
 6:  128.307941921022632
 7:  128.308390385050529
 8:  167.787337381093323
 9:  167.787823644095795
10:  177.657611385734015
11:  197.396940439000900
12:  197.398081203465466
13:  246.746694880128587
14:  246.747443973805076
15:  256.616151029771061
16:  256.617169247825871
17:  286.225763010065805
18:  286.227877906756760
19:  315.836527058264551
20:  335.575244217007707
21:  335.578541049609669
22:  365.187306296753434
23:  365.196731507054153
24:  394.796397865166739
25:  394.814445379495055
26:  404.668095292107751
27:  404.668708195413046
28:  444.161489360465737
29:  444.198830030177646
correction  1 time :  106.641676902770996
correction  1 error:    0.240066792490712
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000133160077879     1.909930
  0     1       1        0.000064640420328     1.828828
  0     2       1        0.000081505088836     1.825270
  0     3       1        0.000067282936770     1.826647
  0     4       1        0.000043196403243     1.823131
  0     5       1        0.000053195146637     1.900271
  0     6       1        0.000047782088031     1.858278
  0     7       1        0.000051658473029     1.827573
  0     8       1        0.000043372657038     1.826557
  0     9       1        0.000044212799996     1.826312
  0    10       1        0.000044605506255     1.826964
  0    11       1        0.000038431198541     1.807850
  0    12       1        0.000044396200550     1.809656
  0    13       1        0.000030171423118     1.809120
  0    14       1        0.000030904352117     1.810381
  0    15       1        0.000032273779240     1.808503
  0    16       1        0.000031876007482     1.809850
  0    17       1        0.000029698548569     1.807946
  0    18       1        0.000034318386642     1.806624
  0    19       1        0.000032075000464     1.808465
  0    20       1        0.000022212673643     1.808107
  0    21       1        0.000029833729320     1.808846
  0    22       1        0.000031637706092     1.808864
  0    23       1        0.000040053551622     1.806681
  0    24       1        0.000028722691532     1.808079
  0    25       1        0.000042980947926     1.812431
  0    26       1        0.000026735283038     1.807424
  0    27       1        0.000027629146028     1.811165
  0    28       1        0.000032630636578     1.809143
  0    29       1        0.000046801577163     1.807526
.......................................................
direct eigen     time = 16.057666
amg linear solve time = 54.647306
expand matrix    time = 23.052457
get new evec     time = 10.543132
correction total time = 104.891677
 0:   19.739358485752383
 1:   49.348391250156020
 2:   49.348432315839162
 3:   78.957516294535736
 4:   98.696903056416943
 5:   98.696914550851005
 6:  128.306031291663317
 7:  128.306059053444926
 8:  167.784914935301401
 9:  167.784941753779037
10:  177.654663027376557
11:  197.394098133926235
12:  197.394220532683420
13:  246.742857178275216
14:  246.742917163422220
15:  256.612546965411070
16:  256.612647843150626
17:  286.221823477548639
18:  286.222013277898327
19:  315.831255553378469
20:  335.570655866126344
21:  335.571071088115957
22:  365.180521337158723
23:  365.182608622404018
24:  394.789772002259156
25:  394.794867376971240
26:  404.659842312065848
27:  404.660172220212530
28:  444.146135190356460
29:  444.162370810211257
correction  2 time :  104.891703128814697
correction  2 error:    0.055301794551387
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000044212302629     1.828237
  0     1       1        0.000021595604767     1.810007
  0     2       1        0.000026764017856     1.808303
  0     3       1        0.000022269389726     1.808617
  0     4       1        0.000014439567427     1.816075
  0     5       1        0.000016984816867     1.815472
  0     6       1        0.000013016233392     1.808946
  0     7       1        0.000014730679658     1.810697
  0     8       1        0.000012125912726     1.810350
  0     9       1        0.000012748599268     1.808108
  0    10       1        0.000014568869517     1.810252
  0    11       1        0.000012208591857     1.810710
  0    12       1        0.000014073987299     1.806995
  0    13       1        0.000010962550783     1.808884
  0    14       1        0.000011939140680     1.808789
  0    15       1        0.000009696189463     1.807670
  0    16       1        0.000009283033138     1.808815
  0    17       1        0.000009657111241     1.808366
  0    18       1        0.000010979157635     1.807373
  0    19       1        0.000010424347732     1.810647
  0    20       1        0.000007738182023     1.809173
  0    21       1        0.000010180645567     1.808238
  0    22       1        0.000010942174348     1.809479
  0    23       1        0.000015659233475     1.809819
  0    24       1        0.000009858097392     1.808386
  0    25       1        0.000018329299947     1.810226
  0    26       1        0.000007646865558     1.809564
  0    27       1        0.000008342590996     1.810428
  0    28       1        0.000015813587209     1.808667
  0    29       1        0.000025439827083     1.808194
.......................................................
direct eigen     time = 16.056643
amg linear solve time = 54.306310
expand matrix    time = 23.072287
get new evec     time = 10.525643
correction total time = 104.531319
 0:   19.739326562249602
 1:   49.348332204530863
 2:   49.348343955155052
 3:   78.957383892445250
 4:   98.696744358154476
 5:   98.696772674461172
 6:  128.305825832988404
 7:  128.305850575463097
 8:  167.784657471335464
 9:  167.784675418718194
10:  177.654377359559334
11:  197.393802346955198
12:  197.393862268568938
13:  246.742462561936634
14:  246.742498739978231
15:  256.612170762672520
16:  256.612215467257215
17:  286.221425003523109
18:  286.221441245745496
19:  315.830735379933856
20:  335.570176408976806
21:  335.570283035530792
22:  365.179634740745712
23:  365.180057680020013
24:  394.788954848031608
25:  394.790456582627257
26:  404.658801925548346
27:  404.658936155265280
28:  444.141439120714040
29:  444.149100178567664
correction  3 time :  104.531346082687378
correction  3 error:    0.019523585518765
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000016312775970     1.825560
  0     1       1        0.000008232700206     1.807059
  0     2       1        0.000009671136954     1.807082
  0     3       1        0.000008252795436     1.814087
  0     4       1        0.000006856690430     1.809912
  0     5       1        0.000006170870955     1.806650
  0     6       1        0.000004978675218     1.807256
  0     7       1        0.000005233160816     1.805520
  0     8       1        0.000005184254640     1.806166
  0     9       1        0.000005208765146     1.805422
  0    10       1        0.000005306212028     1.808192
  0    11       1        0.000004624780118     1.808080
  0    12       1        0.000004929406293     1.808110
  0    13       1        0.000003194765600     1.807381
  0    14       1        0.000003557387589     1.808761
  0    15       1        0.000003343329127     1.807109
  0    16       1        0.000003085496545     1.809766
  0    17       1        0.000003895369051     1.806129
  0    18       1        0.000004288846280     1.809831
  0    19       1        0.000003797258373     1.807321
  0    20       1        0.000003478493551     1.807180
  0    21       1        0.000003814280539     1.806861
  0    22       1        0.000004281428736     1.809393
  0    23       1        0.000007008303821     1.807317
  0    24       1        0.000003869743927     1.807718
  0    25       1        0.000009244097690     1.808280
  0    26       1        0.000003015845694     1.807688
  0    27       1        0.000003625982766     1.807996
  0    28       1        0.000009673170135     1.809167
  0    29       1        0.000016357639212     1.807580
.......................................................
direct eigen     time = 16.064190
amg linear solve time = 54.255376
expand matrix    time = 23.075945
get new evec     time = 10.530410
correction total time = 104.496036
 0:   19.739322338922435
 1:   49.348324044374763
 2:   49.348332767423969
 3:   78.957366526245892
 4:   98.696723089105888
 5:   98.696754286795169
 6:  128.305797536402537
 7:  128.305824452388492
 8:  167.784620708528223
 9:  167.784642867762102
10:  177.654340139441786
11:  197.393760841645587
12:  197.393817986362336
13:  246.742409934087476
14:  246.742447519107088
15:  256.612119192993077
16:  256.612161887762738
17:  286.221366122578274
18:  286.221375293211167
19:  315.830668438640487
20:  335.570104414771720
21:  335.570188945896234
22:  365.179490405220974
23:  365.179542562040581
24:  394.788821012521396
25:  394.789260460978539
26:  404.658617321898987
27:  404.658669650753438
28:  444.139483383143215
29:  444.143279625647892
correction  4 time :  104.496062994003296
correction  4 error:    0.008412584511607
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000006325124866     1.826042
  0     1       1        0.000003341198684     1.806597
  0     2       1        0.000003688102178     1.812709
  0     3       1        0.000003220998553     1.815680
  0     4       1        0.000002652434585     1.809971
  0     5       1        0.000002349565762     1.809291
  0     6       1        0.000001963577700     1.808423
  0     7       1        0.000002065080430     1.808756
  0     8       1        0.000002157910010     1.810531
  0     9       1        0.000002111678547     1.807353
  0    10       1        0.000002036631724     1.814702
  0    11       1        0.000001848482802     1.810213
  0    12       1        0.000001904188566     1.808711
  0    13       1        0.000001233870527     1.808696
  0    14       1        0.000001375213301     1.809807
  0    15       1        0.000001298944559     1.807874
  0    16       1        0.000001188575023     1.810761
  0    17       1        0.000001273325312     1.807984
  0    18       1        0.000001160029651     1.810338
  0    19       1        0.000001459938812     1.810466
  0    20       1        0.000001272471618     1.810427
  0    21       1        0.000001217707682     1.809218
  0    22       1        0.000001775886444     1.813185
  0    23       1        0.000003224915545     1.809457
  0    24       1        0.000001633242599     1.810704
  0    25       1        0.000004940877900     1.810490
  0    26       1        0.000001616086648     1.809315
  0    27       1        0.000001782377691     1.813186
  0    28       1        0.000006438163381     1.811042
  0    29       1        0.000011138144401     1.809818
.......................................................
direct eigen     time = 16.052813
amg linear solve time = 54.322612
expand matrix    time = 23.075644
get new evec     time = 10.520670
correction total time = 104.541788
 0:   19.739321693611654
 1:   49.348322755199291
 2:   49.348331108305821
 3:   78.957363874542793
 4:   98.696719826640887
 5:   98.696751478041818
 6:  128.305793238158031
 7:  128.305820458697923
 8:  167.784615033614813
 9:  167.784637865607095
10:  177.654334515337808
11:  197.393754388066753
12:  197.393811274323184
13:  246.742401999290877
14:  246.742439741561611
15:  256.612111272963318
16:  256.612153814572764
17:  286.221355445892300
18:  286.221367100524958
19:  315.830658379651425
20:  335.570092527705697
21:  335.570175271009930
22:  365.179425614665547
23:  365.179463732086845
24:  394.788794183263803
25:  394.788899334409848
26:  404.658555127734189
27:  404.658614438767870
28:  444.138576806423259
29:  444.140512152843030
correction  5 time :  104.541814088821411
correction  5 error:    0.003953281374287
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002533925198     1.825134
  0     1       1        0.000001365574113     1.805015
  0     2       1        0.000001464217827     1.806107
  0     3       1        0.000001296884130     1.807067
  0     4       1        0.000001067256986     1.812233
  0     5       1        0.000000937780509     1.809958
  0     6       1        0.000000783807953     1.806283
  0     7       1        0.000000830656545     1.806714
  0     8       1        0.000000882489279     1.805940
  0     9       1        0.000000849859975     1.805927
  0    10       1        0.000000810434412     1.805922
  0    11       1        0.000000746781440     1.809313
  0    12       1        0.000000764462583     1.805487
  0    13       1        0.000000492874356     1.806491
  0    14       1        0.000000553585507     1.807237
  0    15       1        0.000000520467389     1.807267
  0    16       1        0.000000475285993     1.808273
  0    17       1        0.000000520869322     1.805393
  0    18       1        0.000000474724979     1.807744
  0    19       1        0.000000580422461     1.808747
  0    20       1        0.000000506106440     1.806304
  0    21       1        0.000000471165963     1.808568
  0    22       1        0.000001434018022     1.810112
  0    23       1        0.000000718342640     1.807047
  0    24       1        0.000000735040434     1.807208
  0    25       1        0.000002561173955     1.807417
  0    26       1        0.000001178176434     1.808209
  0    27       1        0.000000933810336     1.813277
  0    28       1        0.000004424526938     1.809309
  0    29       1        0.000007759966671     1.809118
.......................................................
direct eigen     time = 16.055317
amg linear solve time = 54.249663
expand matrix    time = 23.083876
get new evec     time = 10.525868
correction total time = 104.484762
 0:   19.739321587909174
 1:   49.348322540856230
 2:   49.348330840492139
 3:   78.957363439913408
 4:   98.696719288843923
 5:   98.696751017345889
 6:  128.305792537346605
 7:  128.305819800928049
 8:  167.784614095634964
 9:  167.784637041229303
10:  177.654333601190501
11:  197.393753327149454
12:  197.393810167044165
13:  246.742400716132835
14:  246.742438471380211
15:  256.612109976338786
16:  256.612152500025672
17:  286.221353702642830
18:  286.221365774843548
19:  315.830656752333766
20:  335.570090583096032
21:  335.570173062609229
22:  365.179399005744585
23:  365.179458313001874
24:  394.788779651355355
25:  394.788796192584357
26:  404.658532294683425
27:  404.658602266791490
28:  444.138139719762648
29:  444.139152219473033
correction  6 time :  104.484841823577881
correction  6 error:    0.001949316542625
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000001037436797     1.826456
  0     1       1        0.000000563309685     1.807743
  0     2       1        0.000000596448567     1.815566
  0     3       1        0.000000532236345     1.811619
  0     4       1        0.000000439272545     1.808539
  0     5       1        0.000000382997217     1.808772
  0     6       1        0.000000321026437     1.808042
  0     7       1        0.000000340469903     1.807885
  0     8       1        0.000000364795974     1.812220
  0     9       1        0.000000346648577     1.806980
  0    10       1        0.000000330889856     1.810050
  0    11       1        0.000000306166007     1.813410
  0    12       1        0.000000313155898     1.809145
  0    13       1        0.000000201905506     1.810084
  0    14       1        0.000000226645225     1.812661
  0    15       1        0.000000213419994     1.811538
  0    16       1        0.000000194680057     1.811931
  0    17       1        0.000000214080724     1.809811
  0    18       1        0.000000195208981     1.809553
  0    19       1        0.000000237500868     1.811140
  0    20       1        0.000000206743530     1.811584
  0    21       1        0.000000192895848     1.811990
  0    22       1        0.000000701120820     1.813944
  0    23       1        0.000000322953201     1.811872
  0    24       1        0.000001061065696     1.809710
  0    25       1        0.000000722789906     1.810926
  0    26       1        0.000000629300616     1.808318
  0    27       1        0.000000429757642     1.813647
  0    28       1        0.000003095547048     1.807394
