==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 4000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 35.734531
========================= multigrid =========================
level =  0, nrow = 4623349, nnz = 32347429, sparse =  6.996536
level =  1, nrow = 1630814, nnz = 21722124, sparse = 13.319805
level =  2, nrow =  614806, nnz = 12631262, sparse = 20.545118
level =  3, nrow =  222577, nnz = 5297057, sparse = 23.798762
level =  4, nrow =   76384, nnz = 2282262, sparse = 29.878797
level =  5, nrow =   27104, nnz =  917742, sparse = 33.860021
level =  6, nrow =    9743, nnz =  352359, sparse = 36.165349
grid complexity = 1.558346, operator complexity = 2.335587
=============================================================
setup phase time: 17.867976
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4    14       1        0.000475929916991     0.442344
  4    15       1        0.000546841464126     0.450174
  4    16       1        0.000555206671011     0.450422
  4    17       1        0.000475536460263     0.439552
  4    18       1        0.000464428042911     0.449001
  4    19       1        0.000470768687815     0.450309
  4    20       1        0.000499623956924     0.443822
  4    21       1        0.000493746204491     0.447722
  4    22       1        0.000450172562326     0.449933
  4    23       1        0.000473567650550     0.448449
  4    24       1        0.000406904954370     0.442591
  4    25       1        0.000425077004112     0.450294
  4    26       1        0.000308031967502     0.450339
  4    27       1        0.000349879549386     0.439747
  4    28       1        0.000410590945461     0.449020
  4    29       1        0.000408039805258     0.450507
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.002088973593111     0.543212
  3     1       1        0.001165707259114     0.537376
  3     2       1        0.001202520950068     0.537984
  3     3       1        0.001013235807991     0.539134
  3     4       1        0.000658055406585     0.545856
  3     5       1        0.000838602409785     0.558494
  3     6       1        0.000663957168045     0.555260
  3     7       1        0.000700140475059     0.554339
  3     8       1        0.000608490680467     0.553931
  3     9       1        0.000630748236245     0.554163
  3    10       1        0.000642087477256     0.553615
  3    11       1        0.000637064279645     0.553629
  3    12       1        0.000628885950780     0.553868
  3    13       1        0.000414847772434     0.556573
  3    14       1        0.000455791848824     0.554558
  3    15       1        0.000515856888556     0.553777
  3    16       1        0.000535163619497     0.526226
  3    17       1        0.000458208566636     0.517906
  3    18       1        0.000455718029314     0.517653
  3    19       1        0.000464113865390     0.517240
  3    20       1        0.000420741930369     0.518033
  3    21       1        0.000423032503532     0.517367
  3    22       1        0.000441365900778     0.517570
  3    23       1        0.000463649594271     0.536215
  3    24       1        0.000420986763712     0.550963
  3    25       1        0.000423308483794     0.558649
  3    26       1        0.000297636535659     0.555369
  3    27       1        0.000331581728743     0.550471
  3    28       1        0.000387783698707     0.561360
  3    29       1        0.000388298844265     0.551407
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.001776213025350     0.827844
  2     1       1        0.000996924792923     0.820415
  2     2       1        0.001042599971988     0.808451
  2     3       1        0.000882520740171     0.789660
  2     4       1        0.000591593017207     0.792329
  2     5       1        0.000708428881878     0.791210
  2     6       1        0.000606250418673     0.791580
  2     7       1        0.000630591418635     0.792544
  2     8       1        0.000529601209205     0.792573
  2     9       1        0.000557012099530     0.814949
  2    10       1        0.000565255909072     0.814467
  2    11       1        0.000542106251919     0.814379
  2    12       1        0.000549863008888     0.814835
  2    13       1        0.000362803693707     0.814695
  2    14       1        0.000381760741809     0.814483
  2    15       1        0.000461152138429     0.815083
  2    16       1        0.000473485113990     0.811050
  2    17       1        0.000417050305468     0.759710
  2    18       1        0.000427058461035     0.759761
  2    19       1        0.000411288799272     0.759432
  2    20       1        0.000354965161540     0.759799
  2    21       1        0.000368718093446     0.759195
  2    22       1        0.000388080711111     0.817277
  2    23       1        0.000398285490758     0.823504
  2    24       1        0.000372702085852     0.819063
  2    25       1        0.000378544539801     0.819554
  2    26       1        0.000264502348766     0.824105
  2    27       1        0.000287685850720     0.817055
  2    28       1        0.000344395754505     0.819942
  2    29       1        0.000345454292725     0.824465
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.001305835820969     1.303768
  1     1       1        0.000710701765242     1.297970
  1     2       1        0.000779922388691     1.298590
  1     3       1        0.000646405709164     1.298337
  1     4       1        0.000477502715259     1.298160
  1     5       1        0.000541189856210     1.233329
  1     6       1        0.000449332404515     1.204656
  1     7       1        0.000475218716350     1.204562
  1     8       1        0.000423552791103     1.248611
  1     9       1        0.000439344922587     1.306620
  1    10       1        0.000414193432040     1.306938
  1    11       1        0.000397194503832     1.312878
  1    12       1        0.000414668543737     1.305388
  1    13       1        0.000264865746266     1.306724
  1    14       1        0.000275564141415     1.307788
  1    15       1        0.000331518639193     1.309531
  1    16       1        0.000353691227384     1.277919
  1    17       1        0.000316110211304     1.256847
  1    18       1        0.000339495348191     1.259936
  1    19       1        0.000305230495386     1.257147
  1    20       1        0.000238332250336     1.258598
  1    21       1        0.000253804955328     1.259733
  1    22       1        0.000280545364781     1.257575
  1    23       1        0.000297530241322     1.259400
  1    24       1        0.000271042128270     1.258186
  1    25       1        0.000291291938705     1.260454
  1    26       1        0.000197959434400     1.257008
  1    27       1        0.000214199044606     1.258262
  1    28       1        0.000265540950584     1.260077
  1    29       1        0.000267539280065     1.257831
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.001511388634543     2.187064
  0     1       1        0.000746272738515     2.170253
  0     2       1        0.000933316935868     2.171785
  0     3       1        0.000769612082438     2.171554
  0     4       1        0.000504434179205     2.167621
  0     5       1        0.000622634435105     2.166337
  0     6       1        0.000529649784473     2.171855
  0     7       1        0.000597961565290     2.171373
  0     8       1        0.000479595931977     2.173399
  0     9       1        0.000522933654646     2.170141
  0    10       1        0.000510323765593     2.166532
  0    11       1        0.000437008102095     2.171333
  0    12       1        0.000517065555070     2.173518
  0    13       1        0.000321243101791     2.171000
  0    14       1        0.000348171640274     2.171400
  0    15       1        0.000375715968838     2.170044
  0    16       1        0.000411169234934     2.171215
  0    17       1        0.000351810932317     2.172635
  0    18       1        0.000425835887312     2.170820
  0    19       1        0.000364015684770     2.170777
  0    20       1        0.000261251112688     2.171177
  0    21       1        0.000332785094481     2.169201
  0    22       1        0.000319977584464     2.169540
  0    23       1        0.000350278014793     2.194952
  0    24       1        0.000296666178380     2.230238
  0    25       1        0.000367866815124     2.230329
  0    26       1        0.000235589239022     2.198490
  0    27       1        0.000263636939710     2.167609
  0    28       1        0.000289874482351     2.177987
  0    29       1        0.000340239869533     2.225945
.......................................................
direct eigen     time = 444.715483
amg linear solve time = 169.026989
expand matrix    time = 40.483889
get new evec     time = 16.950497
correction total time = 673.724084
* 0 * approximate eigenvalue: 
 0:   19.744856337505929
 1:   49.358245406292163
 2:   49.364220817945700
 3:   78.980887170498221
 4:   98.720879430926033
 5:   98.725847177061326
 6:  128.338969758634903
 7:  128.347453141220058
 8:  167.825331347424878
 9:  167.835190802760820
10:  177.706154739723189
11:  197.442421797854479
12:  197.463138822992931
13:  246.809455018433596
14:  246.821282578185276
15:  256.671345374979808
16:  256.690073737348087
17:  286.286390412691446
18:  286.322584236446687
19:  315.921705291480293
20:  335.646832095335753
21:  335.688806195017662
22:  365.272680724318377
23:  365.324751007404529
24:  394.886113725770599
25:  394.976460832022553
26:  404.767503391563366
27:  404.795945053619960
28:  444.271157295822150
29:  444.375192799314448
correction  0 time :  673.724115133285522
correction  0 error:    2.320655348454363
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000456937311056     2.271119
  0     1       1        0.000223922345660     2.258513
  0     2       1        0.000282850333817     2.248121
  0     3       1        0.000233866794820     2.215987
  0     4       1        0.000151854019888     2.167751
  0     5       1        0.000186908715787     2.167791
  0     6       1        0.000160785954316     2.170598
  0     7       1        0.000177171952518     2.172573
  0     8       1        0.000146198839158     2.177158
  0     9       1        0.000154438063702     2.173815
  0    10       1        0.000155695019704     2.172442
  0    11       1        0.000133257224753     2.177732
  0    12       1        0.000156623381032     2.179729
  0    13       1        0.000101171568731     2.177622
  0    14       1        0.000106486512762     2.176112
  0    15       1        0.000113177237874     2.168952
  0    16       1        0.000118210732860     2.171193
  0    17       1        0.000102168148394     2.173388
  0    18       1        0.000122389843756     2.171286
  0    19       1        0.000112244931265     2.170521
  0    20       1        0.000076481214194     2.170244
  0    21       1        0.000100281338226     2.170768
  0    22       1        0.000100980478297     2.178335
  0    23       1        0.000113288006411     2.173463
  0    24       1        0.000093037444851     2.170163
  0    25       1        0.000118559395693     2.170501
  0    26       1        0.000076847032240     2.172777
  0    27       1        0.000082282637902     2.171993
  0    28       1        0.000091750963313     2.170235
  0    29       1        0.000113454939695     2.166134
.......................................................
direct eigen     time = 66.288281
amg linear solve time = 65.477854
expand matrix    time = 23.514602
get new evec     time = 10.738807
correction total time = 166.626870
 0:   19.739653857111691
 1:   49.348918909145034
 2:   49.349274529102267
 3:   78.958755931084212
 4:   98.698192200236804
 5:   98.698428466835992
 6:  128.307780241832859
 7:  128.308200305493358
 8:  167.787138543912505
 9:  167.787580288768169
10:  177.657369976477327
11:  197.396688034795602
12:  197.397764370527057
13:  246.746304900248191
14:  246.747000989281304
15:  256.615819527915278
16:  256.616728106270500
17:  286.225357060549300
18:  286.227260917464719
19:  315.835916308546814
20:  335.574686007819707
21:  335.577387194820972
22:  365.185742307740838
23:  365.191729431213446
24:  394.795059281264287
25:  394.806770920779002
26:  404.666134839454173
27:  404.667182451021404
28:  444.152790454002286
29:  444.176305709202893
correction  1 time :  166.626971006393433
correction  1 error:    0.182700890777131
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000132001482656     2.183995
  0     1       1        0.000063958282128     2.180407
  0     2       1        0.000080750747811     2.228214
  0     3       1        0.000066673722767     2.228847
  0     4       1        0.000042664694890     2.186682
  0     5       1        0.000052697197475     2.078864
  0     6       1        0.000047760153333     2.150718
  0     7       1        0.000051899799971     2.259212
  0     8       1        0.000043010061718     2.249842
  0     9       1        0.000043868533346     2.264454
  0    10       1        0.000044241787846     2.256637
  0    11       1        0.000038005807786     2.190403
  0    12       1        0.000044034906280     2.172428
  0    13       1        0.000029825784501     2.175054
  0    14       1        0.000030611616309     2.175002
  0    15       1        0.000031740890271     2.171818
  0    16       1        0.000031243917408     2.170635
  0    17       1        0.000029529555392     2.170889
  0    18       1        0.000034124978129     2.177537
  0    19       1        0.000031561581103     2.174875
  0    20       1        0.000021909059504     2.172272
  0    21       1        0.000029223562509     2.169573
  0    22       1        0.000030635697676     2.172836
  0    23       1        0.000037980096284     2.174070
  0    24       1        0.000027857400716     2.169190
  0    25       1        0.000041197794751     2.168853
  0    26       1        0.000025262967866     2.168604
  0    27       1        0.000026218267252     2.175531
  0    28       1        0.000030826303756     2.181088
  0    29       1        0.000044441472927     2.178242
.......................................................
direct eigen     time = 66.349374
amg linear solve time = 65.577610
expand matrix    time = 23.395353
get new evec     time = 10.615992
correction total time = 166.522827
 0:   19.739354853501620
 1:   49.348383845022681
 2:   49.348422634614515
 3:   78.957501595906066
 4:   98.696885516697392
 5:   98.696897965778348
 6:  128.306008938933786
 7:  128.306037122783607
 8:  167.784888235129358
 9:  167.784909358708887
10:  177.654633180697289
11:  197.394066189967077
12:  197.394180713416688
13:  246.742808070824793
14:  246.742861420553481
15:  256.612500865774621
16:  256.612588599767832
17:  286.221769853884098
18:  286.221930963041132
19:  315.831169319031744
20:  335.570574914437543
21:  335.570873563470741
22:  365.180148520108844
23:  365.181091398331375
24:  394.789463665358937
25:  394.791876263799907
26:  404.659428228669981
27:  404.659616900984190
28:  444.141588221594361
29:  444.149860985068244
correction  2 time :  166.522858142852783
correction  2 error:    0.031100733718283
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000043833555967     2.197265
  0     1       1        0.000021393847197     2.177414
  0     2       1        0.000026510666119     2.171343
  0     3       1        0.000022106198774     2.170532
  0     4       1        0.000015119946786     2.223687
  0     5       1        0.000016971466593     2.235101
  0     6       1        0.000012800582855     2.231814
  0     7       1        0.000014583102933     2.176079
  0     8       1        0.000011703282803     2.166917
  0     9       1        0.000012357230010     2.198634
  0    10       1        0.000014492737006     2.229206
  0    11       1        0.000012105853636     2.229751
  0    12       1        0.000013947236178     2.147860
  0    13       1        0.000010693225985     2.080039
  0    14       1        0.000011659217638     2.194709
  0    15       1        0.000009456493720     2.262946
  0    16       1        0.000008967271460     2.256174
  0    17       1        0.000009558635335     2.261283
  0    18       1        0.000010840271228     2.258416
  0    19       1        0.000010185976388     2.164123
  0    20       1        0.000007799806865     2.174138
  0    21       1        0.000009946646009     2.171502
  0    22       1        0.000010114367779     2.170031
  0    23       1        0.000013275504099     2.177005
  0    24       1        0.000009243362499     2.173619
  0    25       1        0.000015676014038     2.174721
  0    26       1        0.000007643883594     2.170452
  0    27       1        0.000008420918501     2.171646
  0    28       1        0.000013276742098     2.170710
  0    29       1        0.000021568893320     2.173229
.......................................................
direct eigen     time = 66.497899
amg linear solve time = 65.761257
expand matrix    time = 23.360378
get new evec     time = 10.626063
correction total time = 166.828067
 0:   19.739325934482157
 1:   49.348330911310796
 2:   49.348342319839112
 3:   78.957381390897453
 4:   98.696741237633745
 5:   98.696769934643825
 6:  128.305821893829375
 7:  128.305846960185391
 8:  167.784652012211097
 9:  167.784670894663293
10:  177.654372355633143
11:  197.393796837613138
12:  197.393855975080726
13:  246.742454711155915
14:  246.742491036753961
15:  256.612162726394331
16:  256.612206875574941
17:  286.221416970189409
18:  286.221428760057393
19:  315.830721933701227
20:  335.570159737913912
21:  335.570252768488956
22:  365.179547174334346
23:  365.179640968719866
24:  394.788877908380755
25:  394.789359968894132
26:  404.658672478401513
27:  404.658751932613313
28:  444.139030008975681
29:  444.142245913745342
correction  3 time :  166.828093051910400
correction  3 error:    0.008109360177386
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000016078802071     2.187998
  0     1       1        0.000008128230264     2.173361
  0     2       1        0.000009533640996     2.173502
  0     3       1        0.000008160523491     2.171466
  0     4       1        0.000006744332351     2.170565
  0     5       1        0.000006066551354     2.170993
  0     6       1        0.000004911854927     2.175277
  0     7       1        0.000005176763797     2.173696
  0     8       1        0.000005151851594     2.171926
  0     9       1        0.000005193259015     2.170170
  0    10       1        0.000005256844611     2.168729
  0    11       1        0.000004590379040     2.176553
  0    12       1        0.000004864195377     2.231094
  0    13       1        0.000003140616331     2.232251
  0    14       1        0.000003505710905     2.221990
  0    15       1        0.000003292938950     2.170834
  0    16       1        0.000003025485083     2.168608
  0    17       1        0.000003705186816     2.224944
  0    18       1        0.000004021132950     2.237980
  0    19       1        0.000003683648814     2.237361
  0    20       1        0.000003252250997     2.096750
  0    21       1        0.000003304115427     2.093716
  0    22       1        0.000003717579974     2.267463
  0    23       1        0.000005262967144     2.262240
  0    24       1        0.000003438575290     2.277008
  0    25       1        0.000006905769359     2.267807
  0    26       1        0.000003255530239     2.218262
  0    27       1        0.000003551149204     2.173441
  0    28       1        0.000007112191723     2.173135
  0    29       1        0.000012468171973     2.170650
.......................................................
direct eigen     time = 66.581681
amg linear solve time = 65.810675
expand matrix    time = 23.366166
get new evec     time = 10.636428
correction total time = 166.977201
 0:   19.739322221493055
 1:   49.348323796962539
 2:   49.348332467585067
 3:   78.957366058668185
 4:   98.696722498270518
 5:   98.696753773559806
 6:  128.305796784969715
 7:  128.305823774926864
 8:  167.784619682706904
 9:  167.784642021500900
10:  177.654339200038208
11:  197.393759786611668
12:  197.393816832274922
13:  246.742408534503312
14:  246.742446170750185
15:  256.612117723893618
16:  256.612160362972872
17:  286.221364105701241
18:  286.221373742372577
19:  315.830666127125085
20:  335.570100896785561
21:  335.570183986438224
22:  365.179431927113342
23:  365.179470487419678
24:  394.788800363157065
25:  394.788874255658015
26:  404.658552931927318
27:  404.658624052555126
28:  444.138209545017787
29:  444.139553006163510
correction  4 time :  166.977226018905640
correction  4 error:    0.002735946982011
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000006183666623     2.190407
  0     1       1        0.000003268903418     2.171553
  0     2       1        0.000003609658469     2.173777
  0     3       1        0.000003165513554     2.172134
  0     4       1        0.000002587391882     2.172053
  0     5       1        0.000002295629175     2.169055
  0     6       1        0.000001922022393     2.172322
  0     7       1        0.000002027906044     2.173463
  0     8       1        0.000002110930812     2.173565
  0     9       1        0.000002079236320     2.172558
  0    10       1        0.000002001763755     2.166941
  0    11       1        0.000001821861850     2.172905
  0    12       1        0.000001869019786     2.174467
  0    13       1        0.000001204403414     2.171684
  0    14       1        0.000001354349846     2.172726
  0    15       1        0.000001268273040     2.171738
  0    16       1        0.000001158637827     2.173564
  0    17       1        0.000001251796052     2.168548
  0    18       1        0.000001138662992     2.168852
  0    19       1        0.000001403330627     2.205912
  0    20       1        0.000001204905922     2.232745
  0    21       1        0.000001106787611     2.231642
  0    22       1        0.000001945075201     2.190909
  0    23       1        0.000001315448811     2.169181
  0    24       1        0.000001308876711     2.196682
  0    25       1        0.000002843050327     2.234342
  0    26       1        0.000001534187195     2.230432
  0    27       1        0.000001495082229     2.175599
  0    28       1        0.000004175846701     2.082262
  0    29       1        0.000007653134901     2.160086
.......................................................
direct eigen     time = 66.286618
amg linear solve time = 65.392938
expand matrix    time = 23.803838
get new evec     time = 11.119953
correction total time = 167.185958
 0:   19.739321670998439
 1:   49.348322707149350
 2:   49.348331051173496
 3:   78.957363784512452
 4:   98.696719710815060
 5:   98.696751378983336
 6:  128.305793090033376
 7:  128.305820326547462
 8:  167.784614835885009
 9:  167.784637702158022
10:  177.654334331830569
11:  197.393754183153675
12:  197.393811051746354
13:  246.742401737678193
14:  246.742439491122525
15:  256.612110996690660
16:  256.612153529071463
17:  286.221355072732138
18:  286.221366820044807
19:  315.830657964793488
20:  335.570091890088918
21:  335.570174378561319
22:  365.179397568125353
23:  365.179459025428343
24:  394.788763309524938
25:  394.788792239902421
26:  404.658527610821977
27:  404.658602578696446
28:  444.137904619196206
29:  444.138492599337894
correction  5 time :  167.185984134674072
correction  5 error:    0.001046084662832
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002454475386     2.188508
  0     1       1        0.000001323932220     2.170564
  0     2       1        0.000001419950744     2.173481
  0     3       1        0.000001265229865     2.175780
  0     4       1        0.000001030771612     2.170185
  0     5       1        0.000000908041367     2.169512
  0     6       1        0.000000758779194     2.173317
  0     7       1        0.000000808959277     2.172316
  0     8       1        0.000000855845920     2.174313
  0     9       1        0.000000830346507     2.176668
  0    10       1        0.000000788754803     2.174350
  0    11       1        0.000000730516548     2.177682
  0    12       1        0.000000745008260     2.180098
  0    13       1        0.000000476691555     2.179680
  0    14       1        0.000000542412225     2.178862
  0    15       1        0.000000504152210     2.176029
  0    16       1        0.000000459160141     2.169864
  0    17       1        0.000000503814211     2.174875
  0    18       1        0.000000460465636     2.171535
  0    19       1        0.000000553583509     2.172886
  0    20       1        0.000000476039578     2.171097
  0    21       1        0.000000426737862     2.173300
  0    22       1        0.000000812679522     2.173682
  0    23       1        0.000000524204895     2.178293
  0    24       1        0.000001264585722     2.173857
  0    25       1        0.000000513457670     2.167683
  0    26       1        0.000000661657505     2.173414
  0    27       1        0.000000584950979     2.229775
  0    28       1        0.000002574780499     2.231388
  0    29       1        0.000004852034449     2.219999
.......................................................
direct eigen     time = 66.344035
amg linear solve time = 65.393814
expand matrix    time = 23.630163
get new evec     time = 10.710466
correction total time = 166.661152
 0:   19.739321583463184
 1:   49.348322531361120
 2:   49.348330829329619
 3:   78.957363422139949
 4:   98.696719265646891
 5:   98.696750997776334
 6:  128.305792507507675
 7:  128.305819774478607
 8:  167.784614056679857
 9:  167.784637008948891
10:  177.654333564515213
11:  197.393753286537759
12:  197.393810122872566
13:  246.742400665268207
14:  246.742438422259170
15:  256.612109922425020
16:  256.612152444284732
17:  286.221353630881254
18:  286.221365720171150
19:  315.830656675441332
20:  335.570090467623231
21:  335.570172895571659
22:  365.179391948170917
23:  365.179457256803289
24:  394.788740398455786
25:  394.788789230705277
26:  404.658521855393303
27:  404.658598470536901
28:  444.137784510207894
29:  444.138057423830958
correction  6 time :  166.661181211471558
correction  6 error:    0.000429717146886
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000994866853     2.172795
  0     1       1        0.000000541117046     2.083345
  0     2       1        0.000000572297587     2.192426
  0     3       1        0.000000514603243     2.263281
  0     4       1        0.000000419746480     2.254550
  0     5       1        0.000000366905343     2.261885
  0     6       1        0.000000306763863     2.262512
  0     7       1        0.000000328395797     2.070973
  0     8       1        0.000000350658315     2.069063
  0     9       1        0.000000335722391     2.070482
  0    10       1        0.000000318456281     2.069322
  0    11       1        0.000000296897280     2.069989
  0    12       1        0.000000302546690     2.071955
  0    13       1        0.000000193175634     2.069452
  0    14       1        0.000000220510285     2.070639
  0    15       1        0.000000204712365     2.070164
  0    16       1        0.000000186104467     2.070801
  0    17       1        0.000000204869749     2.071042
  0    18       1        0.000000187428581     2.070537
  0    19       1        0.000000224141456     2.069309
  0    20       1        0.000000192733335     2.072471
  0    21       1        0.000000172011147     2.070080
  0    22       1        0.000000332329593     2.071613
  0    23       1        0.000000209921514     2.070168
  0    24       1        0.000000630889394     2.069236
  0    25       1        0.000000201350139     2.076953
  0    26       1        0.000000306269439     2.073227
  0    27       1        0.000000254643428     2.070331
  0    28       1        0.000001629266945     2.072236
  0    29       1        0.000003133547269     2.073432
.......................................................
direct eigen     time = 62.210545
amg linear solve time = 63.125170
expand matrix    time = 22.340498
get new evec     time = 10.175423
correction total time = 158.447465
 0:   19.739321568930841
 1:   49.348322501970671
 2:   49.348330792849801
 3:   78.957363361806372
 4:   98.696719191376431
 5:   98.696750934445078
 6:  128.305792411122667
 7:  128.305819682288615
 8:  167.784613925947809
 9:  167.784636893298369
10:  177.654333437933474
11:  197.393753137001880
12:  197.393809966897891
13:  246.742400487772528
14:  246.742438243951568
15:  256.612109743171345
16:  256.612152263894018
17:  286.221353389782905
18:  286.221365536415988
19:  315.830656461574620
20:  335.570090232531300
21:  335.570172653103612
22:  365.179390990767445
23:  365.179456972849437
24:  394.788734954574977
25:  394.788788779686001
26:  404.658520466051300
27:  404.658597603802093
28:  444.137735363369529
29:  444.137872955439434
correction  7 time :  158.447495222091675
correction  7 error:    0.000183732467139
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000409394061     2.084759
  0     1       1        0.000000222995956     2.068915
  0     2       1        0.000000234760880     2.067980
  0     3       1        0.000000211899648     2.071331
  0     4       1        0.000000173454807     2.071929
  0     5       1        0.000000150455202     2.072272
  0     6       1        0.000000126733073     2.073396
  0     7       1        0.000000135156917     2.071924
  0     8       1        0.000000145035063     2.072529
