==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 34.928571
========================= multigrid =========================
level =  0, nrow = 4623349, nnz = 32347429, sparse =  6.996536
level =  1, nrow = 1630814, nnz = 21722124, sparse = 13.319805
level =  2, nrow =  614806, nnz = 12631262, sparse = 20.545118
level =  3, nrow =  222577, nnz = 5297057, sparse = 23.798762
level =  4, nrow =   76384, nnz = 2282262, sparse = 29.878797
level =  5, nrow =   27104, nnz =  917742, sparse = 33.860021
level =  6, nrow =    9743, nnz =  352359, sparse = 36.165349
level =  7, nrow =    3459, nnz =  126991, sparse = 36.713212
level =  8, nrow =    1196, nnz =   42044, sparse = 35.153846
grid complexity = 1.559353, operator complexity = 2.340813
=============================================================
setup phase time: 17.007470
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2    20       1        0.000354172650525     0.415150
  2    21       1        0.000368738280002     0.415271
  2    22       1        0.000387209970698     0.415218
  2    23       1        0.000396491130650     0.414901
  2    24       1        0.000371887154762     0.414877
  2    25       1        0.000374674350598     0.415270
  2    26       1        0.000264530488428     0.415010
  2    27       1        0.000285988915253     0.415312
  2    28       1        0.000338745444524     0.415260
  2    29       1        0.000339145316885     0.414900
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.001295485561694     0.864658
  1     1       1        0.000705275794429     0.859986
  1     2       1        0.000772568368537     0.860030
  1     3       1        0.000640185297038     0.859913
  1     4       1        0.000472144146313     0.860549
  1     5       1        0.000536574772878     0.860771
  1     6       1        0.000444369526375     0.860133
  1     7       1        0.000470505981996     0.859565
  1     8       1        0.000419219705956     0.860036
  1     9       1        0.000435751812808     0.859811
  1    10       1        0.000409544065952     0.860377
  1    11       1        0.000393393024413     0.860256
  1    12       1        0.000410462081623     0.859665
  1    13       1        0.000262066092566     0.859267
  1    14       1        0.000272898788410     0.859838
  1    15       1        0.000327936113038     0.860389
  1    16       1        0.000350634996968     0.860076
  1    17       1        0.000313365044415     0.859133
  1    18       1        0.000336408786890     0.858960
  1    19       1        0.000301637210099     0.859308
  1    20       1        0.000235805785424     0.858730
  1    21       1        0.000251435439192     0.860019
  1    22       1        0.000276018520028     0.859894
  1    23       1        0.000294546863640     0.861733
  1    24       1        0.000267573347638     0.860012
  1    25       1        0.000288946869162     0.860376
  1    26       1        0.000196651621989     0.860225
  1    27       1        0.000212127554910     0.860142
  1    28       1        0.000261462632842     0.860089
  1    29       1        0.000258614062557     0.859913
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.001509019312155     1.732464
  0     1       1        0.000744714475207     1.725982
  0     2       1        0.000931814923780     1.727005
  0     3       1        0.000767994667836     1.726495
  0     4       1        0.000504699730721     1.725914
  0     5       1        0.000622279739412     1.726775
  0     6       1        0.000528833177149     1.726325
  0     7       1        0.000597489360811     1.726328
  0     8       1        0.000478637010905     1.730660
  0     9       1        0.000521870011374     1.722823
  0    10       1        0.000509217078069     1.724553
  0    11       1        0.000436443003104     1.722888
  0    12       1        0.000516310590003     1.723049
  0    13       1        0.000319962322493     1.724481
  0    14       1        0.000347459164247     1.723754
  0    15       1        0.000375218124371     1.723244
  0    16       1        0.000409982476650     1.724973
  0    17       1        0.000351128111991     1.723486
  0    18       1        0.000425400833278     1.723111
  0    19       1        0.000362920575592     1.724149
  0    20       1        0.000260392881100     1.726374
  0    21       1        0.000332510580389     1.728295
  0    22       1        0.000318772010712     1.727106
  0    23       1        0.000347788217068     1.727453
  0    24       1        0.000295943955635     1.728219
  0    25       1        0.000364086092023     1.727479
  0    26       1        0.000235412112683     1.726891
  0    27       1        0.000263627831111     1.728707
  0    28       1        0.000287743557184     1.726544
  0    29       1        0.000331816419043     1.725073
.......................................................
direct eigen     time = 30.549322
amg linear solve time = 99.974160
expand matrix    time = 37.823474
get new evec     time = 16.224063
correction total time = 186.999934
* 0 * approximate eigenvalue: 
 0:   19.745365923660604
 1:   49.359384846525828
 2:   49.365748225667346
 3:   78.983398578277928
 4:   98.723371587652579
 5:   98.728934307278521
 6:  128.342381167778171
 7:  128.351789258111950
 8:  167.829538659851920
 9:  167.840440340509986
10:  177.711630361688009
11:  197.447805817399654
12:  197.470260262310433
13:  246.817822107518623
14:  246.829899196331013
15:  256.677603245158366
16:  256.698981570955937
17:  286.294238308192860
18:  286.334408462745444
19:  315.932809720527530
20:  335.656643607770604
21:  335.705571423225933
22:  365.288566493035717
23:  365.356701175908938
24:  394.903466221845974
25:  395.018632114467721
26:  404.785455113818330
27:  404.815445249945583
28:  444.314044308345501
29:  444.472626120163909
correction  0 time :  186.999973058700562
correction  0 error:    2.741742604530053
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000454959864855     1.736482
  0     1       1        0.000222662925633     1.725036
  0     2       1        0.000281468323098     1.726908
  0     3       1        0.000232713832111     1.726877
  0     4       1        0.000151594504333     1.725523
  0     5       1        0.000186098307914     1.726893
  0     6       1        0.000159903294182     1.724906
  0     7       1        0.000176510219474     1.725379
  0     8       1        0.000144084280689     1.725727
  0     9       1        0.000151910511775     1.724157
  0    10       1        0.000154864110289     1.724199
  0    11       1        0.000132532017195     1.722749
  0    12       1        0.000155607341527     1.765757
  0    13       1        0.000100551217756     1.764911
  0    14       1        0.000105549348803     1.748199
  0    15       1        0.000112555182670     1.747064
  0    16       1        0.000116900895877     1.751422
  0    17       1        0.000101221935269     1.753858
  0    18       1        0.000121165454731     1.743551
  0    19       1        0.000111406872556     1.746399
  0    20       1        0.000075834449517     1.742255
  0    21       1        0.000099548201550     1.742542
  0    22       1        0.000100053340858     1.740334
  0    23       1        0.000110948772613     1.742798
  0    24       1        0.000093149249498     1.749774
  0    25       1        0.000116735314635     1.741329
  0    26       1        0.000076246613717     1.740762
  0    27       1        0.000081580994045     1.745017
  0    28       1        0.000090552948034     1.741182
  0    29       1        0.000110635167107     1.742732
.......................................................
direct eigen     time = 3.682593
amg linear solve time = 52.165674
expand matrix    time = 22.530881
get new evec     time = 10.293439
correction total time = 89.233657
 0:   19.739693459645135
 1:   49.349001246070259
 2:   49.349385778206575
 3:   78.958931209878003
 4:   98.698370814497139
 5:   98.698643123218531
 6:  128.308034004590240
 7:  128.308495121494417
 8:  167.787457616985876
 9:  167.787977318133755
10:  177.657750474143597
11:  197.397110795163371
12:  197.398302502523336
13:  246.747031427339493
14:  246.747801329509826
15:  256.616382593113201
16:  256.617482968284833
17:  286.226100781441176
18:  286.228369712336530
19:  315.837150248297576
20:  335.575783483488976
21:  335.579908596753114
22:  365.189299126148740
23:  365.203400556654969
24:  394.798323588549522
25:  394.824599147557308
26:  404.670315131117775
27:  404.670690623385894
28:  444.172498370615585
29:  444.232716853496470
correction  1 time :   89.233687162399292
correction  1 error:    0.315786830500365
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000132814111185     1.752258
  0     1       1        0.000064547485993     1.745237
  0     2       1        0.000081268669208     1.743755
  0     3       1        0.000067201898144     1.746698
  0     4       1        0.000043200416352     1.743297
  0     5       1        0.000053089883426     1.748600
  0     6       1        0.000047305268750     1.744707
  0     7       1        0.000051011058205     1.745709
  0     8       1        0.000042614679581     1.744483
  0     9       1        0.000043520332266     1.744477
  0    10       1        0.000044575460249     1.744588
  0    11       1        0.000038495013206     1.744127
  0    12       1        0.000044472265610     1.744922
  0    13       1        0.000030581542112     1.745820
  0    14       1        0.000031332295710     1.745460
  0    15       1        0.000032223713019     1.744278
  0    16       1        0.000031792961112     1.746168
  0    17       1        0.000029218450793     1.744169
  0    18       1        0.000033778843131     1.744552
  0    19       1        0.000032288049726     1.745861
  0    20       1        0.000022098240117     1.744908
  0    21       1        0.000029986203069     1.746270
  0    22       1        0.000032051676383     1.742065
  0    23       1        0.000040881484681     1.744244
  0    24       1        0.000029591220355     1.745545
  0    25       1        0.000043789188724     1.744616
  0    26       1        0.000023560321403     1.743982
  0    27       1        0.000022791260293     1.743020
  0    28       1        0.000033539445901     1.743313
  0    29       1        0.000047947062471     1.746440
.......................................................
direct eigen     time = 3.703059
amg linear solve time = 52.354578
expand matrix    time = 22.552847
get new evec     time = 10.339522
correction total time = 89.521362
 0:   19.739360157851404
 1:   49.348394618656442
 2:   49.348436461082272
 3:   78.957522765858641
 4:   98.696910969636491
 5:   98.696922314663993
 6:  128.306041549538833
 7:  128.306069287702826
 8:  167.784927763079196
 9:  167.784959300486605
10:  177.654678307522914
11:  197.394116199030861
12:  197.394242679069805
13:  246.742896775434502
14:  246.742968356202965
15:  256.612577659622616
16:  256.612689167531187
17:  286.221868008292120
18:  286.222089508778652
19:  315.831364251433627
20:  335.570754226965903
21:  335.571383963210110
22:  365.181181592517078
23:  365.185289095249061
24:  394.790380187820688
25:  394.799795406384135
26:  404.660420193107086
27:  404.661086996678591
28:  444.152736660660537
29:  444.183809073950158
correction  2 time :   89.521394014358521
correction  2 error:    0.094652325878442
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000044179184576     1.755916
  0     1       1        0.000021586566177     1.745799
  0     2       1        0.000026725346040     1.743036
  0     3       1        0.000022239695906     1.744890
  0     4       1        0.000014169723142     1.743104
  0     5       1        0.000016962271625     1.745198
  0     6       1        0.000013153010841     1.743701
  0     7       1        0.000014838745152     1.743628
  0     8       1        0.000012110372245     1.746223
  0     9       1        0.000012743541478     1.747629
  0    10       1        0.000014565663686     1.745752
  0    11       1        0.000012256019094     1.744878
  0    12       1        0.000014162444050     1.743429
  0    13       1        0.000011018447584     1.746908
  0    14       1        0.000012024629570     1.746119
  0    15       1        0.000009782116271     1.747992
  0    16       1        0.000009408166498     1.743852
  0    17       1        0.000009429286654     1.745317
  0    18       1        0.000010790476862     1.744634
  0    19       1        0.000010674623044     1.745641
  0    20       1        0.000007584121321     1.745176
  0    21       1        0.000010427698343     1.743515
  0    22       1        0.000011757269209     1.745851
  0    23       1        0.000017746607062     1.745755
  0    24       1        0.000010745895466     1.745252
  0    25       1        0.000020645461075     1.745276
  0    26       1        0.000009017795835     1.745442
  0    27       1        0.000009607306680     1.747343
  0    28       1        0.000017547207419     1.744378
  0    29       1        0.000028454341774     1.746926
.......................................................
direct eigen     time = 3.747787
amg linear solve time = 52.369606
expand matrix    time = 22.629112
get new evec     time = 10.361223
correction total time = 89.680868
 0:   19.739326872658349
 1:   49.348332814008188
 2:   49.348344732877230
 3:   78.957385078068043
 4:   98.696745847358045
 5:   98.696773968028722
 6:  128.305827871150910
 7:  128.305852172957145
 8:  167.784660242553770
 9:  167.784677631079091
10:  177.654379842508121
11:  197.393805470734378
12:  197.393865529013027
13:  246.742468939776501
14:  246.742505575205712
15:  256.612176107492019
16:  256.612221516191767
17:  286.221432199768913
18:  286.221454437228829
19:  315.830756493475633
20:  335.570203334411815
21:  335.570350363261241
22:  365.179852525797514
23:  365.181057549528305
24:  394.789161383719374
25:  394.792745481034899
26:  404.659003182842071
27:  404.659342605642792
28:  444.145465886244835
29:  444.162513156362309
correction  3 time :   89.680894851684570
correction  3 error:    0.041467638838689
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000016344743379     1.756288
  0     1       1        0.000008238993254     1.741181
  0     2       1        0.000009680994433     1.742491
  0     3       1        0.000008246285085     1.743294
  0     4       1        0.000006866543234     1.741218
  0     5       1        0.000006186702103     1.743116
  0     6       1        0.000004984250337     1.742817
  0     7       1        0.000005232519318     1.743357
  0     8       1        0.000005136095254     1.747142
  0     9       1        0.000005164274190     1.741546
  0    10       1        0.000005309973501     1.743835
  0    11       1        0.000004621999628     1.742177
  0    12       1        0.000004940649006     1.744822
  0    13       1        0.000003234825165     1.744484
  0    14       1        0.000003614419986     1.741802
  0    15       1        0.000003365150758     1.744195
  0    16       1        0.000003123356497     1.743890
  0    17       1        0.000003681798704     1.744484
  0    18       1        0.000004154569406     1.746188
  0    19       1        0.000003952421225     1.743211
  0    20       1        0.000003566036541     1.744046
  0    21       1        0.000004498190202     1.744166
  0    22       1        0.000005079940935     1.748291
  0    23       1        0.000008970735983     1.743751
  0    24       1        0.000004638536423     1.745618
  0    25       1        0.000011618925074     1.755966
  0    26       1        0.000003695669543     1.746908
  0    27       1        0.000004530736265     1.747509
  0    28       1        0.000011630008488     1.746930
  0    29       1        0.000019832783321     1.746445
.......................................................
direct eigen     time = 3.812719
amg linear solve time = 52.352220
expand matrix    time = 22.789097
get new evec     time = 10.537997
correction total time = 90.056891
 0:   19.739322398350822
 1:   49.348324162908519
 2:   49.348332916174293
 3:   78.957366755526920
 4:   98.696723371301914
 5:   98.696754529762472
 6:  128.305797926768008
 7:  128.305824758116387
 8:  167.784621218945119
 9:  167.784643266102591
10:  177.654340599545918
11:  197.393761398052789
12:  197.393818578870651
13:  246.742411008155045
14:  246.742448573890698
15:  256.612120164661803
16:  256.612162871662349
17:  286.221368577222620
18:  286.221376393748017
19:  315.830672705551478
20:  335.570113124601960
21:  335.570202455537640
22:  365.179560675079529
23:  365.179895746708439
24:  394.788892559415842
25:  394.790279039163977
26:  404.658710538517028
27:  404.658838223160387
28:  444.141933333499310
29:  444.151596904445910
correction  4 time :   90.056910991668701
correction  4 error:    0.020993603307577
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000006360850187     1.756961
  0     1       1        0.000003353582096     1.743866
  0     2       1        0.000003706890516     1.743159
  0     3       1        0.000003226536290     1.744251
  0     4       1        0.000002664255782     1.744895
  0     5       1        0.000002362663892     1.743273
  0     6       1        0.000001972031301     1.743452
  0     7       1        0.000002070895502     1.742529
  0     8       1        0.000002166363819     1.744163
  0     9       1        0.000002116108415     1.742478
  0    10       1        0.000002044368514     1.743077
  0    11       1        0.000001852663764     1.742816
  0    12       1        0.000001911781610     1.744273
  0    13       1        0.000001252034364     1.744133
  0    14       1        0.000001390248792     1.743357
  0    15       1        0.000001312110655     1.744097
  0    16       1        0.000001204435697     1.744522
  0    17       1        0.000001302074178     1.744030
  0    18       1        0.000001170001898     1.743834
  0    19       1        0.000001547812082     1.744861
  0    20       1        0.000001418956456     1.742298
  0    21       1        0.000001485625367     1.745480
  0    22       1        0.000002419940370     1.744828
  0    23       1        0.000004800256323     1.744879
  0    24       1        0.000002227155282     1.748237
  0    25       1        0.000007010359333     1.744512
  0    26       1        0.000001730828479     1.746135
  0    27       1        0.000002427496104     1.744415
  0    28       1        0.000008321360918     1.747209
  0    29       1        0.000014538379213     1.744377
.......................................................
direct eigen     time = 3.866741
amg linear solve time = 52.341398
expand matrix    time = 22.814989
get new evec     time = 10.534071
correction total time = 90.140963
 0:   19.739321705383919
 1:   49.348322778934048
 2:   49.348331137883861
 3:   78.957363920598866
 4:   98.696719882107942
 5:   98.696751525721865
 6:  128.305793315788037
 7:  128.305820520146540
 8:  167.784615131099144
 9:  167.784637943342176
10:  177.654334605818633
11:  197.393754493103131
12:  197.393811392478341
13:  246.742402183747714
14:  246.742439913629056
15:  256.612111447188170
16:  256.612153983305575
17:  286.221355880646001
18:  286.221367285396866
19:  315.830659237262921
20:  335.570094665408249
21:  335.570178355332985
22:  365.179485518762363
23:  365.179546894124428
24:  394.788819286438866
25:  394.789340956008232
26:  404.658624484404129
27:  404.658660401385703
28:  444.140062736596633
29:  444.145646367857864
correction  5 time :   90.140995025634766
correction  5 error:    0.011306777761398
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002559101536     1.797313
  0     1       1        0.000001375524819     1.784068
  0     2       1        0.000001478678366     1.793533
  0     3       1        0.000001303138806     1.782880
  0     4       1        0.000001076236998     1.796105
  0     5       1        0.000000946665823     1.786540
  0     6       1        0.000000790548694     1.790234
  0     7       1        0.000000835939608     1.793182
  0     8       1        0.000000889090580     1.783970
  0     9       1        0.000000854691270     1.810799
  0    10       1        0.000000816817174     1.821748
  0    11       1        0.000000750131994     1.839915
  0    12       1        0.000000770006231     1.805269
  0    13       1        0.000000501319992     1.840208
  0    14       1        0.000000559664356     1.793757
  0    15       1        0.000000527367772     1.743001
  0    16       1        0.000000482811006     1.745640
  0    17       1        0.000000539261054     1.744765
  0    18       1        0.000000481730251     1.743421
  0    19       1        0.000000626585421     1.743686
  0    20       1        0.000000583862882     1.743212
  0    21       1        0.000000581262992     1.745168
  0    22       1        0.000001229952622     1.744048
  0    23       1        0.000002662822709     1.743515
  0    24       1        0.000001165066108     1.743865
  0    25       1        0.000004322213007     1.743019
  0    26       1        0.000001051827865     1.743336
  0    27       1        0.000001314358451     1.744726
  0    28       1        0.000006111756282     1.743442
  0    29       1        0.000010851535051     1.743692
.......................................................
direct eigen     time = 3.702220
amg linear solve time = 53.179095
expand matrix    time = 22.544773
get new evec     time = 10.304943
correction total time = 90.318987
 0:   19.739321590299060
 1:   49.348322545738682
 2:   49.348330846502094
 3:   78.957363449330941
 4:   98.696719300153646
 5:   98.696751027037493
 6:  128.305792553191424
 7:  128.305819813678113
 8:  167.784614115113953
 9:  167.784637057128464
10:  177.654333619614647
11:  197.393753347958636
12:  197.393810191537483
13:  246.742400749881028
14:  246.742438502747916
15:  256.612110009539094
16:  256.612152531259710
17:  286.221353779860067
18:  286.221365810015982
19:  315.830656927570089
20:  335.570091073435549
21:  335.570173810642643
22:  365.179439516148989
23:  365.179465241127957
24:  394.788797176595779
