nohup: ignoring input
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 400
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 23.185768
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
level =  7, nrow =     413, nnz =    3897, sparse =  9.435835
grid complexity = 1.665821, operator complexity = 2.200513
=============================================================
setup phase time: 15.419706
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5    21       1        0.000664773197995     0.002966
  5    22       1        0.000671412164380     0.002902
  5    23       1        0.000720891142623     0.002913
  5    24       1        0.000511498776153     0.002912
  5    25       1        0.000443545543895     0.002918
  5    26       1        0.000763706514616     0.002906
  5    27       1        0.000615108569349     0.002915
  5    28       1        0.000526420153882     0.002910
  5    29       1        0.000656768640184     0.002920
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002251051494116     0.006988
  4     1       1        0.001864666697860     0.006654
  4     2       1        0.001615403557676     0.006649
  4     3       1        0.001138944803138     0.006652
  4     4       1        0.000892659234881     0.006699
  4     5       1        0.000930533994814     0.006715
  4     6       1        0.000947985523425     0.006671
  4     7       1        0.000949422336936     0.006734
  4     8       1        0.000949289794839     0.006653
  4     9       1        0.000854962116906     0.006747
  4    10       1        0.000715127906639     0.006731
  4    11       1        0.000482420960707     0.006676
  4    12       1        0.000604922037516     0.006673
  4    13       1        0.000833822318092     0.006744
  4    14       1        0.000556608793357     0.006673
  4    15       1        0.000665169045379     0.006775
  4    16       1        0.000611091179033     0.006632
  4    17       1        0.000516079171861     0.006804
  4    18       1        0.000649864692066     0.006827
  4    19       1        0.000494137429085     0.006745
  4    20       1        0.000529841323579     0.006736
  4    21       1        0.000535937419091     0.006673
  4    22       1        0.000523652587875     0.006756
  4    23       1        0.000525249275678     0.006648
  4    24       1        0.000407399134754     0.006671
  4    25       1        0.000349717313894     0.006678
  4    26       1        0.000547753912379     0.006595
  4    27       1        0.000440070465168     0.006628
  4    28       1        0.000391276661502     0.006605
  4    29       1        0.000594235717374     0.006638
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000679518873147     0.025283
  3     1       1        0.000532816096564     0.025230
  3     2       1        0.000470393754369     0.025243
  3     3       1        0.000335779143957     0.025310
  3     4       1        0.000277285644580     0.025113
  3     5       1        0.000283577576373     0.025157
  3     6       1        0.000280191875634     0.025207
  3     7       1        0.000293049912084     0.025214
  3     8       1        0.000293542086773     0.025155
  3     9       1        0.000270995189834     0.025055
  3    10       1        0.000228424564643     0.025202
  3    11       1        0.000153023880085     0.025150
  3    12       1        0.000190280181188     0.025108
  3    13       1        0.000276219510437     0.025172
  3    14       1        0.000182300089101     0.025189
  3    15       1        0.000212862069518     0.025230
  3    16       1        0.000203115556527     0.025100
  3    17       1        0.000168730557226     0.025159
  3    18       1        0.000216014444109     0.025204
  3    19       1        0.000163890100187     0.025098
  3    20       1        0.000180618484947     0.025140
  3    21       1        0.000180307919483     0.025044
  3    22       1        0.000186494823652     0.025174
  3    23       1        0.000185669954857     0.025345
  3    24       1        0.000138349623292     0.025074
  3    25       1        0.000119090068305     0.025118
  3    26       1        0.000200389630451     0.025230
  3    27       1        0.000161859032244     0.025173
  3    28       1        0.000146455585349     0.025165
  3    29       1        0.000370854121567     0.025211
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000539285484700     0.114130
  2     1       1        0.000410262048061     0.113796
  2     2       1        0.000355800927315     0.113737
  2     3       1        0.000250732650413     0.113856
  2     4       1        0.000212690525411     0.113498
  2     5       1        0.000212914708106     0.113933
  2     6       1        0.000210329802625     0.113781
  2     7       1        0.000209812393983     0.113793
  2     8       1        0.000209328136536     0.113978
  2     9       1        0.000194107044852     0.113973
  2    10       1        0.000159020349643     0.113788
  2    11       1        0.000110840387868     0.113807
  2    12       1        0.000133364883193     0.114058
  2    13       1        0.000186648716541     0.113855
  2    14       1        0.000132695611964     0.113788
  2    15       1        0.000148108505232     0.113738
  2    16       1        0.000136850675523     0.114040
  2    17       1        0.000115626896585     0.114122
  2    18       1        0.000149556437013     0.113901
  2    19       1        0.000110764330583     0.113662
  2    20       1        0.000118545386758     0.113832
  2    21       1        0.000120533425080     0.113899
  2    22       1        0.000118153803138     0.113807
  2    23       1        0.000117654809943     0.113631
  2    24       1        0.000090306748522     0.113685
  2    25       1        0.000078635167669     0.113828
  2    26       1        0.000127459775874     0.114292
  2    27       1        0.000099707829642     0.114196
  2    28       1        0.000094514114438     0.114608
  2    29       1        0.000281165049741     0.114568
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000575024059955     0.567339
  1     1       1        0.000442758133830     0.562528
  1     2       1        0.000381599795287     0.563968
  1     3       1        0.000267302782688     0.565601
  1     4       1        0.000224674422844     0.564040
  1     5       1        0.000226395304729     0.562528
  1     6       1        0.000225316961860     0.565893
  1     7       1        0.000222264069124     0.561570
  1     8       1        0.000221876358801     0.563371
  1     9       1        0.000203114036780     0.562980
  1    10       1        0.000165444427959     0.566592
  1    11       1        0.000115825914335     0.563371
  1    12       1        0.000139742728589     0.566266
  1    13       1        0.000191949561292     0.562746
  1    14       1        0.000138859819547     0.562358
  1    15       1        0.000154662259664     0.560904
  1    16       1        0.000141139158933     0.566650
  1    17       1        0.000121739489728     0.562781
  1    18       1        0.000153638483158     0.566089
  1    19       1        0.000113597915953     0.563474
  1    20       1        0.000120334395231     0.562209
  1    21       1        0.000123168509613     0.561947
  1    22       1        0.000117799938269     0.562483
  1    23       1        0.000117699482998     0.559663
  1    24       1        0.000092686546543     0.565643
  1    25       1        0.000080618871674     0.559251
  1    26       1        0.000125866368256     0.563693
  1    27       1        0.000096638619394     0.561624
  1    28       1        0.000093326076559     0.561565
  1    29       1        0.000217842368002     0.559415
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000174177996884     1.126704
  0     1       1        0.000135284330479     1.112257
  0     2       1        0.000118504618217     1.114338
  0     3       1        0.000085854906825     1.111851
  0     4       1        0.000071991000841     1.113644
  0     5       1        0.000073412389910     1.114283
  0     6       1        0.000073118280616     1.114043
  0     7       1        0.000074760150698     1.112328
  0     8       1        0.000074413452272     1.112633
  0     9       1        0.000068109735851     1.112251
  0    10       1        0.000057470543218     1.114189
  0    11       1        0.000041300196233     1.113081
  0    12       1        0.000049594472414     1.114579
  0    13       1        0.000068060760553     1.114835
  0    14       1        0.000048988886827     1.114817
  0    15       1        0.000055218311220     1.114055
  0    16       1        0.000051351450648     1.115492
  0    17       1        0.000062339703715     1.113436
  0    18       1        0.000061911773326     1.116441
  0    19       1        0.000041260842202     1.114015
  0    20       1        0.000045031420727     1.116430
  0    21       1        0.000045890446554     1.113217
  0    22       1        0.000045595231456     1.113759
  0    23       1        0.000045564165812     1.112551
  0    24       1        0.000037707578727     1.114731
  0    25       1        0.000032820392250     1.112305
  0    26       1        0.000048999629417     1.114561
  0    27       1        0.000039417446232     1.112332
  0    28       1        0.000037021408863     1.114969
  0    29       1        0.000185008297673     1.113273
.......................................................
direct eigen     time = 4.821007
amg linear solve time = 54.852393
expand matrix    time = 29.269264
get new evec     time = 11.315552
correction total time = 101.807360
* 0 * approximate eigenvalue: 
 0:    9.639950872165732
 1:   15.197276615842256
 2:   19.739256367030450
 3:   29.521567794468162
 4:   31.913287764838145
 5:   41.475076369682519
 6:   44.948662883479379
 7:   49.348262401662289
 8:   49.348299573287676
 9:   56.710480408155426
10:   65.376885787671398
11:   71.058788123388737
12:   71.573277049305361
13:   78.957585179400084
14:   89.303963381022854
15:   92.307627909717084
16:   97.381799695854411
17:   98.696966653263004
18:   98.696967509603169
19:  101.607345966533217
20:  112.370194399039789
21:  115.521295060522078
22:  128.306580492562375
23:  128.306893927989819
24:  130.120644940406208
25:  130.258426616788171
26:  142.455110907799479
27:  151.122206564934118
28:  154.469115104678679
29:  162.810861206525374
correction  0 time :  101.807383060455322
correction  0 error:    0.612899406710959
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000052877378352     1.120104
  0     1       1        0.000040489692016     1.115186
  0     2       1        0.000035184610257     1.113798
  0     3       1        0.000025104426048     1.112692
  0     4       1        0.000021244534349     1.112892
  0     5       1        0.000021461261383     1.113234
  0     6       1        0.000021286567130     1.116670
  0     7       1        0.000021287566106     1.116707
  0     8       1        0.000021284274958     1.116341
  0     9       1        0.000019567438885     1.113567
  0    10       1        0.000016228985627     1.116291
  0    11       1        0.000011597558707     1.113772
  0    12       1        0.000013878115732     1.120236
  0    13       1        0.000019026233578     1.113152
  0    14       1        0.000013852705750     1.114922
  0    15       1        0.000015427312668     1.113562
  0    16       1        0.000014204922425     1.116342
  0    17       1        0.000016136011319     1.112522
  0    18       1        0.000015323228644     1.115128
  0    19       1        0.000011446074906     1.113961
  0    20       1        0.000012335346553     1.116643
  0    21       1        0.000012598983639     1.114779
  0    22       1        0.000012313380978     1.114508
  0    23       1        0.000012304980962     1.113350
  0    24       1        0.000010039749580     1.113657
  0    25       1        0.000008753766925     1.091662
  0    26       1        0.000013235137039     1.084645
  0    27       1        0.000010511609158     1.081902
  0    28       1        0.000010011010888     1.084617
  0    29       1        0.000144504688541     1.080990
.......................................................
direct eigen     time = 0.652389
amg linear solve time = 33.298557
expand matrix    time = 16.188540
get new evec     time = 6.773676
correction total time = 57.299290
 0:    9.639942147915503
 1:   15.197264773154266
 2:   19.739242597141601
 3:   29.521549392239301
 4:   31.913263649623133
 5:   41.475042161875088
 6:   44.948624592051132
 7:   49.348227273402600
 8:   49.348264463382563
 9:   56.710435141069070
10:   65.376840891894901
11:   71.058742284186053
12:   71.573229756396813
13:   78.957527873488232
14:   89.303884643849798
15:   92.307552440480549
16:   97.381724744636244
17:   98.696894095553972
18:   98.696894696766421
19:  101.607262612525645
20:  112.370107897705509
21:  115.521201927901785
22:  128.306484288853568
23:  128.306797571157432
24:  130.120562663837120
25:  130.258344104333958
26:  142.454994649684522
27:  151.122090930436826
28:  154.468982057416156
29:  162.634480580663194
correction  1 time :   57.299309968948364
correction  1 error:    0.434698782716470
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000018616844463     1.090644
  0     1       1        0.000014040530461     1.079559
  0     2       1        0.000012141236820     1.079616
  0     3       1        0.000008572240744     1.078814
  0     4       1        0.000007344501050     1.077810
  0     5       1        0.000007356230623     1.078515
  0     6       1        0.000007247293736     1.082781
  0     7       1        0.000007186019158     1.078767
  0     8       1        0.000007186246711     1.081226
  0     9       1        0.000006631028355     1.083134
  0    10       1        0.000005405695084     1.085097
  0    11       1        0.000003856822253     1.083776
  0    12       1        0.000004596128368     1.084355
  0    13       1        0.000006299124962     1.083681
  0    14       1        0.000004645092292     1.083839
  0    15       1        0.000005095200448     1.079505
  0    16       1        0.000004663896421     1.080680
  0    17       1        0.000005570868428     1.083751
  0    18       1        0.000005654079182     1.084064
  0    19       1        0.000003779856540     1.082833
  0    20       1        0.000004018340018     1.081336
  0    21       1        0.000004102070963     1.078638
  0    22       1        0.000003961056162     1.080324
  0    23       1        0.000003959830264     1.081373
  0    24       1        0.000003183251173     1.080706
  0    25       1        0.000002782547156     1.081361
  0    26       1        0.000004270257623     1.084211
  0    27       1        0.000003337570164     1.082418
  0    28       1        0.000003240548613     1.079791
  0    29       1        0.000130926797435     1.080344
.......................................................
direct eigen     time = 0.651796
amg linear solve time = 32.453666
expand matrix    time = 16.127226
get new evec     time = 6.766522
correction total time = 56.368947
 0:    9.639941264075510
 1:   15.197263618873450
 2:   19.739241258135660
 3:   29.521547613233341
 4:   31.913261239647898
 5:   41.475038798158423
 6:   44.948620896946878
 7:   49.348223898091753
 8:   49.348261084464355
 9:   56.710430723403107
10:   65.376836604891821
11:   71.058737868234687
12:   71.573225262859978
13:   78.957522415777575
14:   89.303876933704686
15:   92.307545284439897
16:   97.381717646687804
17:   98.696887477354394
18:   98.696887597877392
19:  101.607254600363007
20:  112.370099708156388
21:  115.521193155186793
22:  128.306475273740176
23:  128.306788540843598
24:  130.120555070971903
25:  130.258336447036072
26:  142.454983622883077
27:  151.122079717141105
28:  154.468969107000589
29:  162.499571691980890
correction  2 time :   56.368973970413208
correction  2 error:    0.299616301255723
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000006700325326     1.080337
  0     1       1        0.000004983590725     1.074792
  0     2       1        0.000004299627911     1.082684
  0     3       1        0.000003020349182     1.081534
  0     4       1        0.000002619157638     1.079730
  0     5       1        0.000002605248815     1.077907
  0     6       1        0.000002549350593     1.079557
  0     7       1        0.000002517095102     1.078794
  0     8       1        0.000002517761451     1.084362
  0     9       1        0.000002333871231     1.075956
  0    10       1        0.000001880166363     1.080086
  0    11       1        0.000001344991604     1.077455
  0    12       1        0.000001593932555     1.078516
  0    13       1        0.000002183472431     1.076098
  0    14       1        0.000001630229785     1.077105
  0    15       1        0.000001763718061     1.076669
  0    16       1        0.000001609121475     1.077753
  0    17       1        0.000001810334349     1.076386
  0    18       1        0.000001893481193     1.079369
  0    19       1        0.000001311526858     1.077788
  0    20       1        0.000001380998611     1.078483
  0    21       1        0.000001408358631     1.076743
  0    22       1        0.000001350300903     1.079277
  0    23       1        0.000001350396675     1.076116
  0    24       1        0.000001076206254     1.078220
  0    25       1        0.000000943709917     1.075786
  0    26       1        0.000001462539963     1.077568
  0    27       1        0.000001129826884     1.075751
  0    28       1        0.000001115823139     1.076633
  0    29       1        0.000113603200388     1.077459
.......................................................
direct eigen     time = 0.651376
amg linear solve time = 32.345631
expand matrix    time = 16.088125
get new evec     time = 6.765854
correction total time = 56.220938
 0:    9.639941168297705
 1:   15.197263498792584
 2:   19.739241118903621
 3:   29.521547428712434
 4:   31.913260980665950
 5:   41.475038442600969
 6:   44.948620514579829
 7:   49.348223549294367
 8:   49.348260734587527
 9:   56.710430258819713
10:   65.376836163512493
11:   71.058737406383344
12:   71.573224800924663
13:   78.957521855070141
14:   89.303876116102558
15:   92.307544551920259
16:   97.381716921079104
17:   98.696886824125983
18:   98.696886850239522
19:  101.607253768219621
20:  112.370098870191001
21:  115.521192261782801
22:  128.306474361083360
23:  128.306787625952126
24:  130.120554305759214
25:  130.258335668830171
26:  142.454982490993473
27:  151.122078530658484
28:  154.468967703158683
29:  162.401169793489515
correction  3 time :   56.220968008041382
correction  3 error:    0.201196443824728
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002414098962     1.090448
  0     1       1        0.000001769426169     1.082771
  0     2       1        0.000001525020570     1.080029
  0     3       1        0.000001068761543     1.076616
  0     4       1        0.000000939006397     1.081377
  0     5       1        0.000000927859923     1.082014
  0     6       1        0.000000901296432     1.082064
  0     7       1        0.000000888150474     1.077769
  0     8       1        0.000000888471868     1.075224
  0     9       1        0.000000828247400     1.074061
  0    10       1        0.000000661133446     1.077805
  0    11       1        0.000000475610403     1.076225
  0    12       1        0.000000559718425     1.078705
  0    13       1        0.000000766464206     1.076175
  0    14       1        0.000000579776360     1.079830
  0    15       1        0.000000618699982     1.075235
  0    16       1        0.000000563561488     1.080877
  0    17       1        0.000000523399944     1.077172
  0    18       1        0.000000618933193     1.078933
  0    19       1        0.000000462110097     1.077231
  0    20       1        0.000000483142013     1.079118
  0    21       1        0.000000492005389     1.077249
  0    22       1        0.000000470065306     1.078879
  0    23       1        0.000000470211055     1.076461
  0    24       1        0.000000373132461     1.080214
  0    25       1        0.000000328410804     1.076505
  0    26       1        0.000000512166224     1.078973
  0    27       1        0.000000392451204     1.076357
  0    28       1        0.000000395548538     1.077021
  0    29       1        0.000097548092433     1.078490
.......................................................
direct eigen     time = 0.649353
amg linear solve time = 32.360536
expand matrix    time = 16.088303
get new evec     time = 6.762117
correction total time = 56.230977
 0:    9.639941157162905
 1:   15.197263485430833
 2:   19.739241103427986
 3:   29.521547408260787
 4:   31.913260950839430
 5:   41.475038402436304
 6:   44.948620472338085
 7:   49.348223510844392
 8:   49.348260696007358
 9:   56.710430206703307
10:   65.376836115111814
11:   71.058737354649850
12:   71.573224750303396
13:   78.957521793780344
14:   89.303876023292830
15:   92.307544471964562
16:   97.381716842089375
17:   98.696886751984252
18:   98.696886769916290
19:  101.607253676033153
20:  112.370098778877818
21:  115.521192164902814
22:  128.306474262561125
23:  128.306787527122822
24:  130.120554223314855
25:  130.258335584024621
26:  142.454982366604582
27:  151.122078397350549
28:  154.468967535790398
29:  162.332346690268764
correction  4 time :   56.231005907058716
correction  4 error:    0.132371352489116
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000869864925     1.081465
  0     1       1        0.000000627030830     1.072941
  0     2       1        0.000000540166173     1.079893
  0     3       1        0.000000378125034     1.074913
  0     4       1        0.000000337256216     1.078115
  0     5       1        0.000000330902808     1.079275
  0     6       1        0.000000318707493     1.077745
  0     7       1        0.000000313775588     1.077236
  0     8       1        0.000000313894670     1.087472
  0     9       1        0.000000294652751     1.082515
  0    10       1        0.000000233170751     1.080222
  0    11       1        0.000000169060792     1.078394
  0    12       1        0.000000197277557     1.078480
  0    13       1        0.000000270082199     1.078169
  0    14       1        0.000000207310632     1.077970
  0    15       1        0.000000217935318     1.076414
  0    16       1        0.000000198358296     1.078041
  0    17       1        0.000000170496941     1.080022
  0    18       1        0.000000219223765     1.078563
  0    19       1        0.000000163772092     1.077729
  0    20       1        0.000000170142210     1.079745
  0    21       1        0.000000172947219     1.076411
  0    22       1        0.000000164960115     1.080680
  0    23       1        0.000000165030679     1.077677
  0    24       1        0.000000130698243     1.078282
  0    25       1        0.000000115537029     1.077320
  0    26       1        0.000000181027154     1.079030
  0    27       1        0.000000137464740     1.075999
  0    28       1        0.000000141733397     1.077855
  0    29       1        0.000081086125725     1.077408
.......................................................
direct eigen     time = 0.654623
amg linear solve time = 32.356778
expand matrix    time = 16.090685
get new evec     time = 6.756809
correction total time = 56.229267
 0:    9.639941155809883
 1:   15.197263483881679
 2:   19.739241101636512
 3:   29.521547405902680
 4:   31.913260947247895
 5:   41.475038397691698
 6:   44.948620467484183
 7:   49.348223506431530
 8:   49.348260691577735
 9:   56.710430200616130
10:   65.376836109576644
11:   71.058737348572876
12:   71.573224744545939
13:   78.957521786809650
14:   89.303876012263245
15:   92.307544462863191
16:   97.381716833123974
17:   98.696886743433538
18:   98.696886761139510
19:  101.607253665361625
20:  112.370098768473014
21:  115.521192153934436
22:  128.306474251448122
23:  128.306787516003538
24:  130.120554214020672
25:  130.258335574346688
26:  142.454982352278734
27:  151.122078381855204
28:  154.468967513653894
29:  162.285736372186591
correction  5 time :   56.229295969009399
correction  5 error:    0.085760803264527
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000314223468     1.080838
  0     1       1        0.000000222195099     1.082744
  0     2       1        0.000000191369566     1.078657
  0     3       1        0.000000133877389     1.075639
  0     4       1        0.000000121510648     1.079005
  0     5       1        0.000000118288411     1.076935
  0     6       1        0.000000112798495     1.079399
  0     7       1        0.000000111004497     1.078328
  0     8       1        0.000000111046289     1.076903
  0     9       1        0.000000105111655     1.078542
  0    10       1        0.000000082409893     1.077011
  0    11       1        0.000000060338717     1.075992
  0    12       1        0.000000069702903     1.081314
  0    13       1        0.000000095410049     1.081899
  0    14       1        0.000000074473312     1.081116
  0    15       1        0.000000076968574     1.076681
  0    16       1        0.000000070027513     1.080818
  0    17       1        0.000000060224976     1.079200
  0    18       1        0.000000078194524     1.079156
  0    19       1        0.000000058284114     1.077921
  0    20       1        0.000000060154925     1.080454
  0    21       1        0.000000061010188     1.076713
  0    22       1        0.000000058145920     1.078770
  0    23       1        0.000000058174153     1.077558
  0    24       1        0.000000046029546     1.078854
  0    25       1        0.000000040900348     1.076357
  0    26       1        0.000000064356187     1.078916
  0    27       1        0.000000048487231     1.075458
  0    28       1        0.000000051718805     1.077897
  0    29       1        0.000065090753449     1.077556
.......................................................
direct eigen     time = 0.651454
amg linear solve time = 32.357386
expand matrix    time = 16.092783
get new evec     time = 6.756069
correction total time = 56.228349
 0:    9.639941155639336
 1:   15.197263483696362
 2:   19.739241101426522
 3:   29.521547405623043
 4:   31.913260946795930
 5:   41.475038397123399
 6:   44.948620466910739
 7:   49.348223505909111
 8:   49.348260691066123
 9:   56.710430199875752
10:   65.376836108933787
11:   71.058737347847938
12:   71.573224743862767
13:   78.957521785983062
14:   89.303876010904418
15:   92.307544461801982
16:   97.381716832063034
17:   98.696886742422762
18:   98.696886760125182
19:  101.607253664083672
20:  112.370098767271926
21:  115.521192152678381
22:  128.306474250158544
23:  128.306787514669196
24:  130.120554212963611
25:  130.258335573194103
26:  142.454982350566894
27:  151.122078380012169
28:  154.468967510448977
29:  162.254918450423020
correction  6 time :   56.228379964828491
correction  6 error:    0.054942853575257
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000114011559     1.082821
  0     1       1        0.000000078863690     1.072850
  0     2       1        0.000000067914269     1.078002
  0     3       1        0.000000047491524     1.075888
  0     4       1        0.000000043981302     1.077999
  0     5       1        0.000000042441625     1.078948
  0     6       1        0.000000040002210     1.076233
  0     7       1        0.000000039356885     1.076732
  0     8       1        0.000000039371694     1.082951
  0     9       1        0.000000037637440     1.080486
  0    10       1        0.000000029200310     1.076668
  0    11       1        0.000000021631057     1.076965
  0    12       1        0.000000024694048     1.077669
  0    13       1        0.000000033796647     1.078505
  0    14       1        0.000000026892963     1.078125
  0    15       1        0.000000027257664     1.075961
  0    16       1        0.000000024794653     1.080561
  0    17       1        0.000000021339634     1.082508
