==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 54.346943
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 52.584562
=============== 0 ===============
.............. Eigen -- linear solver amg .............
15:  123.808524864408227
16:  124.235661090066500
17:  124.854112052774525
18:  154.062123354688879
19:  154.293745560267041
20:  169.029063085823850
correction  1 time :  145.597476005554199
correction  1 error:    0.114372030905706
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000031862980674     7.289073
  0     1       1        0.000024396515063     6.625825
  0     2       1        0.000016326577259     6.275343
  0     3       1        0.000027335070512     7.199256
  0     4       1        0.000014527312288     6.774737
  0     5       1        0.000013604775885     6.033029
  0     6       1        0.000009744037467     7.849279
  0     7       1        0.000031248159420     6.602389
  0     8       1        0.000011951892673     6.335181
  0     9       1        0.000012015754424     5.337409
  0    10       1        0.000009685463315     6.505622
  0    11       1        0.000007683425581     6.214092
  0    12       1        0.000006844557582     5.341899
  0    13       1        0.000012789133122     3.745120
  0    14       1        0.000007705295754     3.991707
  0    15       1        0.000007884628171     2.852333
  0    16       1        0.000007613650290     4.076078
  0    17       1        0.000007258800842     3.843219
  0    18       1        0.000006394382657     3.234587
  0    19       1        0.000005748055871     3.855419
  0    20       1        0.000046708038795     3.733389
.......................................................
direct eigen     time = 1.296184
amg linear solve time = 113.716427
expand matrix    time = 41.911893
get new evec     time = 17.950254
correction total time = 175.712998
 0:   16.056647169743236
 1:   18.757067144185445
 2:   35.290475257571970
 3:   42.451890566521705
 4:   46.645550320441401
 5:   47.194166468842454
 6:   61.880965302081862
 7:   67.711230517756590
 8:   76.515557274278635
 9:   76.692956327850752
10:   92.673116154831504
11:   93.055807482069099
12:  105.568320922405576
13:  106.194979055027360
14:  121.629474352627341
15:  123.808512010855566
16:  124.235648306330248
17:  124.854099425252528
18:  154.062109595348261
19:  154.293731919844333
20:  169.014216016578843
correction  2 time :  175.713063001632690
correction  2 error:    0.099349488185496
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000010070440502     7.522484
  0     1       1        0.000007375310533     7.248047
  0     2       1        0.000005488054293     8.366909
  0     3       1        0.000008859186320     7.277135
  0     4       1        0.000004416653664     6.935039
  0     5       1        0.000004097923827     6.892556
  0     6       1        0.000003228704714     5.490054
  0     7       1        0.000010330221560     6.277278
  0     8       1        0.000003608265388     7.137935
  0     9       1        0.000003722188092     6.553996
  0    10       1        0.000002936667461     7.072641
  0    11       1        0.000002345749455     6.810290
  0    12       1        0.000002097182691     6.842346
  0    13       1        0.000004083534577     6.941719
  0    14       1        0.000002373776169     7.426722
  0    15       1        0.000002406423223     6.795456
  0    16       1        0.000002305725241     5.545349
  0    17       1        0.000002179144911     7.031333
  0    18       1        0.000001997224892     6.399813
  0    19       1        0.000001786779954     8.071393
  0    20       1        0.000042830035334     5.049919
.......................................................
direct eigen     time = 1.237109
amg linear solve time = 143.689901
expand matrix    time = 24.165617
get new evec     time = 13.359881
correction total time = 183.119213
 0:   16.056647009001381
 1:   18.757066946577613
 2:   35.290475013134554
 3:   42.451889835324970
 4:   46.645549822627565
 5:   47.194165974242019
 6:   61.880964876507157
 7:   67.711228881475549
 8:   76.515556452384402
 9:   76.692955525030527
10:   92.673115204970429
11:   93.055806530595660
12:  105.568319945900612
13:  106.194977597245199
14:  121.629473066863071
15:  123.808510647477235
16:  124.235646947911619
17:  124.854098079689379
18:  154.062108147328900
19:  154.293730483061722
20:  169.001323928413427
correction  3 time :  183.119268178939819
correction  3 error:    0.086438813503776
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000003280964584     6.350272
  0     1       1        0.000002304458726     6.549512
  0     2       1        0.000001876293007     6.748462
  0     3       1        0.000002948025305     6.116720
  0     4       1        0.000001388647703     5.616808
  0     5       1        0.000001275621437     6.351386
  0     6       1        0.000001095905367     6.421305
  0     7       1        0.000003488742446     5.867143
  0     8       1        0.000001127084871     6.840637
  0     9       1        0.000001192775424     5.098696
  0    10       1        0.000000921117126     6.456241
  0    11       1        0.000000740920290     6.848367
  0    12       1        0.000000667058050     7.200161
  0    13       1        0.000001343129403     6.336683
  0    14       1        0.000000756328680     6.745683
  0    15       1        0.000000760876109     7.073912
  0    16       1        0.000000723294464     6.854678
  0    17       1        0.000000676939596     6.713638
  0    18       1        0.000000646957015     6.583052
  0    19       1        0.000000575032585     6.722340
  0    20       1        0.000039687594851     6.499738
.......................................................
direct eigen     time = 0.868126
amg linear solve time = 135.997202
expand matrix    time = 37.846112
get new evec     time = 8.167212
correction total time = 183.592600
 0:   16.056646989258176
 1:   18.757066922138442
 2:   35.290474984610050
 3:   42.451889750266581
 4:   46.645549762064640
 5:   47.194165913655162
 6:   61.880964827376140
 7:   67.711228698311743
 8:   76.515556352246875
 9:   76.692955427692738
10:   92.673115091573408
11:   93.055806416041634
12:  105.568319829882228
13:  106.194977428025794
14:  121.629472912505577
15:  123.808510485134178
16:  124.235646785922555
17:  124.854097917978692
18:  154.062107978920011
19:  154.293730314023406
20:  168.990138749572537
correction  4 time :  183.592638969421387
correction  4 error:    0.075251434941354
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000001085347310     2.714134
  0     1       1        0.000000732063861     2.704633
  0     2       1        0.000000646116961     2.678446
  0     3       1        0.000000989636685     2.656217
  0     4       1        0.000000444073868     2.590819
  0     5       1        0.000000403760859     2.585893
  0     6       1        0.000000375995064     2.674891
  0     7       1        0.000001183856259     2.684756
  0     8       1        0.000000358214147     2.698961
  0     9       1        0.000000388938294     2.729626
  0    10       1        0.000000293924879     2.739424
  0    11       1        0.000000238064013     2.776553
  0    12       1        0.000000216394548     2.784875
  0    13       1        0.000000446990685     2.689838
  0    14       1        0.000000245194108     2.877093
  0    15       1        0.000000244820211     2.999423
  0    16       1        0.000000230873086     2.913829
  0    17       1        0.000000213966998     2.934522
  0    18       1        0.000000212135287     3.143423
  0    19       1        0.000000188123168     2.684424
  0    20       1        0.000036689814821     2.496491
.......................................................
direct eigen     time = 0.896214
amg linear solve time = 57.759562
expand matrix    time = 24.737299
get new evec     time = 8.523501
correction total time = 92.411755
 0:   16.056646986778919
 1:   18.757066919053067
 2:   35.290474981175279
 3:   42.451889740057780
 4:   46.645549754554047
 5:   47.194165906062217
 6:   61.880964821526348
 7:   67.711228677011789
 8:   76.515556339815959
 9:   76.692955415680004
10:   92.673115077745322
11:   93.055806401985421
12:  105.568319815782260
13:  106.194977407856442
14:  121.629472893564284
15:  123.808510465469439
16:  124.235646766256252
17:  124.854097898108122
18:  154.062107958747276
19:  154.293730293583707
20:  168.980442470811482
correction  5 time :   92.411792993545532
correction  5 error:    0.065554889366204
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000367463849     3.016948
  0     1       1        0.000000240317628     2.914891
  0     2       1        0.000000224784835     2.995835
  0     3       1        0.000000336644534     2.972274
  0     4       1        0.000000146443866     2.838481
  0     5       1        0.000000132111265     2.997415
  0     6       1        0.000000130548414     2.669862
  0     7       1        0.000000404971821     2.524249
  0     8       1        0.000000117505267     2.546266
  0     9       1        0.000000130193311     2.549830
  0    10       1        0.000000096700242     2.494225
  0    11       1        0.000000078748966     2.579315
  0    12       1        0.000000072195750     2.523932
  0    13       1        0.000000151213349     2.647738
  0    14       1        0.000000081668592     2.543586
  0    15       1        0.000000080973378     2.494517
  0    16       1        0.000000075873223     2.528047
  0    17       1        0.000000069812101     2.463850
  0    18       1        0.000000071481735     2.515932
  0    19       1        0.000000063093126     2.464868
  0    20       1        0.000033945744295     2.521564
.......................................................
direct eigen     time = 0.869376
amg linear solve time = 55.804930
expand matrix    time = 20.994859
get new evec     time = 8.901445
correction total time = 87.131992
 0:   16.056646986475261
 1:   18.757066918665132
 2:   35.290474980767641
 3:   42.451889738817158
 4:   46.645549753631911
 5:   47.194165905123270
 6:   61.880964820826350
 7:   67.711228674465431
 8:   76.515556338292384
 9:   76.692955414221458
10:   92.673115076062629
11:   93.055806400263549
12:  105.568319814081121
13:  106.194977405415131
14:  121.629472891284223
15:  123.808510463102564
16:  124.235646763907212
17:  124.854097895683552
18:  154.062107956330408
19:  154.293730291080720
20:  168.972040675115352
correction  6 time :   87.132035970687866
correction  6 error:    0.057153061353247
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000127338783     2.804309
  0     1       1        0.000000081880029     2.764179
  0     2       1        0.000000078995425     2.629927
  0     3       1        0.000000116106549     2.741649
  0     4       1        0.000000049950097     2.928147
  0     5       1        0.000000044888995     2.435082
  0     6       1        0.000000045824268     2.531290
  0     7       1        0.000000139790472     2.922242
  0     8       1        0.000000039916436     2.592168
  0     9       1        0.000000044751455     2.537908
  0    10       1        0.000000032895354     2.681307
  0    11       1        0.000000026876683     3.168627
  0    12       1        0.000000024776229     2.725169
  0    13       1        0.000000052004009     2.450288
  0    14       1        0.000000027975462     2.813353
  0    15       1        0.000000027573757     2.942285
  0    16       1        0.000000025738696     2.923625
  0    17       1        0.000000023607300     2.818067
  0    18       1        0.000000024552209     2.721319
  0    19       1        0.000000021749798     2.744787
  0    20       1        0.000031400428526     2.926388
.......................................................
direct eigen     time = 0.871179
amg linear solve time = 57.803359
expand matrix    time = 25.006868
get new evec     time = 8.681617
correction total time = 92.929446
 0:   16.056646986434821
 1:   18.757066918621103
 2:   35.290474980710094
 3:   42.451889738673522
 4:   46.645549753526986
 5:   47.194165905012852
 6:   61.880964820747792
 7:   67.711228674156189
 8:   76.515556338102840
 9:   76.692955414027338
10:   92.673115075873440
11:   93.055806400054564
12:  105.568319813855737
13:  106.194977405127545
14:  121.629472890973858
15:  123.808510462818703
16:  124.235646763610021
17:  124.854097895408643
18:  154.062107956009442
19:  154.293730290752166
20:  168.964761627574404
correction  7 time :   92.929486989974976
correction  7 error:    0.049874009812847
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000044835325     2.573984
  0     1       1        0.000000028640550     2.776005
  0     2       1        0.000000027966097     2.616611
  0     3       1        0.000000040465140     2.841745
  0     4       1        0.000000017445728     3.251815
  0     5       1        0.000000015665722     2.674556
  0     6       1        0.000000016209056     2.526288
  0     7       1        0.000000048620308     2.706697
  0     8       1        0.000000013898820     2.872245
  0     9       1        0.000000015664847     3.004495
  0    10       1        0.000000011457386     2.802966
  0    11       1        0.000000009377018     2.819640
  0    12       1        0.000000008669477     2.877140
  0    13       1        0.000000018102490     2.925799
  0    14       1        0.000000009773186     2.663879
  0    15       1        0.000000009586250     2.819429
  0    16       1        0.000000008932425     2.689059
  0    17       1        0.000000008191505     2.917887
  0    18       1        0.000000008604894     2.496391
  0    19       1        0.000000007613153     2.617845
  0    20       1        0.000029061685971     2.642821
.......................................................
direct eigen     time = 0.915166
amg linear solve time = 58.118648
expand matrix    time = 27.042744
get new evec     time = 8.538554
correction total time = 95.136811
 0:   16.056646986431844
 1:   18.757066918612495
 2:   35.290474980706300
 3:   42.451889738654479
 4:   46.645549753513343
 5:   47.194165904988004
 6:   61.880964820739493
 7:   67.711228674124001
 8:   76.515556338072798
 9:   76.692955414021256
10:   92.673115075835554
11:   93.055806400036190
12:  105.568319813841342
13:  106.194977405081360
14:  121.629472890962049
15:  123.808510462783019
16:  124.235646763589045
17:  124.854097895361946
18:  154.062107956008504
19:  154.293730290741848
20:  168.958453923700915
correction  8 time :   95.136858940124512
correction  8 error:    0.043566305598571
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000015921843     2.524364
  0     1       1        0.000000010152095     2.530457
  0     2       1        0.000000009947043     2.476397
  0     3       1        0.000000014198377     2.543582
  0     4       1        0.000000006167986     2.436310
  0     5       1        0.000000005541795     2.534533
  0     6       1        0.000000005760793     2.469969
  0     7       1        0.000000017005140     2.517669
  0     8       1        0.000000004901999     2.508845
  0     9       1        0.000000005536789     2.946673
  0    10       1        0.000000004039878     5.260043
  0    11       1        0.000000003309763     6.284565
  0    12       1        0.000000003064846     5.877922
  0    13       1        0.000000006348394     5.271117
  0    14       1        0.000000003450865     5.908948
  0    15       1        0.000000003370717     6.598179
  0    16       1        0.000000003138364     5.853429
  0    17       1        0.000000002881488     6.242404
  0    18       1        0.000000003033411     6.418596
  0    19       1        0.000000002705995     6.942643
  0    20       1        0.000026909253444     7.393312
.......................................................
direct eigen     time = 1.291501
amg linear solve time = 93.541753
expand matrix    time = 40.316345
get new evec     time = 9.637025
correction total time = 145.301773
 0:   16.056646986434188
 1:   18.757066918614544
 2:   35.290474980699905
 3:   42.451889738643509
 4:   46.645549753510430
 5:   47.194165904992765
 6:   61.880964820739813
 7:   67.711228674103694
 8:   76.515556338089254
 9:   76.692955414010370
10:   92.673115075847036
11:   93.055806400029070
12:  105.568319813850650
13:  106.194977405089148
14:  121.629472890940420
15:  123.808510462775160
16:  124.235646763589912
17:  124.854097895358109
18:  154.062107956012852
19:  154.293730290712546
20:  168.952985303342558
correction  9 time :  145.301808118820190
correction  9 error:    0.038097685268859
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000005678011     4.077620
  0     1       1        0.000000003618319     2.587731
  0     2       1        0.000000003548709     2.590252
  0     3       1        0.000000005003612     2.588181
  0     4       1        0.000000002192310     2.582260
  0     5       1        0.000000001971454     2.691034
  0     6       1        0.000000002053560     2.697761
  0     7       1        0.000000005972117     2.689902
  0     8       1        0.000000001738722     2.659998
  0     9       1        0.000000001966291     2.620873
  0    10       1        0.000000001432217     2.644448
  0    11       1        0.000000001174476     2.611056
  0    12       1        0.000000001088714     2.547275
  0    13       1        0.000000002236224     2.808074
  0    14       1        0.000000001224901     2.727865
  0    15       1        0.000000001191879     2.621667
  0    16       1        0.000000001109172     2.526134
  0    17       1        0.000000001019893     2.672585
  0    18       1        0.000000001078287     2.970401
  0    19       1        0.000000000963209     3.007434
  0    20       1        0.000024932980440     3.005262
.......................................................
direct eigen     time = 1.387015
amg linear solve time = 57.929259
expand matrix    time = 23.391482
get new evec     time = 14.881588
correction total time = 98.158505
 0:   16.056646986429669
 1:   18.757066918613216
 2:   35.290474980700942
 3:   42.451889738653009
 4:   46.645549753512057
 5:   47.194165904994712
 6:   61.880964820730640
 7:   67.711228674118559
 8:   76.515556338085801
 9:   76.692955414026429
10:   92.673115075844336
11:   93.055806400037852
12:  105.568319813827429
13:  106.194977405094136
14:  121.629472890956023
15:  123.808510462768552
16:  124.235646763615208
17:  124.854097895382822
18:  154.062107955990257
19:  154.293730290697937
20:  168.948240726601711
correction 10 time :   98.158548831939697
correction 10 error:    0.033353108587903
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002029714     3.735102
  0     1       1        0.000000001292629     4.666098
  0     2       1        0.000000001268858     5.876068
  0     3       1        0.000000001768803     5.964923
  0     4       1        0.000000000781175     5.775540
  0     5       1        0.000000000703031     5.776390
  0     6       1        0.000000000733639     5.740205
  0     7       1        0.000000002104120     5.769821
  0     8       1        0.000000000618435     5.443412
