==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 92.274247
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 100.054955
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0    26       1        0.000058915477486     2.784321
  0    27       1        0.000056167911849     2.765198
.......................................................
direct eigen     time = 42.109653
amg linear solve time = 194.162134
expand matrix    time = 78.674042
get new evec     time = 37.082689
correction total time = 359.043860
* 0 * approximate eigenvalue: 
 0:    0.019726715381271
 1:    0.049319948995911
 2:    0.049320091124563
 3:    0.078932399914906
 4:    0.098638200803076
 5:    0.098638257430944
 6:    0.128269505358445
 7:    0.128270483849953
 8:    0.167683093948148
 9:    0.167683248335717
10:    0.177618879685059
11:    0.197339445359808
12:    0.197339498401924
13:    0.246697587017983
14:    0.246701319714017
15:    0.256455474641562
16:    0.256455616882415
17:    0.286142511782223
18:    0.286142914511637
19:    0.315788906293004
20:    0.335515173967375
21:    0.335515226642661
22:    0.364955813510051
23:    0.364956071265416
24:    0.394680887720606
25:    0.394680984355685
26:    0.404608470170713
27:    0.404618665440554
correction  0 time :  359.043917894363403
correction  0 error:    0.000004894462981
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000096066120399     5.112354
  0     1       1        0.000057482022279     3.266013
  0     2       1        0.000053348470912     3.038363
  0     3       1        0.000046337499138     2.645824
  0     4       1        0.000031138177955     2.821428
  0     5       1        0.000038377500803     3.226748
  0     6       1        0.000029016562590     3.768084
  0     7       1        0.000027510812398     4.024790
  0     8       1        0.000025594539261     3.068386
  0     9       1        0.000024894321172     2.387288
  0    10       1        0.000030662212830     2.788214
  0    11       1        0.000027650592557     3.165112
  0    12       1        0.000026366969821     3.023064
  0    13       1        0.000019765344726     3.212464
  0    14       1        0.000018984274076     2.439419
  0    15       1        0.000019331992668     2.788858
  0    16       1        0.000020751177150     2.753136
  0    17       1        0.000018406615266     3.272041
  0    18       1        0.000017885804009     2.894790
  0    19       1        0.000023040601377     6.101815
  0    20       1        0.000016211645118     4.763799
  0    21       1        0.000016783941203     5.080456
  0    22       1        0.000016828915430     5.113205
  0    23       1        0.000016569200816     3.514174
  0    24       1        0.000015144044451     3.572976
  0    25       1        0.000019077717751     3.589534
  0    26       1        0.000015166823355     4.268403
  0    27       1        0.000014674929409     4.818729
.......................................................
direct eigen     time = 6.226276
amg linear solve time = 100.521032
expand matrix    time = 37.886302
get new evec     time = 15.229639
correction total time = 160.910974
 0:    0.019726704900584
 1:    0.049319921849434
 2:    0.049320063798124
 3:    0.078932355255981
 4:    0.098638143578084
 5:    0.098638199985502
 6:    0.128269428888365
 7:    0.128270406856952
 8:    0.167682989763463
 9:    0.167683143862214
10:    0.177618769124615
11:    0.197339319363337
12:    0.197339372350578
13:    0.246697423303736
14:    0.246701154675538
15:    0.256455301603943
16:    0.256455443779366
17:    0.286142314197011
18:    0.286142716906208
19:    0.315788684386569
20:    0.335514933960048
21:    0.335514986364250
22:    0.364955544037068
23:    0.364955802139755
24:    0.394680590564898
25:    0.394680687541167
26:    0.404608147723131
27:    0.404618357845303
correction  1 time :  160.911041975021362
correction  1 error:    0.000000410562576
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000027680808395     5.641385
  0     1       1        0.000016449937042     5.223231
  0     2       1        0.000015485716063     5.296534
  0     3       1        0.000013385754233     6.507617
  0     4       1        0.000008942127268     6.297143
  0     5       1        0.000011051719438     6.042875
  0     6       1        0.000008332552851     6.529775
  0     7       1        0.000007992040684     6.111557
  0     8       1        0.000007340007728     3.152438
  0     9       1        0.000007153968347     2.650106
  0    10       1        0.000008850790155     2.573148
  0    11       1        0.000007954298704     2.775145
  0    12       1        0.000007614102082     2.853973
  0    13       1        0.000005675415495     2.556834
  0    14       1        0.000005498410001     2.815349
  0    15       1        0.000005542085908     2.880330
  0    16       1        0.000005939765149     3.067740
  0    17       1        0.000005281188277     2.782727
  0    18       1        0.000005158069459     2.532694
  0    19       1        0.000006636683923     2.411533
  0    20       1        0.000004657768696     2.535979
  0    21       1        0.000004834450916     2.922864
  0    22       1        0.000004811467153     2.740182
  0    23       1        0.000004729449332     3.935239
  0    24       1        0.000004344810183     5.631481
  0    25       1        0.000005464215600     6.725198
  0    26       1        0.000004348227780     5.917353
  0    27       1        0.000004233895073     5.937857
.......................................................
direct eigen     time = 10.116095
amg linear solve time = 117.049863
expand matrix    time = 57.930463
get new evec     time = 19.250590
correction total time = 205.271005
 0:    0.019726703902044
 1:    0.049319919310255
 2:    0.049320061246482
 3:    0.078932351146933
 4:    0.098638138380682
 5:    0.098638194764910
 6:    0.128269422030706
 7:    0.128270399979189
 8:    0.167682980640015
 9:    0.167683134704231
10:    0.177618759457218
11:    0.197339308484086
12:    0.197339361424510
13:    0.246697409391603
14:    0.246701140741638
15:    0.256455287082142
16:    0.256455429218313
17:    0.286142297785430
18:    0.286142700434243
19:    0.315788666067097
20:    0.335514914297395
21:    0.335514966650424
22:    0.364955522417728
23:    0.364955780491538
24:    0.394680566874476
25:    0.394680663778192
26:    0.404608122298310
27:    0.404618333240341
correction  2 time :  205.271065950393677
correction  2 error:    0.000000038197484
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000008306819771     3.051725
  0     1       1        0.000004917530475     3.061443
  0     2       1        0.000004657603332     2.780047
  0     3       1        0.000004009957505     2.938321
  0     4       1        0.000002677069514     3.166717
  0     5       1        0.000003314018858     2.559251
  0     6       1        0.000002488441478     2.519388
  0     7       1        0.000002398455376     2.720965
  0     8       1        0.000002192928506     5.305367
  0     9       1        0.000002142334244     5.722729
  0    10       1        0.000002646894270     5.561619
  0    11       1        0.000002374981912     2.705579
  0    12       1        0.000002279189176     2.751315
  0    13       1        0.000001692408643     2.810548
  0    14       1        0.000001645428592     4.846742
  0    15       1        0.000001654567236     6.800758
  0    16       1        0.000001775718841     5.890807
  0    17       1        0.000001574100704     5.831159
  0    18       1        0.000001541907328     5.625273
  0    19       1        0.000001979757162     6.150569
  0    20       1        0.000001387558290     2.731489
  0    21       1        0.000001444056480     2.658598
  0    22       1        0.000001433223958     2.646244
  0    23       1        0.000001411183778     2.638699
  0    24       1        0.000001291339180     2.617324
  0    25       1        0.000001634511541     2.713877
  0    26       1        0.000001292447603     2.638738
  0    27       1        0.000001262857296     2.964568
.......................................................
direct eigen     time = 6.794076
amg linear solve time = 104.412040
expand matrix    time = 42.779732
get new evec     time = 13.516917
correction total time = 168.334100
 0:    0.019726703804675
 1:    0.049319919064350
 2:    0.049320060999219
 3:    0.078932350750663
 4:    0.098638137882741
 5:    0.098638194264403
 6:    0.128269421376445
 7:    0.128270399322310
 8:    0.167682979779284
 9:    0.167683133839008
10:    0.177618758541293
11:    0.197339307460680
12:    0.197339360394906
13:    0.246697408092534
14:    0.246701139439122
15:    0.256455285736561
16:    0.256455427867883
17:    0.286142296269218
18:    0.286142698910169
19:    0.315788664377576
20:    0.335514912493742
21:    0.335514964840056
22:    0.364955520454603
23:    0.364955778525554
24:    0.394680564731465
25:    0.394680661629642
26:    0.404608120037852
27:    0.404618331017239
correction  3 time :  168.334141969680786
correction  3 error:    0.000000003860547
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002520229251     2.995096
  0     1       1        0.000001489025151     2.702934
  0     2       1        0.000001412085555     2.744376
  0     3       1        0.000001211728784     2.799119
  0     4       1        0.000000812570914     2.947642
  0     5       1        0.000001000977520     2.849671
  0     6       1        0.000000751057823     2.899108
  0     7       1        0.000000724549755     2.825858
  0     8       1        0.000000663820662     3.053454
  0     9       1        0.000000647806816     2.632894
  0    10       1        0.000000798260876     2.564719
  0    11       1        0.000000717938059     2.716891
  0    12       1        0.000000686114656     2.920387
  0    13       1        0.000000509951453     3.123218
  0    14       1        0.000000495744643     2.898348
  0    15       1        0.000000501092887     2.088293
  0    16       1        0.000000535849561     2.252915
  0    17       1        0.000000474408008     2.966170
  0    18       1        0.000000464629636     2.763277
  0    19       1        0.000000595759751     2.489518
  0    20       1        0.000000418554332     2.295161
  0    21       1        0.000000433693358     2.227830
  0    22       1        0.000000433121269     2.324810
  0    23       1        0.000000425778289     2.336803
  0    24       1        0.000000389235953     2.238817
  0    25       1        0.000000491510037     2.400248
  0    26       1        0.000000388963615     2.187117
  0    27       1        0.000000379432899     2.283035
.......................................................
direct eigen     time = 6.145982
amg linear solve time = 73.529170
expand matrix    time = 27.699494
get new evec     time = 11.487571
correction total time = 119.670764
 0:    0.019726703794546
 1:    0.049319919038897
 2:    0.049320060973604
 3:    0.078932350709752
 4:    0.098638137831438
 5:    0.098638194212900
 6:    0.128269421309351
 7:    0.128270399254956
 8:    0.167682979691404
 9:    0.167683133750741
10:    0.177618758447928
11:    0.197339307356607
12:    0.197339360290311
13:    0.246697407961524
14:    0.246701139307651
15:    0.256455285600721
16:    0.256455427731694
17:    0.286142296116850
18:    0.286142698757147
19:    0.315788664208697
20:    0.335514912313858
21:    0.335514964659756
22:    0.364955520259078
23:    0.364955778330017
24:    0.394680564519108
25:    0.394680661417120
26:    0.404608119816168
27:    0.404618330797860
correction  4 time :  119.670806884765625
correction  4 error:    0.000000000417033
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.000004894462981     --------     359.043918
     1          0.000000410562576     0.083883     160.911042
     2          0.000000038197484     0.093037     205.271066
     3          0.000000003860547     0.101068     168.334142
     4          0.000000000417033     0.108024     119.670807
======================================================
***************************************************
******** whole correction time: 1013.231562 *********
***************************************************
