==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 61.622535
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 63.446717
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0    23       1        0.000000237210020     3.669278
  0    24       1        0.000000721165714     3.623072
  0    25       1        0.000019466775631     3.504546
  0    26       1        0.000014952225771     4.099419
.......................................................
direct eigen     time = 1.440414
amg linear solve time = 104.548781
expand matrix    time = 48.974303
get new evec     time = 17.261175
correction total time = 173.323292
 0:   16.056646986781310
 1:   18.757066919051713
 2:   35.290474981173638
 3:   42.451889740052820
 4:   46.645549754548689
 5:   47.194165906057847
 6:   61.880964821527051
 7:   67.711228677023342
 8:   76.515556339826475
 9:   76.692955415675428
10:   92.673115077737393
11:   93.055806401968056
12:  105.568319815769698
13:  106.194977407851397
14:  121.629472893565051
15:  123.808510465457204
16:  124.235646766259123
17:  124.854097898110638
18:  154.062107958574103
19:  154.293730293377337
20:  168.914887621495751
21:  169.796815899725658
22:  170.493391166885971
23:  173.845180454408478
24:  182.133699901678995
25:  187.236102615673161
26:  191.045368322142394
correction  5 time :  173.323334932327271
correction  5 error:    0.489303873915489
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000367428039     3.427160
  0     1       1        0.000000240380812     3.535747
  0     2       1        0.000000224746937     3.555043
  0     3       1        0.000000336668018     3.583943
  0     4       1        0.000000146418754     3.350523
  0     5       1        0.000000132094432     3.749183
  0     6       1        0.000000130550000     3.786034
  0     7       1        0.000000405059926     3.448449
  0     8       1        0.000000117591672     3.505699
  0     9       1        0.000000130306276     3.552448
  0    10       1        0.000000096682797     3.456521
  0    11       1        0.000000078749612     3.456033
  0    12       1        0.000000072185056     3.948572
  0    13       1        0.000000151174609     3.881994
  0    14       1        0.000000081667659     3.453054
  0    15       1        0.000000080980895     3.437852
  0    16       1        0.000000075882308     3.558971
  0    17       1        0.000000069789610     3.512463
  0    18       1        0.000000071083181     3.957823
  0    19       1        0.000000062773690     4.114938
  0    20       1        0.000000051325619     3.925211
  0    21       1        0.000000068801043     4.051939
  0    22       1        0.000000077521723     4.183049
  0    23       1        0.000000080422765     4.316033
  0    24       1        0.000000485686858     4.071554
  0    25       1        0.000016942247354     4.125462
  0    26       1        0.000015291916891     3.984823
.......................................................
direct eigen     time = 1.489444
amg linear solve time = 100.932632
expand matrix    time = 47.211512
get new evec     time = 19.413102
correction total time = 169.838487
 0:   16.056646986472423
 1:   18.757066918668055
 2:   35.290474980760202
 3:   42.451889738829514
 4:   46.645549753636629
 5:   47.194165905124471
 6:   61.880964820814327
 7:   67.711228674477340
 8:   76.515556338279055
 9:   76.692955414210772
10:   92.673115076069536
11:   93.055806400274207
12:  105.568319814085669
13:  106.194977405417490
14:  121.629472891272215
15:  123.808510463108703
16:  124.235646763915810
17:  124.854097895665092
18:  154.062107956296870
19:  154.293730291043829
20:  168.914887618596850
21:  169.796815896584377
22:  170.493391163790989
23:  173.845180448076576
24:  182.133698197015377
25:  187.234024879273619
26:  191.043303517957213
correction  6 time :  169.838540792465210
correction  6 error:    0.485159581233980
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000127328247     3.627305
  0     1       1        0.000000081900778     3.496525
  0     2       1        0.000000078984446     3.696356
  0     3       1        0.000000116108430     3.645296
  0     4       1        0.000000049939285     3.549997
  0     5       1        0.000000044881741     3.747044
  0     6       1        0.000000045828850     3.634604
  0     7       1        0.000000139826284     3.959429
  0     8       1        0.000000039942521     4.081617
  0     9       1        0.000000044786197     3.491073
  0    10       1        0.000000032888231     3.521944
  0    11       1        0.000000026876935     3.609354
  0    12       1        0.000000024772493     3.454362
  0    13       1        0.000000051992212     3.523057
  0    14       1        0.000000027971297     3.837445
  0    15       1        0.000000027577009     4.016131
  0    16       1        0.000000025742359     3.974101
  0    17       1        0.000000023599404     4.167708
  0    18       1        0.000000024438981     3.495732
  0    19       1        0.000000021554519     3.516966
  0    20       1        0.000000017315205     3.715676
  0    21       1        0.000000023429398     3.648284
  0    22       1        0.000000026535002     3.821516
  0    23       1        0.000000028931313     3.543607
  0    24       1        0.000000336318603     3.861762
  0    25       1        0.000014707485160     3.908601
  0    26       1        0.000015640198533     4.159053
.......................................................
direct eigen     time = 1.466381
amg linear solve time = 100.706626
expand matrix    time = 46.226831
get new evec     time = 18.330210
correction total time = 167.551497
 0:   16.056646986437208
 1:   18.757066918620826
 2:   35.290474980709803
 3:   42.451889738673223
 4:   46.645549753522161
 5:   47.194165905013008
 6:   61.880964820751046
 7:   67.711228674154995
 8:   76.515556338112660
 9:   76.692955414033889
10:   92.673115075860110
11:   93.055806400075241
12:  105.568319813870517
13:  106.194977405151690
14:  121.629472890986477
15:  123.808510462830299
16:  124.235646763618817
17:  124.854097895401694
18:  154.062107956010664
19:  154.293730290747561
20:  168.914887618254824
21:  169.796815896194545
22:  170.493391163422388
23:  173.845180446890453
24:  182.133697369651003
25:  187.232480106337391
26:  191.041152170669875
correction  7 time :  167.551550865173340
correction  7 error:    0.481462627519136
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000044832675     3.915325
  0     1       1        0.000000028647076     3.814599
  0     2       1        0.000000027963158     3.721286
  0     3       1        0.000000040464258     3.741843
  0     4       1        0.000000017441492     3.493876
  0     5       1        0.000000015662407     3.413399
  0     6       1        0.000000016211107     4.223861
  0     7       1        0.000000048634514     4.189326
  0     8       1        0.000000013906207     3.928797
  0     9       1        0.000000015675023     3.745547
  0    10       1        0.000000011454508     3.598388
  0    11       1        0.000000009377077     3.971777
  0    12       1        0.000000008668396     4.204130
  0    13       1        0.000000018098569     3.921009
  0    14       1        0.000000009771009     3.735639
  0    15       1        0.000000009587624     3.350426
  0    16       1        0.000000008933777     3.504079
  0    17       1        0.000000008188771     3.627971
  0    18       1        0.000000008540528     3.574244
