==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 151.897277
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 53.900326
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
29:    0.444068085701937
correction  1 time :  222.082505941390991
correction  1 error:    0.000000469879742
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000027681841661     6.216514
  0     1       1        0.000016449425373     5.567178
  0     2       1        0.000015485540990     5.989919
  0     3       1        0.000013385726243     6.396360
  0     4       1        0.000008941156077     6.311043
  0     5       1        0.000011051530181     5.970372
  0     6       1        0.000008332612950     6.296078
  0     7       1        0.000007992176964     6.520072
  0     8       1        0.000007340136164     6.469240
  0     9       1        0.000007153871542     6.593094
  0    10       1        0.000008849491353     6.136706
  0    11       1        0.000007954258473     6.107281
  0    12       1        0.000007614174186     5.620541
  0    13       1        0.000005675200416     6.470427
  0    14       1        0.000005499162352     6.803215
  0    15       1        0.000005542184756     6.260089
  0    16       1        0.000005939765066     5.610006
  0    17       1        0.000005281169653     4.733088
  0    18       1        0.000005157083854     5.581903
  0    19       1        0.000006636695865     6.592707
  0    20       1        0.000004657558604     6.525452
  0    21       1        0.000004834374548     5.759802
  0    22       1        0.000004811500584     6.234381
  0    23       1        0.000004729366987     6.204010
  0    24       1        0.000004344456326     6.011860
  0    25       1        0.000005463392392     5.520161
  0    26       1        0.000004341562754     6.095116
  0    27       1        0.000004234237313     5.506042
  0    28       1        0.000005244766335     6.152601
  0    29       1        0.000005138748229     5.910679
.......................................................
direct eigen     time = 11.937581
amg linear solve time = 182.167899
expand matrix    time = 63.629431
get new evec     time = 24.887289
correction total time = 283.684225
 0:    0.019726703902039
 1:    0.049319919310243
 2:    0.049320061246492
 3:    0.078932351146913
 4:    0.098638138380779
 5:    0.098638194764911
 6:    0.128269422030620
 7:    0.128270399979218
 8:    0.167682980640006
 9:    0.167683134703763
10:    0.177618759457480
11:    0.197339308484085
12:    0.197339361424501
13:    0.246697409391528
14:    0.246701140742238
15:    0.256455287082156
16:    0.256455429218292
17:    0.286142297785331
18:    0.286142700433627
19:    0.315788666067020
20:    0.335514914299360
21:    0.335514966652080
22:    0.364955522417804
23:    0.364955780491643
24:    0.394680566875805
25:    0.394680663779350
26:    0.404608122246453
27:    0.404618333239902
28:    0.444066988383225
29:    0.444068058326786
correction  2 time :  283.684282064437866
correction  2 error:    0.000000043589088
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000008307106672     3.618898
  0     1       1        0.000004917392404     2.546102
  0     2       1        0.000004657590872     2.726085
  0     3       1        0.000004009966629     2.885920
  0     4       1        0.000002676817074     2.976225
  0     5       1        0.000003313990337     2.956042
  0     6       1        0.000002488503377     2.131725
  0     7       1        0.000002398412395     2.185489
  0     8       1        0.000002192975244     2.901143
  0     9       1        0.000002142283448     2.832514
  0    10       1        0.000002646705138     2.508209
  0    11       1        0.000002374967684     2.313865
  0    12       1        0.000002279206434     2.211127
  0    13       1        0.000001692329231     2.289802
  0    14       1        0.000001645571118     2.356384
  0    15       1        0.000001654592601     2.251586
  0    16       1        0.000001775708178     2.322301
  0    17       1        0.000001574088603     2.257485
  0    18       1        0.000001541656170     2.238225
  0    19       1        0.000001979772496     2.325770
  0    20       1        0.000001387316164     2.288814
  0    21       1        0.000001443863618     2.327664
  0    22       1        0.000001433271870     2.192412
  0    23       1        0.000001411144488     2.180806
  0    24       1        0.000001291274196     2.286131
  0    25       1        0.000001634415768     2.228163
  0    26       1        0.000001291715200     2.232081
  0    27       1        0.000001262828674     2.266972
  0    28       1        0.000001559366782     2.315256
  0    29       1        0.000001531056875     2.293693
.......................................................
direct eigen     time = 5.872207
amg linear solve time = 73.448283
expand matrix    time = 30.175423
get new evec     time = 10.471179
correction total time = 121.065447
 0:    0.019726703804673
 1:    0.049319919064355
 2:    0.049320060999222
 3:    0.078932350750666
 4:    0.098638137882749
 5:    0.098638194264404
 6:    0.128269421376435
 7:    0.128270399322331
 8:    0.167682979779275
 9:    0.167683133838967
10:    0.177618758541316
11:    0.197339307460659
12:    0.197339360394893
13:    0.246697408092582
14:    0.246701139439186
15:    0.256455285736565
16:    0.256455427867886
17:    0.286142296269218
18:    0.286142698910121
19:    0.315788664377564
20:    0.335514912494029
21:    0.335514964840372
22:    0.364955520454634
23:    0.364955778525550
24:    0.394680564731513
25:    0.394680661629733
26:    0.404608120034329
27:    0.404618331017228
28:    0.444066985933294
29:    0.444068055877487
correction  3 time :  121.065483808517456
correction  3 error:    0.000000004396674
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002520310743     1.920136
  0     1       1        0.000001488977765     1.835385
  0     2       1        0.000001412091956     1.918978
  0     3       1        0.000001211727888     1.936691
  0     4       1        0.000000812496875     1.960901
  0     5       1        0.000001000969444     1.910948
  0     6       1        0.000000751100011     1.753744
  0     7       1        0.000000724533432     1.783788
  0     8       1        0.000000663840309     1.856351
  0     9       1        0.000000647781319     1.848502
  0    10       1        0.000000798192515     1.694748
  0    11       1        0.000000717931060     1.710552
  0    12       1        0.000000686118301     1.854116
  0    13       1        0.000000509968010     1.892870
  0    14       1        0.000000495799067     1.854308
  0    15       1        0.000000501098955     1.871875
  0    16       1        0.000000535845832     1.875326
  0    17       1        0.000000474407641     1.856986
  0    18       1        0.000000464562491     1.862064
  0    19       1        0.000000595767772     1.895771
  0    20       1        0.000000418386289     1.892047
  0    21       1        0.000000433579828     1.882586
  0    22       1        0.000000433141420     1.889199
  0    23       1        0.000000425767232     1.886127
  0    24       1        0.000000389203352     1.894451
  0    25       1        0.000000491452821     1.889793
  0    26       1        0.000000388572043     1.892315
  0    27       1        0.000000379444991     1.888990
  0    28       1        0.000000469032027     1.899172
  0    29       1        0.000000460074938     1.895242
.......................................................
direct eigen     time = 5.776764
amg linear solve time = 56.005127
expand matrix    time = 26.145591
get new evec     time = 10.857060
correction total time = 99.387923
 0:    0.019726703794546
 1:    0.049319919038897
 2:    0.049320060973605
 3:    0.078932350709746
 4:    0.098638137831449
 5:    0.098638194212890
 6:    0.128269421309358
 7:    0.128270399254958
 8:    0.167682979691420
 9:    0.167683133750724
10:    0.177618758447945
11:    0.197339307356638
12:    0.197339360290321
13:    0.246697407961515
14:    0.246701139307672
15:    0.256455285600731
16:    0.256455427731697
17:    0.286142296116854
18:    0.286142698757149
19:    0.315788664208686
20:    0.335514912313916
21:    0.335514964659793
22:    0.364955520259102
23:    0.364955778330008
24:    0.394680564519122
25:    0.394680661417142
26:    0.404608119815778
27:    0.404618330797843
28:    0.444066985692363
29:    0.444068055636939
correction  4 time :   99.387956857681274
correction  4 error:    0.000000000474243
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.000005631021156     --------     390.248343
     1          0.000000469879742     0.083445     222.082506
     2          0.000000043589088     0.092766     283.684282
     3          0.000000004396674     0.100866     121.065484
     4          0.000000000474243     0.107864     99.387957
======================================================
***************************************************
******** whole correction time: 1116.469130 *********
***************************************************
