==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 56.660816
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 55.373877
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  1    11       1        0.000120834450826     3.320759
  1    12       1        0.000116269910492     5.341351
  1    13       1        0.000431590423465     5.411340
  1    14       1        0.000130659261238     3.176371
  1    15       1        0.000131173927107     4.478622
  1    16       1        0.000112399882752     3.177218
  1    17       1        0.000098906053554     3.200027
  1    18       1        0.000119933034480     3.475382
  1    19       1        0.000105326368751     3.435177
  1    20       1        0.000078254458568     3.279857
  1    21       1        0.000129617179877     3.544388
  1    22       1        0.000126353841575     3.103519
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000539122005224     8.138851
  0     1       1        0.000453375528072     7.811062
  0     2       1        0.000226713217078     7.529308
  0     3       1        0.000443325980570     8.738912
  0     4       1        0.000266861585423     7.555530
  0     5       1        0.000253991393581     7.090532
  0     6       1        0.000138822503389     9.038819
  0     7       1        0.000482846253525     7.845846
  0     8       1        0.000221584582047     9.415383
  0     9       1        0.000211327820593     5.462386
  0    10       1        0.000178291438073     6.605853
  0    11       1        0.000139691767884     6.955710
  0    12       1        0.000121338997435     7.080708
  0    13       1        0.000212778864880     9.919840
  0    14       1        0.000137056643859     6.830721
  0    15       1        0.000143047809623     4.117767
  0    16       1        0.000140172245751     4.068512
  0    17       1        0.000135751947122     7.113693
  0    18       1        0.000110476524299     7.832915
  0    19       1        0.000100497900762     7.217104
  0    20       1        0.000099331898418     6.608649
  0    21       1        0.000120379816716     7.138169
  0    22       1        0.000131381555698     8.004552
.......................................................
direct eigen     time = 11.780150
amg linear solve time = 275.165659
expand matrix    time = 133.666778
get new evec     time = 52.921117
correction total time = 486.139128
* 0 * approximate eigenvalue: 
 0:   16.056667309044929
 1:   18.757091995317225
 2:   35.290503749896580
 3:   42.451984894820583
 4:   46.645613460513822
 5:   47.194229354639191
 6:   61.881014576374540
 7:   67.711441519261854
 8:   76.515662403845198
 9:   76.693058343474704
10:   92.673238167176436
11:   93.055929442482068
12:  105.568443368833911
13:  106.195166275742793
14:  121.629640501279042
15:  123.808689312492675
16:  124.235824892113598
17:  124.854273917602100
18:  154.062292024204197
19:  154.293914845609407
20:  168.915208042313992
21:  169.797090783179698
22:  170.493841618444947
correction  0 time :  486.203257083892822
correction  0 error:    0.003441636892418
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000116343844815     45.176199
  0     1       1        0.000094157437588     6.871638
  0     2       1        0.000053733766084     7.635377
  0     3       1        0.000097197166174     7.383313
  0     4       1        0.000055669567880     5.317531
  0     5       1        0.000052660325403     8.157482
  0     6       1        0.000032701161016     6.905425
  0     7       1        0.000108043878926     6.939829
  0     8       1        0.000046113580770     6.139575
  0     9       1        0.000044920426138     6.960261
  0    10       1        0.000037160099363     5.874397
  0    11       1        0.000029280385187     5.664148
  0    12       1        0.000025835841135     5.594371
  0    13       1        0.000046243194931     5.151096
  0    14       1        0.000028972952701     5.774327
  0    15       1        0.000030037738978     5.815259
  0    16       1        0.000029270630925     7.610331
  0    17       1        0.000028173465347     8.083540
  0    18       1        0.000023582791442     7.308653
  0    19       1        0.000021378832063     6.317194
  0    20       1        0.000021097810675     5.823677
  0    21       1        0.000025421248892     6.188735
  0    22       1        0.000028150451797     6.409862
.......................................................
direct eigen     time = 1.029189
amg linear solve time = 189.103938
expand matrix    time = 54.435909
get new evec     time = 14.509735
correction total time = 260.062071
 0:   16.056648663265999
 1:   18.757068979543533
 2:   35.290477562729528
 3:   42.451897536783228
 4:   46.645554960305141
 5:   47.194171077877563
 6:   61.880969331472336
 7:   67.711246333289679
 8:   76.515564934665221
 9:   76.692963822165979
10:   92.673125123513955
11:   93.055816433088012
12:  105.568330134001883
13:  106.194992840935257
14:  121.629486448560272
15:  123.808524866153519
16:  124.235661090102994
17:  124.854112052652795
18:  154.062123056468550
19:  154.293745360480642
20:  168.914929384784216
21:  169.796851043599787
22:  170.493518270938097
correction  1 time :  260.062121152877808
correction  1 error:    0.000400145607117
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000031854543043     3.496340
  0     1       1        0.000024396852545     3.847603
  0     2       1        0.000016327063828     2.985800
  0     3       1        0.000027329175333     3.200740
  0     4       1        0.000014526635712     3.353582
  0     5       1        0.000013604858891     3.757590
  0     6       1        0.000009739811735     3.583053
  0     7       1        0.000031255041430     3.381780
  0     8       1        0.000011951845147     3.756873
  0     9       1        0.000012015251600     5.459223
  0    10       1        0.000009685376476     3.440642
  0    11       1        0.000007683425466     7.222429
  0    12       1        0.000006841855160     7.025874
  0    13       1        0.000012789870719     7.946205
  0    14       1        0.000007707777738     7.633359
  0    15       1        0.000007884589397     6.794481
  0    16       1        0.000007613710909     6.920348
  0    17       1        0.000007258745275     7.763310
  0    18       1        0.000006382943424     6.305286
  0    19       1        0.000005743383718     6.900453
  0    20       1        0.000005542328587     6.444850
  0    21       1        0.000006742682669     8.526494
  0    22       1        0.000007940443733     6.862152
.......................................................
direct eigen     time = 0.973841
amg linear solve time = 126.610286
expand matrix    time = 57.361494
get new evec     time = 11.223923
correction total time = 196.788955
 0:   16.056647169447174
 1:   18.757067144176130
 2:   35.290475257581818
 3:   42.451890565792624
 4:   46.645550320255929
 5:   47.194166468761004
 6:   61.880965301853315
 7:   67.711230518996601
 8:   76.515557274283026
 9:   76.692956327692542
10:   92.673116154870613
11:   93.055807482054902
12:  105.568320922572127
13:  106.194979054433844
14:  121.629474350516432
15:  123.808512011110437
16:  124.235648306346178
17:  124.854099425360218
18:  154.062109549794286
19:  154.293731883643261
20:  168.914896904080337
21:  169.796827380654321
22:  170.493458583539166
correction  2 time :  196.789001941680908
correction  2 error:    0.000109196045216
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000010068906622     3.050614
  0     1       1        0.000007375652802     3.154227
  0     2       1        0.000005488077198     3.422447
  0     3       1        0.000008858286472     3.238784
  0     4       1        0.000004416389803     3.204958
  0     5       1        0.000004097896550     3.156248
  0     6       1        0.000003227407202     3.245138
  0     7       1        0.000010331799869     3.630850
  0     8       1        0.000003608267498     4.226291
  0     9       1        0.000003721940022     5.120630
  0    10       1        0.000002936614673     6.922133
  0    11       1        0.000002345753190     7.514741
  0    12       1        0.000002096840005     7.567086
  0    13       1        0.000004083768012     7.588231
  0    14       1        0.000002374478784     7.174541
  0    15       1        0.000002406494209     7.203258
  0    16       1        0.000002305745875     3.770153
  0    17       1        0.000002179158524     4.020184
  0    18       1        0.000001995182146     3.677282
  0    19       1        0.000001785274502     4.341905
  0    20       1        0.000001815897573     5.065854
  0    21       1        0.000002147318083     5.992495
  0    22       1        0.000002967611780     7.178316
.......................................................
direct eigen     time = 1.580757
amg linear solve time = 113.468133
expand matrix    time = 40.394293
get new evec     time = 15.074686
correction total time = 171.150579
 0:   16.056647008951373
 1:   18.757066946578551
 2:   35.290475013150257
 3:   42.451889835257063
 4:   46.645549822603584
 5:   47.194165974228582
 6:   61.880964876563567
 7:   67.711228881625729
 8:   76.515556452380707
 9:   76.692955525022569
10:   92.673115204952296
11:   93.055806530574770
12:  105.568319945900384
13:  106.194977597178450
14:  121.629473066661561
15:  123.808510647533609
16:  124.235646947919037
17:  124.854098079699625
18:  154.062108141100424
19:  154.293730476360253
20:  168.914890703196562
21:  169.796822160811445
22:  170.493434787032470
correction  3 time :  171.150629043579102
correction  3 error:    0.000055463511799
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000003280418734     6.574527
  0     1       1        0.000002304628013     6.763258
  0     2       1        0.000001876247508     7.011572
  0     3       1        0.000002948060677     6.919206
  0     4       1        0.000001388540635     6.781625
  0     5       1        0.000001275594866     6.351031
  0     6       1        0.000001095696036     5.818051
  0     7       1        0.000003489150050     4.200183
  0     8       1        0.000001127082350     6.026014
  0     9       1        0.000001192689810     6.619507
  0    10       1        0.000000921087735     6.149061
  0    11       1        0.000000740920611     6.573323
  0    12       1        0.000000666980207     5.736406
  0    13       1        0.000001343226061     5.666762
  0    14       1        0.000000756514012     5.111914
  0    15       1        0.000000760914921     4.822291
  0    16       1        0.000000723300583     5.931518
  0    17       1        0.000000676949253     5.724330
  0    18       1        0.000000644668498     5.382284
  0    19       1        0.000000573747865     6.904143
  0    20       1        0.000000679898199     5.600778
  0    21       1        0.000000828781013     6.804704
  0    22       1        0.000001636125709     5.488022
.......................................................
direct eigen     time = 1.574711
amg linear solve time = 138.962355
expand matrix    time = 43.848805
get new evec     time = 16.006186
correction total time = 201.103913
 0:   16.056646989252688
 1:   18.757066922140794
 2:   35.290474984607869
 3:   42.451889750254587
 4:   46.645549762057527
 5:   47.194165913646493
 6:   61.880964827384709
 7:   67.711228698324774
 8:   76.515556352226724
 9:   76.692955427697356
10:   92.673115091571674
11:   93.055806416045726
12:  105.568319829879670
13:  106.194977428010532
14:  121.629472912489689
15:  123.808510485151032
16:  124.235646785922157
17:  124.854097917988327
18:  154.062107977940428
19:  154.293730312869542
20:  168.914889027893963
21:  169.796819867878611
22:  170.493421215268114
correction  4 time :  201.103969097137451
correction  4 error:    0.000035734731917
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000001085106552     6.140196
  0     1       1        0.000000732129049     7.463284
  0     2       1        0.000000646090256     6.057277
  0     3       1        0.000000989717991     6.801975
  0     4       1        0.000000444029630     5.812625
  0     5       1        0.000000403749118     6.971759
  0     6       1        0.000000376003976     6.704585
  0     7       1        0.000001183965022     6.783071
  0     8       1        0.000000358210579     6.190884
  0     9       1        0.000000388918310     5.752522
  0    10       1        0.000000293913363     5.705572
  0    11       1        0.000000238066485     5.901212
  0    12       1        0.000000216362511     5.766462
  0    13       1        0.000000447037712     5.648728
  0    14       1        0.000000245236838     5.659323
  0    15       1        0.000000244840859     5.661888
  0    16       1        0.000000230874952     5.777294
  0    17       1        0.000000213971379     5.849450
  0    18       1        0.000000211643474     5.855172
  0    19       1        0.000000187485037     5.561858
  0    20       1        0.000000320412152     5.455265
  0    21       1        0.000000465590828     6.475171
  0    22       1        0.000001193318488     5.859666
.......................................................
direct eigen     time = 1.682730
amg linear solve time = 139.857004
expand matrix    time = 44.597264
get new evec     time = 16.010889
correction total time = 202.949662
 0:   16.056646986780919
 1:   18.757066919051169
 2:   35.290474981171428
 3:   42.451889740060324
 4:   46.645549754548554
 5:   47.194165906058167
 6:   61.880964821528565
 7:   67.711228677010297
 8:   76.515556339810374
 9:   76.692955415679350
10:   92.673115077745067
11:   93.055806401989798
12:  105.568319815783539
13:  106.194977407830550
14:  121.629472893543650
15:  123.808510465463357
16:  124.235646766267720
17:  124.854097898124209
18:  154.062107958604372
19:  154.293730293356276
20:  168.914888382789457
21:  169.796818504153975
22:  170.493412288449861
correction  5 time :  202.949840068817139
correction  5 error:    0.000024534029908
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000367373827     6.875798
  0     1       1        0.000000240338782     6.047689
  0     2       1        0.000000224774132     6.665336
  0     3       1        0.000000336682038     6.306762
  0     4       1        0.000000146425170     6.982432
  0     5       1        0.000000132107224     6.001829
  0     6       1        0.000000130570898     6.406067
  0     7       1        0.000000405003610     6.262847
  0     8       1        0.000000117502941     6.340193
  0     9       1        0.000000130191111     6.874843
  0    10       1        0.000000096696219     5.910607
  0    11       1        0.000000078750949     6.041003
  0    12       1        0.000000072182711     6.297589
  0    13       1        0.000000151234736     5.346697
  0    14       1        0.000000081677333     5.685073
  0    15       1        0.000000080982644     6.279333
  0    16       1        0.000000075873797     6.457315
  0    17       1        0.000000069813861     5.916681
  0    18       1        0.000000071104094     5.681500
  0    19       1        0.000000062782837     5.713973
  0    20       1        0.000000197828483     5.625692
  0    21       1        0.000000341663763     5.627703
  0    22       1        0.000000972585712     5.517941
.......................................................
direct eigen     time = 1.648859
amg linear solve time = 140.866776
expand matrix    time = 45.975771
get new evec     time = 18.024827
correction total time = 207.408531
 0:   16.056646986473002
 1:   18.757066918666890
 2:   35.290474980759996
 3:   42.451889738824015
 4:   46.645549753630533
 5:   47.194165905126113
 6:   61.880964820822101
 7:   67.711228674468956
 8:   76.515556338281769
 9:   76.692955414211568
10:   92.673115076070928
11:   93.055806400262412
12:  105.568319814067394
13:  106.194977405426513
14:  121.629472891270552
15:  123.808510463095729
16:  124.235646763902579
17:  124.854097895707682
18:  154.062107956324212
19:  154.293730291036240
20:  168.914888064228393
21:  169.796817622208607
22:  170.493406119190610
correction  6 time :  207.408586978912354
correction  6 error:    0.000017132285723
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000127309812     6.829283
  0     1       1        0.000000081886067     6.295133
  0     2       1        0.000000078992084     6.028264
  0     3       1        0.000000116120408     6.191252
  0     4       1        0.000000049942383     6.287832
  0     5       1        0.000000044887450     2.793923
  0     6       1        0.000000045835335     2.836191
  0     7       1        0.000000139800762     2.672535
  0     8       1        0.000000039915192     2.834234
  0     9       1        0.000000044751943     2.818179
  0    10       1        0.000000032893993     5.004617
  0    11       1        0.000000026877645     5.926819
  0    12       1        0.000000024771767     5.922020
  0    13       1        0.000000052012836     5.829830
  0    14       1        0.000000027976981     3.473030
  0    15       1        0.000000027577476     2.689100
  0    16       1        0.000000025738881     2.648812
  0    17       1        0.000000023607913     2.695705
  0    18       1        0.000000024446947     2.665539
  0    19       1        0.000000021558512     2.570897
  0    20       1        0.000000140752206     2.833797
  0    21       1        0.000000273034741     2.734508
  0    22       1        0.000000811548835     2.629732
.......................................................
direct eigen     time = 1.066476
amg linear solve time = 93.212748
expand matrix    time = 33.371191
get new evec     time = 10.714605
correction total time = 139.273769
 0:   16.056646986437794
 1:   18.757066918619074
 2:   35.290474980710293
 3:   42.451889738669472
 4:   46.645549753525486
 5:   47.194165905009690
 6:   61.880964820744538
 7:   67.711228674163465
 8:   76.515556338101732
 9:   76.692955414044221
10:   92.673115075867017
11:   93.055806400073365
12:  105.568319813869053
13:  106.194977405135987
14:  121.629472890974810
15:  123.808510462814795
16:  124.235646763612635
17:  124.854097895404422
18:  154.062107956042581
19:  154.293730290752080
20:  168.914887885719907
21:  169.796817040920445
22:  170.493401778155089
correction  7 time :  139.273842096328735
correction  7 error:    0.000012027596881
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000044826293     3.419260
  0     1       1        0.000000028642171     3.120258
  0     2       1        0.000000027965293     3.029717
  0     3       1        0.000000040469958     2.930460
  0     4       1        0.000000017442683     2.863309
  0     5       1        0.000000015664964     2.744244
  0     6       1        0.000000016213183     2.560162
  0     7       1        0.000000048624010     2.730871
  0     8       1        0.000000013898216     2.733032
  0     9       1        0.000000015665218     2.584137
  0    10       1        0.000000011456920     2.586819
  0    11       1        0.000000009377366     2.574279
  0    12       1        0.000000008668158     2.595510
  0    13       1        0.000000018105821     2.584008
  0    14       1        0.000000009773354     2.592273
  0    15       1        0.000000009587633     2.578556
  0    16       1        0.000000008932495     2.613039
  0    17       1        0.000000008191696     2.584079
  0    18       1        0.000000008544660     2.551976
  0    19       1        0.000000007532617     2.435406
  0    20       1        0.000000106504944     2.464374
  0    21       1        0.000000221199855     2.549927
  0    22       1        0.000000682454228     2.537406
.......................................................
direct eigen     time = 1.079854
amg linear solve time = 61.964548
expand matrix    time = 25.355693
get new evec     time = 10.493572
correction total time = 99.565021
 0:   16.056646986431517
 1:   18.757066918614790
 2:   35.290474980709689
 3:   42.451889738657968
 4:   46.645549753507609
 5:   47.194165904990562
 6:   61.880964820737205
 7:   67.711228674113158
 8:   76.515556338075854
 9:   76.692955414020147
10:   92.673115075834431
11:   93.055806400032409
12:  105.568319813837050
13:  106.194977405102847
14:  121.629472890949060
15:  123.808510462798552
16:  124.235646763588562
17:  124.854097895354911
18:  154.062107956010550
19:  154.293730290728320
20:  168.914887780238843
21:  169.796816655814268
22:  170.493398704109069
correction  8 time :   99.565061807632446
correction  8 error:    0.000008462534662
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000015918826     3.077574
  0     1       1        0.000000010152560     2.829243
  0     2       1        0.000000009946911     2.745571
  0     3       1        0.000000014200049     2.592758
  0     4       1        0.000000006166824     2.553319
  0     5       1        0.000000005541392     2.610792
  0     6       1        0.000000005762202     2.536202
  0     7       1        0.000000017006580     2.621129
  0     8       1        0.000000004901726     2.594713
  0     9       1        0.000000005536934     2.648231
  0    10       1        0.000000004039713     2.572630
  0    11       1        0.000000003309861     2.616166
  0    12       1        0.000000003064496     2.599079
  0    13       1        0.000000006349574     2.714215
  0    14       1        0.000000003450832     2.693866
  0    15       1        0.000000003371211     2.587649
  0    16       1        0.000000003138395     2.680940
  0    17       1        0.000000002881543     2.792120
  0    18       1        0.000000003013538     2.797582
  0    19       1        0.000000002657576     2.549581
  0    20       1        0.000000082146748     2.634095
  0    21       1        0.000000180048276     2.615782
  0    22       1        0.000000574917347     2.714611
.......................................................
direct eigen     time = 1.046431
amg linear solve time = 61.379346
expand matrix    time = 26.284929
get new evec     time = 10.114925
correction total time = 99.475171
 0:   16.056646986430728
 1:   18.757066918612782
 2:   35.290474980706101
 3:   42.451889738650003
 4:   46.645549753512604
 5:   47.194165905000332
 6:   61.880964820728266
 7:   67.711228674115503
 8:   76.515556338082732
 9:   76.692955414020219
10:   92.673115075842546
11:   93.055806400034427
12:  105.568319813850081
13:  106.194977405088011
14:  121.629472890943774
15:  123.808510462780930
16:  124.235646763607761
17:  124.854097895361079
18:  154.062107955990825
19:  154.293730290741223
20:  168.914887716753668
21:  169.796816400340532
22:  170.493396522121174
correction  9 time :   99.475229024887085
correction  9 error:    0.000005961589096
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000005676918     2.661277
  0     1       1        0.000000003618471     2.872348
  0     2       1        0.000000003548707     2.803473
  0     3       1        0.000000005004205     3.032814
  0     4       1        0.000000002191875     3.012276
  0     5       1        0.000000001971248     2.897618
  0     6       1        0.000000002054042     2.939608
