==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 58.197203
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 52.553241
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  1     1       1        0.000339505920557     3.490225
  1     2       1        0.000426035245672     2.564943
  1     3       1        0.000980080998171     5.379485
  1     4       1        0.000215816485521     5.202462
  1     5       1        0.000187033299246     4.271225
  1     6       1        0.000246294308141     5.042324
  1     7       1        0.001318796481844     5.855788
  1     8       1        0.000167443067048     5.877966
  1     9       1        0.000208147813982     5.833644
  1    10       1        0.000143992970760     9.613334
  1    11       1        0.000120834601129     7.337029
  1    12       1        0.000116301346668     4.759862
  1    13       1        0.000431857911090     3.024532
  1    14       1        0.000130705120329     3.152637
  1    15       1        0.000131210740854     3.641499
  1    16       1        0.000112403364731     3.002319
  1    17       1        0.000098906077863     2.930020
  1    18       1        0.000119833476744     3.055401
  1    19       1        0.000105404705998     2.819502
  1    20       1        0.000083790904691     4.957757
  1    21       1        0.000127994794960     5.145086
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000539285965988     7.592154
  0     1       1        0.000453375821873     3.878499
  0     2       1        0.000226658009687     6.990350
  0     3       1        0.000443344599420     8.507772
  0     4       1        0.000266863559117     9.168092
  0     5       1        0.000253992203432     10.957481
  0     6       1        0.000138792189154     6.008296
  0     7       1        0.000482666123077     8.636604
  0     8       1        0.000221584838645     7.299505
  0     9       1        0.000211339851081     5.656238
  0    10       1        0.000178292774620     8.064004
  0    11       1        0.000139692570279     8.663076
  0    12       1        0.000121392159653     7.992807
  0    13       1        0.000212875297794     5.772571
  0    14       1        0.000137059539383     9.126162
  0    15       1        0.000143048755984     11.868357
  0    16       1        0.000140172511082     6.164546
  0    17       1        0.000135752271305     6.804694
  0    18       1        0.000110449269380     6.433962
  0    19       1        0.000100483538366     6.010013
  0    20       1        0.000102504792051     6.109022
  0    21       1        0.000127842745675     6.181787
.......................................................
direct eigen     time = 9.968738
amg linear solve time = 290.243326
expand matrix    time = 132.401259
get new evec     time = 56.307031
correction total time = 498.231250
* 0 * approximate eigenvalue: 
 0:   16.056667299700056
 1:   18.757091995640153
 2:   35.290503744647964
 3:   42.451984934646710
 4:   46.645613462019170
 5:   47.194229356642033
 6:   61.881014574273394
 7:   67.711441576512669
 8:   76.515662403144219
 9:   76.693058321624633
10:   92.673238164599496
11:   93.055929451820617
12:  105.568443336847494
13:  106.195166540912908
14:  121.629640527037765
15:  123.808689296427261
16:  124.235824890026194
17:  124.854273915074074
18:  154.062293692193691
19:  154.293915743591214
20:  168.938231385683935
21:  170.298905246014584
correction  0 time :  498.232077121734619
correction  0 error:    0.527831860670247
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000116374390216     49.058813
  0     1       1        0.000094157724533     9.038281
  0     2       1        0.000053733989405     7.949701
  0     3       1        0.000097188872780     10.776049
  0     4       1        0.000055670858803     10.781271
  0     5       1        0.000052660225631     11.080383
  0     6       1        0.000032704488599     10.262364
  0     7       1        0.000108005024084     10.759552
  0     8       1        0.000046113571753     9.932965
  0     9       1        0.000044920538788     9.867923
  0    10       1        0.000037160705806     10.133489
  0    11       1        0.000029280837986     10.226735
  0    12       1        0.000025846557808     9.612635
  0    13       1        0.000046269394333     10.919232
  0    14       1        0.000028972102739     10.283433
  0    15       1        0.000030037486871     9.722540
  0    16       1        0.000029270537345     8.704051
  0    17       1        0.000028173493164     4.360584
  0    18       1        0.000023582519775     4.938653
  0    19       1        0.000021381017694     5.348690
  0    20       1        0.000027929113538     4.893185
  0    21       1        0.000049540302985     4.942832
.......................................................
direct eigen     time = 1.154109
amg linear solve time = 233.596752
expand matrix    time = 49.888032
get new evec     time = 13.949197
correction total time = 299.832519
 0:   16.056648662969007
 1:   18.757068979513246
 2:   35.290477563267743
 3:   42.451897539922037
 4:   46.645554960795650
 5:   47.194171077984564
 6:   61.880969334746091
 7:   67.711246321495153
 8:   76.515564934755361
 9:   76.692963822158404
10:   92.673125123451996
11:   93.055816433287603
12:  105.568330129068784
13:  106.194992806108075
14:  121.629486452949763
15:  123.808524863745589
16:  124.235661089774467
17:  124.854112052750025
18:  154.062123314110949
19:  154.293745505041699
20:  168.935183199432032
21:  170.285184676337309
correction  1 time :  299.832561969757080
correction  1 error:    0.508860845255558
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000031858760973     5.780742
  0     1       1        0.000024396921487     5.503349
  0     2       1        0.000016326759727     5.619490
  0     3       1        0.000027334664206     5.974344
  0     4       1        0.000014527074035     6.379623
  0     5       1        0.000013604731709     5.845036
  0     6       1        0.000009742480579     9.995825
  0     7       1        0.000031247530893     11.282704
  0     8       1        0.000011951807447     9.731311
  0     9       1        0.000012015313287     10.642683
  0    10       1        0.000009685509413     10.847542
  0    11       1        0.000007683496786     10.815903
  0    12       1        0.000006842920923     12.691572
  0    13       1        0.000012790258896     11.173669
  0    14       1        0.000007707234297     10.624252
  0    15       1        0.000007884380943     9.270244
  0    16       1        0.000007613676545     9.380916
  0    17       1        0.000007258756596     9.309620
  0    18       1        0.000006390805055     7.102478
  0    19       1        0.000005747193217     5.814409
  0    20       1        0.000017994253002     10.158576
  0    21       1        0.000044399519333     8.720329
.......................................................
direct eigen     time = 1.695511
amg linear solve time = 192.667582
expand matrix    time = 67.739449
get new evec     time = 23.065970
correction total time = 285.930236
 0:   16.056647169576671
 1:   18.757067144170321
 2:   35.290475257603902
 3:   42.451890566361833
 4:   46.645550320345961
 5:   47.194166468754645
 6:   61.880965301887016
 7:   67.711230517616428
 8:   76.515557274277086
 9:   76.692956327708217
10:   92.673116154917565
11:   93.055807482062050
12:  105.568320922371782
13:  106.194979054549279
14:  121.629474351132828
15:  123.808512010750476
16:  124.235648306284631
17:  124.854099425358640
18:  154.062109593821617
19:  154.293731908052962
20:  168.932685525404963
21:  170.271244229661676
correction  2 time :  285.930306911468506
correction  2 error:    0.492247314260563
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000010069510085     7.249189
  0     1       1        0.000007375632091     7.790470
  0     2       1        0.000005487977134     8.930815
  0     3       1        0.000008859281803     8.640140
  0     4       1        0.000004416599410     8.403239
  0     5       1        0.000004097871354     10.158428
  0     6       1        0.000003227915719     12.440613
  0     7       1        0.000010329718555     10.868480
  0     8       1        0.000003608252688     10.475039
  0     9       1        0.000003721951918     9.774430
  0    10       1        0.000002936697140     9.659915
  0    11       1        0.000002345770679     10.032353
  0    12       1        0.000002096950955     10.613324
  0    13       1        0.000004083778047     9.965084
  0    14       1        0.000002374295730     10.587905
  0    15       1        0.000002406356100     12.566666
  0    16       1        0.000002305724844     10.238605
  0    17       1        0.000002179158175     8.262554
  0    18       1        0.000001996689506     7.268150
  0    19       1        0.000001786217119     7.245335
  0    20       1        0.000016093682425     7.747136
  0    21       1        0.000044540347650     8.233174
.......................................................
direct eigen     time = 1.617187
amg linear solve time = 207.153509
expand matrix    time = 63.189244
get new evec     time = 20.379212
correction total time = 293.176313
 0:   16.056647008974956
 1:   18.757066946578597
 2:   35.290475013154300
 3:   42.451889835314752
 4:   46.645549822612587
 5:   47.194165974221434
 6:   61.880964876518902
 7:   67.711228881456691
 8:   76.515556452377041
 9:   76.692955525039068
10:   92.673115204964873
11:   93.055806530579730
12:  105.568319945868893
13:  106.194977597171501
14:  121.629473066720251
15:  123.808510647479380
16:  124.235646947902978
17:  124.854098079698929
18:  154.062108148008605
19:  154.293730480498198
20:  168.930484650077346
21:  170.256865470912942
correction  3 time :  293.176388978958130
correction  3 error:    0.475649107721967
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000003280592346     8.745259
  0     1       1        0.000002304588052     8.062480
  0     2       1        0.000001876239303     7.126160
  0     3       1        0.000002948163205     6.628625
  0     4       1        0.000001388627395     7.329104
  0     5       1        0.000001275587213     7.635035
  0     6       1        0.000001095755213     7.798545
  0     7       1        0.000003488514004     7.298684
  0     8       1        0.000001127080372     7.318867
  0     9       1        0.000001192695900     7.056025
  0    10       1        0.000000921128929     7.598422
  0    11       1        0.000000740917354     8.668367
  0    12       1        0.000000666987265     9.522046
  0    13       1        0.000001343193490     8.327056
  0    14       1        0.000000756451061     9.131258
  0    15       1        0.000000760853075     9.219949
  0    16       1        0.000000723290625     9.626312
  0    17       1        0.000000676948655     4.680868
  0    18       1        0.000000646651520     4.844679
  0    19       1        0.000000574773634     4.191811
  0    20       1        0.000015132118791     5.366481
  0    21       1        0.000045402196059     9.561018
.......................................................
direct eigen     time = 1.772452
amg linear solve time = 165.739806
expand matrix    time = 62.386683
get new evec     time = 21.866776
correction total time = 252.695531
 0:   16.056646989253604
 1:   18.757066922141437
 2:   35.290474984607918
 3:   42.451889750268215
 4:   46.645549762047573
 5:   47.194165913647872
 6:   61.880964827379174
 7:   67.711228698303785
 8:   76.515556352217970
 9:   76.692955427694343
10:   92.673115091584492
11:   93.055806416048341
12:  105.568319829868400
13:  106.194977428019513
14:  121.629472912499565
15:  123.808510485141383
16:  124.235646785915435
17:  124.854097917979857
18:  154.062107979108589
19:  154.293730313523497
20:  168.928532984553300
21:  170.242063716595254
correction  4 time :  252.695591926574707
correction  4 error:    0.458893489989531
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000001085157280     5.909432
  0     1       1        0.000000732102681     3.998162
  0     2       1        0.000000646094021     4.167958
  0     3       1        0.000000989712590     4.032775
  0     4       1        0.000000444060310     3.703432
  0     5       1        0.000000403743987     3.535062
  0     6       1        0.000000375999837     4.230303
  0     7       1        0.000001183766839     4.375492
  0     8       1        0.000000358210146     4.177776
  0     9       1        0.000000388919796     4.423710
  0    10       1        0.000000293931390     4.578106
  0    11       1        0.000000238062204     4.711144
  0    12       1        0.000000216357376     4.102715
  0    13       1        0.000000447013292     4.527156
  0    14       1        0.000000245216149     4.566560
  0    15       1        0.000000244813646     4.548814
  0    16       1        0.000000230870497     4.313672
  0    17       1        0.000000213970982     3.789891
  0    18       1        0.000000212161681     3.537284
  0    19       1        0.000000187847510     3.402496
  0    20       1        0.000014230917785     3.561140
  0    21       1        0.000046171931663     3.586756
.......................................................
direct eigen     time = 1.135927
amg linear solve time = 91.781306
expand matrix    time = 34.716298
get new evec     time = 13.032442
correction total time = 141.578162
 0:   16.056646986777590
 1:   18.757066919052306
 2:   35.290474981173944
 3:   42.451889740056558
 4:   46.645549754558346
 5:   47.194165906065024
 6:   61.880964821534924
 7:   67.711228677018582
 8:   76.515556339820250
 9:   76.692955415682235
10:   92.673115077751817
11:   93.055806401980917
12:  105.568319815774302
13:  106.194977407840639
14:  121.629472893570679
15:  123.808510465474654
16:  124.235646766271145
17:  124.854097898108961
18:  154.062107958785248
19:  154.293730293487101
20:  168.926802548707684
21:  170.226876960312921
correction  5 time :  141.578204870223999
correction  5 error:    0.441976031395839
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000367381456     3.593378
  0     1       1        0.000000240325678     3.528776
  0     2       1        0.000000224776460     3.642987
  0     3       1        0.000000336676210     3.379392
  0     4       1        0.000000146435168     3.475375
  0     5       1        0.000000132103919     3.354992
  0     6       1        0.000000130564693     3.509891
  0     7       1        0.000000404940081     3.468639
  0     8       1        0.000000117502603     3.620163
  0     9       1        0.000000130190772     3.305690
  0    10       1        0.000000096703514     3.440544
  0    11       1        0.000000078748548     3.972655
  0    12       1        0.000000072178781     3.845833
  0    13       1        0.000000151222405     3.885989
  0    14       1        0.000000081670636     4.102847
  0    15       1        0.000000080971535     4.259902
  0    16       1        0.000000075871886     4.093061
  0    17       1        0.000000069813655     3.952755
  0    18       1        0.000000071510625     3.724937
  0    19       1        0.000000062987970     4.209812
  0    20       1        0.000013415978171     3.613575
  0    21       1        0.000046943067268     3.638796
.......................................................
direct eigen     time = 1.170803
amg linear solve time = 81.621645
expand matrix    time = 39.660804
get new evec     time = 14.754285
correction total time = 137.852368
 0:   16.056646986473609
 1:   18.757066918666400
 2:   35.290474980765687
 3:   42.451889738828108
 4:   46.645549753632658
 5:   47.194165905126212
 6:   61.880964820824211
 7:   67.711228674475151
 8:   76.515556338278827
 9:   76.692955414217707
10:   92.673115076081245
11:   93.055806400280090
12:  105.568319814090174
13:  106.194977405422947
14:  121.629472891251098
15:  123.808510463092404
16:  124.235646763891637
17:  124.854097895685342
18:  154.062107956318698
19:  154.293730291062047
20:  168.925270430966890
21:  170.211353314779643
correction  6 time :  137.852408170700073
correction  6 error:    0.424920235800798
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000127307463     4.286146
  0     1       1        0.000000081880334     3.838759
  0     2       1        0.000000078992888     3.478985
  0     3       1        0.000000116118623     3.522677
  0     4       1        0.000000049945529     4.013229
  0     5       1        0.000000044885698     4.187412
  0     6       1        0.000000045832469     4.063994
  0     7       1        0.000000139779759     4.090605
  0     8       1        0.000000039915001     3.937621
  0     9       1        0.000000044751491     3.866601
  0    10       1        0.000000032896767     4.060711
  0    11       1        0.000000026876511     3.770902
  0    12       1        0.000000024769749     3.455138
  0    13       1        0.000000052007545     3.501615
  0    14       1        0.000000027974786     3.763687
  0    15       1        0.000000027573208     3.701633
  0    16       1        0.000000025738100     3.748999
  0    17       1        0.000000023607813     3.391315
  0    18       1        0.000000024583434     3.485764
  0    19       1        0.000000021656262     3.639795
  0    20       1        0.000012633591231     3.529790
  0    21       1        0.000047645137870     3.348006
.......................................................
direct eigen     time = 1.060241
amg linear solve time = 82.685565
expand matrix    time = 33.678817
get new evec     time = 14.078570
correction total time = 132.246055
 0:   16.056646986436366
 1:   18.757066918619273
 2:   35.290474980708431
 3:   42.451889738674197
 4:   46.645549753523809
 5:   47.194165905012092
 6:   61.880964820740942
 7:   67.711228674159628
 8:   76.515556338108752
 9:   76.692955414037783
10:   92.673115075863834
11:   93.055806400070921
12:  105.568319813879612
13:  106.194977405127688
14:  121.629472890992872
15:  123.808510462803255
16:  124.235646763620906
17:  124.854097895389316
18:  154.062107956011772
19:  154.293730290760152
20:  168.923916287515368
21:  170.195547177231930
correction  7 time :  132.246108055114746
correction  7 error:    0.407759950878912
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000044823732     4.440941
  0     1       1        0.000000028639791     4.084784
  0     2       1        0.000000027965498     4.300055
  0     3       1        0.000000040469607     3.972903
  0     4       1        0.000000017443663     3.920337
  0     5       1        0.000000015664154     3.572632
  0     6       1        0.000000016212143     3.364175
  0     7       1        0.000000048616851     3.698198
  0     8       1        0.000000013898141     3.849394
  0     9       1        0.000000015664984     4.035776
  0    10       1        0.000000011457935     3.801119
  0    11       1        0.000000009376867     3.802461
  0    12       1        0.000000008667251     3.556080
  0    13       1        0.000000018103758     3.743536
  0    14       1        0.000000009772611     3.417451
  0    15       1        0.000000009586069     3.504258
  0    16       1        0.000000008932184     3.460099
  0    17       1        0.000000008191653     3.840236
  0    18       1        0.000000008624322     3.696292
  0    19       1        0.000000007575446     3.566763
  0    20       1        0.000011892656428     3.763054
  0    21       1        0.000048286641106     3.598621
.......................................................
direct eigen     time = 1.565527
amg linear solve time = 82.990721
expand matrix    time = 36.021126
get new evec     time = 19.483535
correction total time = 140.827486
 0:   16.056646986431982
 1:   18.757066918615916
 2:   35.290474980707373
 3:   42.451889738652589
 4:   46.645549753513194
 5:   47.194165904991614
 6:   61.880964820728700
 7:   67.711228674114480
 8:   76.515556338074717
 9:   76.692955414010825
10:   92.673115075836492
11:   93.055806400028430
12:  105.568319813853094
13:  106.194977405090981
14:  121.629472890959505
15:  123.808510462797301
16:  124.235646763588107
17:  124.854097895368511
18:  154.062107956011459
19:  154.293730290724511
20:  168.922721689505039
21:  170.179517924925790
correction  8 time :  140.827558040618896
correction  8 error:    0.390536100157842
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000015917429     7.290005
  0     1       1        0.000000010151581     8.993970
  0     2       1        0.000000009946955     4.585921
  0     3       1        0.000000014200027     3.893578
  0     4       1        0.000000006167129     3.812363
  0     5       1        0.000000005541045     3.776170
  0     6       1        0.000000005761851     3.653633
  0     7       1        0.000000017004071     3.709239
  0     8       1        0.000000004901703     3.881942
  0     9       1        0.000000005536842     3.766004
  0    10       1        0.000000004040080     3.939247
  0    11       1        0.000000003309654     3.741133
  0    12       1        0.000000003064117     4.211475
  0    13       1        0.000000006348815     4.356725
  0    14       1        0.000000003450574     4.558452
  0    15       1        0.000000003370654     4.563506
  0    16       1        0.000000003138273     3.758364
  0    17       1        0.000000002881526     3.827901
  0    18       1        0.000000003043238     3.690991
  0    19       1        0.000000002678791     3.829692
  0    20       1        0.000011185473608     3.619884
  0    21       1        0.000048835894115     3.781398
.......................................................
direct eigen     time = 1.074996
amg linear solve time = 95.243569
expand matrix    time = 32.762718
get new evec     time = 13.268496
correction total time = 143.339458
 0:   16.056646986431684
 1:   18.757066918612448
 2:   35.290474980705170
 3:   42.451889738649378
 4:   46.645549753508263
 5:   47.194165904989802
 6:   61.880964820737205
 7:   67.711228674114324
 8:   76.515556338089354
 9:   76.692955414012687
10:   92.673115075843114
11:   93.055806400039359
12:  105.568319813865799
13:  106.194977405085723
14:  121.629472890940548
15:  123.808510462790736
16:  124.235646763596066
17:  124.854097895370217
18:  154.062107956012426
19:  154.293730290736448
20:  168.921669934839571
21:  170.163328993401421
correction  9 time :  143.339589118957520
correction  9 error:    0.373295413986963
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000005676289     3.492793
  0     1       1        0.000000003618067     3.592704
  0     2       1        0.000000003548718     3.986408
  0     3       1        0.000000005004227     3.729297
  0     4       1        0.000000002191969     3.838042
  0     5       1        0.000000001971107     3.745061
  0     6       1        0.000000002053924     4.064597
  0     7       1        0.000000005971801     3.986812
  0     8       1        0.000000001738600     4.465682
  0     9       1        0.000000001966309     4.200910
  0    10       1        0.000000001432290     3.946434
  0    11       1        0.000000001174413     3.983545
  0    12       1        0.000000001088477     4.041811
  0    13       1        0.000000002236357     4.194796
  0    14       1        0.000000001224772     3.838993
  0    15       1        0.000000001191856     3.576660
  0    16       1        0.000000001109138     3.606032
  0    17       1        0.000000001019900     3.701175
  0    18       1        0.000000001083538     3.789696
  0    19       1        0.000000000951155     3.871100
  0    20       1        0.000010511488942     3.621501
  0    21       1        0.000049309335633     3.912932
.......................................................
direct eigen     time = 1.048542
amg linear solve time = 85.188918
expand matrix    time = 34.609619
get new evec     time = 13.215879
correction total time = 134.720836
 0:   16.056646986430113
 1:   18.757066918614981
 2:   35.290474980706620
 3:   42.451889738648632
 4:   46.645549753513841
