==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 50.030926
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 37.135006
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  0    12       1        0.000006845542038     5.688722
  0    13       1        0.000012789157821     4.765810
  0    14       1        0.000009715177584     6.495048
  0    15       1        0.000017017969678     17.411073
  0    16       1        0.000044154845774     7.968428
.......................................................
direct eigen     time = 0.765752
amg linear solve time = 132.311966
expand matrix    time = 27.657323
get new evec     time = 14.939090
correction total time = 176.315549
 0:   16.056647169895324
 1:   18.757067144354515
 2:   35.290475257607760
 3:   42.451890566653020
 4:   46.645550320929239
 5:   47.194166469167534
 6:   61.880965302127564
 7:   67.711230517236771
 8:   76.515557274210366
 9:   76.692956327928840
10:   92.673116154744307
11:   93.055807482256583
12:  105.568320921869088
13:  106.194979055110707
14:  121.629733059458758
15:  123.827391016353189
16:  124.765278999088906
correction  2 time :  176.315623044967651
correction  2 error:    0.548784697040766
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000010070933711     4.229158
  0     1       1        0.000007370835412     7.568384
  0     2       1        0.000005487807721     8.000061
  0     3       1        0.000008859157713     7.678738
  0     4       1        0.000004414824837     7.744520
  0     5       1        0.000004097404166     7.053790
  0     6       1        0.000003228447186     5.997516
  0     7       1        0.000010329591992     5.818486
  0     8       1        0.000003608010913     6.014031
  0     9       1        0.000003722043782     6.072558
  0    10       1        0.000002934960614     5.913236
  0    11       1        0.000002344647242     5.222264
  0    12       1        0.000002097151030     6.494236
  0    13       1        0.000004083464302     5.434332
  0    14       1        0.000005421072757     6.281495
  0    15       1        0.000015392881908     6.126404
  0    16       1        0.000045192079820     5.011852
.......................................................
direct eigen     time = 0.870177
amg linear solve time = 106.662437
expand matrix    time = 32.526095
get new evec     time = 11.026026
correction total time = 151.680204
 0:   16.056647009020420
 1:   18.757066946597906
 2:   35.290475013138028
 3:   42.451889835347075
 4:   46.645549822657685
 5:   47.194165974232455
 6:   61.880964876473762
 7:   67.711228881420510
 8:   76.515556452351717
 9:   76.692955525046344
10:   92.673115204867742
11:   93.055806530505933
12:  105.568319945804006
13:  106.194977597246464
14:  121.629648338672368
15:  123.826149787595696
16:  124.757658807014778
correction  3 time :  151.680288076400757
correction  3 error:    0.539828206041182
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000003281157020     7.609469
  0     1       1        0.000002302436803     7.070936
  0     2       1        0.000001876197201     7.415339
  0     3       1        0.000002948026079     6.491232
  0     4       1        0.000001387362351     6.461523
  0     5       1        0.000001275137428     6.950290
  0     6       1        0.000001095690791     7.658221
  0     7       1        0.000003488549830     6.939894
  0     8       1        0.000001126964870     7.547093
  0     9       1        0.000001192706817     5.877589
  0    10       1        0.000000920524842     6.824061
  0    11       1        0.000000740569431     7.990986
  0    12       1        0.000000667091254     6.284311
  0    13       1        0.000001343141759     7.711109
  0    14       1        0.000004100469168     8.747939
  0    15       1        0.000014937311370     5.673974
  0    16       1        0.000046953881839     8.209211
.......................................................
direct eigen     time = 0.769753
amg linear solve time = 121.465597
expand matrix    time = 41.418395
get new evec     time = 10.988297
correction total time = 175.225424
 0:   16.056646989258276
 1:   18.757066922137700
 2:   35.290474984609638
 3:   42.451889750268528
 4:   46.645549762065251
 5:   47.194165913645854
 6:   61.880964827365275
 7:   67.711228698304268
 8:   76.515556352232423
 9:   76.692955427686158
10:   92.673115091553910
11:   93.055806416029824
12:  105.568319829847880
13:  106.194977428013289
14:  121.629591429413651
15:  123.824976771344112
16:  124.749512523902496
correction  4 time :  175.225486040115356
correction  4 error:    0.530450775726827
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000001085490667     7.290140
  0     1       1        0.000000731377365     6.555215
  0     2       1        0.000000646078607     8.553501
  0     3       1        0.000000989652957     6.869656
  0     4       1        0.000000443511576     7.884782
  0     5       1        0.000000403541964     6.849125
  0     6       1        0.000000375890932     7.078381
  0     7       1        0.000001183801730     7.917090
  0     8       1        0.000000358157175     6.996260
  0     9       1        0.000000388912187     9.413172
  0    10       1        0.000000293774584     8.072585
  0    11       1        0.000000238002279     8.737052
  0    12       1        0.000000216424252     8.820684
  0    13       1        0.000000447005424     8.053075
  0    14       1        0.000003328854854     4.312860
  0    15       1        0.000014570654269     5.015338
  0    16       1        0.000048753773203     3.967180
.......................................................
direct eigen     time = 0.912678
amg linear solve time = 122.388112
expand matrix    time = 45.373747
get new evec     time = 14.821286
correction total time = 184.128579
 0:   16.056646986777878
 1:   18.757066919048299
 2:   35.290474981172544
 3:   42.451889740060913
 4:   46.645549754546224
 5:   47.194165906061883
 6:   61.880964821526348
 7:   67.711228677006773
 8:   76.515556339806878
 9:   76.692955415690903
10:   92.673115077745692
11:   93.055806401972376
12:  105.568319815767936
13:  106.194977407848569
14:  121.629552885435004
15:  123.823867555758099
16:  124.740822907009331
correction  5 time :  184.128666877746582
correction  5 error:    0.520613251283944
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000367535457     4.284393
  0     1       1        0.000000240123127     5.400255
  0     2       1        0.000000224770290     5.398206
  0     3       1        0.000000336655903     5.547790
  0     4       1        0.000000146247428     6.524998
  0     5       1        0.000000132038656     6.165093
  0     6       1        0.000000130508117     5.741669
  0     7       1        0.000000404956697     5.957247
  0     8       1        0.000000117482048     3.521538
  0     9       1        0.000000130184376     3.274087
  0    10       1        0.000000096670441     3.386129
  0    11       1        0.000000078747862     3.404948
  0    12       1        0.000000072212266     2.694652
  0    13       1        0.000000151220926     2.700901
  0    14       1        0.000002734137821     2.626721
  0    15       1        0.000014230665592     2.803610
  0    16       1        0.000050604381929     3.121385
.......................................................
direct eigen     time = 0.853743
amg linear solve time = 72.555313
expand matrix    time = 33.947314
get new evec     time = 10.946599
correction total time = 118.848378
 0:   16.056646986472522
 1:   18.757066918665657
 2:   35.290474980762014
 3:   42.451889738828434
 4:   46.645549753632679
 5:   47.194165905123661
 6:   61.880964820828169
 7:   67.711228674454162
 8:   76.515556338279609
 9:   76.692955414211255
10:   92.673115076067234
11:   93.055806400261787
12:  105.568319814091566
13:  106.194977405421000
14:  121.629526768836755
15:  123.822818898880584
16:  124.731576588861486
correction  6 time :  118.848432064056396
correction  6 error:    0.510292141726868
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000127367565     6.829321
  0     1       1        0.000000081831872     6.225218
  0     2       1        0.000000078989965     6.570411
  0     3       1        0.000000116112127     6.987217
  0     4       1        0.000000049889435     7.386062
  0     5       1        0.000000044869017     6.972541
  0     6       1        0.000000045810115     6.622570
  0     7       1        0.000000139786101     5.972745
  0     8       1        0.000000039908092     6.656355
  0     9       1        0.000000044748704     7.057058
  0    10       1        0.000000032890908     7.379357
  0    11       1        0.000000026880652     7.081212
  0    12       1        0.000000024782746     5.946229
  0    13       1        0.000000052006812     5.451492
  0    14       1        0.000002247985446     5.929523
  0    15       1        0.000013892655601     6.121850
  0    16       1        0.000052474043571     6.204378
.......................................................
direct eigen     time = 0.903627
amg linear solve time = 111.395075
expand matrix    time = 29.232601
get new evec     time = 10.338349
correction total time = 152.510519
 0:   16.056646986437318
 1:   18.757066918620527
 2:   35.290474980707920
 3:   42.451889738675739
 4:   46.645549753529082
 5:   47.194165905009690
 6:   61.880964820742584
 7:   67.711228674155748
 8:   76.515556338087137
 9:   76.692955414033534
10:   92.673115075869958
11:   93.055806400070608
12:  105.568319813872932
13:  106.194977405142907
14:  121.629509101487415
15:  123.821827792959454
16:  124.721764036748979
correction  7 time :  152.510581970214844
correction  7 error:    0.499470814199828
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000044846199     5.796745
  0     1       1        0.000000028630676     5.353018
  0     2       1        0.000000027964034     6.123450
  0     3       1        0.000000040467587     5.714725
  0     4       1        0.000000017428174     5.830169
  0     5       1        0.000000015660908     5.578035
  0     6       1        0.000000016204255     6.152086
  0     7       1        0.000000048618942     6.532931
  0     8       1        0.000000013896009     6.783775
  0     9       1        0.000000015664098     6.553214
  0    10       1        0.000000011457228     6.022814
  0    11       1        0.000000009379110     5.708705
  0    12       1        0.000000008671948     5.639054
  0    13       1        0.000000018103498     5.852428
  0    14       1        0.000001846799444     5.639190
  0    15       1        0.000013561451352     5.659164
  0    16       1        0.000054363490091     5.663679
.......................................................
direct eigen     time = 0.948668
amg linear solve time = 100.604680
expand matrix    time = 29.809799
get new evec     time = 9.513491
correction total time = 141.485288
 0:   16.056646986430774
 1:   18.757066918614147
 2:   35.290474980702150
 3:   42.451889738654501
 4:   46.645549753507900
 5:   47.194165904993035
 6:   61.880964820733567
 7:   67.711228674117365
 8:   76.515556338077673
 9:   76.692955414020631
10:   92.673115075838695
11:   93.055806400037298
12:  105.568319813859603
13:  106.194977405103913
14:  121.629497171289984
15:  123.820891404386813
16:  124.711379950224440
correction  8 time :  141.485348939895630
correction  8 error:    0.488138408646495
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000015926005     5.459897
  0     1       1        0.000000010150980     5.572925
  0     2       1        0.000000009946264     6.084941
  0     3       1        0.000000014199399     6.803194
  0     4       1        0.000000006163013     5.819366
  0     5       1        0.000000005540760     6.705150
  0     6       1        0.000000005759162     6.263767
  0     7       1        0.000000017004682     6.101472
  0     8       1        0.000000004901061     7.052791
  0     9       1        0.000000005536612     6.740436
  0    10       1        0.000000004040163     5.412647
  0    11       1        0.000000003310599     4.985945
  0    12       1        0.000000003065756     5.795895
  0    13       1        0.000000006348771     6.954813
  0    14       1        0.000001515753471     6.108576
  0    15       1        0.000013234430086     5.935747
  0    16       1        0.000056265151189     4.923507
.......................................................
direct eigen     time = 0.911300
amg linear solve time = 102.722391
expand matrix    time = 31.575811
get new evec     time = 9.089743
correction total time = 144.903740
 0:   16.056646986429147
 1:   18.757066918615823
 2:   35.290474980700935
 3:   42.451889738649086
 4:   46.645549753515681
 5:   47.194165904993739
 6:   61.880964820743039
 7:   67.711228674113684
 8:   76.515556338086043
 9:   76.692955414007329
10:   92.673115075837046
11:   93.055806400040510
12:  105.568319813842010
13:  106.194977405100701
14:  121.629489131883517
15:  123.820007046456922
16:  124.700423953783982
correction  9 time :  144.903807878494263
correction  9 error:    0.476290014878526
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000005679648     6.321196
  0     1       1        0.000000003618668     4.472121
  0     2       1        0.000000003548420     2.698396
  0     3       1        0.000000005004026     2.489333
  0     4       1        0.000000002190886     2.928658
  0     5       1        0.000000001971266     3.447402
  0     6       1        0.000000002052998     6.576985
  0     7       1        0.000000005971957     5.901867
  0     8       1        0.000000001738404     5.702144
  0     9       1        0.000000001966257     5.740206
  0    10       1        0.000000001432403     5.709252
  0    11       1        0.000000001174783     5.671982
  0    12       1        0.000000001089057     6.056740
  0    13       1        0.000000002236370     5.420390
  0    14       1        0.000001242628885     5.429097
  0    15       1        0.000012912218142     5.360411
  0    16       1        0.000058172476346     5.302118
.......................................................
direct eigen     time = 1.009615
amg linear solve time = 85.230002
expand matrix    time = 31.458118
get new evec     time = 11.767104
correction total time = 130.057436
 0:   16.056646986428404
 1:   18.757066918611738
 2:   35.290474980706840
 3:   42.451889738650543
 4:   46.645549753514111
 5:   47.194165904993675
 6:   61.880964820734214
 7:   67.711228674115148
 8:   76.515556338078312
 9:   76.692955414021512
10:   92.673115075830395
11:   93.055806400025503
12:  105.568319813840176
13:  106.194977405072478
14:  121.629483726162306
15:  123.819172182424609
16:  124.688901202650030
correction 10 time :  130.057497024536133
correction 10 error:    0.463926993984856
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002030359     6.733341
  0     1       1        0.000000001292965     6.302952
  0     2       1        0.000000001268754     6.031688
  0     3       1        0.000000001768965     6.184526
  0     4       1        0.000000000780754     6.053707
  0     5       1        0.000000000703011     2.756173
  0     6       1        0.000000000733442     2.763036
  0     7       1        0.000000002104061     2.624199
  0     8       1        0.000000000618325     5.416299
  0     9       1        0.000000000700182     3.231360
  0    10       1        0.000000000509172     2.616457
  0    11       1        0.000000000418013     2.649483
  0    12       1        0.000000000387850     2.602035
  0    13       1        0.000000000790122     2.628878
  0    14       1        0.000001017510275     2.624280
  0    15       1        0.000012594235440     2.636250
  0    16       1        0.000060075912722     2.729289
.......................................................
direct eigen     time = 0.625179
amg linear solve time = 66.585073
expand matrix    time = 16.106944
get new evec     time = 6.082264
correction total time = 90.049604
 0:   16.056646986429161
 1:   18.757066918615596
 2:   35.290474980705881
 3:   42.451889738654664
 4:   46.645549753511624
 5:   47.194165904999181
 6:   61.880964820728984
 7:   67.711228674111752
 8:   76.515556338080472
 9:   76.692955414017462
10:   92.673115075837387
11:   93.055806400038634
12:  105.568319813840219
13:  106.194977405104950
14:  121.629480099818466
15:  123.818384420514363
16:  124.676822968607851
correction 11 time :   90.049651861190796
correction 11 error:    0.451057371684723
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000727110     2.668601
  0     1       1        0.000000000462650     2.564991
  0     2       1        0.000000000454490     3.062414
  0     3       1        0.000000000626927     3.033896
  0     4       1        0.000000000278702     3.104609
  0     5       1        0.000000000251103     3.084889
  0     6       1        0.000000000262508     2.896423
  0     7       1        0.000000000743301     2.723521
  0     8       1        0.000000000220362     2.835048
  0     9       1        0.000000000249853     2.701356
  0    10       1        0.000000000181328     2.802217
  0    11       1        0.000000000149028     2.936860
  0    12       1        0.000000000138382     2.805619
  0    13       1        0.000000000279820     3.118484
  0    14       1        0.000000832116652     3.076940
  0    15       1        0.000012280270106     3.172595
  0    16       1        0.000061966950136     3.332619
.......................................................
direct eigen     time = 0.621727
amg linear solve time = 49.922632
expand matrix    time = 18.048718
get new evec     time = 5.933187
correction total time = 74.967103
 0:   16.056646986428067
 1:   18.757066918613749
 2:   35.290474980702342
 3:   42.451889738646237
 4:   46.645549753522715
 5:   47.194165904990740
 6:   61.880964820739834
 7:   67.711228674111567
 8:   76.515556338085190
 9:   76.692955414005340
10:   92.673115075850575
11:   93.055806400032225
12:  105.568319813848859
13:  106.194977405086902
14:  121.629477673219625
15:  123.817641511566933
16:  124.664207147472595
correction 12 time :   74.967164039611816
correction 12 error:    0.437696215005655
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000260800     2.601890
  0     1       1        0.000000000165770     2.625552
  0     2       1        0.000000000163071     2.560162
  0     3       1        0.000000000222680     2.605959
  0     4       1        0.000000000099645     2.542003
  0     5       1        0.000000000089820     2.619834
  0     6       1        0.000000000094109     2.566049
  0     7       1        0.000000000263207     2.595044
  0     8       1        0.000000000078677     2.574894
  0     9       1        0.000000000089325     2.579757
  0    10       1        0.000000000064686     3.731246
  0    11       1        0.000000000053225     2.523670
  0    12       1        0.000000000049456     2.502070
  0    13       1        0.000000000099310     2.671123
  0    14       1        0.000000679589392     2.703460
  0    15       1        0.000011969920556     2.735943
  0    16       1        0.000063836030007     2.810786
.......................................................
direct eigen     time = 0.660023
amg linear solve time = 45.550584
expand matrix    time = 16.658276
get new evec     time = 6.684837
correction total time = 69.986600
 0:   16.056646986428053
 1:   18.757066918617813
 2:   35.290474980699408
 3:   42.451889738644411
 4:   46.645549753518260
 5:   47.194165905002066
 6:   61.880964820727655
 7:   67.711228674109208
 8:   76.515556338077459
 9:   76.692955414012516
10:   92.673115075845473
11:   93.055806400020614
12:  105.568319813853648
13:  106.194977405115850
14:  121.629476053731395
15:  123.816941344641037
16:  124.651078662437584
correction 13 time :   69.986648082733154
correction 13 error:    0.423865943591341
=============== 14 ===============
.............. Eigen -- linear solver amg .............
