==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 63.158327
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 56.520969
=============== 0 ===============
.............. Eigen -- linear solver amg .............
* 0 * approximate eigenvalue: 
 0:   16.056667308963000
 1:   18.757091995908215
 2:   35.290503747336736
 3:   42.451984927995888
 4:   46.645613459459710
 5:   47.194229363326400
 6:   61.881014590461845
 7:   67.711441411321914
 8:   76.515662396289315
 9:   76.693058409315697
10:   92.673238174713163
11:   93.055929423227241
12:  105.568443375447274
13:  106.195165916633201
14:  121.629640371918214
15:  123.808689514677098
16:  124.235824874937975
17:  124.854274178652744
18:  154.062291899748033
19:  154.293914851488694
20:  168.915114052351726
21:  169.797062362328006
22:  170.493628255116647
23:  173.845456260532245
24:  182.134263125008317
25:  187.272414000000737
correction  0 time :  501.123339891433716
correction  0 error:    0.048301831129677
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000116347049051     6.385162
  0     1       1        0.000094157582350     7.078982
  0     2       1        0.000053724373117     7.686510
  0     3       1        0.000097178328341     7.787801
  0     4       1        0.000055667823190     8.029558
  0     5       1        0.000052659664734     8.757341
  0     6       1        0.000032696386909     8.609203
  0     7       1        0.000108044376589     4.826368
  0     8       1        0.000046113323183     5.398309
  0     9       1        0.000044912692243     5.865222
  0    10       1        0.000037162267912     6.401275
  0    11       1        0.000029277965907     6.800453
  0    12       1        0.000025836099903     7.606176
  0    13       1        0.000046213727490     7.776708
  0    14       1        0.000028972933345     6.166860
  0    15       1        0.000030017062042     7.935817
  0    16       1        0.000029271472884     5.330227
  0    17       1        0.000028162480558     7.208257
  0    18       1        0.000023583045246     5.650756
  0    19       1        0.000021379274740     6.517955
  0    20       1        0.000020676865767     6.738061
  0    21       1        0.000025384008160     5.499565
  0    22       1        0.000027873945323     5.335829
  0    23       1        0.000030451350757     7.918704
  0    24       1        0.000024023085462     7.670935
  0    25       1        0.000048838193827     6.738306
.......................................................
direct eigen     time = 1.899534
amg linear solve time = 177.723655
expand matrix    time = 75.939334
get new evec     time = 26.036902
correction total time = 283.252764
 0:   16.056648663530208
 1:   18.757068979528643
 2:   35.290477564088668
 3:   42.451897536592035
 4:   46.645554959874140
 5:   47.194171078188866
 6:   61.880969332475750
 7:   67.711246348377060
 8:   76.515564934070966
 9:   76.692963819774704
10:   92.673125123627827
11:   93.055816433483784
12:  105.568330133928413
13:  106.194992836071549
14:  121.629486454362663
15:  123.808524886253664
16:  124.235661090840395
17:  124.854112051310707
18:  154.062123037741429
19:  154.293745358078127
20:  168.914905912468384
21:  169.796835638578983
22:  170.493410160704826
23:  173.845204629715170
24:  182.133865104259058
25:  187.259306054197907
correction  1 time :  283.252822160720825
correction  1 error:    0.031691706093572
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000031857928347     7.963260
  0     1       1        0.000024396731689     8.469261
  0     2       1        0.000016327582100     8.537225
  0     3       1        0.000027328568638     7.168606
  0     4       1        0.000014526545415     6.106689
  0     5       1        0.000013604900838     7.294754
  0     6       1        0.000009737574888     7.750510
  0     7       1        0.000031265158667     7.577555
  0     8       1        0.000011951641996     6.627917
  0     9       1        0.000012017176284     6.874683
  0    10       1        0.000009685517647     8.181552
  0    11       1        0.000007683804755     8.214300
  0    12       1        0.000006841827499     6.063940
  0    13       1        0.000012786889141     6.284784
  0    14       1        0.000007708961314     9.612625
  0    15       1        0.000007885016044     7.437805
  0    16       1        0.000007613811796     7.409139
  0    17       1        0.000007258921792     6.694926
  0    18       1        0.000006382238281     7.158651
  0    19       1        0.000005743212397     7.337023
  0    20       1        0.000005338144207     7.302355
  0    21       1        0.000006671332329     4.988969
  0    22       1        0.000007375672679     4.719117
  0    23       1        0.000007922613687     6.303318
  0    24       1        0.000007265794345     7.871916
  0    25       1        0.000035452158167     10.339868
.......................................................
direct eigen     time = 2.465140
amg linear solve time = 190.292860
expand matrix    time = 67.545297
get new evec     time = 23.124465
correction total time = 284.617192
 0:   16.056647169462419
 1:   18.757067144170477
 2:   35.290475257391705
 3:   42.451890565802429
 4:   46.645550320136060
 5:   47.194166468754759
 6:   61.880965301948294
 7:   67.711230519113798
 8:   76.515557274131652
 9:   76.692956328418717
10:   92.673116154849296
11:   93.055807482180825
12:  105.568320922534866
13:  106.194979053440804
14:  121.629474350410774
15:  123.808512010914143
16:  124.235648306698167
17:  124.854099423961529
18:  154.062109546782438
19:  154.293731883374079
20:  168.914889562483808
21:  169.796818013761481
22:  170.493393192127627
23:  173.845183274730488
24:  182.133767297255673
25:  187.250282057254140
correction  2 time :  284.617245197296143
correction  2 error:    0.022322466060089
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000010070235173     6.841701
  0     1       1        0.000007375628756     6.402188
  0     2       1        0.000005487731498     5.540090
  0     3       1        0.000008859177099     5.964314
  0     4       1        0.000004416420186     6.534636
  0     5       1        0.000004097905062     7.247526
  0     6       1        0.000003226654995     5.783255
  0     7       1        0.000010333988871     6.001112
  0     8       1        0.000003608279832     6.879143
  0     9       1        0.000003723864694     6.495546
  0    10       1        0.000002936564320     5.464412
  0    11       1        0.000002345983282     6.529857
  0    12       1        0.000002096844724     6.715135
  0    13       1        0.000004082470429     6.660994
  0    14       1        0.000002374907836     7.172619
  0    15       1        0.000002406729789     6.732653
  0    16       1        0.000002305910476     6.237301
  0    17       1        0.000002178843507     7.309126
  0    18       1        0.000001995025890     6.782843
  0    19       1        0.000001785288797     7.171093
  0    20       1        0.000001602659597     6.938595
  0    21       1        0.000002034502234     5.238251
  0    22       1        0.000002261947120     6.173303
  0    23       1        0.000002382353682     5.631459
  0    24       1        0.000003024232582     6.007910
  0    25       1        0.000029219407637     6.047119
.......................................................
direct eigen     time = 1.931774
amg linear solve time = 166.504106
expand matrix    time = 51.976191
get new evec     time = 19.951029
correction total time = 241.241847
 0:   16.056647008953473
 1:   18.757066946581467
 2:   35.290475013131044
 3:   42.451889835291830
 4:   46.645549822583064
 5:   47.194165974226728
 6:   61.880964876569152
 7:   67.711228881577966
 8:   76.515556452341229
 9:   76.692955525150083
10:   92.673115204943457
11:   93.055806530598815
12:  105.568319945922710
13:  106.194977597046844
14:  121.629473066697471
15:  123.808510647583034
16:  124.235646947983639
17:  124.854098079594678
18:  154.062108140622115
19:  154.293730476333280
20:  168.914887847352418
21:  169.796816146020063
22:  170.493391404558764
23:  173.845180820424957
24:  182.133728766371405
25:  187.243924738530779
correction  3 time :  241.241919040679932
correction  3 error:    0.015900280960111
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000003280891039     5.653332
  0     1       1        0.000002304626307     6.197293
  0     2       1        0.000001876050776     6.779464
  0     3       1        0.000002948336943     6.728627
  0     4       1        0.000001388539640     6.327558
  0     5       1        0.000001275592275     5.807688
  0     6       1        0.000001095469591     5.723741
  0     7       1        0.000003489555155     5.701520
  0     8       1        0.000001127090070     5.885850
  0     9       1        0.000001193626087     5.665245
  0    10       1        0.000000921037682     5.691195
  0    11       1        0.000000741005616     5.679161
  0    12       1        0.000000666991358     5.771589
  0    13       1        0.000001342717832     5.763849
  0    14       1        0.000000756616085     5.738204
  0    15       1        0.000000760956885     6.204087
  0    16       1        0.000000723359269     5.532512
  0    17       1        0.000000676851268     5.565334
  0    18       1        0.000000644565311     5.585462
  0    19       1        0.000000573755563     6.520495
  0    20       1        0.000000498118198     5.980737
  0    21       1        0.000000644655413     6.499417
  0    22       1        0.000000719029671     6.103033
  0    23       1        0.000000752562030     6.174929
  0    24       1        0.000001670884030     6.511195
  0    25       1        0.000024831610513     7.071578
.......................................................
direct eigen     time = 1.934533
amg linear solve time = 156.864962
expand matrix    time = 55.477336
get new evec     time = 19.388824
correction total time = 234.632799
 0:   16.056646989253686
 1:   18.757066922138442
 2:   35.290474984610782
 3:   42.451889750256271
 4:   46.645549762059701
 5:   47.194165913648547
 6:   61.880964827384510
 7:   67.711228698322330
 8:   76.515556352219704
 9:   76.692955427709350
10:   92.673115091575667
11:   93.055806416050075
12:  105.568319829869907
13:  106.194977428020806
14:  121.629472912493540
15:  123.808510485141809
16:  124.235646785924544
17:  124.854097917973903
18:  154.062107977877076
19:  154.293730312860163
20:  168.914887645775224
21:  169.796815926306010
22:  170.493391192616258
23:  173.845180497628490
24:  182.133711633331330
25:  187.239427144839368
correction  4 time :  234.632848978042603
correction  4 error:    0.011382409857138
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000001085267851     6.606678
  0     1       1        0.000000732130836     5.223833
  0     2       1        0.000000646012433     5.392533
  0     3       1        0.000000989744622     5.509605
  0     4       1        0.000000444026736     7.078236
  0     5       1        0.000000403749643     3.738845
  0     6       1        0.000000375935317     2.619329
  0     7       1        0.000001184086229     2.626849
  0     8       1        0.000000358210886     2.992239
  0     9       1        0.000000389278327     2.877099
  0    10       1        0.000000293887628     2.826949
  0    11       1        0.000000238095247     2.996950
  0    12       1        0.000000216367992     2.761183
  0    13       1        0.000000446861044     2.568581
  0    14       1        0.000000245241418     2.516450
  0    15       1        0.000000244837842     2.501094
  0    16       1        0.000000230899797     2.507648
  0    17       1        0.000000213938841     2.537442
  0    18       1        0.000000211606052     2.477552
  0    19       1        0.000000187482592     2.567965
  0    20       1        0.000000157542589     2.531245
  0    21       1        0.000000207605833     2.537039
  0    22       1        0.000000232842935     2.516224
  0    23       1        0.000000240527366     2.613967
  0    24       1        0.000001066497842     2.564736
  0    25       1        0.000021043418704     2.686597
.......................................................
direct eigen     time = 1.376257
amg linear solve time = 86.378293
expand matrix    time = 43.022597
get new evec     time = 13.180489
correction total time = 144.904877
 0:   16.056646986781914
 1:   18.757066919050413
 2:   35.290474981171300
 3:   42.451889740056828
 4:   46.645549754550437
 5:   47.194165906060284
 6:   61.880964821525666
 7:   67.711228677021069
 8:   76.515556339813244
 9:   76.692955415690875
10:   92.673115077737052
11:   93.055806401981627
12:  105.568319815782047
13:  106.194977407821995
14:  121.629472893569627
15:  123.808510465474725
16:  124.235646766262633
17:  124.854097898114588
18:  154.062107958580526
19:  154.293730293353804
20:  168.914887621530227
21:  169.796815899787674
22:  170.493391166862779
23:  173.845180453907517
24:  182.133703714317733
25:  187.236233143262041
correction  5 time :  144.904930114746094
correction  5 error:    0.008180104038267
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000367428039     3.203671
  0     1       1        0.000000240340577     3.071925
  0     2       1        0.000000224749187     3.010218
  0     3       1        0.000000336664635     2.908461
  0     4       1        0.000000146425081     2.857436
  0     5       1        0.000000132108409     2.691463
  0     6       1        0.000000130549644     2.783589
  0     7       1        0.000000405057936     2.736950
  0     8       1        0.000000117501817     2.521583
  0     9       1        0.000000130309763     2.714702
  0    10       1        0.000000096684973     2.716839
  0    11       1        0.000000078760731     2.778436
  0    12       1        0.000000072184698     2.758621
  0    13       1        0.000000151175110     2.750150
  0    14       1        0.000000081668432     2.752506
  0    15       1        0.000000080978743     2.685748
  0    16       1        0.000000075884927     2.740880
  0    17       1        0.000000069805196     2.732297
  0    18       1        0.000000071083459     2.716172
  0    19       1        0.000000062784176     2.700102
  0    20       1        0.000000051336468     2.611734
  0    21       1        0.000000068919149     2.673885
  0    22       1        0.000000077505917     2.613017
  0    23       1        0.000000081098026     2.668375
  0    24       1        0.000000720441234     2.655752
  0    25       1        0.000017898346456     2.704142
.......................................................
direct eigen     time = 1.286424
amg linear solve time = 71.760098
expand matrix    time = 29.602092
get new evec     time = 12.626999
correction total time = 116.059327
 0:   16.056646986472835
 1:   18.757066918666744
 2:   35.290474980766007
 3:   42.451889738821023
 4:   46.645549753637049
 5:   47.194165905123462
 6:   61.880964820818058
 7:   67.711228674475137
 8:   76.515556338289571
 9:   76.692955414211340
10:   92.673115076072150
11:   93.055806400268935
12:  105.568319814077810
13:  106.194977405426613
14:  121.629472891243338
15:  123.808510463095999
16:  124.235646763916506
17:  124.854097895689591
18:  154.062107956318442
19:  154.293730291033597
20:  168.914887618612795
21:  169.796815896571587
22:  170.493391163753898
23:  173.845180447659004
24:  182.133699992055426
25:  187.233956461239188
correction  6 time :  116.059373855590820
correction  6 error:    0.005899652285752
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000127328227     3.116880
  0     1       1        0.000000081887080     6.769278
  0     2       1        0.000000078985282     5.762380
  0     3       1        0.000000116106917     4.030713
  0     4       1        0.000000049943040     2.919629
  0     5       1        0.000000044887907     3.235785
  0     6       1        0.000000045828572     5.707475
  0     7       1        0.000000139825548     6.245665
  0     8       1        0.000000039914115     4.483961
  0     9       1        0.000000044787840     2.908717
  0    10       1        0.000000032889235     2.714678
  0    11       1        0.000000026881027     2.597413
  0    12       1        0.000000024772409     2.788105
  0    13       1        0.000000051992459     2.706862
  0    14       1        0.000000027971554     2.594282
  0    15       1        0.000000027576037     2.605792
  0    16       1        0.000000025743525     2.585700
  0    17       1        0.000000023605739     2.638130
  0    18       1        0.000000024439170     2.577788
  0    19       1        0.000000021557997     2.633882
  0    20       1        0.000000017333611     2.593133
  0    21       1        0.000000023460785     2.654012
  0    22       1        0.000000026528093     2.598016
  0    23       1        0.000000028030634     2.693242
  0    24       1        0.000000493976009     3.370644
  0    25       1        0.000015223285262     2.560381
.......................................................
direct eigen     time = 1.393403
amg linear solve time = 88.094061
expand matrix    time = 30.330721
get new evec     time = 13.055137
correction total time = 133.619810
 0:   16.056646986436682
 1:   18.757066918617461
 2:   35.290474980711203
 3:   42.451889738669536
 4:   46.645549753524378
 5:   47.194165905007864
 6:   61.880964820745881
 7:   67.711228674165497
 8:   76.515556338114436
 9:   76.692955414037257
10:   92.673115075865027
11:   93.055806400069869
12:  105.568319813868555
13:  106.194977405139113
14:  121.629472890984502
15:  123.808510462836921
16:  124.235646763616629
17:  124.854097895391803
18:  154.062107956017940
19:  154.293730290754610
20:  168.914887618257126
21:  169.796815896215975
22:  170.493391163411303
23:  173.845180446760082
24:  182.133698224822126
25:  187.232327704680699
correction  7 time :  133.619861125946045
correction  7 error:    0.004269122692119
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000044832666     2.807217
  0     1       1        0.000000028642593     2.666433
  0     2       1        0.000000027963481     2.591763
  0     3       1        0.000000040463607     2.625658
  0     4       1        0.000000017443163     2.603719
  0     5       1        0.000000015664940     2.586384
  0     6       1        0.000000016210963     2.618894
  0     7       1        0.000000048634276     2.652185
  0     8       1        0.000000013897510     2.660314
  0     9       1        0.000000015675764     2.611075
  0    10       1        0.000000011454899     2.671602
  0    11       1        0.000000009378541     2.673314
  0    12       1        0.000000008668374     2.759057
  0    13       1        0.000000018098667     2.636454
  0    14       1        0.000000009771118     2.663319
  0    15       1        0.000000009587229     2.838213
  0    16       1        0.000000008934272     2.858071
  0    17       1        0.000000008191148     2.619323
  0    18       1        0.000000008540629     2.625624
  0    19       1        0.000000007532770     2.658321
  0    20       1        0.000000005996820     2.628051
  0    21       1        0.000000008189299     2.813861
  0    22       1        0.000000009266009     2.808365
  0    23       1        0.000000010301773     2.847809
  0    24       1        0.000000341039857     2.763062
  0    25       1        0.000012966570719     2.733035
.......................................................
direct eigen     time = 1.367370
amg linear solve time = 70.022416
expand matrix    time = 31.971746
get new evec     time = 12.603941
correction total time = 116.699810
 0:   16.056646986429900
 1:   18.757066918614296
 2:   35.290474980706819
 3:   42.451889738653449
 4:   46.645549753514999
 5:   47.194165904992346
 6:   61.880964820731137
 7:   67.711228674119624
 8:   76.515556338081481
 9:   76.692955414010768
10:   92.673115075837586
11:   93.055806400031386
12:  105.568319813840461
13:  106.194977405105831
14:  121.629472890956919
15:  123.808510462794985
