==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 36.495361
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525309, nnz = 4731841, sparse =  9.007729
level =  3, nrow =  131581, nnz = 1180133, sparse =  8.968871
level =  4, nrow =   33021, nnz =  295141, sparse =  8.937979
level =  5, nrow =    8569, nnz =   78101, sparse =  9.114366
level =  6, nrow =    2109, nnz =   19201, sparse =  9.104315
level =  7, nrow =     542, nnz =    5080, sparse =  9.372694
grid complexity = 1.666024, operator complexity = 2.200373
=============================================================
setup phase time: 31.864438
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  0     9       1        0.000000199951639     2.342781
  0    10       1        0.000000255270911     2.286917
  0    11       1        0.000000237374189     2.433929
  0    12       1        0.000000242042228     2.351561
  0    13       1        0.000000161329016     2.022321
  0    14       1        0.000000161331843     2.016674
  0    15       1        0.000000209375421     2.032849
  0    16       1        0.000000215993067     2.054475
  0    17       1        0.000000148937722     2.090177
  0    18       1        0.000000148953462     2.069670
  0    19       1        0.000000192276593     2.128938
  0    20       1        0.000000143262407     2.133493
  0    21       1        0.000000135133643     2.066854
  0    22       1        0.000000130938742     1.945710
  0    23       1        0.000000130969646     2.192182
  0    24       1        0.000000167493110     2.254345
  0    25       1        0.000000169328119     2.215128
.......................................................
direct eigen     time = 0.907502
amg linear solve time = 57.994159
expand matrix    time = 23.065597
get new evec     time = 8.670412
correction total time = 91.276097
 0:   19.739351153981449
 1:   49.348398776813355
 2:   49.348426665484070
 3:   78.957543960744388
 4:   98.696926079162822
 5:   98.696926081307595
 6:  128.306055973413777
 7:  128.306290908097679
 8:  167.784999766181869
 9:  167.785014937678369
10:  177.654996450453694
11:  197.394417280586026
12:  197.394417288480525
13:  246.743050222976848
14:  246.743972261698218
15:  256.612819102606466
16:  256.612819108832014
17:  286.222396793065514
18:  286.222479321288631
19:  315.832405305951340
20:  335.571880371399800
21:  335.571880439097015
22:  365.180563536682598
23:  365.180577182948696
24:  394.790444775147023
25:  394.790444784402155
correction  4 time :   91.276133060455322
correction  4 error:    0.000000426652463
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000270099240     1.884418
  0     1       1        0.000000156939409     1.886702
  0     2       1        0.000000156963135     1.886183
  0     3       1        0.000000135109479     1.899840
  0     4       1        0.000000113457458     1.900610
  0     5       1        0.000000116652186     1.924761
  0     6       1        0.000000082570702     1.912582
  0     7       1        0.000000082584601     1.892792
  0     8       1        0.000000070611513     1.910049
  0     9       1        0.000000070620296     1.833468
  0    10       1        0.000000090127011     1.770599
  0    11       1        0.000000078648095     1.954516
  0    12       1        0.000000080084649     2.009766
  0    13       1        0.000000056844063     2.056882
  0    14       1        0.000000056850528     1.983642
  0    15       1        0.000000071076590     1.983642
  0    16       1        0.000000075909455     1.993562
  0    17       1        0.000000052431967     2.013216
  0    18       1        0.000000052435867     2.016216
  0    19       1        0.000000067625271     2.005362
  0    20       1        0.000000049892043     2.003916
  0    21       1        0.000000046461117     2.043774
  0    22       1        0.000000046008704     2.054926
  0    23       1        0.000000046014157     2.055308
  0    24       1        0.000000054032831     2.034061
  0    25       1        0.000000051735179     2.021891
.......................................................
direct eigen     time = 0.944599
amg linear solve time = 50.933925
expand matrix    time = 23.506867
get new evec     time = 9.170864
correction total time = 85.081939
 0:   19.739351152632221
 1:   49.348398773440472
 2:   49.348426662111116
 3:   78.957543955360919
 4:   98.696926073329507
 5:   98.696926073754497
 6:  128.306055964724919
 7:  128.306290899415217
 8:  167.784999754878669
 9:  167.785014926358969
10:  177.654996438482584
11:  197.394417267615609
12:  197.394417274889321
13:  246.743050206528949
14:  246.743972245220817
15:  256.612819088119295
16:  256.612819089064715
17:  286.222396774001595
18:  286.222479302181114
19:  315.832405284986180
20:  335.571880349156061
21:  335.571880416857766
22:  365.180563512557626
23:  365.180577158752385
24:  394.790444751561779
25:  394.790444755887620
correction  5 time :   85.081994056701660
correction  5 error:    0.000000050040448
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000095756421     2.188475
  0     1       1        0.000000055614282     2.172859
  0     2       1        0.000000055622032     2.017993
  0     3       1        0.000000047856297     2.014857
  0     4       1        0.000000036804162     2.024384
  0     5       1        0.000000033685344     2.022439
  0     6       1        0.000000029224829     2.020442
  0     7       1        0.000000029229101     2.016841
  0     8       1        0.000000024980046     2.020984
  0     9       1        0.000000024982021     2.012689
  0    10       1        0.000000031875478     2.020887
  0    11       1        0.000000027720519     2.012325
  0    12       1        0.000000027837128     2.005202
  0    13       1        0.000000020082670     2.014004
  0    14       1        0.000000020085368     2.015089
  0    15       1        0.000000022564689     2.049928
  0    16       1        0.000000024486206     2.033524
  0    17       1        0.000000018515427     2.041620
  0    18       1        0.000000018516694     2.101761
  0    19       1        0.000000023868621     2.037231
  0    20       1        0.000000017630758     2.013737
  0    21       1        0.000000016373352     2.043814
  0    22       1        0.000000016231476     2.052916
  0    23       1        0.000000016232405     2.035921
  0    24       1        0.000000018822810     2.016920
  0    25       1        0.000000015450136     2.060752
.......................................................
direct eigen     time = 0.965552
amg linear solve time = 53.068795
expand matrix    time = 23.245300
get new evec     time = 9.791889
correction total time = 87.651481
 0:   19.739351152468764
 1:   49.348398773040209
 2:   49.348426661706121
 3:   78.957543954738952
 4:   98.696926072583551
 5:   98.696926072893049
 6:  128.306055963752300
 7:  128.306290898347783
 8:  167.784999753567178
 9:  167.785014925011069
10:  177.654996437053683
11:  197.394417266068160
12:  197.394417273320670
13:  246.743050204532210
14:  246.743972243344274
15:  256.612819086414390
16:  256.612819086704576
17:  286.222396771801186
18:  286.222479299948247
19:  315.832405282478078
20:  335.571880346555417
21:  335.571880414237739
22:  365.180563509762408
23:  365.180577155929598
24:  394.790444748698576
25:  394.790444752764472
correction  6 time :   87.651515007019043
correction  6 error:    0.000000005893188
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000033998542     2.014327
  0     1       1        0.000000019740567     2.015107
  0     2       1        0.000000019742987     2.008696
  0     3       1        0.000000016981750     2.006714
  0     4       1        0.000000013645756     2.015758
  0     5       1        0.000000010841084     2.011685
  0     6       1        0.000000010365476     2.013429
  0     7       1        0.000000010366798     2.008062
  0     8       1        0.000000008857400     2.061083
  0     9       1        0.000000008857919     2.046780
  0    10       1        0.000000011300312     2.056704
  0    11       1        0.000000009841581     2.089594
  0    12       1        0.000000009847214     2.054457
  0    13       1        0.000000007115060     2.030196
  0    14       1        0.000000007116061     2.042732
  0    15       1        0.000000007109771     1.905183
  0    16       1        0.000000006923638     1.973881
  0    17       1        0.000000006557939     2.124120
  0    18       1        0.000000006558507     2.127638
  0    19       1        0.000000008451425     1.977764
  0    20       1        0.000000006243976     1.849219
  0    21       1        0.000000005795421     1.847758
  0    22       1        0.000000005745635     1.844338
  0    23       1        0.000000005745888     1.835318
  0    24       1        0.000000006892607     1.840951
  0    25       1        0.000000005352750     1.858799
.......................................................
direct eigen     time = 0.912025
amg linear solve time = 51.661276
expand matrix    time = 21.138095
get new evec     time = 8.438048
correction total time = 82.709331
 0:   19.739351152446460
 1:   49.348398772999445
 2:   49.348426661668455
 3:   78.957543954655421
 4:   98.696926072485226
 5:   98.696926072808935
 6:  128.306055963627045
 7:  128.306290898238103
 8:  167.784999753388036
 9:  167.785014924823344
10:  177.654996436909528
11:  197.394417265875262
12:  197.394417273152214
13:  246.743050204337038
14:  246.743972243077053
15:  256.612819086205548
16:  256.612819086495620
17:  286.222396771499461
18:  286.222479299694101
19:  315.832405282247692
20:  335.571880346238743
21:  335.571880413855354
22:  365.180563509524688
23:  365.180577155647597
24:  394.790444748292771
25:  394.790444752371855
correction  7 time :   82.709352970123291
correction  7 error:    0.000000000876444
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.003441518359683     --------     219.878433
     1          0.000328256416431     0.095381     121.812213
     2          0.000033891745851     0.103248     120.420112
     3          0.000003726793761     0.109962     108.318741
     4          0.000000426652463     0.114482     91.276133
     5          0.000000050040448     0.117286     85.081994
     6          0.000000005893188     0.117768     87.651515
     7          0.000000000876444     0.148722     82.709353
======================================================
***************************************************
******** whole correction time: 917.149201 *********
***************************************************
