==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 42.793670
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 41.320031
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
level   j   amgcycle            rn               time 
  0     0       1        0.000051787713075     5.165341
  0     1       1        0.000040443747282     5.047925
  0     2       1        0.000035145064509     5.306656
  0     3       1        0.000025079004231     5.509610
  0     4       1        0.000020871725198     6.012417
  0     5       1        0.000021256694347     5.543908
  0     6       1        0.000021271417889     5.002418
  0     7       1        0.000021276084579     5.231372
  0     8       1        0.000021269090674     5.747170
  0     9       1        0.000019409311412     4.801644
  0    10       1        0.000016220912569     5.061152
  0    11       1        0.000011499772715     5.400234
  0    12       1        0.000013870679538     5.073711
  0    13       1        0.000019016604583     6.072691
  0    14       1        0.000013661062517     5.308881
  0    15       1        0.000015423665354     4.988456
  0    16       1        0.000014201235888     5.163579
  0    17       1        0.000016219271228     5.269430
  0    18       1        0.000015482902812     4.948257
  0    19       1        0.000011374454302     5.338246
  0    20       1        0.000012313902707     5.692550
  0    21       1        0.000012597767790     4.731798
  0    22       1        0.000012311431281     3.798469
  0    23       1        0.000012299669567     2.171717
  0    24       1        0.000010041896139     4.151756
  0    25       1        0.000008727000539     4.562848
  0    26       1        0.000013145780019     5.031711
  0    27       1        0.000010430373631     2.913659
.......................................................
direct eigen     time = 4.441170
amg linear solve time = 139.048829
expand matrix    time = 33.158739
get new evec     time = 15.613293
correction total time = 193.394374
 0:    9.639942059920473
 1:   15.197264733877738
 2:   19.739242550894712
 3:   29.521549330583735
 4:   31.913263425376453
 5:   41.475041939122960
 6:   44.948624466104619
 7:   49.348227159541651
 8:   49.348264344137313
 9:   56.710434861893759
10:   65.376840742229703
11:   71.058741999565768
12:   71.573229597018880
13:   78.957527675602748
14:   89.303883983485690
15:   92.307552211058777
16:   97.381724496751801
17:   98.696893867960739
18:   98.696894472511289
19:  101.607262131803338
20:  112.370107544366775
21:  115.521201631663274
22:  128.306483963817669
23:  128.306797227873233
24:  130.120562408319472
25:  130.258343747596967
26:  142.454993940147801
27:  151.122089118157106
correction  1 time :  193.394439935684204
correction  1 error:    0.000170621123658
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000017937093448     5.101177
  0     1       1        0.000014035727021     4.126300
  0     2       1        0.000012136561010     5.006855
  0     3       1        0.000008569183365     3.285028
  0     4       1        0.000007108381931     2.547632
  0     5       1        0.000007228251325     2.561604
  0     6       1        0.000007245917586     2.754494
  0     7       1        0.000007185161753     2.483825
  0     8       1        0.000007183930532     2.416354
  0     9       1        0.000006532718301     2.455203
  0    10       1        0.000005404625516     2.381668
  0    11       1        0.000003793346524     2.311624
  0    12       1        0.000004595123143     2.123685
  0    13       1        0.000006297343096     2.624078
  0    14       1        0.000004514617797     2.642568
  0    15       1        0.000005095888247     2.610539
  0    16       1        0.000004664185841     2.360519
  0    17       1        0.000005668576569     2.333911
  0    18       1        0.000005703427539     2.397739
  0    19       1        0.000003731895866     2.196823
  0    20       1        0.000004005209127     2.159400
  0    21       1        0.000004102311882     2.107372
  0    22       1        0.000003961700169     2.501486
  0    23       1        0.000003960071714     2.845039
  0    24       1        0.000003184365130     2.805493
  0    25       1        0.000002763296037     2.863723
  0    26       1        0.000004214901149     2.802094
  0    27       1        0.000003296428806     2.815177
.......................................................
direct eigen     time = 4.986996
amg linear solve time = 77.622585
expand matrix    time = 33.223891
get new evec     time = 14.430059
correction total time = 131.013774
 0:    9.639941244866218
 1:   15.197263606645823
 2:   19.739241243919565
 3:   29.521547594488069
 4:   31.913261190704596
 5:   41.475038745105891
 6:   44.948620859230381
 7:   49.348223863736955
 8:   49.348261048985847
 9:   56.710430657593641
10:   65.376836561956850
11:   71.058737801228418
12:   71.573225217516168
13:   78.957522361622480
14:   89.303876789201084
15:   92.307545216494972
16:   97.381717578744457
17:   98.696887415307458
18:   98.696887529188302
19:  101.607254490461528
20:  112.370099621502334
21:  115.521193073819617
22:  128.306475192635872
23:  128.306788457914394
24:  130.120555002415585
25:  130.258336359756385
26:  142.454983476323548
27:  151.122079415403647
correction  2 time :  131.013818979263306
correction  2 error:    0.000016606509300
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000006357445921     2.969166
  0     1       1        0.000004978603531     2.683495
  0     2       1        0.000004295123972     2.671011
  0     3       1        0.000003017266652     2.628922
  0     4       1        0.000002499223018     2.205374
  0     5       1        0.000002539181871     2.216576
  0     6       1        0.000002547280262     3.074584
  0     7       1        0.000002515221721     3.340202
  0     8       1        0.000002515136187     3.316082
  0     9       1        0.000002283154988     3.376889
  0    10       1        0.000001878751463     2.834682
  0    11       1        0.000001311879721     2.912514
  0    12       1        0.000001592667298     2.619564
  0    13       1        0.000002181920349     2.544112
  0    14       1        0.000001562705049     2.671886
  0    15       1        0.000001763416854     2.661024
  0    16       1        0.000001608653806     2.578963
  0    17       1        0.000001818616977     2.672252
  0    18       1        0.000001898587255     2.706357
  0    19       1        0.000001286521076     2.652063
  0    20       1        0.000001373889683     2.473573
  0    21       1        0.000001408173854     2.551328
  0    22       1        0.000001350435347     2.442047
  0    23       1        0.000001350298013     1.679787
  0    24       1        0.000001076324427     2.313571
  0    25       1        0.000000933272866     2.267989
  0    26       1        0.000001433625423     2.187623
  0    27       1        0.000001111633937     2.246869
.......................................................
direct eigen     time = 3.481601
amg linear solve time = 73.499773
expand matrix    time = 27.991951
get new evec     time = 8.660259
correction total time = 114.321376
 0:    9.639941164970590
 1:   15.197263496549256
 2:   19.739241116316773
 3:   29.521547425338888
 4:   31.913260972260954
 5:   41.475038433437220
 6:   44.948620507841468
 7:   49.348223543209507
 8:   49.348260728376715
 9:   56.710430247605771
10:   65.376836156076237
11:   71.058737394943236
12:   71.573224793120914
13:   78.957521845850806
14:   89.303876091784929
15:   92.307544540196247
16:   97.381716909575317
17:   98.696886813712055
18:   98.696886838416660
19:  101.607253749902668
20:  112.370098855837114
21:  115.521192248134739
22:  128.306474347630285
23:  128.306787612279265
24:  130.120554294368134
25:  130.258335654284451
26:  142.454982466966214
27:  151.122078486676145
correction  3 time :  114.321407079696655
correction  3 error:    0.000001725401773
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002250358798     1.516254
  0     1       1        0.000001763561128     1.439745
  0     2       1        0.000001519912417     1.439809
  0     3       1        0.000001065251172     1.450396
  0     4       1        0.000000881452308     1.485974
  0     5       1        0.000000895311784     1.489423
  0     6       1        0.000000898618550     1.503754
  0     7       1        0.000000885593326     1.506152
  0     8       1        0.000000885625323     1.370733
  0     9       1        0.000000803094310     1.298858
  0    10       1        0.000000659290172     1.308049
  0    11       1        0.000000459199330     1.523460
  0    12       1        0.000000558128890     1.638640
  0    13       1        0.000000764419521     1.655754
  0    14       1        0.000000547100741     1.638398
  0    15       1        0.000000617465820     1.591156
  0    16       1        0.000000562325964     1.636324
  0    17       1        0.000000517466259     1.424268
  0    18       1        0.000000616150722     1.438933
  0    19       1        0.000000449538408     1.426321
  0    20       1        0.000000478933210     1.441792
  0    21       1        0.000000491102431     1.429591
  0    22       1        0.000000469288900     1.436045
  0    23       1        0.000000469295001     1.451089
  0    24       1        0.000000372530840     1.423743
  0    25       1        0.000000322880551     1.434023
  0    26       1        0.000000497512356     1.438736
  0    27       1        0.000000384213147     1.441870
.......................................................
direct eigen     time = 3.477375
amg linear solve time = 41.279985
expand matrix    time = 19.131473
get new evec     time = 8.257314
correction total time = 72.571211
 0:    9.639941156649146
 1:   15.197263485099661
 2:   19.739241103047807
 3:   29.521547407772150
 4:   31.913260949551017
 5:   41.475038401057560
 6:   44.948620471360591
 7:   49.348223509967490
 8:   49.348260695116025
 9:   56.710430205054060
10:   65.376836114044892
11:   71.058737352949748
12:   71.573224749208620
13:   78.957521792477962
14:   89.303876019625051
15:   92.307544470296762
16:   97.381716840462857
17:   98.696886750436747
18:   98.696886768309326
19:  101.607253673345170
20:  112.370098776849602
21:  115.521192162997366
22:  128.306474260692141
23:  128.306787525231925
24:  130.120554221730117
25:  130.258335581935199
26:  142.454982363119910
27:  151.122078391448127
correction  4 time :   72.571236133575439
correction  4 error:    0.000000189576244
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000794290940     1.633285
  0     1       1        0.000000622965489     1.592775
  0     2       1        0.000000536650205     1.626646
  0     3       1        0.000000375708204     1.376668
  0     4       1        0.000000310600582     1.308875
  0     5       1        0.000000315500418     1.293607
  0     6       1        0.000000316809403     1.240946
  0     7       1        0.000000311942464     1.250758
  0     8       1        0.000000311958277     1.261215
  0     9       1        0.000000282668814     1.289051
  0    10       1        0.000000231849318     1.302649
  0    11       1        0.000000161266755     1.287399
  0    12       1        0.000000196147063     1.310575
  0    13       1        0.000000268589728     1.124480
  0    14       1        0.000000192109256     1.126748
  0    15       1        0.000000216914812     1.124039
  0    16       1        0.000000197373841     1.346361
  0    17       1        0.000000169698479     1.383203
  0    18       1        0.000000218441591     1.371305
  0    19       1        0.000000157719319     1.376285
  0    20       1        0.000000167861379     1.360353
  0    21       1        0.000000172180274     1.353327
  0    22       1        0.000000164242154     1.235598
  0    23       1        0.000000164246382     1.252198
  0    24       1        0.000000130146315     1.248185
  0    25       1        0.000000112770539     1.252925
  0    26       1        0.000000173950290     1.253360
  0    27       1        0.000000134119121     1.250116
.......................................................
direct eigen     time = 3.122207
amg linear solve time = 36.833583
expand matrix    time = 16.338498
get new evec     time = 7.104080
correction total time = 63.829670
 0:    9.639941155734551
 1:   15.197263483838023
 2:   19.739241101588984
 3:   29.521547405839996
 4:   31.913260947059548
 5:   41.475038397496974
 6:   44.948620467355880
 7:   49.348223506321204
 8:   49.348260691467438
 9:   56.710430200385431
10:   65.376836109450977
11:   71.058737348342476
12:   71.573224744401998
13:   78.957521786631574
14:   89.303876011743796
15:   92.307544462661568
16:   97.381716832922905
17:   98.696886743241890
18:   98.696886760927256
19:  101.607253664998609
20:  112.370098768220728
21:  115.521192153705300
22:  128.306474251195198
23:  128.306787515753570
24:  130.120554213812454
25:  130.258335574053859
26:  142.454982351792893
27:  151.122078381110839
correction  5 time :   63.829695940017700
correction  5 error:    0.000000021795135
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000280247762     1.247895
  0     1       1        0.000000219975490     1.245103
  0     2       1        0.000000189454994     1.242248
  0     3       1        0.000000132562299     1.238454
  0     4       1        0.000000109499502     1.234920
  0     5       1        0.000000111245119     1.266569
  0     6       1        0.000000111753662     1.302388
  0     7       1        0.000000109991689     1.319240
  0     8       1        0.000000109996579     1.313302
  0     9       1        0.000000099607398     1.307390
  0    10       1        0.000000081679481     1.273227
  0    11       1        0.000000056767593     1.247659
  0    12       1        0.000000069080120     1.252493
  0    13       1        0.000000094578792     1.283127
  0    14       1        0.000000067604767     1.321419
  0    15       1        0.000000076376655     1.324853
  0    16       1        0.000000069465075     1.309274
  0    17       1        0.000000059784437     1.201689
  0    18       1        0.000000077595369     1.121737
  0    19       1        0.000000055486072     1.125827
  0    20       1        0.000000059030031     1.264970
  0    21       1        0.000000060561647     1.377765
  0    22       1        0.000000057718924     1.387091
  0    23       1        0.000000057719471     1.371626
  0    24       1        0.000000045700646     1.376005
  0    25       1        0.000000039591511     1.371335
  0    26       1        0.000000061085426     1.209618
  0    27       1        0.000000047073910     1.099236
.......................................................
direct eigen     time = 2.734528
amg linear solve time = 35.637117
expand matrix    time = 14.810195
get new evec     time = 6.349597
correction total time = 59.906250
 0:    9.639941155629678
 1:   15.197263483693494
 2:   19.739241101419388
 3:   29.521547405619621
 4:   31.913260946769963
 5:   41.475038397095197
 6:   44.948620466894454
 7:   49.348223505896001
 8:   49.348260691043080
 9:   56.710430199850471
10:   65.376836108908549
11:   71.058737347812027
12:   71.573224743852023
13:   78.957521785970059
14:   89.303876010835211
15:   92.307544461771741
16:   97.381716832056568
17:   98.696886742399215
18:   98.696886760101876
19:  101.607253664035142
20:  112.370098767231667
21:  115.521192152633290
22:  128.306474250116651
23:  128.306787514663057
24:  130.120554212931438
25:  130.258335573192511
26:  142.454982350495186
27:  151.122078379912068
correction  6 time :   59.906273841857910
correction  6 error:    0.000000002568841
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000099049430     1.112851
  0     1       1        0.000000077806237     1.100926
  0     2       1        0.000000067003512     1.101280
  0     3       1        0.000000046866758     1.099864
  0     4       1        0.000000038684143     1.103230
  0     5       1        0.000000039308150     1.100857
  0     6       1        0.000000039503110     1.101768
  0     7       1        0.000000038872447     1.100704
  0     8       1        0.000000038873723     1.096627
  0     9       1        0.000000035183812     1.102551
  0    10       1        0.000000028851392     1.099810
  0    11       1        0.000000020040587     1.100581
  0    12       1        0.000000024397151     1.099314
  0    13       1        0.000000033398663     1.098921
  0    14       1        0.000000023858119     1.103745
  0    15       1        0.000000026969091     1.099903
  0    16       1        0.000000024522922     1.098040
  0    17       1        0.000000021120249     1.100741
  0    18       1        0.000000027424436     1.100832
  0    19       1        0.000000019580592     1.097725
  0    20       1        0.000000020828134     1.101732
  0    21       1        0.000000021371502     1.099306
  0    22       1        0.000000020359258     1.105034
  0    23       1        0.000000020359134     1.102508
  0    24       1        0.000000016114070     1.101583
  0    25       1        0.000000013957721     1.097630
  0    26       1        0.000000021533870     1.109098
  0    27       1        0.000000016593076     1.099527
.......................................................
direct eigen     time = 2.751007
amg linear solve time = 30.837242
expand matrix    time = 14.879251
get new evec     time = 6.491922
correction total time = 55.379718
 0:    9.639941155616230
 1:   15.197263483676284
 2:   19.739241101402921
 3:   29.521547405593981
 4:   31.913260946737712
 5:   41.475038397055982
 6:   44.948620466838960
 7:   49.348223505841673
 8:   49.348260690995005
 9:   56.710430199787005
10:   65.376836108846476
11:   71.058737347750252
12:   71.573224743784067
13:   78.957521785899317
14:   89.303876010724110
15:   92.307544461683449
16:   97.381716831939912
17:   98.696886742314405
18:   98.696886760000666
19:  101.607253663927708
20:  112.370098767128852
21:  115.521192152529622
22:  128.306474250016151
23:  128.306787514524274
24:  130.120554212804905
25:  130.258335573049635
26:  142.454982350359700
27:  151.122078379779339
correction  7 time :   55.379746913909912
correction  7 error:    0.000000000347807
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.001841312480217     --------     1082.726984
     1          0.000170621123658     0.092663     193.394440
     2          0.000016606509300     0.097330     131.013819
     3          0.000001725401773     0.103899     114.321407
     4          0.000000189576244     0.109874     72.571236
     5          0.000000021795135     0.114968     63.829696
     6          0.000000002568841     0.117863     59.906274
     7          0.000000000347807     0.135395     55.379747
======================================================
***************************************************
******** whole correction time: 1773.147471 *********
***************************************************
