==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 48.797786
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 44.295596
=============== 0 ===============
.............. Eigen -- linear solver amg .............
12:  105.568443140782719
13:  106.195166653718545
14:  121.629640427566073
15:  123.808689310201117
16:  124.235824897521454
17:  124.854273989420562
18:  154.239773873423644
correction  0 time :  419.620625972747803
correction  0 error:    0.179693096434889
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000116458828485     13.417233
  0     1       1        0.000094166514917     5.580092
  0     2       1        0.000053733678276     9.527650
  0     3       1        0.000097186773706     6.538713
  0     4       1        0.000055675641185     12.708720
  0     5       1        0.000052663617106     10.614720
  0     6       1        0.000032699905523     11.289985
  0     7       1        0.000107994833547     9.769674
  0     8       1        0.000046113530447     8.551602
  0     9       1        0.000044920189158     10.243533
  0    10       1        0.000037179502737     9.890329
  0    11       1        0.000029284472930     9.740092
  0    12       1        0.000025880002074     17.277431
  0    13       1        0.000046271490873     10.277868
  0    14       1        0.000028992195642     5.543015
  0    15       1        0.000030036777691     4.672977
  0    16       1        0.000029271300557     10.521570
  0    17       1        0.000028176114130     5.458769
  0    18       1        0.000031893488708     9.042107
.......................................................
direct eigen     time = 1.144503
amg linear solve time = 180.668432
expand matrix    time = 61.762527
get new evec     time = 23.536438
correction total time = 267.963579
 0:   16.056648660748717
 1:   18.757068979146080
 2:   35.290477562521346
 3:   42.451897540665946
 4:   46.645554964328035
 5:   47.194171080963180
 6:   61.880969336359513
 7:   67.711246317830742
 8:   76.515564934721155
 9:   76.692963822798461
10:   92.673125097060819
11:   93.055816430045198
12:  105.568330099579242
13:  106.194992790693092
14:  121.629486435212144
15:  123.808524864061056
16:  124.235661086689575
17:  124.854112060433962
18:  154.237987249287158
correction  1 time :  267.963647127151489
correction  1 error:    0.176045119836811
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000031868581114     9.615816
  0     1       1        0.000024396078309     10.129241
  0     2       1        0.000016325511235     8.895842
  0     3       1        0.000027335345523     10.437941
  0     4       1        0.000014527713644     9.263545
  0     5       1        0.000013605995175     9.934129
  0     6       1        0.000009744461302     11.515583
  0     7       1        0.000031246567149     10.472349
  0     8       1        0.000011951850155     11.082128
  0     9       1        0.000012015687844     10.703453
  0    10       1        0.000009683730398     10.567285
  0    11       1        0.000007683245759     10.791706
  0    12       1        0.000006845337818     12.775004
  0    13       1        0.000012789030306     10.809131
  0    14       1        0.000007705299736     10.775446
  0    15       1        0.000007884554583     9.649647
  0    16       1        0.000007613374867     9.586183
  0    17       1        0.000007260575160     10.373753
  0    18       1        0.000021915534605     11.294175
.......................................................
direct eigen     time = 1.181283
amg linear solve time = 198.675755
expand matrix    time = 66.092650
get new evec     time = 22.283412
correction total time = 289.272290
 0:   16.056647169893431
 1:   18.757067144194583
 2:   35.290475257590671
 3:   42.451890566531397
 4:   46.645550320301346
 5:   47.194166468928636
 6:   61.880965302090338
 7:   67.711230517282189
 8:   76.515557274252231
 9:   76.692956327894279
10:   92.673116154142591
11:   93.055807481863383
12:  105.568320921922691
13:  106.194979055155173
14:  121.629474352288000
15:  123.808512010745616
16:  124.235648305790590
17:  124.854099426044314
18:  154.236324337294661
correction  2 time :  289.272377014160156
correction  2 error:    0.174234200897509
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000010071131600     10.505456
  0     1       1        0.000007374687729     10.013346
  0     2       1        0.000005487775651     9.941377
  0     3       1        0.000008859110725     9.206612
  0     4       1        0.000004415618718     9.548207
  0     5       1        0.000004097934472     10.705467
  0     6       1        0.000003228421352     9.995850
  0     7       1        0.000010329728940     9.068397
  0     8       1        0.000003608216180     9.305683
  0     9       1        0.000003722113936     10.551822
  0    10       1        0.000002935653066     9.533787
  0    11       1        0.000002345570418     9.383863
  0    12       1        0.000002097209162     9.435397
  0    13       1        0.000004083487229     10.570898
  0    14       1        0.000002373803396     8.697355
  0    15       1        0.000002406393660     9.193341
  0    16       1        0.000002305780747     9.579617
  0    17       1        0.000002179561825     10.256122
  0    18       1        0.000021297071848     8.467007
.......................................................
direct eigen     time = 0.862876
amg linear solve time = 183.962029
expand matrix    time = 40.312738
get new evec     time = 13.916188
correction total time = 240.179981
 0:   16.056647009024108
 1:   18.757066946582427
 2:   35.290475013132905
 3:   42.451889835320728
 4:   46.645549822597431
 5:   47.194165974224305
 6:   61.880964876481031
 7:   67.711228881425654
 8:   76.515556452368813
 9:   76.692955525043132
10:   92.673115204843469
11:   93.055806530558641
12:  105.568319945808710
13:  106.194977597267140
14:  121.629473066788549
15:  123.808510647476353
16:  124.235646947844231
17:  124.854098079803975
18:  154.234640194546131
correction  3 time :  240.180033922195435
correction  3 error:    0.172534357829122
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000003281223750     5.633860
  0     1       1        0.000002304146580     5.261053
  0     2       1        0.000001876188208     5.093666
  0     3       1        0.000002947979143     5.042879
  0     4       1        0.000001387873912     4.370315
  0     5       1        0.000001275520027     4.330193
  0     6       1        0.000001095696539     4.305350
  0     7       1        0.000003488595539     4.367727
  0     8       1        0.000001127063596     4.048946
  0     9       1        0.000001192721602     5.008186
  0    10       1        0.000000920742167     6.455654
  0    11       1        0.000000740847968     9.911737
  0    12       1        0.000000667098433     9.907379
  0    13       1        0.000001343137898     10.980674
  0    14       1        0.000000756314696     11.153257
  0    15       1        0.000000760862291     10.032241
  0    16       1        0.000000723323763     8.011470
  0    17       1        0.000000677111447     7.655736
  0    18       1        0.000021510238221     7.256392
.......................................................
direct eigen     time = 1.171046
amg linear solve time = 128.828752
expand matrix    time = 46.066521
get new evec     time = 16.064441
correction total time = 192.995383
 0:   16.056646989259168
 1:   18.757066922142037
 2:   35.290474984608117
 3:   42.451889750262396
 4:   46.645549762056412
 5:   47.194165913650480
 6:   61.880964827366419
 7:   67.711228698299024
 8:   76.515556352221509
 9:   76.692955427698180
10:   92.673115091547615
11:   93.055806416038521
12:  105.568319829852669
13:  106.194977428017012
14:  121.629472912505875
15:  123.808510485147792
16:  124.235646785917879
17:  124.854097918002552
18:  154.232924200436742
correction  4 time :  192.995455980300903
correction  4 error:    0.170816501721788
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000001085505202     10.200969
  0     1       1        0.000000731923840     9.025282
  0     2       1        0.000000646078111     9.511891
  0     3       1        0.000000989622468     8.778100
  0     4       1        0.000000443696261     5.064994
  0     5       1        0.000000403694202     3.945747
  0     6       1        0.000000375895905     3.815071
  0     7       1        0.000001183814304     3.677263
  0     8       1        0.000000358208091     3.617663
  0     9       1        0.000000388913919     4.000160
  0    10       1        0.000000293817556     3.854900
  0    11       1        0.000000238038419     3.631200
  0    12       1        0.000000216430222     3.472681
  0    13       1        0.000000447005297     3.291321
  0    14       1        0.000000245191367     3.337343
  0    15       1        0.000000244814996     3.390690
  0    16       1        0.000000230882842     3.571513
  0    17       1        0.000000214030282     3.523988
  0    18       1        0.000021812756281     3.693108
.......................................................
direct eigen     time = 0.817146
amg linear solve time = 93.405409
expand matrix    time = 29.462363
get new evec     time = 13.190189
correction total time = 137.659139
 0:   16.056646986779899
 1:   18.757066919051802
 2:   35.290474981177304
 3:   42.451889740055918
 4:   46.645549754547815
 5:   47.194165906062388
 6:   61.880964821531023
 7:   67.711228677009046
 8:   76.515556339807887
 9:   76.692955415672429
10:   92.673115077752755
11:   93.055806401982323
12:  105.568319815768689
13:  106.194977407815685
14:  121.629472893568646
15:  123.808510465468487
16:  124.235646766272239
17:  124.854097898096313
18:  154.231175556456265
correction  5 time :  137.659190893173218
correction  5 error:    0.169067631568304
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000367537767     4.690913
  0     1       1        0.000000240261462     3.694529
  0     2       1        0.000000224771413     3.683360
  0     3       1        0.000000336640975     3.969227
  0     4       1        0.000000146298208     3.989607
  0     5       1        0.000000132079795     4.363315
  0     6       1        0.000000130510106     3.709596
  0     7       1        0.000000404959831     3.962151
  0     8       1        0.000000117504165     4.733921
  0     9       1        0.000000130185154     4.232970
  0    10       1        0.000000096673709     4.924829
  0    11       1        0.000000078740629     4.133317
  0    12       1        0.000000072213607     4.741167
  0    13       1        0.000000151221137     3.945323
  0    14       1        0.000000081669513     4.237894
  0    15       1        0.000000080971578     4.027162
  0    16       1        0.000000075874946     3.656365
  0    17       1        0.000000069836253     3.412172
  0    18       1        0.000022123913397     4.124842
.......................................................
direct eigen     time = 0.792468
amg linear solve time = 78.234234
expand matrix    time = 29.347208
get new evec     time = 12.840701
correction total time = 121.911816
 0:   16.056646986473510
 1:   18.757066918664815
 2:   35.290474980760244
 3:   42.451889738824086
 4:   46.645549753634775
 5:   47.194165905124528
 6:   61.880964820831622
 7:   67.711228674467989
 8:   76.515556338274266
 9:   76.692955414212520
10:   92.673115076067091
11:   93.055806400270995
12:  105.568319814072268
13:  106.194977405416964
14:  121.629472891272471
15:  123.808510463095999
16:  124.235646763898998
17:  124.854097895692888
18:  154.229394471151693
correction  6 time :  121.911874055862427
correction  6 error:    0.167286518899111
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000127367581     4.404038
  0     1       1        0.000000081859521     4.742752
  0     2       1        0.000000078990777     4.799899
  0     3       1        0.000000116105676     4.647521
  0     4       1        0.000000049901221     4.527200
  0     5       1        0.000000044876707     4.137618
  0     6       1        0.000000045810751     4.043717
  0     7       1        0.000000139786946     3.620964
  0     8       1        0.000000039916469     4.041245
  0     9       1        0.000000044749328     3.965314
  0    10       1        0.000000032888991     3.884980
  0    11       1        0.000000026874044     3.843305
  0    12       1        0.000000024783354     3.509184
  0    13       1        0.000000052007191     3.757885
  0    14       1        0.000000027976153     4.029522
  0    15       1        0.000000027573212     4.074146
  0    16       1        0.000000025738593     4.308303
  0    17       1        0.000000023615856     4.653353
  0    18       1        0.000022438363856     5.346484
.......................................................
direct eigen     time = 1.160846
amg linear solve time = 80.339891
expand matrix    time = 48.752030
get new evec     time = 15.958472
correction total time = 146.993379
 0:   16.056646986433904
 1:   18.757066918618001
 2:   35.290474980709455
 3:   42.451889738665663
 4:   46.645549753524264
 5:   47.194165905010266
 6:   61.880964820743451
 7:   67.711228674145516
 8:   76.515556338106990
 9:   76.692955414040611
10:   92.673115075860125
11:   93.055806400061471
12:  105.568319813861294
13:  106.194977405123382
14:  121.629472890997079
15:  123.808510462829531
16:  124.235646763609779
17:  124.854097895414142
18:  154.227581347999205
correction  7 time :  146.993441820144653
correction  7 error:    0.165473392445517
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000044845928     8.236436
  0     1       1        0.000000028633456     7.721504
  0     2       1        0.000000027964432     8.024269
  0     3       1        0.000000040464922     7.491561
  0     4       1        0.000000017430485     7.536868
  0     5       1        0.000000015661461     7.466398
  0     6       1        0.000000016204440     7.543328
  0     7       1        0.000000048619209     5.363511
  0     8       1        0.000000013898962     3.422989
  0     9       1        0.000000015664443     3.776365
  0    10       1        0.000000011455840     3.954777
  0    11       1        0.000000009376177     3.911609
  0    12       1        0.000000008672115     3.920479
  0    13       1        0.000000018103711     4.224689
  0    14       1        0.000000009773389     4.886467
  0    15       1        0.000000009586100     3.984051
  0    16       1        0.000000008932153     3.663550
  0    17       1        0.000000008194463     4.113784
  0    18       1        0.000022753979783     3.995112
.......................................................
direct eigen     time = 1.222277
amg linear solve time = 103.239696
expand matrix    time = 31.421921
get new evec     time = 18.272066
correction total time = 154.997608
 0:   16.056646986430287
 1:   18.757066918613408
 2:   35.290474980707167
 3:   42.451889738655552
 4:   46.645549753509968
 5:   47.194165904990996
 6:   61.880964820735173
 7:   67.711228674125891
 8:   76.515556338071320
 9:   76.692955414017632
10:   92.673115075845587
11:   93.055806400040495
12:  105.568319813853634
13:  106.194977405094349
14:  121.629472890966852
15:  123.808510462792256
16:  124.235646763599632
17:  124.854097895366621
18:  154.225736662993512
correction  8 time :  154.997659206390381
correction  8 error:    0.163628707106831
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000015925810     9.464489
  0     1       1        0.000000010149693     7.467646
  0     2       1        0.000000009946435     7.549049
  0     3       1        0.000000014198319     4.883753
  0     4       1        0.000000006163348     4.247857
  0     5       1        0.000000005540413     4.062660
  0     6       1        0.000000005759217     3.916382
  0     7       1        0.000000017004773     4.074855
  0     8       1        0.000000004902079     3.874059
  0     9       1        0.000000005536767     3.989819
  0    10       1        0.000000004039521     3.501972
  0    11       1        0.000000003309491     3.607508
  0    12       1        0.000000003065817     3.773586
  0    13       1        0.000000006348867     3.687818
  0    14       1        0.000000003450874     3.528324
  0    15       1        0.000000003370680     3.422336
  0    16       1        0.000000003138203     3.527369
  0    17       1        0.000000002882490     3.521704
  0    18       1        0.000023071080367     3.644455
.......................................................
direct eigen     time = 0.798988
amg linear solve time = 85.747261
expand matrix    time = 25.933441
get new evec     time = 10.988258
correction total time = 124.399832
 0:   16.056646986431055
 1:   18.757066918615784
 2:   35.290474980700786
 3:   42.451889738650912
 4:   46.645549753512789
 5:   47.194165904991998
 6:   61.880964820732700
 7:   67.711228674107915
 8:   76.515556338094129
 9:   76.692955414011450
10:   92.673115075845857
11:   93.055806400038549
12:  105.568319813837078
13:  106.194977405104993
14:  121.629472890952115
15:  123.808510462789783
16:  124.235646763591561
17:  124.854097895357597
18:  154.223860960925691
correction  9 time :  124.399873971939087
correction  9 error:    0.161753005025343
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000005679544     4.163314
  0     1       1        0.000000003617510     3.953783
  0     2       1        0.000000003548488     4.903307
  0     3       1        0.000000005003594     4.360230
  0     4       1        0.000000002190892     4.174407
  0     5       1        0.000000001971022     4.250113
  0     6       1        0.000000002053016     4.124517
  0     7       1        0.000000005971986     4.014715
  0     8       1        0.000000001738754     3.631349
  0     9       1        0.000000001966318     3.673697
  0    10       1        0.000000001432153     3.373937
  0    11       1        0.000000001174387     3.736246
  0    12       1        0.000000001089075     3.871490
  0    13       1        0.000000002236412     3.914558
  0    14       1        0.000000001224872     3.959371
  0    15       1        0.000000001191871     3.541996
  0    16       1        0.000000001109097     3.701211
  0    17       1        0.000000001020232     3.646573
  0    18       1        0.000023388955068     3.518933
.......................................................
direct eigen     time = 0.770315
amg linear solve time = 74.515648
expand matrix    time = 25.927403
get new evec     time = 10.200463
correction total time = 111.951175
 0:   16.056646986429261
 1:   18.757066918614708
 2:   35.290474980707728
 3:   42.451889738649150
 4:   46.645549753513059
 5:   47.194165904995586
 6:   61.880964820739294
 7:   67.711228674112888
 8:   76.515556338077161
 9:   76.692955414016296
10:   92.673115075829017
11:   93.055806400037611
12:  105.568319813840219
13:  106.194977405076315
14:  121.629472890963257
15:  123.808510462779168
16:  124.235646763619357
17:  124.854097895378871
18:  154.221954852562050
correction 10 time :  111.951218128204346
correction 10 error:    0.159846896714608
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002030311     3.589417
  0     1       1        0.000000001292359     3.617153
  0     2       1        0.000000001268781     3.562969
  0     3       1        0.000000001768795     3.642734
  0     4       1        0.000000000780734     4.033294
  0     5       1        0.000000000702899     4.060665
  0     6       1        0.000000000733448     4.020452
  0     7       1        0.000000002104071     4.125815
  0     8       1        0.000000000618446     4.398632
  0     9       1        0.000000000700205     4.076082
  0    10       1        0.000000000509084     4.176614
  0    11       1        0.000000000417875     4.206976
  0    12       1        0.000000000387856     3.820392
  0    13       1        0.000000000790137     4.369822
  0    14       1        0.000000000436043     4.610425
  0    15       1        0.000000000422793     4.365578
  0    16       1        0.000000000393235     3.924496
  0    17       1        0.000000000362216     3.981887
  0    18       1        0.000023707847948     3.849492
.......................................................
direct eigen     time = 0.840749
amg linear solve time = 76.434671
expand matrix    time = 27.803721
get new evec     time = 11.570381
correction total time = 117.317844
 0:   16.056646986431176
 1:   18.757066918618218
 2:   35.290474980707280
 3:   42.451889738647978
 4:   46.645549753520427
 5:   47.194165904993696
 6:   61.880964820729517
 7:   67.711228674107872
 8:   76.515556338077317
 9:   76.692955414017405
10:   92.673115075829330
11:   93.055806400033276
12:  105.568319813841470
13:  106.194977405086860
14:  121.629472890940548
15:  123.808510462764204
16:  124.235646763629958
17:  124.854097895374920
18:  154.220019015822260
correction 11 time :  117.317893028259277
correction 11 error:    0.157911059977678
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000727086     3.787326
  0     1       1        0.000000000462385     3.738951
  0     2       1        0.000000000454500     3.606480
  0     3       1        0.000000000626859     3.663508
  0     4       1        0.000000000278690     3.599455
  0     5       1        0.000000000251059     3.853199
  0     6       1        0.000000000262510     3.670762
  0     7       1        0.000000000743302     3.842465
  0     8       1        0.000000000220405     4.100140
  0     9       1        0.000000000249861     3.811330
  0    10       1        0.000000000181299     3.539394
  0    11       1        0.000000000148981     3.555344
  0    12       1        0.000000000138384     3.577431
  0    13       1        0.000000000279826     3.485182
  0    14       1        0.000000000155564     3.560981
  0    15       1        0.000000000150343     4.087550
  0    16       1        0.000000000139754     4.002547
  0    17       1        0.000000000128877     4.237238
