==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 27.696328
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 19.985636
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  0    13       1        0.000069192976396     1.652295
  0    14       1        0.000049774184584     1.681756
  0    15       1        0.000056085186668     1.675891
  0    16       1        0.000058908612846     1.900967
.......................................................
direct eigen     time = 14.294450
amg linear solve time = 81.193555
expand matrix    time = 26.510617
get new evec     time = 8.460877
correction total time = 131.982034
* 0 * approximate eigenvalue: 
 0:    9.639950534258329
 1:   15.197276494375267
 2:   19.739256216284126
 3:   29.521567594447692
 4:   31.913286889359686
 5:   41.475075602975068
 6:   44.948662506521401
 7:   49.348262094412462
 8:   49.348299255894766
 9:   56.710479467647346
10:   65.376885423572148
11:   71.058787140537561
12:   71.573276609778972
13:   78.957584682026962
14:   89.303961237909135
15:   92.307627497385838
16:   97.381940252071402
correction  0 time :  131.982064962387085
correction  0 error:    0.000894855433136
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000051790299050     2.774188
  0     1       1        0.000040443657516     2.991797
  0     2       1        0.000035144738781     2.740034
  0     3       1        0.000025078988159     3.177337
  0     4       1        0.000020869090422     3.142309
  0     5       1        0.000021256830412     3.311423
  0     6       1        0.000021272036511     3.143323
  0     7       1        0.000021276071333     3.147609
  0     8       1        0.000021268096253     3.184370
  0     9       1        0.000019409431536     3.233366
  0    10       1        0.000016222115114     3.301191
  0    11       1        0.000011500011416     3.201356
  0    12       1        0.000013870843219     4.678584
  0    13       1        0.000019016558067     5.280002
  0    14       1        0.000013664501079     5.500039
  0    15       1        0.000015429630121     6.356266
  0    16       1        0.000018433889827     5.826548
.......................................................
direct eigen     time = 2.708008
amg linear solve time = 64.990364
expand matrix    time = 25.666731
get new evec     time = 7.242818
correction total time = 100.956441
 0:    9.639942059960113
 1:   15.197264733819136
 2:   19.739242550072429
 3:   29.521549329208415
 4:   31.913263423249376
 5:   41.475041938735274
 6:   44.948624465219140
 7:   49.348227157540869
 8:   49.348264340651689
 9:   56.710434860613148
10:   65.376840741089097
11:   71.058741995021634
12:   71.573229592224010
13:   78.957527670547123
14:   89.303883983936316
15:   92.307552209153798
16:   97.381756335008404
correction  1 time :  100.956495046615601
correction  1 error:    0.000102742024948
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000017938059343     4.462649
  0     1       1        0.000014035656829     4.251447
  0     2       1        0.000012135934394     5.374676
  0     3       1        0.000008568767109     1.924035
  0     4       1        0.000007107284508     2.026985
  0     5       1        0.000007228474928     2.112944
  0     6       1        0.000007245907203     2.055295
  0     7       1        0.000007185123020     2.171011
  0     8       1        0.000007183816877     2.314561
  0     9       1        0.000006533392336     1.928515
  0    10       1        0.000005404702095     1.941307
  0    11       1        0.000003793396586     2.204218
  0    12       1        0.000004595320962     2.068649
  0    13       1        0.000006297470660     1.973036
  0    14       1        0.000004515328838     2.018333
  0    15       1        0.000005096254798     1.918970
  0    16       1        0.000007338219087     2.100517
.......................................................
direct eigen     time = 1.727100
amg linear solve time = 42.847924
expand matrix    time = 12.731817
get new evec     time = 6.195116
correction total time = 63.941926
 0:    9.639941244875965
 1:   15.197263606650308
 2:   19.739241243932454
 3:   29.521547594502721
 4:   31.913261190669409
 5:   41.475038745129488
 6:   44.948620859249026
 7:   49.348223863745574
 8:   49.348261048953653
 9:   56.710430657667587
10:   65.376836561952587
11:   71.058737801217703
12:   71.573225217515244
13:   78.957522361572188
14:   89.303876789355243
15:   92.307545216384767
16:   97.381724921426311
correction  2 time :   63.941957950592041
correction  2 error:    0.000014280775206
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000006357743428     3.281702
  0     1       1        0.000004978568908     3.158284
  0     2       1        0.000004294858746     2.929163
  0     3       1        0.000003017060525     1.944131
  0     4       1        0.000002498825163     3.890552
  0     5       1        0.000002539239259     2.954947
  0     6       1        0.000002547228141     2.766964
  0     7       1        0.000002515108659     4.110288
  0     8       1        0.000002515070224     6.137879
  0     9       1        0.000002283319151     5.109751
  0    10       1        0.000001878716414     5.040956
  0    11       1        0.000001311800839     4.430205
  0    12       1        0.000001592598863     4.274668
  0    13       1        0.000002181825782     4.330324
  0    14       1        0.000001562773556     4.002317
  0    15       1        0.000001763345328     3.751708
  0    16       1        0.000003092458509     4.180119
.......................................................
direct eigen     time = 4.672254
amg linear solve time = 66.294586
expand matrix    time = 30.662998
get new evec     time = 16.635799
correction total time = 118.630853
 0:    9.639941164970418
 1:   15.197263496548974
 2:   19.739241116322837
 3:   29.521547425346345
 4:   31.913260972267647
 5:   41.475038433442357
 6:   44.948620507846876
 7:   49.348223543215610
 8:   49.348260728381788
 9:   56.710430247610624
10:   65.376836156080230
11:   71.058737394947102
12:   71.573224793116950
13:   78.957521845854302
14:   89.303876091772537
15:   92.307544540168934
16:   97.381718587871745
correction  3 time :  118.630892038345337
correction  3 error:    0.000002401740254
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002250439185     6.135028
  0     1       1        0.000001763541351     6.663655
  0     2       1        0.000001519793970     7.274544
  0     3       1        0.000001065150329     4.902828
  0     4       1        0.000000881298928     4.501215
  0     5       1        0.000000895314342     5.874490
  0     6       1        0.000000898587297     3.984255
  0     7       1        0.000000885513622     5.331105
  0     8       1        0.000000885563109     5.604252
  0     9       1        0.000000803104105     6.862350
  0    10       1        0.000000659261245     5.914584
  0    11       1        0.000000459129647     4.791709
  0    12       1        0.000000558049160     5.595121
  0    13       1        0.000000764318776     7.058795
  0    14       1        0.000000547082814     9.222378
  0    15       1        0.000000617399306     9.643591
  0    16       1        0.000001408609044     4.978836
.......................................................
direct eigen     time = 1.661612
amg linear solve time = 104.339809
expand matrix    time = 58.072708
get new evec     time = 465.180815
correction total time = 630.059428
 0:    9.639941156648931
 1:   15.197263485099564
 2:   19.739241103048386
 3:   29.521547407772083
 4:   31.913260949549372
 5:   41.475038401059614
 6:   44.948620471359796
 7:   49.348223509965074
 8:   49.348260695116380
 9:   56.710430205043401
10:   65.376836114039790
11:   71.058737352938394
12:   71.573224749206432
13:   78.957521792477181
14:   89.303876019626657
15:   92.307544470309239
16:   97.381717225158397
correction  4 time :  630.083969116210938
correction  4 error:    0.000000464393665
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000794310898     111.820483
  0     1       1        0.000000622955364     4.424900
  0     2       1        0.000000536595935     5.482975
  0     3       1        0.000000375660653     4.421953
  0     4       1        0.000000310540036     5.146659
  0     5       1        0.000000315495064     5.043926
  0     6       1        0.000000316794438     5.661682
  0     7       1        0.000000311901944     4.640797
  0     8       1        0.000000311918632     4.798270
  0     9       1        0.000000282656897     4.963212
  0    10       1        0.000000231834352     4.669987
  0    11       1        0.000000161229374     5.248435
  0    12       1        0.000000196102476     6.784749
  0    13       1        0.000000268534217     4.611140
  0    14       1        0.000000192094651     5.067330
  0    15       1        0.000000216881962     5.451498
  0    16       1        0.000000637747422     4.810952
.......................................................
direct eigen     time = 2.950811
amg linear solve time = 193.049868
expand matrix    time = 22.784629
get new evec     time = 7.592440
correction total time = 227.782291
 0:    9.639941155734057
 1:   15.197263483838334
 2:   19.739241101588487
 3:   29.521547405844771
 4:   31.913260947055715
 5:   41.475038397504733
 6:   44.948620467352619
 7:   49.348223506313282
 8:   49.348260691467189
 9:   56.710430200393063
10:   65.376836109438031
11:   71.058737348347890
12:   71.573224744390302
13:   78.957521786645003
14:   89.303876011735682
15:   92.307544462659109
16:   97.381716921046987
correction  5 time :  227.782333135604858
correction  5 error:    0.000000097330231
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000280252328     4.608206
  0     1       1        0.000000219971162     4.398812
  0     2       1        0.000000189431584     4.142914
  0     3       1        0.000000132541670     4.601244
  0     4       1        0.000000109476129     4.491800
  0     5       1        0.000000111241430     4.159351
  0     6       1        0.000000111747216     4.215270
  0     7       1        0.000000109974278     4.336763
  0     8       1        0.000000109976801     4.640148
  0     9       1        0.000000099599138     4.794015
  0    10       1        0.000000081672949     5.010637
  0    11       1        0.000000056751071     4.041535
  0    12       1        0.000000069060082     4.271046
  0    13       1        0.000000094554485     4.392175
  0    14       1        0.000000067598329     3.986561
  0    15       1        0.000000076363052     3.943305
  0    16       1        0.000000302306399     4.155852
.......................................................
direct eigen     time = 2.919902
amg linear solve time = 74.190431
expand matrix    time = 18.786420
get new evec     time = 7.533244
correction total time = 103.882967
 0:    9.639941155628895
 1:   15.197263483692685
 2:   19.739241101421271
 3:   29.521547405615934
 4:   31.913260946772777
 5:   41.475038397094188
 6:   44.948620466894681
 7:   49.348223505893877
 8:   49.348260691045112
 9:   56.710430199848084
10:   65.376836108919221
11:   71.058737347808972
12:   71.573224743842758
13:   78.957521785963209
14:   89.303876010824638
15:   92.307544461779614
16:   97.381716852235414
correction  6 time :  103.883124113082886
correction  6 error:    0.000000021256307
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000099050313     4.576392
  0     1       1        0.000000077804536     4.091245
  0     2       1        0.000000066993859     3.986609
  0     3       1        0.000000046858319     2.511059
  0     4       1        0.000000038675335     2.368985
  0     5       1        0.000000039306367     2.482907
  0     6       1        0.000000039500480     2.449921
  0     7       1        0.000000038865587     2.295033
  0     8       1        0.000000038865155     4.633495
  0     9       1        0.000000035179942     4.710487
  0    10       1        0.000000028848748     4.808270
  0    11       1        0.000000020034015     4.280715
  0    12       1        0.000000024389075     2.138400
  0    13       1        0.000000033389160     1.990747
  0    14       1        0.000000023855728     1.953820
  0    15       1        0.000000026963915     1.995179
  0    16       1        0.000000141590775     1.953631
.......................................................
direct eigen     time = 1.750700
amg linear solve time = 53.227625
expand matrix    time = 12.915021
get new evec     time = 4.671332
correction total time = 73.033826
 0:    9.639941155616263
 1:   15.197263483675641
 2:   19.739241101402694
 3:   29.521547405595250
 4:   31.913260946738149
 5:   41.475038397047811
 6:   44.948620466840573
 7:   49.348223505847521
 8:   49.348260690992205
 9:   56.710430199787773
10:   65.376836108852501
11:   71.058737347754118
12:   71.573224743775953
13:   78.957521785892567
14:   89.303876010721467
15:   92.307544461682838
16:   97.381716836584943
correction  7 time :   73.033877849578857
correction  7 error:    0.000000004783244
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000035098787     1.987123
  0     1       1        0.000000027589758     1.907179
  0     2       1        0.000000023754467     1.908788
  0     3       1        0.000000016610950     1.945077
  0     4       1        0.000000013701142     1.909625
  0     5       1        0.000000013927117     1.952207
  0     6       1        0.000000014000841     1.980999
  0     7       1        0.000000013774302     1.941372
  0     8       1        0.000000013773819     1.961393
  0     9       1        0.000000012462372     2.173295
  0    10       1        0.000000010220603     1.978477
  0    11       1        0.000000007094464     2.013837
  0    12       1        0.000000008639791     2.037516
  0    13       1        0.000000011827158     2.081076
  0    14       1        0.000000008444898     2.086686
  0    15       1        0.000000009550275     2.479266
  0    16       1        0.000000067751250     2.085420
.......................................................
direct eigen     time = 1.770394
amg linear solve time = 34.429984
expand matrix    time = 13.982781
get new evec     time = 4.587702
correction total time = 55.090847
 0:    9.639941155614560
 1:   15.197263483673957
 2:   19.739241101395841
 3:   29.521547405586713
 4:   31.913260946731960
 5:   41.475038397036279
 6:   44.948620466833255
 7:   49.348223505843656
 8:   49.348260690984041
 9:   56.710430199772354
10:   65.376836108846348
11:   71.058737347754672
12:   71.573224743765394
13:   78.957521785875926
14:   89.303876010713637
15:   92.307544461673913
16:   97.381716832987379
correction  8 time :   55.090888977050781
correction  8 error:    0.000000001126622
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000012471278     2.152580
  0     1       1        0.000000009809458     2.192611
  0     2       1        0.000000008445449     2.228289
  0     3       1        0.000000005904620     1.929056
  0     4       1        0.000000004867446     1.887351
  0     5       1        0.000000004948471     1.904396
  0     6       1        0.000000004976253     1.916446
  0     7       1        0.000000004895429     2.097058
  0     8       1        0.000000004895202     2.052888
  0     9       1        0.000000004427432     2.081826
  0    10       1        0.000000003631446     2.093199
  0    11       1        0.000000002519738     2.148000
  0    12       1        0.000000003069612     2.158945
  0    13       1        0.000000004201788     2.123389
  0    14       1        0.000000002998318     2.130320
  0    15       1        0.000000003392443     1.993238
  0    16       1        0.000000032160491     2.030029
.......................................................
direct eigen     time = 1.806043
amg linear solve time = 35.120319
expand matrix    time = 12.719642
get new evec     time = 4.885061
correction total time = 54.871389
 0:    9.639941155616448
 1:   15.197263483673824
 2:   19.739241101397962
 3:   29.521547405588326
 4:   31.913260946731427
 5:   41.475038397035185
 6:   44.948620466830469
 7:   49.348223505846747
 8:   49.348260690982585
 9:   56.710430199772262
10:   65.376836108841658
11:   71.058737347745407
12:   71.573224743777942
13:   78.957521785868067
14:   89.303876010711747
15:   92.307544461661578
16:   97.381716832160734
correction  9 time :   54.871421813964844
correction  9 error:    0.000000000282942
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.000894855433136     --------     131.982065
     1          0.000102742024948     0.114814     100.956495
     2          0.000014280775206     0.138996     63.941958
     3          0.000002401740254     0.168180     118.630892
     4          0.000000464393665     0.193357     630.083969
     5          0.000000097330231     0.209586     227.782333
     6          0.000000021256307     0.218394     103.883124
     7          0.000000004783244     0.225027     73.033878
     8          0.000000001126622     0.235535     55.090889
     9          0.000000000282942     0.251142     54.871422
======================================================
***************************************************
******** whole correction time: 1560.259172 *********
***************************************************
