==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 88.244414
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 95.391941
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  0     6       1        0.000029030258676     3.582120
  0     7       1        0.000027526202144     2.379927
  0     8       1        0.000025595988309     2.475894
  0     9       1        0.000024894197501     2.862029
  0    10       1        0.000030662653055     2.541307
  0    11       1        0.000027643273160     3.036394
  0    12       1        0.000026348477906     4.730691
  0    13       1        0.000019763899843     2.698520
  0    14       1        0.000018980101949     3.290182
  0    15       1        0.000019330773805     3.588723
  0    16       1        0.000020751213727     2.715191
  0    17       1        0.000018419616766     3.571870
  0    18       1        0.000017898895731     3.619344
  0    19       1        0.000023045167126     2.548996
  0    20       1        0.000016205860070     2.277447
  0    21       1        0.000016784143197     2.970897
  0    22       1        0.000016828489193     3.198802
  0    23       1        0.000016568520932     3.289349
.......................................................
direct eigen     time = 7.309586
amg linear solve time = 76.783674
expand matrix    time = 32.243838
get new evec     time = 14.073880
correction total time = 131.139627
 0:    0.019726704900629
 1:    0.049319921849572
 2:    0.049320063798188
 3:    0.078932355254610
 4:    0.098638143578741
 5:    0.098638199985974
 6:    0.128269428880688
 7:    0.128270406856008
 8:    0.167682989764212
 9:    0.167683143862902
10:    0.177618769124658
11:    0.197339319354534
12:    0.197339372336149
13:    0.246697423302760
14:    0.246701154698148
15:    0.256455301604264
16:    0.256455443775744
17:    0.286142314163097
18:    0.286142716874648
19:    0.315788684388941
20:    0.335514933996524
21:    0.335514986355103
22:    0.364955544039897
23:    0.364955802152660
correction  1 time :  131.139679908752441
correction  1 error:    0.000000303303044
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000027681149835     2.514602
  0     1       1        0.000016449871527     3.090075
  0     2       1        0.000015488168942     3.280835
  0     3       1        0.000013382627768     3.023684
  0     4       1        0.000008942505093     4.139322
  0     5       1        0.000011051840480     2.653344
  0     6       1        0.000008334794293     3.095808
  0     7       1        0.000007994306722     3.990986
  0     8       1        0.000007340413184     3.762590
  0     9       1        0.000007154156499     2.855161
  0    10       1        0.000008850933784     3.029689
  0    11       1        0.000007953258084     3.440072
  0    12       1        0.000007611625769     3.472524
  0    13       1        0.000005675222060     3.179353
  0    14       1        0.000005498796733     3.629570
  0    15       1        0.000005541675959     2.583863
  0    16       1        0.000005939840073     5.323978
  0    17       1        0.000005282044490     7.260261
  0    18       1        0.000005158960344     7.807486
  0    19       1        0.000006637507014     7.986404
  0    20       1        0.000004657123428     5.023757
  0    21       1        0.000004835751992     6.528208
  0    22       1        0.000004812219129     5.721231
  0    23       1        0.000004729694848     5.525715
.......................................................
direct eigen     time = 4.699710
amg linear solve time = 102.920311
expand matrix    time = 41.270310
get new evec     time = 11.298387
correction total time = 160.777801
 0:    0.019726703902046
 1:    0.049319919310294
 2:    0.049320061246580
 3:    0.078932351147144
 4:    0.098638138380715
 5:    0.098638194764974
 6:    0.128269422030402
 7:    0.128270399979657
 8:    0.167682980640101
 9:    0.167683134704326
10:    0.177618759457256
11:    0.197339308484073
12:    0.197339361424315
13:    0.246697409391726
14:    0.246701140744821
15:    0.256455287082132
16:    0.256455429217961
17:    0.286142297784064
18:    0.286142700433233
19:    0.315788666065284
20:    0.335514914298798
21:    0.335514966648063
22:    0.364955522417307
23:    0.364955780490909
correction  2 time :  160.777837991714478
correction  2 error:    0.000000028450577
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000008306918857     2.785764
  0     1       1        0.000004917627432     2.683914
  0     2       1        0.000004658231803     3.269954
  0     3       1        0.000004009296747     2.694811
  0     4       1        0.000002677142139     2.703206
  0     5       1        0.000003314105010     2.552785
  0     6       1        0.000002488938937     2.737215
  0     7       1        0.000002398985288     2.497505
  0     8       1        0.000002193026554     2.626711
  0     9       1        0.000002142336936     3.571082
  0    10       1        0.000002646930526     5.701591
  0    11       1        0.000002374821566     5.897963
  0    12       1        0.000002278830703     6.412233
  0    13       1        0.000001692295804     5.490133
  0    14       1        0.000001645714078     5.288944
  0    15       1        0.000001654456076     3.254674
  0    16       1        0.000001775741931     5.307380
  0    17       1        0.000001574084290     6.604969
  0    18       1        0.000001542113117     6.238699
  0    19       1        0.000001980459107     6.187042
  0    20       1        0.000001387531711     5.826367
  0    21       1        0.000001444527736     5.545940
  0    22       1        0.000001433314147     6.092637
  0    23       1        0.000001411197331     6.250257
.......................................................
direct eigen     time = 7.896592
amg linear solve time = 108.223483
expand matrix    time = 45.247286
get new evec     time = 17.666425
correction total time = 179.611469
 0:    0.019726703804673
 1:    0.049319919064356
 2:    0.049320060999236
 3:    0.078932350750688
 4:    0.098638137882747
 5:    0.098638194264408
 6:    0.128269421376429
 7:    0.128270399322358
 8:    0.167682979779297
 9:    0.167683133839017
10:    0.177618758541305
11:    0.197339307460656
12:    0.197339360394839
13:    0.246697408092568
14:    0.246701139439353
15:    0.256455285736550
16:    0.256455427867848
17:    0.286142296269060
18:    0.286142698909974
19:    0.315788664377191
20:    0.335514912493793
21:    0.335514964839811
22:    0.364955520454596
23:    0.364955778525575
correction  3 time :  179.611521005630493
correction  3 error:    0.000000002890722
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000002520272567     6.613960
  0     1       1        0.000001489106866     5.916552
  0     2       1        0.000001412268423     5.728978
  0     3       1        0.000001211565224     6.523388
  0     4       1        0.000000812588130     6.503782
  0     5       1        0.000001001012662     5.651060
  0     6       1        0.000000751184880     6.140440
  0     7       1        0.000000724710895     6.247344
  0     8       1        0.000000663846781     6.025649
  0     9       1        0.000000647791221     5.512911
  0    10       1        0.000000798271116     6.109036
  0    11       1        0.000000717901309     5.460468
  0    12       1        0.000000686044846     6.013248
  0    13       1        0.000000509898064     5.773801
  0    14       1        0.000000495867123     5.810930
  0    15       1        0.000000501055438     5.925592
  0    16       1        0.000000535849075     5.837761
  0    17       1        0.000000474411282     5.450420
  0    18       1        0.000000464749363     5.015439
  0    19       1        0.000000596049294     6.184130
  0    20       1        0.000000418564136     6.278141
  0    21       1        0.000000433848151     6.158620
  0    22       1        0.000000433179029     6.207289
  0    23       1        0.000000425791131     5.343756
.......................................................
direct eigen     time = 5.146256
amg linear solve time = 142.434632
expand matrix    time = 45.759247
get new evec     time = 10.697871
correction total time = 204.949332
 0:    0.019726703794546
 1:    0.049319919038898
 2:    0.049320060973609
 3:    0.078932350709751
 4:    0.098638137831438
 5:    0.098638194212898
 6:    0.128269421309352
 7:    0.128270399254963
 8:    0.167682979691413
 9:    0.167683133750724
10:    0.177618758447919
11:    0.197339307356625
12:    0.197339360290291
13:    0.246697407961504
14:    0.246701139307668
15:    0.256455285600741
16:    0.256455427731664
17:    0.286142296116805
18:    0.286142698757121
19:    0.315788664208615
20:    0.335514912313903
21:    0.335514964659717
22:    0.364955520259105
23:    0.364955778329976
correction  4 time :  204.949388980865479
correction  4 error:    0.000000000313640
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.000003559560071     --------     291.337411
     1          0.000000303303044     0.085208     131.139680
     2          0.000000028450577     0.093802     160.777838
     3          0.000000002890722     0.101605     179.611521
     4          0.000000000313640     0.108499     204.949389
======================================================
***************************************************
******** whole correction time: 967.816333 *********
***************************************************
