==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 62.767418
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 63.154770
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5    20       1        0.001040970794666     0.009745
  5    21       1        0.001156167579680     0.009279
  5    22       1        0.000999508148165     0.009012
  5    23       1        0.001148114934401     0.009699
  5    24       1        0.001063072572576     0.009624
  5    25       1        0.001128812647623     0.008038
  5    26       1        0.001055501111023     0.010784
  5    27       1        0.001033917034843     0.009193
  5    28       1        0.001289434175134     0.009175
  5    29       1        0.001312407264582     0.009681
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003519741391260     0.028483
  4     1       1        0.002459311487112     0.028134
  4     2       1        0.002145820581196     0.026636
  4     3       1        0.002391465214756     0.028276
  4     4       1        0.001273002475661     0.025764
  4     5       1        0.001620215331703     0.024028
  4     6       1        0.001302362182281     0.025040
  4     7       1        0.002576543061783     0.028091
  4     8       1        0.001112331025370     0.028665
  4     9       1        0.001200485409192     0.026328
  4    10       1        0.000805445212655     0.024030
  4    11       1        0.001251342875864     0.027021
  4    12       1        0.000744187924907     0.025823
  4    13       1        0.001188073266989     0.025870
  4    14       1        0.000820159623505     0.024510
  4    15       1        0.000752399598651     0.025033
  4    16       1        0.000729999547233     0.024051
  4    17       1        0.000951545949068     0.025278
  4    18       1        0.000686390542900     0.027064
  4    19       1        0.000950550236341     0.025525
  4    20       1        0.000531504827496     0.025436
  4    21       1        0.000621441843683     0.037038
  4    22       1        0.000895548878328     0.025984
  4    23       1        0.000741187272846     0.026824
  4    24       1        0.000691851039675     0.026643
  4    25       1        0.000757470062795     0.024946
  4    26       1        0.000612078468454     0.027269
  4    27       1        0.000802801379226     0.030740
  4    28       1        0.000693571615105     0.026023
  4    29       1        0.000779222177540     0.026326
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000994089000507     0.091128
  3     1       1        0.001250511315181     0.098573
  3     2       1        0.000638367438361     0.095222
  3     3       1        0.001594834411812     0.088916
  3     4       1        0.001251307101081     0.092330
  3     5       1        0.000787180232484     0.154791
  3     6       1        0.000390434543914     0.190212
  3     7       1        0.001552953110795     0.182061
  3     8       1        0.000454754787563     0.186371
  3     9       1        0.000374071738144     0.191589
  3    10       1        0.000912171157234     0.174775
  3    11       1        0.000501798852892     0.181189
  3    12       1        0.000238234434785     0.208598
  3    13       1        0.000800646392000     0.236471
  3    14       1        0.000263008071568     0.211746
  3    15       1        0.000610451138534     0.219952
  3    16       1        0.000604747055724     0.192118
  3    17       1        0.000334508210567     0.201520
  3    18       1        0.000499100708200     0.186056
  3    19       1        0.000718617307222     0.204178
  3    20       1        0.000182328042269     0.211369
  3    21       1        0.000474888434080     0.211906
  3    22       1        0.000271643466189     0.202851
  3    23       1        0.000293886207492     0.202833
  3    24       1        0.000227782120614     0.215419
  3    25       1        0.000591380583483     0.197744
  3    26       1        0.000302020254082     0.182884
  3    27       1        0.000545502910085     0.171627
  3    28       1        0.000630038014083     0.185734
  3    29       1        0.000773820115967     0.178186
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000660621212180     0.693245
  2     1       1        0.000493179583206     0.667800
  2     2       1        0.000473779398067     0.958650
  2     3       1        0.001301945406534     0.824402
  2     4       1        0.000298710047177     0.586622
  2     5       1        0.000328563928215     0.332017
  2     6       1        0.000309205707812     0.448704
  2     7       1        0.001777526219371     0.860350
  2     8       1        0.000228903637227     1.468404
  2     9       1        0.000229710636024     1.155145
  2    10       1        0.000214650313718     0.410488
  2    11       1        0.000197526490918     0.224436
  2    12       1        0.000178736196000     0.195700
  2    13       1        0.000582927054159     0.221285
  2    14       1        0.000169107974879     0.183930
  2    15       1        0.000172447899038     0.201386
  2    16       1        0.000154259963498     0.192351
  2    17       1        0.000167619050736     0.185772
  2    18       1        0.000171717640952     0.186560
  2    19       1        0.000171701734934     0.176294
  2    20       1        0.000130353562128     0.175684
  2    21       1        0.000172902291336     0.179185
  2    22       1        0.000163205992383     0.228327
  2    23       1        0.000152168001082     0.281235
  2    24       1        0.000141194511731     0.316164
  2    25       1        0.000292784338736     0.364656
  2    26       1        0.000142267555798     0.821042
  2    27       1        0.000155713349435     1.211301
  2    28       1        0.000186271666013     0.894817
  2    29       1        0.000182324479041     0.507599
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000619044059623     3.301878
  1     1       1        0.000339550339368     3.253971
  1     2       1        0.000426049969284     3.082843
  1     3       1        0.000980142293341     2.946852
  1     4       1        0.000215855245117     3.577034
  1     5       1        0.000187029963672     3.341843
  1     6       1        0.000246251903098     3.133471
  1     7       1        0.001319658699423     3.128310
  1     8       1        0.000167481974827     2.986255
  1     9       1        0.000208145857481     2.747143
  1    10       1        0.000143597187106     3.991678
  1    11       1        0.000120814581289     6.835731
  1    12       1        0.000116274164991     4.795143
  1    13       1        0.000431340192030     10.545241
  1    14       1        0.000130629787290     3.254566
  1    15       1        0.000131125946738     2.715802
  1    16       1        0.000112452520246     2.162665
  1    17       1        0.000098872546415     1.508655
  1    18       1        0.000120014932930     1.930400
  1    19       1        0.000105292570874     3.663364
  1    20       1        0.000075277131983     3.602094
  1    21       1        0.000129654835935     4.955036
  1    22       1        0.000124324651786     4.787472
  1    23       1        0.000106761136231     3.158789
  1    24       1        0.000124351049920     2.961638
  1    25       1        0.000215598850672     1.296248
  1    26       1        0.000097122436470     1.327498
  1    27       1        0.000101699953952     2.552836
  1    28       1        0.000130787028974     2.569166
  1    29       1        0.000122311694563     2.775110
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000539084711063     8.379481
  0     1       1        0.000453284677215     7.908884
  0     2       1        0.000226642721715     6.364713
  0     3       1        0.000443247601697     7.491486
  0     4       1        0.000266805383053     6.421380
  0     5       1        0.000253983089111     9.865062
  0     6       1        0.000138838983494     6.452993
  0     7       1        0.000483000943815     7.021744
  0     8       1        0.000221736419295     8.006391
  0     9       1        0.000211429250979     6.920278
  0    10       1        0.000178255906515     7.095792
  0    11       1        0.000139657781102     8.510370
  0    12       1        0.000121337294559     9.693687
  0    13       1        0.000212726642233     6.656359
  0    14       1        0.000137050756180     3.493885
  0    15       1        0.000142922994688     5.639322
  0    16       1        0.000139985153964     7.333109
  0    17       1        0.000135595409373     4.195204
  0    18       1        0.000110428670427     3.430748
  0    19       1        0.000100487281786     6.917159
  0    20       1        0.000099669510949     5.976189
  0    21       1        0.000120401148122     7.112769
  0    22       1        0.000131346991077     6.049197
  0    23       1        0.000146347219879     6.924620
  0    24       1        0.000109225778114     11.518001
  0    25       1        0.000145170011379     1.863549
  0    26       1        0.000123725728813     7.041636
  0    27       1        0.000117666176983     4.993924
  0    28       1        0.000062676088331     4.130987
  0    29       1        0.000057641163001     4.052568
.......................................................
direct eigen     time = 16.005739
amg linear solve time = 322.138118
expand matrix    time = 127.336527
get new evec     time = 49.632704
correction total time = 524.049602
* 0 * approximate eigenvalue: 
 0:   16.056667307966269
 1:   18.757092032035452
 2:   35.290503746308055
 3:   42.451984913972183
 4:   46.645613444332120
 5:   47.194229298925343
 6:   61.881014587354571
 7:   67.711441401076868
 8:   76.515662511613925
 9:   76.693058412290114
10:   92.673238241935906
11:   93.055929606381596
12:  105.568443369066003
13:  106.195165863789342
14:  121.629640369668536
15:  123.808689515122367
16:  124.235825270648633
17:  124.854274313237809
18:  154.062292146970492
19:  154.293914679463256
20:  168.915113655960852
21:  169.797061742003791
22:  170.493628206054808
23:  173.845433017005291
24:  182.133932423110139
25:  187.228370678144188
26:  190.564385817339513
27:  191.091373109005104
28:  221.981092569744646
29:  222.055461359332639
correction  0 time :  524.049662828445435
correction  0 error:    0.005754857252953
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000116346058810     5.935550
  0     1       1        0.000094198072581     6.401093
  0     2       1        0.000053723650010     6.736383
  0     3       1        0.000097180441613     5.841157
  0     4       1        0.000055699995871     6.773138
  0     5       1        0.000052696408848     5.558622
  0     6       1        0.000032696347235     6.592425
  0     7       1        0.000108052159269     6.932286
  0     8       1        0.000046112440316     6.792726
  0     9       1        0.000044912886400     6.299357
  0    10       1        0.000037166131489     6.646720
  0    11       1        0.000029281803959     5.724624
  0    12       1        0.000025836948227     7.770791
  0    13       1        0.000046213333376     7.422187
  0    14       1        0.000028972548657     6.493024
  0    15       1        0.000030016020681     6.680646
  0    16       1        0.000029250182095     7.260358
  0    17       1        0.000028153334972     7.615684
  0    18       1        0.000023589253428     7.739519
  0    19       1        0.000021391233551     7.629921
  0    20       1        0.000020676745699     8.223712
  0    21       1        0.000025386260233     8.453635
  0    22       1        0.000027873576073     7.770936
  0    23       1        0.000030416585653     6.780565
  0    24       1        0.000023579290842     8.044464
  0    25       1        0.000030636190044     8.126966
  0    26       1        0.000025752603517     6.662645
  0    27       1        0.000024720065671     7.517509
  0    28       1        0.000016788639689     9.195074
  0    29       1        0.000014283678413     6.962762
.......................................................
direct eigen     time = 2.311960
amg linear solve time = 212.586560
expand matrix    time = 88.680485
get new evec     time = 33.719928
correction total time = 338.456059
 0:   16.056648663442537
 1:   18.757068979649858
 2:   35.290477563855852
 3:   42.451897537015014
 4:   46.645554971706247
 5:   47.194171088555571
 6:   61.880969331944364
 7:   67.711246353547651
 8:   76.515564935668877
 9:   76.692963819894359
10:   92.673125105165795
11:   93.055816415468641
12:  105.568330134236831
13:  106.194992835688993
14:  121.629486453197131
15:  123.808524887235336
16:  124.235661112082809
17:  124.854112068011702
18:  154.062123060277145
19:  154.293745375204168
20:  168.914905838140669
21:  169.796835544499544
22:  170.493410152759139
23:  173.845200562016856
24:  182.133715649149991
25:  187.228084747690247
26:  190.564132082277695
27:  191.091120811182350
28:  221.980589036057950
29:  222.055289189288771
correction  1 time :  338.456110000610352
correction  1 error:    0.000985552305234
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000031857512246     7.046777
  0     1       1        0.000024401163539     5.311808
  0     2       1        0.000016327705763     6.570355
  0     3       1        0.000027329762685     7.156751
  0     4       1        0.000014537502876     6.920834
  0     5       1        0.000013611211810     7.367712
  0     6       1        0.000009737220837     5.616637
  0     7       1        0.000031268309966     5.419605
  0     8       1        0.000011954637330     6.375887
  0     9       1        0.000012017076612     6.963588
  0    10       1        0.000009686001708     7.801865
  0    11       1        0.000007680869388     7.315528
  0    12       1        0.000006841804883     7.200519
  0    13       1        0.000012786784666     6.357713
  0    14       1        0.000007708917055     9.813038
  0    15       1        0.000007884983669     7.953918
  0    16       1        0.000007613355163     6.039146
  0    17       1        0.000007260707659     6.931878
  0    18       1        0.000006383102445     6.980582
  0    19       1        0.000005743402242     6.708387
  0    20       1        0.000005337130059     5.616912
  0    21       1        0.000006668415720     5.955999
  0    22       1        0.000007375614617     6.337353
  0    23       1        0.000007839644470     5.855524
  0    24       1        0.000006431806214     5.343761
  0    25       1        0.000008195826149     5.634521
  0    26       1        0.000006677366019     5.267085
  0    27       1        0.000006471975434     5.331667
  0    28       1        0.000007310454393     6.445313
  0    29       1        0.000004447269737     8.225867
.......................................................
direct eigen     time = 2.292430
amg linear solve time = 197.869102
expand matrix    time = 74.217303
get new evec     time = 27.366169
correction total time = 302.922106
 0:   16.056647169443071
 1:   18.757067143971863
 2:   35.290475257352227
 3:   42.451890565806835
 4:   46.645550319578483
 5:   47.194166468393711
 6:   61.880965301886064
 7:   67.711230519499097
 8:   76.515557275115853
 9:   76.692956328317933
10:   92.673116153057379
11:   93.055807480102857
12:  105.568320922475749
13:  106.194979053462987
14:  121.629474350349923
15:  123.808512011052102
16:  124.235648306221762
17:  124.854099423347279
18:  154.062109546420544
19:  154.293731880984240
20:  168.914889549778763
21:  169.796817996347414
22:  170.493393190407886
23:  173.845182596936155
24:  182.133698607519023
25:  187.228062799146244
26:  190.564112528381230
27:  191.091101308322379
28:  221.980361455517709
29:  222.055273009990088
correction  2 time :  302.922171831130981
correction  2 error:    0.000419766579991
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000010070078367     5.564346
  0     1       1        0.000007381959662     6.914566
  0     2       1        0.000005487827943     5.539059
  0     3       1        0.000008859543321     6.088064
  0     4       1        0.000004422273308     6.028686
  0     5       1        0.000004101622105     5.417354
  0     6       1        0.000003226612322     5.313018
  0     7       1        0.000010334849997     5.929882
  0     8       1        0.000003610392512     5.946735
  0     9       1        0.000003723818872     5.516399
  0    10       1        0.000002938728947     5.235619
  0    11       1        0.000002345831580     5.789744
  0    12       1        0.000002096868783     6.048788
  0    13       1        0.000004082498180     6.989731
  0    14       1        0.000002374894071     6.101980
  0    15       1        0.000002406762499     6.368260
  0    16       1        0.000002305882408     6.000354
  0    17       1        0.000002179357184     7.316193
  0    18       1        0.000001995622412     6.092529
  0    19       1        0.000001785452703     6.361633
  0    20       1        0.000001602121635     6.717142
  0    21       1        0.000002034713826     6.715419
  0    22       1        0.000002261907480     6.185420
  0    23       1        0.000002352338749     5.756818
  0    24       1        0.000002022251435     5.765756
  0    25       1        0.000002536129332     5.876616
  0    26       1        0.000002012130441     5.710838
  0    27       1        0.000001971420854     5.630637
  0    28       1        0.000004622459543     5.680574
  0    29       1        0.000001519510907     5.656462
.......................................................
direct eigen     time = 2.474186
amg linear solve time = 180.260549
expand matrix    time = 63.149889
get new evec     time = 24.357997
correction total time = 271.244779
 0:   16.056647008949756
 1:   18.757066946512111
 2:   35.290475013122531
 3:   42.451889835280014
 4:   46.645549822539472
 5:   47.194165974179626
 6:   61.880964876557620
 7:   67.711228881594735
 8:   76.515556452511007
 9:   76.692955525137236
10:   92.673115204688500
11:   93.055806530301311
12:  105.568319945918901
13:  106.194977597053352
14:  121.629473066682664
15:  123.808510647605317
16:  124.235646948010427
17:  124.854098079663856
18:  154.062108140790428
19:  154.293730476143111
20:  168.914887844980029
21:  169.796816143247071
22:  170.493391404236291
23:  173.845180701988596
24:  182.133696828174038
25:  187.228060513515345
26:  190.564110483406381
27:  191.091099264002395
28:  221.980223912248817
29:  222.055270814360114
correction  3 time :  271.244846105575562
correction  3 error:    0.000246130794196
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000003280801215     5.627631
  0     1       1        0.000002308028355     5.590480
  0     2       1        0.000001876038884     5.772392
  0     3       1        0.000002948423265     5.804129
  0     4       1        0.000001391062760     6.640340
  0     5       1        0.000001277397478     6.018893
  0     6       1        0.000001095473694     5.955727
  0     7       1        0.000003489789196     5.780735
  0     8       1        0.000001128041148     6.196850
  0     9       1        0.000001193610693     6.322606
  0    10       1        0.000000922252309     6.630875
  0    11       1        0.000000741028210     6.188856
  0    12       1        0.000000667001698     6.157565
  0    13       1        0.000001342734637     5.830807
  0    14       1        0.000000756607303     5.990967
  0    15       1        0.000000760967366     6.136075
  0    16       1        0.000000723343545     5.599302
  0    17       1        0.000000676982579     5.975323
  0    18       1        0.000000644509371     6.614253
  0    19       1        0.000000573539369     6.630651
  0    20       1        0.000000497856609     5.737281
  0    21       1        0.000000643961664     5.667964
  0    22       1        0.000000718963463     5.587727
  0    23       1        0.000000730839391     5.616410
  0    24       1        0.000000657110018     6.076007
  0    25       1        0.000000813374124     5.043170
  0    26       1        0.000000628198121     2.636012
  0    27       1        0.000000621627998     3.077932
  0    28       1        0.000003539183785     3.032885
  0    29       1        0.000000548647307     2.703106
.......................................................
direct eigen     time = 1.790662
amg linear solve time = 166.644653
expand matrix    time = 40.274363
get new evec     time = 16.862612
correction total time = 226.606457
 0:   16.056646989252318
 1:   18.757066922129198
 2:   35.290474984609105
 3:   42.451889750264399
 4:   46.645549762053918
 5:   47.194165913652782
 6:   61.880964827382627
 7:   67.711228698319673
 8:   76.515556352242427
 9:   76.692955427710245
10:   92.673115091524764
11:   93.055806416012842
12:  105.568319829889589
13:  106.194977428004250
14:  121.629472912498670
15:  123.808510485163964
16:  124.235646785944013
17:  124.854097917984262
18:  154.062107977924626
19:  154.293730312841376
20:  168.914887645356146
21:  169.796815925729760
22:  170.493391192536251
23:  173.845180477419802
24:  182.133696620474439
25:  187.228060250527960
26:  190.564110244732177
27:  191.091099022799625
28:  221.980136937464891
29:  222.055270317452965
correction  4 time :  226.606503963470459
correction  4 error:    0.000154667292207
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000001085233868     2.946456
  0     1       1        0.000000733244602     2.656008
  0     2       1        0.000000645992640     2.816129
  0     3       1        0.000000989762111     2.584798
  0     4       1        0.000000444787080     2.682886
  0     5       1        0.000000404329774     2.707700
  0     6       1        0.000000375938007     2.727830
  0     7       1        0.000001184154821     2.756399
  0     8       1        0.000000358577685     2.800349
  0     9       1        0.000000389274353     2.711485
  0    10       1        0.000000294295205     2.763418
  0    11       1        0.000000238038405     2.583730
  0    12       1        0.000000216370247     2.774519
  0    13       1        0.000000446868814     2.716926
  0    14       1        0.000000245238043     2.750753
  0    15       1        0.000000244841594     2.661472
  0    16       1        0.000000230885425     2.616235
  0    17       1        0.000000213965885     2.615697
  0    18       1        0.000000211469095     2.582242
  0    19       1        0.000000187293757     2.610883
  0    20       1        0.000000157347247     2.570590
  0    21       1        0.000000207554248     2.726594
  0    22       1        0.000000232824836     2.692629
  0    23       1        0.000000231006583     3.291189
  0    24       1        0.000000216892413     2.761655
  0    25       1        0.000000265041493     2.690520
  0    26       1        0.000000199669555     2.703714
  0    27       1        0.000000199556940     2.687378
  0    28       1        0.000002783416823     4.109595
  0    29       1        0.000000224566164     6.041368
.......................................................
direct eigen     time = 1.843001
amg linear solve time = 86.343341
expand matrix    time = 41.207946
get new evec     time = 18.769777
correction total time = 149.018629
 0:   16.056646986778638
 1:   18.757066919048135
 2:   35.290474981175215
 3:   42.451889740058142
 4:   46.645549754547829
 5:   47.194165906065095
 6:   61.880964821530050
 7:   67.711228677006162
 8:   76.515556339803098
 9:   76.692955415673637
10:   92.673115077737108
11:   93.055806401967530
12:  105.568319815775553
13:  106.194977407831388
14:  121.629472893561427
15:  123.808510465451064
16:  124.235646766265489
17:  124.854097898117431
18:  154.062107958605509
19:  154.293730293375575
20:  168.914887621467642
21:  169.796815899701471
22:  170.493391166865166
23:  173.845180450276473
24:  182.133696595733596
25:  187.228060219423867
26:  190.564110216295120
27:  191.091098993743032
28:  221.980081461460713
29:  222.055270126342322
correction  5 time :  149.018694162368774
correction  5 error:    0.000098519076619
=============== 6 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000367417909     5.960314
  0     1       1        0.000000240572044     5.960346
  0     2       1        0.000000224739297     5.780860
  0     3       1        0.000000336668224     5.769208
  0     4       1        0.000000146582955     5.741976
  0     5       1        0.000000132236795     5.768516
  0     6       1        0.000000130550504     5.446385
  0     7       1        0.000000405081043     5.794272
  0     8       1        0.000000117629288     6.121827
  0     9       1        0.000000130308558     6.277802
  0    10       1        0.000000096782126     6.289529
  0    11       1        0.000000078707907     6.180144
  0    12       1        0.000000072184871     6.869761
  0    13       1        0.000000151178612     6.776042
  0    14       1        0.000000081667134     6.371773
  0    15       1        0.000000080980403     5.827610
  0    16       1        0.000000075878998     5.794957
  0    17       1        0.000000069810038     5.838642
  0    18       1        0.000000071009575     5.893525
  0    19       1        0.000000062695238     6.050370
  0    20       1        0.000000051255473     5.828911
  0    21       1        0.000000068744562     5.411693
  0    22       1        0.000000077482975     5.668371
  0    23       1        0.000000075229085     5.802191
  0    24       1        0.000000073117927     5.941967
  0    25       1        0.000000088322403     5.383239
  0    26       1        0.000000065334563     5.664391
  0    27       1        0.000000065809754     6.127915
  0    28       1        0.000002226329353     6.106613
  0    29       1        0.000000121474533     6.499268
.......................................................
direct eigen     time = 1.662014
amg linear solve time = 178.950622
expand matrix    time = 40.954127
get new evec     time = 15.040037
correction total time = 237.755084
 0:   16.056646986472973
 1:   18.757066918666936
 2:   35.290474980760330
 3:   42.451889738824207
 4:   46.645549753633418
 5:   47.194165905126518
 6:   61.880964820832659
 7:   67.711228674475620
 8:   76.515556338279254
 9:   76.692955414211809
10:   92.673115076065130
11:   93.055806400264984
12:  105.568319814069497
13:  106.194977405418271
14:  121.629472891289183
15:  123.808510463084673
16:  124.235646763919988
17:  124.854097895675707
18:  154.062107956304885
19:  154.293730291017937
20:  168.914887618576557
21:  169.796815896593557
22:  170.493391163761004
23:  173.845180447012666
24:  182.133696592828784
25:  187.228060215768920
26:  190.564110212896992
27:  191.091098990248412
28:  221.980046025118952
29:  222.055270027596094
correction  6 time :  237.755124092102051
correction  6 error:    0.000062926189059
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000127324786     2.678476
  0     1       1        0.000000081899995     2.632174
  0     2       1        0.000000078981406     2.645840
  0     3       1        0.000000116107558     2.611822
  0     4       1        0.000000049958456     2.612758
  0     5       1        0.000000044904096     2.726914
  0     6       1        0.000000045828950     2.721412
  0     7       1        0.000000139834037     2.586208
  0     8       1        0.000000039955820     2.784367
  0     9       1        0.000000044787125     2.820682
  0    10       1        0.000000032906382     2.858776
  0    11       1        0.000000026853331     2.733496
  0    12       1        0.000000024772312     2.661142
  0    13       1        0.000000051994096     2.896392
  0    14       1        0.000000027970987     2.808386
  0    15       1        0.000000027576727     2.870055
  0    16       1        0.000000025741633     2.836523
  0    17       1        0.000000023606261     2.759334
  0    18       1        0.000000024410259     2.833064
